BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020285        | xocslwCRSufY
 Supplier#000020402        | 0DlWOXWTGzbc1QqtgybpK
 Supplier#000020573        | X7oIJOR9qe2yhiRjC,UTKsBL5
 Supplier#000020651        | oV2chBkJgN
 Supplier#000020734        |  vVGcGYPdwIyHff6L9Vy,WOmlC2axpxYKjio
 Supplier#000020829        | ZOUVrMkYz9cwmY1KHqwmeim3rsb7
 Supplier#000020850        | FoOlPoydE97tXxAZy,
 Supplier#000020852        | 7wyjK1Ht9Pjy
 Supplier#000020948        | iKnrqUi0S9G7vJb
 Supplier#000021164        | xkuo4wDp2SPl
 Supplier#000021261        | 4cdxE1YnefzImP75fhT5w
 Supplier#000021301        | R2DsqTA1oji
 Supplier#000021364        | SR5ZIy09PcJSDEgBH
 Supplier#000021517        | cDcNFOWci WhD2DwDSvaKYFaSyKUojUFIz
 Supplier#000021544        | nNQCiDlTtsbKOQ
 Supplier#000021556        | 52l56fTimxYDFSA QCuY
 Supplier#000021566        | TgOQAaEhEj6BdoXfFeqVoVN,YeIYiXEHGaoZIkp
 Supplier#000021618        | LM4OnuuxGAjy7 8zRWR40DKvRd1Kj
 Supplier#000021673        | JwEKrm2cZYgrWamXLKWfYUqXiKACYTd
 Supplier#000021675        | klzO8F2J3qtiTK6e8PB
 Supplier#000021730        | YNxqmSraxg7CoWPg54XmxoYjS,HJsqn
 Supplier#000021845        | CZ7tJuc8qyAt1uWYiXh9WwjM6fIBWYVULMKM
 Supplier#000021853        | NUpfjEtjrN9uckwvcZmnxd,BhXQPxl
 Supplier#000022009        | vSxbeo4JFQ
 Supplier#000022029        | 8Nj9vbcdF51AQIew4ahCM
 Supplier#000022050        | BCBzSRqCNBUzSdRnRKUOdUG42T5Uysp
 Supplier#000022094        | iAuCE3HfgZg4T7saXykophwzWPKPKD,gS4C
 Supplier#000022303        | ueJ2j3coUKO63,412H89Lw1z8vGY
 Supplier#000022352        | WozNxGHyGy4k0Aohi
 Supplier#000022423        | f06,BQKB13daoBqdfuik
 Supplier#000022493        |  IOe3Z8ZIA 
 Supplier#000022557        | EUnwP7zv xy1VoR1PCI
 Supplier#000022578        | vfnq6ssvdQXB XE1BFMxC
 Supplier#000022600        | q4Af035BfWM9QoXtrnJskkEa
 Supplier#000022626        | 479iXxwrm0ySQh2638pr hzgzG6mvf
 Supplier#000022642        | sCOublZS47J4d7hyDeVViJQohmpb4ib2Gc7by5Ug
 Supplier#000022681        | paI186Q,VS6FfgBylP,O6W19XLs5oCsbZ
 Supplier#000022688        | Clb3Tu nma
 Supplier#000022712        | bbZT1iRAfoqvgsBrLBJ6F
 Supplier#000022768        | yVDfAQ,x1J
 Supplier#000022812        | I5 sj1hk9Nc10EHCeS33szpsGUzDVJHFDM
 Supplier#000022841        | hs5vaA60eExHXXrS0bCyWGbYs
 Supplier#000022887        | v3m8RmFFn9l7k4BBBfZRENvOjkiFxTSNJC
 Supplier#000022892        | GESA2WpsUBauoiSWZkoXfIlJohFm6MvPNDWYKPU
 Supplier#000022906        | 71yOHUIgFg
 Supplier#000022996        | NCPJ8N6SX,5MjG7cxUjZSiVAry
 Supplier#000022999        | FDeO8nXk85
 Supplier#000023016        | HAx5gewHSq4IY7olw1tjqffRFt9ms9LJaXNaxT
 Supplier#000023135        | R9ICF3oO2xlXJ1ChTxeT
 Supplier#000023191        | cOwX1Ihu9V8MTIdr1EmdgJLJPlh,
 Supplier#000023234        | yhtVHhd tGWY
 Supplier#000023263        | vJrqkbN8CEuQHO w
 Supplier#000023340        | UVRU6jmv54FsmGYRk,j36MRqR1bm 6vVyVN
 Supplier#000023384        | U2jQfCwosQ7crDLLy8X7XPpC0yRqKGSIzPM8Bt
 Supplier#000023403        | q6zvK,OBV5fJrBxuz7VOv2OlzOse
 Supplier#000023404        | sTq6vhVnYeLx4inJLUyaoiCJjwZ6fRbJ4
 Supplier#000023426        | byMAU E4OJm6X9Bp6A5XV3Kht7IEt
 Supplier#000023445        | 0luUxXMpbXKW8vmbrWyb6Vq
 Supplier#000023466        | 46sRSJOWbU4Ca7IpxlOPZhMol4myQrYBce8s
 Supplier#000023480        | xnxfnw7A3ImVh87sKHnf0WpB
 Supplier#000023498        | Fbq7OS DHudzBjrmszLTg3BGm
 Supplier#000023539        | wUDPvcYgwTE7N4xftM5KtGOZkrPmQUweuWFia
 Supplier#000023561        |  5kCDZ00cHRIWn3f0032K
 Supplier#000023584        | uKY4uHEWMEfP,CSFVGCDEWSYd2ybGOXxlxg
 Supplier#000023601        | JO1OQOsNvG1GCUDe gxOXZm5zX,Bmk1cvr
 Supplier#000023665        | zAKLmKQGwqrUDoY6s,rh9cELd
 Supplier#000023713        | asHNHprjPP0DWpjdU1UZF2lwNC4FQ7zFuWrl3RM
 Supplier#000023768        | mptu53ABU18P62ZzpwbrvChE
 Supplier#000023782        | 2S3oO1hBtOU3ZGxzKJRxvi7IGh
 Supplier#000023789        | zPf2nj,J8f2KHGZeLLL54Q4j8SS6p9vs
 Supplier#000023898        | wWUICHuS78c2qV93GL
 Supplier#000024024        | oTvuX6sb6IT4ZAMALMgFFk9Wrik
 Supplier#000024107        | OVw7AXKKloUwiJRI5W,QVnmRAIavIz5NLjZAW
 Supplier#000024200        | FzcQZdDCP3uNHiKIZRKnR8bfppdZQvZqGzm
 Supplier#000024274        | jOj1xJ,0Su35sB1PmKnlfqelddM9W0
 Supplier#000024354        | ZtqV4 bNX7YCTtGLm11QrYVa
 Supplier#000024379        | xXmhoCHHwR0vPU4M,R5HJLwIRGEnREMI,
 Supplier#000024415        | rI8vSHTdDhHbwmobWptYcY,2QR3tEBVA
 Supplier#000024469        | QEjmZWpd3kvSe
 Supplier#000024490        | xAiTTdGSo6KHL4Ix0M
 Supplier#000024493        | Wyc4Tow VljDL88GvyqP9
 Supplier#000024514        | e6O2E9kzTtcZV1JtswAVhQdGfewtYtIRReS9e
 Supplier#000024523        | maXrNBW,j7 0SUkeiMsB8BBidzjylggC
 Supplier#000024561        | 1M0IBq65 Rv2
 Supplier#000024587        | lyU,UvHAuWDS4YtfwD9iNxAGvSb7cK2RVN
 Supplier#000024656        | jpnRyudMUNrB7FwSTSMkznMbQReshBQeWcJ
 Supplier#000024890        | XXB7MKea65
 Supplier#000024927        | faWgYfwVvCAd XId7C9X2vkZ,T2vQ
 Supplier#000024971        | 7su19v1Bwy6PcxtC91HUQj2y
 Supplier#000025011        | 9,Qpog3nLFbOlQ1b
 Supplier#000025063        | gw3JPCN9qFuO81V1,3K0Qtn,62hmGFvTh 
 Supplier#000025133        | 7rVMYJ6AAZQj5OZR0qSokhg
 Supplier#000025147        | EdHiZc3Lou3XhNQTyK4C0IJxedNCKWUCJTmplHrb
 Supplier#000025158        | iBhpiqzqsG
 Supplier#000025230        | NBo42rlJpdmVSmupyUP83yPMWTQmq
 Supplier#000025235        | aCAcaJ4cEKbCDxEBb6L,FCeCKGxdLB
 Supplier#000025252        | icErnLSmus4i78DuCnLFq8W9
 Supplier#000025268        | uSmGXbtZ1uJFrTov2HEbcHXGLV
 Supplier#000025308        | rI6qiWK0o5HRBH
 Supplier#000025310        | N9RqERS,29blwjNkslfwK3W7rHseBYBuds1x9p
 Supplier#000025469        | Tm14nRPq0x1eD4QdiTtidOLC Myl06AS
 Supplier#000025520        | d,1tDkWUPvc,5oZHxicEJS9lqL36jEH32slcYiw
 Supplier#000025577        | Goh8QVIAdfgRTGUOmJtPrj TENBA56FtEmA
 Supplier#000025742        | yLn7wkK8LK 8Z6a5PRBHZxz4gaWEesqNF
 Supplier#000025777        | ctfa4gXQwtI3uQrWg
 Supplier#000025957        | 1DKEUjeOp1SrGquk0u4Lxz
 Supplier#000026011        | RRXNOT5Bb9G4f0
 Supplier#000026018        | M1g7DSUZ18ICaJ0jlXBrWAWIfV5yXB
 Supplier#000026073        |  FdhiPNwrBf
 Supplier#000026230        | pUrl8KuTgQkKcw NPrM3
 Supplier#000026351        | rM8uLj6DhVyobUFrtmsdKQ6e
 Supplier#000026352        | rq5GCzRsqzHBSeSyneHxfw2M 
 Supplier#000026444        | ZsL0M2,6PYKxim,kXorRgh4Oi1
 Supplier#000026447        | bsRfZ79wxPKQS,9znXw YKa
 Supplier#000026495        | U050dPcE f25w,v e8
 Supplier#000026588        | NulK gx3Nah0dVuvH,H638Sa
 Supplier#000026598        | i5PAn5Clgbyy5rK
 Supplier#000026641        | aD5Yp3cOgUImuNFVnr1IrpyWhEvZ5FLn u7,6lxH
 Supplier#000026901        | C6ERVVt4 z1L8hlEWQg7Bn,
 Supplier#000026950        | 4tWrj1FbqbJ05G8yZYLDLvIzj5rG0799ib3qqq9
 Supplier#000026976        | ,4iw9BcpGX35
 Supplier#000027034        | E92T7RVKXb8
 Supplier#000027089        | DBcLr18NYd
 Supplier#000027093        | t9EBx1tJ,Fe3305wo0xfKkuG
 Supplier#000027147        | j2EuSORnFfWCQu0mM2kyd8EzYC5C5r3UL
 Supplier#000027157        | PmYO3VNIQ1
 Supplier#000027225        | TEC3ztNyyb
 Supplier#000027252        | 82wx xadzpWd1
 Supplier#000027276        | RnLO5yJ3 qCiIeOAAMnr7
 Supplier#000027321        | cYRLRo7ZKoO
 Supplier#000027374        | EzGqI Vp Ut
 Supplier#000027390        | 7M7pp4mL6kpqL
 Supplier#000027539        | 2jjnO0lDcH57wND8,veB0pUM
 Supplier#000027621        | 0nEDiDwj5LK7s61j3K22uO8is1
 Supplier#000027635        | yWyqjg2ZawtR,DwmUOnJXolYJCh7
 Supplier#000027650        | MApFNd8aBs,1IIDDnzcVbVesRO7cfL
 Supplier#000027655        | 6LiCnwxgIfrSbeRq,6e74dMdaOzpPA4I4 z7Wk
 Supplier#000027674        | Uh3pmoVdHcnbrUK,
 Supplier#000027694        | VTUK93odb33,zAP7i,cP4kHZZn 8C1Jg0WbcQ 1P
 Supplier#000027705        | anasFTm6A9bptDI2NXZr2uObLuWgUG3q
 Supplier#000027718        | WISTNL2VKPbPCOgUjPs WxgIbou
 Supplier#000027847        | ilh24EGClLSWPCYmwhZAJT1C4UVhw
 Supplier#000027919        | ffOIErZ FVxp4k3CH6fbx9GCGjffP,d6V
 Supplier#000027954        | LbW,hTb9fFvNcQJo4rMkEumWZvr6ck1gqHQ
 Supplier#000027958        | uMs5fDl,6wYU6zb mrFLvD1Ql5bG,nGTByiX6G
 Supplier#000028041        | 8y9l 7FvVIbKFfs3A6wmIxEv8gWdiKa107pkpJ
 Supplier#000028137        | nlejvX7apMjXCM58F9LFjKkTajRcedqf5g
 Supplier#000028216        | JXLkqs3m230MuIsjGiFGSwCeK
 Supplier#000028256        | rKwFlC44XePQih,
 Supplier#000028466        | NATaxWF6jMwa
 Supplier#000028658        | uSd1I3YuwqCeJw8XMXb9Pf
 Supplier#000028680        | 9yaDjab8BoYqBH4xfJtsVmE
 Supplier#000028724        | WTvLDius6oPOgv4BykSI
 Supplier#000028917        | N0t1GsvSEaD4vGT4iQHz5rnsiBw
 Supplier#000028933        | OGW46gCDlUN9pswKDmh0
 Supplier#000028965        | 8dBGOjjZYYruYO
 Supplier#000029037        | GDExUWBSXOfSdKQ6Kzx2yiyKVXjLlpg
 Supplier#000029079        | JbZywwsRS,gnRVzRIgqONy
 Supplier#000029116        | z26n6NW2OqRSt7jQENQdpR49EmLBoe
 Supplier#000029168        | M3LFZQNFNcgj84e0AOvuhuTxNKBjQvmWtKC
 Supplier#000029259        | ZDAWBnZDpFqqdnOD4f3kV64GtWyL3o1yx13xS
 Supplier#000029326        | Dh3,EeN8QHVfUlRfMYHKqQ9h9 eBISEWShCZ
 Supplier#000029336        | InQobcWvCBXkILezOjfpPs4q3ovD6ObY6OiZRDCG
 Supplier#000029340        | zFypfkBfuXY6miFDgW
 Supplier#000029349        | dMEYvdbSzSkJsJFgn3UbzXayOt
 Supplier#000029451        | mXNXj3r3B2zKKcn
 Supplier#000029465        | pB QGT5tu1SPKE 7svefdedyBH3
 Supplier#000029472        | YM2wyFdbVcNCIm1YV
 Supplier#000029649        | 0DaYciKcMib3j8RtEA
 Supplier#000029667        | W8Z1JOlmA72dNdx49WVFde81oBy6mgp7AfsTHRr,
 Supplier#000029673        | ig7UuLv1wDK2RDMcC78tuQ07,
 Supplier#000029688        | lfRsKSMNC0ct,7ids8EL
 Supplier#000029745        | gWAJNe8DEEHB5EN7eLZ39l7EkfiY3UCfYiZZ3
 Supplier#000029842        | 1XUlxJGZx,MT8kPUONEkP nuGiB11P5AE
 Supplier#000029869        | 00kxJ9sbbJWqaEUCGxKD4v2RoP,C6nvpz
 Supplier#000029900        | i M5,7MJr5
 Supplier#000029934        | b0bADnlnHUNVCzMz,V725
 Supplier#000029941        | 3mUG4RL8wz9SftcLNnLkf,cTFxdKqd2F2 D9
 Supplier#000029957        | A22b3t2K46RmGs5v3TYIBpobkgLCPT
 Supplier#000030021        | 52hnsEyQUxXWorryZyMQLYioBpgjs
 Supplier#000030281        | PQwMJn7jCcjXIc gANP7dmgfTIsPdJE5r8K5H
 Supplier#000030320        | EKs8BC,vPPR3UY6BxsjCwfUCz,uiE1uN4Q1
 Supplier#000030337        | nj39ugPd2rW9jVyZAfXWuPWy9h
 Supplier#000030378        | bU9ncua1CkZKwyieyh6A3gJBipzPWRECUAn6
 Supplier#000030433        | vo356MVeWop6CaGw ZxKrFw
 Supplier#000030459        | qUwDVyc1nA4Z0W,icFWymfZ4xGnHPwXpUK
 Supplier#000030564        | w15Dzj0c,M
 Supplier#000030618        | 85Y32PTatsujamLT7XGbwkPU,0sMqDD
 Supplier#000030769        | jwUJw8qd,WFy7qkSB
 Supplier#000030935        | oi2x,loAvXCGnhazwWx
 Supplier#000030982        | tcrWy2oyyzRVjM2,UYAz8l5 7OLFOkb5M
 Supplier#000031062        | XlJf7Q7,iNUfuZnlHrUmbCin4n,Fo0xJy1flPx6u
 Supplier#000031096        | QGg0YSxztfEbdtqFGDLG5Uvb
 Supplier#000031148        | A,joohXrFoF3
 Supplier#000031268        | 5eti16,nSlWBRW0h
 Supplier#000031273        | 3ygb5a9ryfoVY5pwxE5JMQrrdPG0Hv6vJCucsBwi
 Supplier#000031392        | ufH9LNJh11Y
 Supplier#000031461        | RgvLn3,XxZxBem6QIykSwCLDORCiSk7
 Supplier#000031474        | l0OfC1oqrA7TnG17ObbAX
 Supplier#000031499        | rPISTycvxKDfh73ahq1F
 Supplier#000031787        | G71V4GL1Xv8ChNcPXSJBz40C
 Supplier#000031794        | 6DX hrw3IYtaQO2Q4
 Supplier#000031969        | mXqOINcqDqwefTE88
 Supplier#000032003        | n7D3UNq rCMaNTTZSB
 Supplier#000032052        | lSEpHB3015aSIQ9GLGuUQuVQDO0QgB,oxh
 Supplier#000032073        | v45D,Q qbRR2WKKAh
 Supplier#000032097        | 9Ap5gcXB0VJz5NQ5LBhPHlpnWkce,XIe1DZC8Xq,
 Supplier#000032153        | pU3uOyVjhroGJ4vN YYiNB2QdzIk,z 52o
 Supplier#000032182        | Pz8gCWUOSYjIIvb 
 Supplier#000032224        | 879lOADGbQnRHKeZHQFgHHN
 Supplier#000032243        | 1TL5glH4BpIHhqtumMtvfq0b3msCo,ak
 Supplier#000032297        | hsDezmUlunZE28x9moM65ws
 Supplier#000032320        | k,60WEfqGp46ZTm7LDVa4eJzH
 Supplier#000032374        | cpwW3MvNS,CXOIjC7J ztofb0K sP7p,LW
 Supplier#000032420        | V2V2tE5gpBaqRfMymcpUTEJV6JTNMD65aFH
 Supplier#000032479        | nxKDQt6vnuG mDEkFS,zLL7N
 Supplier#000032521        | cgPpupV5EdWjCfyVIvsNzZfdp
 Supplier#000032662        | 0n8qEnfd9doQTOH
 Supplier#000032803        | 1gWP14SDOM1rhKKg2
 Supplier#000032826        | ,nAbGHRX3K
 Supplier#000032848        | NgM5d2iHbBYiLp87v,pzCH1K
 Supplier#000032914        | GMmta4ya8zV9
 Supplier#000032939        | K6XiTRgcBQhXou02iTCHuz6IsTibk8UY7yFpk
 Supplier#000033053        | iVC2rRYRZdj9EkRr561Cd2U gE2LY7JB1jEu
 Supplier#000033148        | 6JIzTpqzWF1LBgYHd9Lj33D38LiP9LLqC3yxNu
 Supplier#000033235        | HZGFo84q3NZLJMseuVK78Wj SAwbHwkkn2N
 Supplier#000033248        |  OW9oUtuTovjV8n4uh7AiQHXoSUqxHgKdwX
 Supplier#000033258        | 6AKXst,NNjHVMH0EOBDKrN2CgWG
 Supplier#000033276        | 0eZoyYxbWbmK,gy7VBitMUyC1AKG
 Supplier#000033292        | N5B3EquS7KWnfUVcUgPd4km
 Supplier#000033358        | RK95IOzL2 rE5ugYf,sdbMNASaGcSAbm
 Supplier#000033474        | EMKUiaBhMVo1W3yV4z0Ps,qWWJ99
 Supplier#000033528        | W43QVnn1W0kkpzbixxdXdRFt3KjZu UvIX1s
 Supplier#000033603        | lCyqhfs4Tga3fmPcv5
 Supplier#000033624        | 0DTIXZdeMQwXOchckhtWIeaJ3tcn0fa
 Supplier#000033666        | qtw6KTL7RlEGN
 Supplier#000033702        | 9vd78yZDBtS8ViegVDx7B8lZivj0
 Supplier#000033707        | OoPC4h,pJPXJ
 Supplier#000033739        | 78 N93SbIY8L 5AGdpRqH7in2nQunLYaeyBDxrS
 Supplier#000033761        | BMatUK ATqwBgj2WuHHfSPFlyG
 Supplier#000033786        | ounLeBbD ,iCXOG Z
 Supplier#000033858        | VVM6sq8xvT9h Qsmag7Sc5cAh
 Supplier#000033861        | wcXL3DDNfEpJ7VMlaC
 Supplier#000033905        | w8SbICxmW5l
 Supplier#000034171        | XdGaTcPmrWXMy4d5rB9 W4g
 Supplier#000034245        | 3dG oYYId7oB yzXFmUbG7 L2 KotvckM
 Supplier#000034264        | OfJwkS0Qgtg OhJ
 Supplier#000034273        | 64dOV0UIGsgzgwsDNlqrkrw
 Supplier#000034323        | QzuEqozfo2VMesHWahIEWq8TJ
 Supplier#000034346        | Imd0G3l2O3lbzDfhhLIxf95vRlGU,rE
 Supplier#000034350        | tFNSIcYCpmG1Nb
 Supplier#000034418        | ,lDMftLzpNNO8YlVQik
 Supplier#000034456        | BNgmHzIjjaSgqtkc20sSLbZcqJsZt4B
 Supplier#000034467        | wYJSJnWndJxL 6V1u0vkm,8PqPqK NaNEwehSJ
 Supplier#000034518        | woAI4T13PuKh
 Supplier#000034562        | Y4U6VNv1SCYh0FyGFCK4E8Qp
 Supplier#000034616        | mY1RDVHjX4cVOpUvkOeE
 Supplier#000034661        | 3DECWzvh E0KLIPSh6pteTT,E6PLM8
 Supplier#000034668        | JPRYDvEb8cbuSFT
 Supplier#000034706        | O07meVCubgfe0nR
 Supplier#000034725        | n9SWOhuVeISrxtCbmqSU8mPC6bpsz2mmiQE
 Supplier#000034876        | Kk5yP8G7 yc2brWDgEJs1LbltvfI0BAwXD3Jo
 Supplier#000034955        | E0mhUTY,FUaLh4bdy
 Supplier#000035135        | 6ozVvRdbw9OHsxww4
 Supplier#000035211        | VzWJI Gfr,MUTNbM78YwThHvkAH
 Supplier#000035283        | Hvdk3kvVzLxtPkCwiNscs kqr0FGftIu
 Supplier#000035323        | zUOwJtNctFvMk9qXN
 Supplier#000035414        | 9xBtJxu8JvBB2PbOmxnf04BTEEJzjdHAEbbam m
 Supplier#000035443        | IOqS6VQWw3gm73ZL,zZzMsUu2F9
 Supplier#000035504        | J7tps0TkJwy4WGAK6yAM
 Supplier#000035519        | WnaxfcwcGd58nwa0D6pT65
 Supplier#000035542        | GuRssZxIBsboNZU4xCvn2bo2LvpTp08mD
 Supplier#000035595        | 78E5xSBfOgphy71WS0Uxc
 Supplier#000035635        | akjxjzKenecC wRRHJJzWu1F4VqrGSZw
 Supplier#000035737        | zonJ5ukGZiWQay9eEkdH
 Supplier#000035747        | cUAtodIba37P98CXzg9eiWbsxiQ
 Supplier#000035874        | CQdqDo TCXqgmTdJMFs84Q Aw0IEF
 Supplier#000035933        | ud1TYDUQ52o
 Supplier#000035950        | NzNYRE9gDs8ygEekVIPPh3H40
 Supplier#000035984        | SkmslVsXF7Nf9Eu
 Supplier#000036033        | 0YcPKwB QQ
 Supplier#000036037        | 7lZgKEWmwimG4BKLXhmSwfD3Xr
 Supplier#000036058        | QU7PT Zy70TspNYBMIU
 Supplier#000036114        | JW6gpfqEcll1CeHf9dELEy
 Supplier#000036125        | oUX15FkYu39y
 Supplier#000036163        | yyMfso5yqNt2KHlURGPmhuqEA09,
 Supplier#000036202        | O27 Y6qKQlS3FPjU5q
 Supplier#000036218        | OkegcWNQxTlhdRZ9s,mdjkOIghAj,GkFuKYgy
 Supplier#000036221        | jFO6vOsADPuVF2evNsjvPCcIH7xFdhil
 Supplier#000036343        | 1xsaIZBx6iD5,zKnBrcjO2OzAyAwMrqUu BozNI
 Supplier#000036503        | QgZ4vMaPVi5FOpjgDGcuqXllkhRDQLY70
 Supplier#000036714        | DJBwuG5tq4Y Vc,zdZFomekSXGE0w
 Supplier#000036902        | 1,UAa3NhuDhZFfCiH2u4yIRkIqlJG,duSkO
 Supplier#000036904        | JL5dQBBVz0I,DNnXKKGO0pj8AAk7s
 Supplier#000037002        | Vfgf6zeYOfbzOjlQ2m647JX6u
 Supplier#000037036        | S9 BYC5pwqzPcsL7LTFYcRvt9rpdmxA2eofw
 Supplier#000037163        | Pa,oke4KPI
 Supplier#000037222        | AYRZbyhxjDP307uS3Bw0hu
 Supplier#000037228        | DocS5OQilxbAH6
 Supplier#000037362        | Qr3SSCF0CqLnNvVZNV MUms
 Supplier#000037374        | z6lqgIKDrNiO4ES
 Supplier#000037574        | 2yZYeDmpLQnd4i
 Supplier#000037586        | IuhYk8zkUB5jh3nKJ
 Supplier#000037617        | 6qWFbjN,mRP7M8hg5Srl8i0u
 Supplier#000037632        | itMyKVXYEkra4cpQDbpKfke,YJ
 Supplier#000037634        | yYsgIh5yAWkFkpYz
 Supplier#000037671        | MkSu6 mFijWD7L9nG7BWHo9FnLPJ6Y1ws
 Supplier#000037759        | XS,7kggSm0cna8PFPcpbGlmR6Ypj FdR3 zBleJi
 Supplier#000037787        | AtlBLFX7ezgW69iG8L
 Supplier#000037873        | S4OkGOpZLy7 CjGxXTVHGjp0t
 Supplier#000037966        | 2K2t9k6bUER0BhANF lK,asga9T6mzq5
 Supplier#000037977        | 2QLd0ntPhuRY8CpRtAzQvV,3
 Supplier#000037980        | SKhCoq0HANmgu
 Supplier#000038092        | v8MySgLDkboajqoqj8uyhkvm
 Supplier#000038111        | PvZ,09cgQwgcxJ0ETjeT
 Supplier#000038223        |  7YUFGjcxpYJZBrxar phhApHavoaNqrr 4We
 Supplier#000038238        | jQXoxNhffvhu5
 Supplier#000038244        | Q AzXXfDwAWrJE
 Supplier#000038273        | IJqx0dEsN7ju40haKJmEEXwbgTgjU,WxPMwB9QpW
 Supplier#000038288        | LNjn61ANej
 Supplier#000038331        | pwRicSnLCFnY6gJkWoj8DbX
 Supplier#000038409        | t4DkYcmEBOAc,OE2
 Supplier#000038436        | Em3BgK7IVTPQ7v0pD24I6jVe0y6DKbxv9c8CwM
 Supplier#000038528        | fkJTuVC0b2wMIgp2Ww PuKG1xLKY51Ux2q5y7ge
 Supplier#000038537        |  QgmDrgxvJfWs
 Supplier#000038654        | J4kqoxSvdBV2EGyUdSCNjowl25Ca
 Supplier#000038669        | bGg qC5RmDZgTl7giH
 Supplier#000038675        | sE9,UrDuZRYS8uhrhqH1l6hCQc
 Supplier#000038772        | ih59v aX6ao5Tx hEafXECqPNY vVydguVJ vJu
 Supplier#000038953        | nCjlhZA1iNEwp
 Supplier#000039178        | FMzZdGy1ACOk
 Supplier#000039191        | AWjyVmB2w8zExamwg aBweDSwEQR L3,YXuK
 Supplier#000039213        | Nhhd9LIgPWGfuhpLl tW
 Supplier#000039218        | 70XQSyt0wQcRapDAlpKEUU
 Supplier#000039264        | tw9HwsvDPE 4nQX
 Supplier#000039277        | E1Yxw8NRwP
 Supplier#000039280        | c5BOzvorl25OR99yQtlW
 Supplier#000039303        | ES6XgsfXKozMTP
 Supplier#000039308        | Ap88zk8PlHSjNHkHSWfYTV
 Supplier#000039370        | bVcS9lHXu,LYskozOo2zCI508U
 Supplier#000039372        | A3z18qOXsedbuzkvBc9KkPdcoxuz0Lkby xu
 Supplier#000039521        | nEdA5bvByKEs1E
 Supplier#000039533        | qHPpeORQsv05
 Supplier#000039534        | F9wlPGs7JV5iTA xzgvn0stPhhAyuCLtAb5AKA
 Supplier#000039619        | As7GjCtwLvDFZsWLxEcSUJrIqf
 Supplier#000039758        | cGiUwdp8nAZFfttWTrZFx
 Supplier#000039822        | gPUt1ai4VjEAVVQ1qLK2EWWg
 Supplier#000039899        | q1T1NcRTuaxrsyQFx
 Supplier#000039909        | PJML5eyVjcctHL1DVyFqNhgSqil
 Supplier#000039921        | EQtcOJ7MKe,rwcyg
 Supplier#000040030        | gFMOp6ZaRGkLSVulg
 Supplier#000040157        | YqdQYr1vnw oIjSP0bOoZ3,gBHmDwR3Br5O20y
 Supplier#000040171        | O5X4LrOl0x PKtwgpjUzOW8ktD3cRjvv8
 Supplier#000040246        | wKbf5Y3AkmnKIgR3IKrvJDrcKgyvIE2FqPEr2h4
 Supplier#000040254        | UVNNI5B4qRonGHTmd5Ls64N
 Supplier#000040270        | 4FOYYhXF8NWSS43ZEXHPkZJH7o,EzPaw1
 Supplier#000040278        | SX0HdjDHIxtn9zCdbGLZp0bqw8xg0
 Supplier#000040375        | n1tGmgFeiI4BR7ePV
 Supplier#000040491        | EDSFz EeTeb83fgqrjZv971wyZfU3
 Supplier#000040507        | uzkxjKXFsjXWKieBzzFtr6
 Supplier#000040681        | kzFMc7Ltt6W41LzI LFmldOURRKJR4hhiJ0z5N,V
 Supplier#000040699        | ulHRShASPWOarLTe8LJPrYYwxCW9KoeJ3p7qFsw5
 Supplier#000040722        | jLOFJJBdYGWgN,nAwRDK,N 2h3u7dW0sz M6zb
 Supplier#000040781        | N8 IJ0vYH,pTn6T2tpEh8plrebuS
 Supplier#000040865        | MZGwJHeIY9Fi
 Supplier#000040868        | bYcYEvBjl7EyteH8hMK9hp4OvjY57sYZy
 Supplier#000040883        | pUdvIYFnVwqUfu0elDw7moo,9j7trz
 Supplier#000040905        | WdNVb7m pVvUCngTmAJG
 Supplier#000040939        | M4cPvRtRe2Udj1aH1xtrSZ0c axTlfhA9IW ap
 Supplier#000040944        |  CGk2qwwa5
 Supplier#000040999        | KfAJIaq6SzoZYOq214o5YWD6NnLlDIl2eEXWh5AH
 Supplier#000041004        | CwYhywxWKqNanTwlddcM7  wX7z6ydKrHAR
 Supplier#000041018        | 9gcFPekySOEfGkYwioD0wfw2H
 Supplier#000041021        | zC7daFBubWJlUh3azNDgXQHN7YD4ujxcrkZnCMM
 Supplier#000041028        | jw ypobqw5DjvV10JoOBkenw0WzI
 Supplier#000041063        | PAZ wfVVLeQgfZgQIaq8Y35Pf1y
 Supplier#000041170        | O5sGZ5ePt1t,oXX7fY6n5w7Wz94RJ
 Supplier#000041263        | lygydZdz vYeBsSlwuXRWkUJ3kmzgggXRNF
 Supplier#000041360        | Pe,GIPg8FVKXRvd2O5nENzrOJ
 Supplier#000041372        | 1UUpYjLGMt44lpyIUsFECFP
