BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |      value       
     963961 | 8216413.17626953
     940742 | 8216212.00714111
    1874013 |        8216142.5
     975226 |  8215883.5880127
     338564 | 8215690.36663818
    1891827 | 8215627.65753174
     339317 | 8215309.87353516
    1900814 | 8215164.87738037
    1753137 | 8215112.12017822
    1005230 | 8214931.94360352
    1572075 | 8214743.51000977
    1428761 | 8214726.47290039
     667366 | 8214509.38061523
    1821449 | 8214048.60375977
     539060 | 8214045.99462891
    1792736 | 8213970.97558594
     238755 |  8213946.9161377
    1260849 | 8213747.97497559
    1230143 | 8213632.71057129
    1167414 | 8213551.50561523
    1924809 | 8213105.89337158
    1742690 | 8212715.30273438
     823439 |  8212689.5513916
      13198 | 8212653.61828613
     544795 |  8212613.0847168
    1688489 | 8212389.92425537
    1796713 | 8212173.15673828
    1754454 | 8212058.72631836
     287517 | 8211972.49731445
     912637 | 8211863.96264648
     341858 | 8211687.11669922
    1045106 | 8211671.17279053
     414125 | 8211610.27832031
     700303 |  8211539.3260498
     647656 |  8211105.2097168
     937788 | 8211046.87316895
     560451 | 8210992.60406494
      41406 | 8210967.09338379
     849048 | 8210949.78845215
    1589491 | 8210879.45953369
     840033 | 8210877.73095703
     717331 | 8210848.75854492
    1224282 | 8210809.94439697
     214640 | 8210542.23358154
     880428 | 8210435.92285156
    1742452 | 8210210.38330078
     925466 | 8210186.74060059
    1403692 | 8210143.97601318
     394240 | 8209895.95996094
     152476 |       8209743.25
    1170182 |  8209665.3102417
    1813501 | 8209528.55419922
     530638 | 8209454.33813477
     710643 |  8209246.9317627
    1568239 | 8208530.71765137
     951739 | 8208437.81726074
     584773 | 8208172.02246094
    1701003 | 8208121.35437012
    1006716 | 8207985.03991699
     151148 | 8207645.25292969
    1570363 | 8207249.17504883
    1380685 | 8207080.70800781
     449441 | 8206779.30310059
     274827 | 8206640.52099609
    1810562 | 8206556.65649414
    1726033 | 8206536.13602448
     568616 | 8206519.65380859
    1060030 | 8206465.49255371
     772111 | 8206444.22363281
    1372180 | 8206422.14355469
     381438 | 8206168.35021973
     821105 | 8206109.61706543
     169947 | 8206087.72607422
     210748 | 8205688.52807617
     985951 | 8205513.33404541
     869941 | 8205155.14526367
     191805 | 8205147.98034668
     532029 |   8204722.237854
    1234416 | 8204575.36071777
    1990737 | 8204357.70269775
    1513468 | 8204261.36907959
    1074282 | 8204208.84368896
     607383 | 8203894.05487061
    1376295 |  8203873.0111084
    1784542 |  8203644.9284668
     568501 | 8203479.98510742
     756103 | 8203412.57885742
    1196008 | 8203347.64984131
    1448856 |  8203330.3059082
     145517 | 8203324.22314453
     566531 | 8202982.87353516
    1962641 | 8202891.00366211
    1298497 | 8202873.61352539
     751169 | 8202449.01159668
    1957060 | 8202305.11828613
    1087105 | 8202255.87915039
    1679234 | 8201930.25695801
    1496296 | 8201672.82092285
    1916107 |   8201309.046875
     174041 |  8201257.5088501
     226226 | 8201243.19702148
     757303 | 8201228.90234375
    1321217 | 8200604.56848145
     418386 | 8200470.63110352
    1744184 | 8199642.04846191
    1126029 | 8199513.36657715
     669226 | 8199436.59558105
    1451601 |          8199360
     975858 | 8199331.73034668
    1063056 | 8199120.97369385
     454297 |  8198997.9730835
     119914 |  8198414.8815918
    1972522 | 8198398.12646484
      86271 | 8198222.68945312
    1634174 | 8198121.02783203
    1923916 | 8198008.78417969
     446555 | 8197943.95629883
     531679 | 8197844.90722656
     382453 | 8197807.91473389
      17380 | 8197713.16643524
     865263 | 8197493.02319336
    1719301 | 8197463.86474609
     152629 | 8197390.60394287
     207944 | 8197372.93630981
     864937 |  8197364.6307373
    1634470 | 8197276.17907715
     782091 | 8197082.86694336
    1142493 |  8197009.7644043
     885496 |  8196837.4954834
     825692 | 8196833.49334717
     161934 | 8196761.15911865
     591625 | 8196725.79486084
      14872 | 8196472.66040039
    1130607 | 8196339.99957275
    1663808 | 8195980.95648193
    1238327 | 8195310.79711914
    1568548 | 8195170.80419922
     957247 | 8195098.28381348
     550400 | 8195042.54327393
     414979 |   8195013.203125
    1385508 | 8194709.00280762
    1468901 |  8194552.1361084
      15737 | 8193998.82739258
    1699555 | 8193628.76800537
     849428 | 8193556.83892822
     364375 | 8193320.22766113
    1859951 | 8193081.96881104
    1954007 | 8193044.61279297
    1818057 | 8192881.09008789
    1054937 | 8192673.79748535
    1807144 |   8192570.953125
    1159958 | 8192451.16369629
    1911080 | 8192031.85577393
    1411435 | 8191884.78875732
    1499698 | 8191863.35876465
    1175099 | 8191856.84619141
    1562605 | 8191619.93408203
     659158 | 8191327.30322266
     193178 | 8191125.57019043
     724181 | 8190838.32891846
     665749 | 8190753.97485352
    1506606 | 8190583.92553711
     239865 | 8190520.51318359
    1854159 | 8190494.18792725
    1649976 | 8190417.28009033
    1958150 | 8190340.24121094
     788439 |  8190222.0402832
     165470 | 8190181.29931641
    1324186 | 8189780.41394043
     600395 | 8189505.31933594
    1764352 | 8189476.16210938
     497027 | 8189020.05444336
    1293198 | 8188955.03692627
    1215067 | 8188728.20788574
     988382 |  8188702.5604248
     226266 | 8188457.06359863
    1231814 | 8188389.67932129
     417238 | 8188361.47839355
     661723 | 8188078.08837891
      50852 | 8188000.39868164
      51761 |  8187985.2354126
     168953 | 8187819.51678467
    1619243 | 8187767.09685516
     787228 | 8187743.61001587
     400102 | 8187658.52160645
     943240 | 8187358.50860596
      12473 | 8187253.64445496
     960814 | 8187041.21063232
    1167753 | 8186973.47912598
    1485956 |  8186910.9407959
      70301 |     8186849.4375
      88561 | 8186589.69580078
     192351 | 8186547.04901123
      96031 | 8186322.51245117
    1030230 | 8186306.89282227
    1654868 | 8186252.58569336
     935946 | 8186224.85961914
    1194732 | 8186084.31451416
     617775 | 8185886.51879883
     307021 | 8185604.29595947
    1916757 | 8185457.38696289
     199306 | 8184713.33703613
     806201 | 8184609.54681396
    1702352 | 8184576.90515137
    1654303 | 8184335.45077515
      47206 | 8183742.93731689
     122238 | 8183484.29968262
    1981103 |  8183475.0859375
     318330 |     8183439.5625
     382505 | 8183333.50305176
    1417433 |  8183279.0234375
    1974412 | 8183152.48596191
     219677 | 8183086.58911133
    1843254 | 8183016.65393066
    1477768 | 8182829.99029541
    1036698 |       8182781.25
      96467 |  8182723.2588501
    1320414 | 8182608.81445312
     841311 | 8182549.68969727
    1976136 |     8182512.6875
     554779 | 8182484.01000977
    1244935 | 8182325.85974121
    1849223 | 8181978.98408508
    1751779 | 8181922.74072266
     753559 | 8181882.99829102
     853067 | 8181667.00439453
     164534 | 8181562.95703125
    1232745 | 8181502.04241943
     702024 | 8181251.36230469
    1608958 | 8180887.31445312
     880885 | 8180840.30834961
    1512491 |  8180740.5670166
    1768010 | 8180669.69445801
    1589041 | 8180606.40380859
     175574 |  8180267.4822998
    1682851 | 8179980.46160889
     762040 | 8179964.18157959
     127149 |      8179945.125
    1647539 | 8179872.06738281
    1916314 | 8179812.06672668
     667686 | 8179713.55938721
    1534888 | 8179695.78295898
    1499769 | 8179548.90032959
     185973 | 8179322.63580322
    1805447 |        8179312.5
     413894 | 8179259.89196777
     372253 | 8178971.67810059
     224026 | 8178531.04797363
    1623276 | 8178500.85667419
    1973453 | 8178442.88867188
     929266 | 8177687.41674805
     456324 | 8177665.40789795
    1844760 | 8177461.68823242
     614108 | 8177382.36950684
    1215848 | 8177345.68444824
      83359 | 8177321.79345703
     681391 | 8177317.53460693
    1812632 | 8177309.45288086
     638758 | 8177190.64208984
    1531833 | 8177140.99072266
    1308738 | 8176840.30712891
    1100421 | 8176611.10998535
    1883142 | 8176469.95678711
     740743 | 8176193.81011963
     378844 |  8176189.7532959
     577539 | 8176187.36102295
     342346 | 8176177.76464844
     841359 |          8176091
     601128 | 8175954.98291016
    1247104 | 8175954.92523193
     901952 | 8175881.77587891
    1544270 | 8175756.70898438
    1085719 | 8175561.80517578
    1275158 | 8175557.03320312
    1509704 |  8175412.0925293
    1491115 | 8174975.38342285
     666520 |  8174828.7197876
    1972843 | 8174728.64501953
    1196292 | 8174596.07299805
    1405455 | 8174485.65527344
       6651 | 8174427.95410156
    1751201 |  8174220.0140686
    1565065 |  8173818.0078125
     791562 | 8173795.74279785
     608904 | 8173677.30456543
    1193648 | 8173586.83984375
    1673101 |  8173034.0737915
     477205 | 8172357.02636719
    1888884 | 8172293.22024536
     600917 | 8172096.28186035
    1002610 | 8172036.10986328
     559251 | 8171880.78160858
     330941 |   8171813.078125
     850792 | 8171761.65686035
      62779 | 8171703.69946289
    1649748 | 8171606.89086914
     236487 | 8171437.53930664
    1050782 | 8171020.62927246
    1832330 | 8170879.73718262
    1098130 | 8170398.65966797
     820296 | 8170369.15032959
    1022164 | 8170131.19415283
    1532591 | 8170096.86889648
     668808 |  8170007.9397583
     205641 | 8169902.81854248
    1954638 | 8169775.95690918
     927418 | 8169602.51263428
    1648904 | 8169430.41052246
    1084280 | 8169035.57080078
    1475922 | 8168819.69897461
    1022247 |          8168743
     453795 | 8168670.25256348
     614876 |        8168650.5
    1874182 | 8168521.98730469
     375928 | 8167981.82714844
    1746711 | 8167959.47790527
    1832623 | 8167873.96148682
     685456 | 8167668.38067627
    1395123 | 8167531.74316406
     254845 | 8167320.20800781
    1056386 | 8167301.72607422
      89304 | 8167269.54986572
     523961 | 8167072.22290039
    1414468 | 8166597.88818359
     750394 | 8165786.96923828
    1102024 | 8165667.42382812
    1385684 | 8165438.87878418
    1340564 |          8165434
     822991 | 8165421.62988281
     244561 |        8165353.5
    1932493 | 8165334.56494141
     366458 | 8165320.34771729
     981873 | 8165305.10864258
    1423508 | 8165151.11206055
    1171017 | 8164861.39160156
    1467642 | 8164620.20050049
    1119400 | 8164609.45166016
    1599343 | 8164560.92300415
    1197034 |          8164304
    1987773 | 8164003.22125244
      18874 | 8163969.02978516
    1447255 | 8163958.90667725
    1225654 | 8163899.05059814
     155336 | 8163841.72753906
     888016 | 8163504.66443253
     454392 | 8163269.68310547
    1682310 | 8163133.46191406
     959357 |          8162913
     971294 | 8162786.21099854
    1110215 | 8162629.34008789
     417109 | 8162321.15283203
    1115086 | 8162197.38769531
    1977835 |  8161959.5189209
     290429 | 8161947.91911316
    1670750 | 8161847.42980957
    1282831 | 8161439.79492188
    1693925 | 8161431.42382812
    1180772 | 8161338.13818359
    1837633 | 8161042.73516846
    1347641 | 8160930.25817871
    1684773 | 8160906.82519531
     237548 |  8160645.3112793
    1399415 | 8160638.58380127
     537676 | 8160441.14831543
    1268387 | 8160383.14831543
    1431276 | 8160100.65014648
     537308 | 8159857.74182129
    1770752 | 8159773.13537598
    1321472 |  8159735.3157959
     208493 | 8159673.82739258
      79030 | 8159500.35546875
     908234 | 8159292.93829346
     736162 | 8159146.88378906
     729376 | 8159058.92590332
     490737 | 8159022.55218506
    1251109 | 8158789.30236816
     311346 | 8158744.00268555
    1199705 | 8158656.92108154
    1052030 | 8158592.04345703
     812771 | 8158296.25640869
     365922 | 8158270.94342041
    1651391 | 8158177.01367188
    1694974 | 8158114.89941406
     157399 | 8158051.22436523
    1698053 |  8157677.5579834
     969415 | 8157548.73486328
    1172273 | 8157515.91339111
     869533 | 8157154.08752441
    1696499 | 8156996.58154297
    1139377 | 8156994.06005859
    1566275 | 8156592.81762695
     266910 | 8156570.31054688
     512425 | 8156552.65722656
      28892 | 8156489.94458008
     492299 | 8156350.61962891
    1050214 | 8156289.15258789
    1429301 | 8156032.54699707
    1596509 | 8155727.81054688
    1039487 | 8155437.38635254
     931374 |  8155352.8729248
    1335011 | 8155248.83074951
    1914650 | 8155207.00964355
     974469 |  8155191.7791748
    1949295 | 8154996.92810059
     833105 | 8154943.82177734
    1972205 | 8154871.64102173
     132390 | 8154867.77044678
    1271215 | 8154854.28216553
     768249 | 8154814.49133301
     656278 | 8154813.32678223
     767254 | 8154721.57287598
     228965 |  8154623.5078125
     536437 |        8154412.5
    1771610 | 8154276.15936279
     252850 | 8154230.01733398
    1348139 | 8154180.10864258
    1036948 | 8153972.36181641
    1266340 | 8153431.87719727
    1066425 | 8153025.81994629
     114376 | 8153012.16943359
    1179746 | 8152970.41845703
    1603377 | 8152957.60302734
     864353 | 8152877.21154785
     203391 | 8152487.65808105
    1727968 | 8152378.82006836
    1505053 |          8152048
     474796 | 8152015.12310791
     568031 | 8151885.90014648
     848275 | 8151779.18395996
    1324049 |  8151657.5055542
    1973910 | 8151571.82006836
      89633 | 8151546.15966797
     412346 | 8151142.70800781
    1277593 | 8151029.07226562
    1840671 | 8150896.77252197
    1558814 | 8150781.34393311
    1784535 | 8150716.36987305
     527631 | 8150640.60949707
    1649705 | 8150581.45556641
    1708252 | 8150328.05725098
     953496 |  8150177.6607666
    1584090 | 8150176.78964233
    1075399 | 8150043.59960938
    1018178 | 8150025.88562012
     248966 |          8149620
    1152731 | 8149599.10021973
    1349767 | 8149317.48083496
      75654 | 8149217.85048676
     687389 | 8149097.00518799
     172659 |   8149007.815979
     535935 | 8148969.69238281
     327999 | 8148800.03601074
     184911 | 8148649.03198242
     820894 | 8148621.18695068
     350004 | 8148279.50170898
    1713411 | 8148255.95874023
     562681 | 8148223.76605225
     546052 | 8147999.03442383
     705627 | 8147975.62939453
     819579 | 8147937.14404297
     822094 | 8147773.04046631
     337125 | 8147636.02783203
     496855 | 8147541.35760498
    1266338 | 8147472.99377441
    1745075 | 8147470.33642578
     297176 | 8147075.24310303
    1756718 | 8146747.17431641
    1272269 | 8146576.64550781
    1729195 | 8146573.70043945
     521915 | 8146465.99902344
     255871 | 8146363.17724609
    1423818 | 8146248.29571533
     316411 | 8145689.73553467
    1360048 | 8145661.63476562
     189840 | 8145620.21325684
    1808775 | 8145453.55895996
    1037197 | 8145264.95019531
     872632 | 8145184.27734375
    1574441 | 8145138.49072266
     275755 | 8145003.67602539
    1221846 | 8144827.24145508
    1827674 | 8144792.07885742
     475396 | 8144740.25543213
     124395 |  8144629.5369873
    1992412 | 8144398.67810059
     693920 |   8144352.684021
    1491073 | 8144220.90893555
    1216816 | 8144211.36962891
    1568381 | 8144141.73620605
    1338766 | 8143988.51312256
    1551578 | 8143871.14331055
     366812 | 8143615.08666992
     353014 | 8143613.76220703
    1595304 | 8143605.37060547
     299334 | 8143469.01049805
    1218138 | 8143147.11083984
    1555545 | 8142919.77539062
     938670 | 8142826.13867188
    1602161 | 8142670.18554688
    1372963 | 8142581.75091553
