BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (15, 43, 44, 12, 25, 20, 40, 38)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | LARGE BRUSHED STEEL       |     38 |           32
 Brand#54   | LARGE BRUSHED TIN         |     43 |           32
 Brand#54   | LARGE BURNISHED COPPER    |     25 |           32
 Brand#54   | LARGE BURNISHED COPPER    |     40 |           32
 Brand#54   | LARGE BURNISHED COPPER    |     43 |           32
 Brand#54   | LARGE BURNISHED STEEL     |     20 |           32
 Brand#54   | LARGE PLATED BRASS        |     20 |           32
 Brand#54   | LARGE PLATED BRASS        |     40 |           32
 Brand#54   | LARGE PLATED TIN          |     40 |           32
 Brand#54   | LARGE POLISHED BRASS      |     25 |           32
 Brand#54   | LARGE POLISHED STEEL      |     40 |           32
 Brand#54   | LARGE POLISHED STEEL      |     43 |           32
 Brand#54   | LARGE POLISHED STEEL      |     44 |           32
 Brand#54   | MEDIUM ANODIZED BRASS     |     20 |           32
 Brand#54   | MEDIUM ANODIZED NICKEL    |     44 |           32
 Brand#54   | MEDIUM ANODIZED TIN       |     25 |           32
 Brand#54   | MEDIUM BRUSHED COPPER     |     15 |           32
 Brand#54   | MEDIUM BRUSHED NICKEL     |     38 |           32
 Brand#54   | MEDIUM BRUSHED STEEL      |     44 |           32
 Brand#54   | MEDIUM BRUSHED TIN        |     20 |           32
 Brand#54   | MEDIUM BURNISHED BRASS    |     12 |           32
 Brand#54   | MEDIUM BURNISHED BRASS    |     20 |           32
 Brand#54   | MEDIUM BURNISHED BRASS    |     43 |           32
 Brand#54   | MEDIUM BURNISHED NICKEL   |     44 |           32
 Brand#54   | MEDIUM BURNISHED TIN      |     38 |           32
 Brand#54   | MEDIUM PLATED COPPER      |     40 |           32
 Brand#54   | MEDIUM PLATED NICKEL      |     44 |           32
 Brand#54   | MEDIUM PLATED STEEL       |     25 |           32
 Brand#54   | MEDIUM PLATED TIN         |     12 |           32
 Brand#54   | MEDIUM POLISHED BRASS     |     15 |           32
 Brand#54   | MEDIUM POLISHED BRASS     |     40 |           32
 Brand#54   | MEDIUM POLISHED COPPER    |     25 |           32
 Brand#54   | MEDIUM POLISHED STEEL     |     44 |           32
 Brand#54   | PROMO ANODIZED COPPER     |     20 |           32
 Brand#54   | PROMO ANODIZED COPPER     |     43 |           32
 Brand#54   | PROMO ANODIZED NICKEL     |     38 |           32
 Brand#54   | PROMO ANODIZED NICKEL     |     44 |           32
 Brand#54   | PROMO ANODIZED TIN        |     44 |           32
 Brand#54   | PROMO BRUSHED BRASS       |     43 |           32
 Brand#54   | PROMO BRUSHED COPPER      |     12 |           32
 Brand#54   | PROMO BRUSHED COPPER      |     25 |           32
 Brand#54   | PROMO BRUSHED COPPER      |     40 |           32
 Brand#54   | PROMO BRUSHED COPPER      |     44 |           32
 Brand#54   | PROMO BRUSHED NICKEL      |     43 |           32
 Brand#54   | PROMO BRUSHED STEEL       |     43 |           32
 Brand#54   | PROMO BRUSHED TIN         |     44 |           32
 Brand#54   | PROMO BURNISHED BRASS     |     43 |           32
 Brand#54   | PROMO BURNISHED NICKEL    |     43 |           32
 Brand#54   | PROMO PLATED NICKEL       |     44 |           32
 Brand#54   | PROMO PLATED TIN          |     20 |           32
 Brand#54   | PROMO POLISHED NICKEL     |     38 |           32
 Brand#54   | PROMO POLISHED NICKEL     |     43 |           32
 Brand#54   | PROMO POLISHED STEEL      |     38 |           32
 Brand#54   | PROMO POLISHED STEEL      |     44 |           32
 Brand#54   | SMALL BRUSHED NICKEL      |     15 |           32
 Brand#54   | SMALL BRUSHED TIN         |     44 |           32
 Brand#54   | SMALL BURNISHED BRASS     |     12 |           32
 Brand#54   | SMALL BURNISHED COPPER    |     40 |           32
 Brand#54   | SMALL BURNISHED STEEL     |     20 |           32
 Brand#54   | SMALL BURNISHED STEEL     |     38 |           32
 Brand#54   | SMALL BURNISHED TIN       |     20 |           32
 Brand#54   | SMALL BURNISHED TIN       |     38 |           32
 Brand#54   | SMALL PLATED COPPER       |     40 |           32
 Brand#54   | SMALL PLATED NICKEL       |     40 |           32
 Brand#54   | SMALL PLATED TIN          |     40 |           32
 Brand#54   | SMALL POLISHED BRASS      |     15 |           32
 Brand#54   | SMALL POLISHED COPPER     |     12 |           32
 Brand#54   | SMALL POLISHED COPPER     |     43 |           32
 Brand#54   | SMALL POLISHED STEEL      |     12 |           32
 Brand#54   | STANDARD ANODIZED COPPER  |     44 |           32
 Brand#54   | STANDARD ANODIZED STEEL   |     20 |           32
 Brand#54   | STANDARD BRUSHED BRASS    |     25 |           32
 Brand#54   | STANDARD BRUSHED NICKEL   |     12 |           32
 Brand#54   | STANDARD BRUSHED NICKEL   |     38 |           32
 Brand#54   | STANDARD BRUSHED NICKEL   |     44 |           32
 Brand#54   | STANDARD BRUSHED STEEL    |     43 |           32
 Brand#54   | STANDARD BRUSHED TIN      |     15 |           32
 Brand#54   | STANDARD BRUSHED TIN      |     43 |           32
 Brand#54   | STANDARD BURNISHED BRASS  |     15 |           32
 Brand#54   | STANDARD BURNISHED NICKEL |     40 |           32
 Brand#54   | STANDARD BURNISHED STEEL  |     12 |           32
 Brand#54   | STANDARD BURNISHED TIN    |     15 |           32
 Brand#54   | STANDARD BURNISHED TIN    |     25 |           32
 Brand#54   | STANDARD PLATED COPPER    |     20 |           32
 Brand#54   | STANDARD PLATED COPPER    |     25 |           32
 Brand#54   | STANDARD PLATED COPPER    |     44 |           32
 Brand#54   | STANDARD POLISHED BRASS   |     40 |           32
 Brand#54   | STANDARD POLISHED STEEL   |     12 |           32
 Brand#54   | STANDARD POLISHED TIN     |     25 |           32
 Brand#55   | ECONOMY ANODIZED NICKEL   |     20 |           32
 Brand#55   | ECONOMY ANODIZED NICKEL   |     40 |           32
 Brand#55   | ECONOMY ANODIZED STEEL    |     38 |           32
 Brand#55   | ECONOMY ANODIZED TIN      |     12 |           32
 Brand#55   | ECONOMY ANODIZED TIN      |     38 |           32
 Brand#55   | ECONOMY ANODIZED TIN      |     40 |           32
 Brand#55   | ECONOMY ANODIZED TIN      |     44 |           32
 Brand#55   | ECONOMY BRUSHED BRASS     |     15 |           32
 Brand#55   | ECONOMY BRUSHED BRASS     |     20 |           32
 Brand#55   | ECONOMY BURNISHED STEEL   |     38 |           32
 Brand#55   | ECONOMY PLATED BRASS      |     43 |           32
 Brand#55   | ECONOMY PLATED COPPER     |     44 |           32
 Brand#55   | ECONOMY PLATED NICKEL     |     25 |           32
 Brand#55   | ECONOMY PLATED STEEL      |     43 |           32
 Brand#55   | ECONOMY POLISHED COPPER   |     12 |           32
 Brand#55   | ECONOMY POLISHED COPPER   |     40 |           32
 Brand#55   | ECONOMY POLISHED COPPER   |     43 |           32
 Brand#55   | ECONOMY POLISHED COPPER   |     44 |           32
 Brand#55   | LARGE ANODIZED BRASS      |     40 |           32
 Brand#55   | LARGE ANODIZED COPPER     |     12 |           32
 Brand#55   | LARGE ANODIZED COPPER     |     43 |           32
 Brand#55   | LARGE ANODIZED NICKEL     |     12 |           32
 Brand#55   | LARGE ANODIZED TIN        |     43 |           32
 Brand#55   | LARGE BRUSHED NICKEL      |     12 |           32
 Brand#55   | LARGE BRUSHED NICKEL      |     20 |           32
 Brand#55   | LARGE BRUSHED STEEL       |     15 |           32
 Brand#55   | LARGE BRUSHED TIN         |     38 |           32
 Brand#55   | LARGE BURNISHED BRASS     |     15 |           32
 Brand#55   | LARGE BURNISHED BRASS     |     40 |           32
 Brand#55   | LARGE BURNISHED TIN       |     25 |           32
 Brand#55   | LARGE PLATED BRASS        |     43 |           32
 Brand#55   | LARGE PLATED BRASS        |     44 |           32
 Brand#55   | LARGE PLATED COPPER       |     20 |           32
 Brand#55   | LARGE PLATED COPPER       |     43 |           32
 Brand#55   | LARGE PLATED NICKEL       |     25 |           32
 Brand#55   | LARGE PLATED TIN          |     12 |           32
 Brand#55   | LARGE POLISHED BRASS      |     12 |           32
 Brand#55   | LARGE POLISHED BRASS      |     25 |           32
 Brand#55   | LARGE POLISHED BRASS      |     43 |           32
 Brand#55   | LARGE POLISHED NICKEL     |     40 |           32
 Brand#55   | LARGE POLISHED STEEL      |     40 |           32
 Brand#55   | LARGE POLISHED TIN        |     12 |           32
 Brand#55   | LARGE POLISHED TIN        |     44 |           32
 Brand#55   | MEDIUM ANODIZED COPPER    |     15 |           32
 Brand#55   | MEDIUM ANODIZED COPPER    |     40 |           32
 Brand#55   | MEDIUM ANODIZED NICKEL    |     44 |           32
 Brand#55   | MEDIUM ANODIZED TIN       |     43 |           32
 Brand#55   | MEDIUM BRUSHED COPPER     |     15 |           32
 Brand#55   | MEDIUM BRUSHED COPPER     |     25 |           32
 Brand#55   | MEDIUM BRUSHED NICKEL     |     15 |           32
 Brand#55   | MEDIUM BRUSHED NICKEL     |     43 |           32
 Brand#55   | MEDIUM BURNISHED BRASS    |     20 |           32
 Brand#55   | MEDIUM BURNISHED COPPER   |     20 |           32
 Brand#55   | MEDIUM BURNISHED COPPER   |     38 |           32
 Brand#55   | MEDIUM BURNISHED NICKEL   |     38 |           32
 Brand#55   | MEDIUM BURNISHED NICKEL   |     43 |           32
 Brand#55   | MEDIUM BURNISHED STEEL    |     15 |           32
 Brand#55   | MEDIUM BURNISHED STEEL    |     40 |           32
 Brand#55   | MEDIUM PLATED STEEL       |     15 |           32
 Brand#55   | MEDIUM POLISHED COPPER    |     20 |           32
 Brand#55   | MEDIUM POLISHED COPPER    |     40 |           32
 Brand#55   | MEDIUM POLISHED TIN       |     43 |           32
 Brand#55   | PROMO ANODIZED BRASS      |     40 |           32
 Brand#55   | PROMO ANODIZED COPPER     |     38 |           32
 Brand#55   | PROMO ANODIZED COPPER     |     40 |           32
 Brand#55   | PROMO ANODIZED NICKEL     |     40 |           32
 Brand#55   | PROMO ANODIZED STEEL      |     44 |           32
 Brand#55   | PROMO ANODIZED TIN        |     43 |           32
 Brand#55   | PROMO BRUSHED BRASS       |     12 |           32
 Brand#55   | PROMO BRUSHED BRASS       |     44 |           32
 Brand#55   | PROMO BRUSHED NICKEL      |     40 |           32
 Brand#55   | PROMO BRUSHED TIN         |     40 |           32
 Brand#55   | PROMO BURNISHED BRASS     |     43 |           32
 Brand#55   | PROMO BURNISHED COPPER    |     12 |           32
 Brand#55   | PROMO BURNISHED COPPER    |     38 |           32
 Brand#55   | PROMO BURNISHED STEEL     |     20 |           32
 Brand#55   | PROMO BURNISHED TIN       |     44 |           32
 Brand#55   | PROMO PLATED COPPER       |     38 |           32
 Brand#55   | PROMO PLATED TIN          |     15 |           32
 Brand#55   | PROMO PLATED TIN          |     25 |           32
 Brand#55   | PROMO POLISHED BRASS      |     44 |           32
 Brand#55   | PROMO POLISHED NICKEL     |     25 |           32
 Brand#55   | PROMO POLISHED STEEL      |     43 |           32
 Brand#55   | SMALL BRUSHED BRASS       |     15 |           32
 Brand#55   | SMALL BRUSHED NICKEL      |     25 |           32
 Brand#55   | SMALL BRUSHED TIN         |     12 |           32
 Brand#55   | SMALL BURNISHED STEEL     |     38 |           32
 Brand#55   | SMALL BURNISHED TIN       |     15 |           32
 Brand#55   | SMALL BURNISHED TIN       |     25 |           32
 Brand#55   | SMALL BURNISHED TIN       |     44 |           32
 Brand#55   | SMALL PLATED COPPER       |     38 |           32
 Brand#55   | SMALL PLATED NICKEL       |     38 |           32
 Brand#55   | SMALL POLISHED BRASS      |     38 |           32
 Brand#55   | SMALL POLISHED BRASS      |     44 |           32
 Brand#55   | SMALL POLISHED COPPER     |     15 |           32
 Brand#55   | SMALL POLISHED COPPER     |     43 |           32
 Brand#55   | SMALL POLISHED COPPER     |     44 |           32
 Brand#55   | SMALL POLISHED NICKEL     |     40 |           32
 Brand#55   | SMALL POLISHED NICKEL     |     43 |           32
 Brand#55   | SMALL POLISHED STEEL      |     20 |           32
 Brand#55   | STANDARD ANODIZED BRASS   |     38 |           32
 Brand#55   | STANDARD ANODIZED COPPER  |     44 |           32
 Brand#55   | STANDARD ANODIZED STEEL   |     25 |           32
 Brand#55   | STANDARD ANODIZED TIN     |     12 |           32
 Brand#55   | STANDARD BRUSHED BRASS    |     25 |           32
 Brand#55   | STANDARD BRUSHED COPPER   |     12 |           32
 Brand#55   | STANDARD BRUSHED COPPER   |     25 |           32
 Brand#55   | STANDARD BRUSHED COPPER   |     40 |           32
 Brand#55   | STANDARD BRUSHED TIN      |     15 |           32
 Brand#55   | STANDARD BURNISHED BRASS  |     25 |           32
 Brand#55   | STANDARD BURNISHED COPPER |     43 |           32
 Brand#55   | STANDARD BURNISHED STEEL  |     44 |           32
 Brand#55   | STANDARD PLATED COPPER    |     20 |           32
 Brand#55   | STANDARD PLATED COPPER    |     38 |           32
 Brand#55   | STANDARD PLATED NICKEL    |     25 |           32
 Brand#55   | STANDARD POLISHED BRASS   |     12 |           32
 Brand#55   | STANDARD POLISHED BRASS   |     25 |           32
 Brand#55   | STANDARD POLISHED COPPER  |     44 |           32
 Brand#11   | ECONOMY PLATED BRASS      |     15 |           31
 Brand#11   | LARGE ANODIZED TIN        |     38 |           31
 Brand#11   | PROMO ANODIZED NICKEL     |     20 |           31
 Brand#12   | ECONOMY ANODIZED COPPER   |     40 |           31
 Brand#12   | ECONOMY BURNISHED NICKEL  |     15 |           31
 Brand#12   | LARGE ANODIZED NICKEL     |     25 |           31
 Brand#12   | LARGE POLISHED NICKEL     |     15 |           31
 Brand#14   | MEDIUM PLATED TIN         |     38 |           31
 Brand#14   | PROMO POLISHED STEEL      |     43 |           31
 Brand#22   | PROMO ANODIZED BRASS      |     12 |           31
 Brand#22   | PROMO BRUSHED BRASS       |     44 |           31
 Brand#22   | STANDARD PLATED COPPER    |     40 |           31
 Brand#23   | ECONOMY POLISHED STEEL    |     40 |           31
 Brand#23   | LARGE PLATED NICKEL       |     38 |           31
 Brand#23   | MEDIUM ANODIZED COPPER    |     20 |           31
 Brand#23   | PROMO BRUSHED NICKEL      |     44 |           31
 Brand#23   | STANDARD BURNISHED NICKEL |     20 |           31
 Brand#24   | MEDIUM PLATED STEEL       |     25 |           31
 Brand#24   | MEDIUM POLISHED TIN       |     43 |           31
 Brand#24   | SMALL BRUSHED NICKEL      |     12 |           31
 Brand#25   | ECONOMY BURNISHED TIN     |     38 |           31
 Brand#25   | PROMO POLISHED STEEL      |     15 |           31
 Brand#25   | PROMO POLISHED STEEL      |     43 |           31
 Brand#25   | SMALL POLISHED BRASS      |     40 |           31
 Brand#31   | SMALL BRUSHED TIN         |     12 |           31
 Brand#31   | STANDARD BRUSHED NICKEL   |     25 |           31
 Brand#32   | ECONOMY PLATED NICKEL     |     44 |           31
 Brand#32   | PROMO POLISHED NICKEL     |     43 |           31
 Brand#32   | SMALL BURNISHED TIN       |     43 |           31
 Brand#33   | STANDARD BURNISHED TIN    |     44 |           31
 Brand#34   | LARGE BRUSHED TIN         |     15 |           31
 Brand#34   | MEDIUM BURNISHED TIN      |     40 |           31
 Brand#35   | ECONOMY POLISHED BRASS    |     40 |           31
 Brand#35   | LARGE PLATED TIN          |     40 |           31
 Brand#35   | MEDIUM BURNISHED TIN      |     40 |           31
 Brand#41   | ECONOMY BRUSHED COPPER    |     20 |           31
 Brand#41   | ECONOMY BRUSHED TIN       |     25 |           31
 Brand#41   | PROMO BRUSHED NICKEL      |     40 |           31
 Brand#41   | PROMO PLATED TIN          |     44 |           31
 Brand#41   | SMALL POLISHED TIN        |     43 |           31
 Brand#41   | STANDARD BURNISHED NICKEL |     25 |           31
 Brand#42   | ECONOMY BRUSHED BRASS     |     15 |           31
 Brand#42   | ECONOMY BURNISHED NICKEL  |     43 |           31
 Brand#42   | LARGE BURNISHED STEEL     |     43 |           31
 Brand#42   | PROMO PLATED BRASS        |     20 |           31
 Brand#42   | STANDARD POLISHED TIN     |     12 |           31
 Brand#44   | ECONOMY PLATED COPPER     |     25 |           31
 Brand#44   | LARGE ANODIZED TIN        |     15 |           31
 Brand#44   | LARGE POLISHED STEEL      |     15 |           31
 Brand#45   | ECONOMY POLISHED BRASS    |     44 |           31
 Brand#45   | MEDIUM PLATED NICKEL      |     38 |           31
 Brand#52   | LARGE BRUSHED TIN         |     20 |           31
 Brand#52   | MEDIUM ANODIZED NICKEL    |     15 |           31
 Brand#52   | STANDARD PLATED BRASS     |     25 |           31
 Brand#53   | PROMO BRUSHED NICKEL      |     25 |           31
 Brand#54   | MEDIUM BURNISHED TIN      |     12 |           31
 Brand#54   | PROMO ANODIZED NICKEL     |     43 |           31
 Brand#55   | PROMO BRUSHED TIN         |     25 |           31
 Brand#55   | PROMO POLISHED NICKEL     |     43 |           31
 Brand#55   | STANDARD POLISHED NICKEL  |     38 |           31
 Brand#11   | ECONOMY ANODIZED BRASS    |     15 |           28
 Brand#11   | ECONOMY ANODIZED BRASS    |     43 |           28
 Brand#11   | ECONOMY ANODIZED COPPER   |     38 |           28
 Brand#11   | ECONOMY ANODIZED COPPER   |     40 |           28
 Brand#11   | ECONOMY ANODIZED STEEL    |     40 |           28
 Brand#11   | ECONOMY ANODIZED TIN      |     38 |           28
 Brand#11   | ECONOMY BRUSHED NICKEL    |     25 |           28
 Brand#11   | ECONOMY BRUSHED TIN       |     12 |           28
 Brand#11   | ECONOMY BRUSHED TIN       |     38 |           28
 Brand#11   | ECONOMY BRUSHED TIN       |     43 |           28
 Brand#11   | ECONOMY BURNISHED STEEL   |     25 |           28
 Brand#11   | ECONOMY BURNISHED TIN     |     40 |           28
 Brand#11   | ECONOMY BURNISHED TIN     |     44 |           28
 Brand#11   | ECONOMY PLATED COPPER     |     38 |           28
 Brand#11   | ECONOMY PLATED TIN        |     44 |           28
 Brand#11   | ECONOMY POLISHED COPPER   |     15 |           28
 Brand#11   | ECONOMY POLISHED COPPER   |     20 |           28
 Brand#11   | ECONOMY POLISHED TIN      |     44 |           28
 Brand#11   | LARGE BRUSHED NICKEL      |     38 |           28
 Brand#11   | LARGE BRUSHED STEEL       |     38 |           28
 Brand#11   | LARGE BURNISHED BRASS     |     44 |           28
 Brand#11   | LARGE BURNISHED NICKEL    |     12 |           28
 Brand#11   | LARGE BURNISHED TIN       |     20 |           28
 Brand#11   | LARGE PLATED BRASS        |     15 |           28
 Brand#11   | LARGE PLATED COPPER       |     15 |           28
 Brand#11   | MEDIUM ANODIZED BRASS     |     25 |           28
 Brand#11   | MEDIUM ANODIZED COPPER    |     38 |           28
 Brand#11   | MEDIUM ANODIZED NICKEL    |     12 |           28
 Brand#11   | MEDIUM ANODIZED TIN       |     20 |           28
 Brand#11   | MEDIUM BRUSHED BRASS      |     25 |           28
 Brand#11   | MEDIUM BRUSHED NICKEL     |     25 |           28
 Brand#11   | MEDIUM BRUSHED STEEL      |     12 |           28
 Brand#11   | MEDIUM BRUSHED STEEL      |     20 |           28
 Brand#11   | MEDIUM BRUSHED TIN        |     44 |           28
 Brand#11   | MEDIUM BURNISHED COPPER   |     20 |           28
 Brand#11   | MEDIUM BURNISHED STEEL    |     15 |           28
 Brand#11   | MEDIUM PLATED BRASS       |     38 |           28
 Brand#11   | MEDIUM PLATED BRASS       |     40 |           28
 Brand#11   | MEDIUM PLATED COPPER      |     40 |           28
 Brand#11   | MEDIUM PLATED STEEL       |     12 |           28
 Brand#11   | MEDIUM PLATED STEEL       |     43 |           28
 Brand#11   | MEDIUM POLISHED BRASS     |     15 |           28
 Brand#11   | MEDIUM POLISHED TIN       |     12 |           28
 Brand#11   | PROMO ANODIZED BRASS      |     40 |           28
 Brand#11   | PROMO ANODIZED COPPER     |     25 |           28
 Brand#11   | PROMO ANODIZED NICKEL     |     40 |           28
 Brand#11   | PROMO ANODIZED STEEL      |     15 |           28
 Brand#11   | PROMO ANODIZED STEEL      |     44 |           28
 Brand#11   | PROMO BRUSHED BRASS       |     40 |           28
 Brand#11   | PROMO BRUSHED BRASS       |     44 |           28
 Brand#11   | PROMO BRUSHED STEEL       |     20 |           28
 Brand#11   | PROMO BURNISHED BRASS     |     40 |           28
 Brand#11   | PROMO BURNISHED COPPER    |     20 |           28
 Brand#11   | PROMO BURNISHED COPPER    |     43 |           28
 Brand#11   | PROMO BURNISHED NICKEL    |     12 |           28
 Brand#11   | PROMO BURNISHED STEEL     |     15 |           28
 Brand#11   | PROMO BURNISHED STEEL     |     43 |           28
 Brand#11   | PROMO BURNISHED TIN       |     15 |           28
 Brand#11   | PROMO BURNISHED TIN       |     43 |           28
 Brand#11   | PROMO PLATED BRASS        |     20 |           28
 Brand#11   | PROMO PLATED BRASS        |     25 |           28
 Brand#11   | PROMO PLATED COPPER       |     43 |           28
 Brand#11   | PROMO PLATED STEEL        |     44 |           28
 Brand#11   | PROMO POLISHED COPPER     |     38 |           28
 Brand#11   | PROMO POLISHED NICKEL     |     43 |           28
 Brand#11   | SMALL BRUSHED BRASS       |     25 |           28
 Brand#11   | SMALL BRUSHED STEEL       |     20 |           28
 Brand#11   | SMALL BURNISHED BRASS     |     40 |           28
 Brand#11   | SMALL BURNISHED NICKEL    |     20 |           28
 Brand#11   | SMALL BURNISHED STEEL     |     20 |           28
 Brand#11   | SMALL BURNISHED STEEL     |     43 |           28
 Brand#11   | SMALL BURNISHED TIN       |     43 |           28
 Brand#11   | SMALL PLATED BRASS        |     15 |           28
 Brand#11   | SMALL PLATED BRASS        |     43 |           28
 Brand#11   | SMALL PLATED NICKEL       |     15 |           28
 Brand#11   | SMALL PLATED STEEL        |     25 |           28
 Brand#11   | SMALL PLATED STEEL        |     43 |           28
 Brand#11   | SMALL POLISHED BRASS      |     15 |           28
 Brand#11   | SMALL POLISHED BRASS      |     43 |           28
 Brand#11   | STANDARD ANODIZED STEEL   |     12 |           28
 Brand#11   | STANDARD BRUSHED BRASS    |     12 |           28
 Brand#11   | STANDARD BRUSHED BRASS    |     40 |           28
 Brand#11   | STANDARD BURNISHED STEEL  |     38 |           28
 Brand#11   | STANDARD BURNISHED TIN    |     20 |           28
 Brand#11   | STANDARD PLATED BRASS     |     12 |           28
 Brand#11   | STANDARD PLATED NICKEL    |     20 |           28
 Brand#11   | STANDARD PLATED NICKEL    |     43 |           28
 Brand#11   | STANDARD POLISHED BRASS   |     40 |           28
 Brand#11   | STANDARD POLISHED COPPER  |     25 |           28
 Brand#11   | STANDARD POLISHED NICKEL  |     38 |           28
 Brand#11   | STANDARD POLISHED NICKEL  |     44 |           28
 Brand#11   | STANDARD POLISHED STEEL   |     15 |           28
 Brand#11   | STANDARD POLISHED STEEL   |     43 |           28
 Brand#12   | ECONOMY ANODIZED BRASS    |     44 |           28
 Brand#12   | ECONOMY ANODIZED NICKEL   |     40 |           28
 Brand#12   | ECONOMY ANODIZED STEEL    |     38 |           28
 Brand#12   | ECONOMY BRUSHED NICKEL    |     12 |           28
 Brand#12   | ECONOMY BRUSHED TIN       |     12 |           28
 Brand#12   | ECONOMY BRUSHED TIN       |     20 |           28
 Brand#12   | ECONOMY PLATED NICKEL     |     15 |           28
 Brand#12   | ECONOMY PLATED NICKEL     |     25 |           28
 Brand#12   | ECONOMY POLISHED NICKEL   |     44 |           28
 Brand#12   | LARGE ANODIZED BRASS      |     38 |           28
 Brand#12   | LARGE ANODIZED COPPER     |     12 |           28
 Brand#12   | LARGE ANODIZED NICKEL     |     38 |           28
 Brand#12   | LARGE BRUSHED NICKEL      |     38 |           28
 Brand#12   | LARGE BRUSHED STEEL       |     12 |           28
 Brand#12   | LARGE BRUSHED TIN         |     40 |           28
 Brand#12   | LARGE BURNISHED COPPER    |     20 |           28
 Brand#12   | LARGE BURNISHED NICKEL    |     12 |           28
 Brand#12   | LARGE BURNISHED NICKEL    |     15 |           28
 Brand#12   | LARGE BURNISHED STEEL     |     38 |           28
 Brand#12   | LARGE BURNISHED TIN       |     43 |           28
 Brand#12   | LARGE PLATED NICKEL       |     25 |           28
 Brand#12   | LARGE PLATED NICKEL       |     44 |           28
 Brand#12   | LARGE PLATED TIN          |     15 |           28
 Brand#12   | LARGE POLISHED NICKEL     |     25 |           28
 Brand#12   | MEDIUM ANODIZED BRASS     |     43 |           28
 Brand#12   | MEDIUM ANODIZED BRASS     |     44 |           28
 Brand#12   | MEDIUM BRUSHED NICKEL     |     40 |           28
 Brand#12   | MEDIUM BRUSHED STEEL      |     20 |           28
 Brand#12   | MEDIUM BRUSHED STEEL      |     43 |           28
 Brand#12   | MEDIUM BURNISHED BRASS    |     15 |           28
 Brand#12   | MEDIUM BURNISHED NICKEL   |     25 |           28
 Brand#12   | MEDIUM BURNISHED STEEL    |     43 |           28
 Brand#12   | MEDIUM PLATED COPPER      |     12 |           28
 Brand#12   | MEDIUM PLATED COPPER      |     40 |           28
 Brand#12   | MEDIUM PLATED NICKEL      |     38 |           28
 Brand#12   | MEDIUM PLATED STEEL       |     25 |           28
 Brand#12   | MEDIUM PLATED TIN         |     12 |           28
 Brand#12   | MEDIUM PLATED TIN         |     25 |           28
 Brand#12   | MEDIUM POLISHED COPPER    |     38 |           28
 Brand#12   | MEDIUM POLISHED NICKEL    |     40 |           28
 Brand#12   | MEDIUM POLISHED TIN       |     25 |           28
 Brand#12   | MEDIUM POLISHED TIN       |     38 |           28
 Brand#12   | MEDIUM POLISHED TIN       |     44 |           28
 Brand#12   | PROMO ANODIZED BRASS      |     15 |           28
 Brand#12   | PROMO ANODIZED NICKEL     |     12 |           28
 Brand#12   | PROMO BRUSHED COPPER      |     15 |           28
 Brand#12   | PROMO BRUSHED COPPER      |     25 |           28
 Brand#12   | PROMO BRUSHED NICKEL      |     20 |           28
 Brand#12   | PROMO BRUSHED NICKEL      |     40 |           28
 Brand#12   | PROMO BRUSHED NICKEL      |     43 |           28
 Brand#12   | PROMO BRUSHED STEEL       |     25 |           28
 Brand#12   | PROMO BRUSHED STEEL       |     43 |           28
 Brand#12   | PROMO BRUSHED TIN         |     20 |           28
 Brand#12   | PROMO BURNISHED BRASS     |     15 |           28
 Brand#12   | PROMO BURNISHED BRASS     |     20 |           28
 Brand#12   | PROMO BURNISHED COPPER    |     12 |           28
 Brand#12   | PROMO BURNISHED NICKEL    |     25 |           28
 Brand#12   | PROMO BURNISHED TIN       |     20 |           28
 Brand#12   | PROMO BURNISHED TIN       |     43 |           28
 Brand#12   | PROMO PLATED COPPER       |     43 |           28
 Brand#12   | PROMO POLISHED COPPER     |     25 |           28
 Brand#12   | PROMO POLISHED STEEL      |     12 |           28
 Brand#12   | PROMO POLISHED STEEL      |     40 |           28
 Brand#12   | PROMO POLISHED TIN        |     38 |           28
 Brand#12   | SMALL BRUSHED BRASS       |     44 |           28
 Brand#12   | SMALL BRUSHED COPPER      |     38 |           28
 Brand#12   | SMALL BRUSHED TIN         |     44 |           28
 Brand#12   | SMALL BURNISHED COPPER    |     44 |           28
 Brand#12   | SMALL PLATED BRASS        |     40 |           28
 Brand#12   | SMALL PLATED STEEL        |     44 |           28
 Brand#12   | SMALL POLISHED BRASS      |     15 |           28
 Brand#12   | SMALL POLISHED NICKEL     |     12 |           28
 Brand#12   | SMALL POLISHED NICKEL     |     38 |           28
 Brand#12   | SMALL POLISHED NICKEL     |     44 |           28
 Brand#12   | SMALL POLISHED TIN        |     25 |           28
 Brand#12   | STANDARD ANODIZED BRASS   |     25 |           28
 Brand#12   | STANDARD ANODIZED NICKEL  |     38 |           28
 Brand#12   | STANDARD ANODIZED STEEL   |     40 |           28
 Brand#12   | STANDARD BRUSHED STEEL    |     12 |           28
