BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000044130        | VD4 G8FfZdXLW1lq4KQJE IrxicLsPZKBOFk
 Supplier#000044139        | TnAopVzvZ6nvci5 oYdI7
 Supplier#000044161        | k,jD4pzlpRfzZFSLzkgSk0T
 Supplier#000044181        | CZjt3 SsE6ip1sKHwjNC9hHxbQB7LXExAt
 Supplier#000044213        | FXlLBw2EjxyyeZHHCds9UzKX
 Supplier#000044546        | 5KLAATjqxvchm4,q WOeX2kw
 Supplier#000044576        | RAzZAef Pe
 Supplier#000044592        | Nsb0TMVLZR44mwsk
 Supplier#000044618        | DcLLMSW01Vgs
 Supplier#000044627        | a9t8MB2ftzCeMoiU2LCBof4VgJ3uK0YvuZM
 Supplier#000044643        | uflZC0ugXx2hO8npgX
 Supplier#000044659        | cC2,yO407p,pD Y
 Supplier#000044669        | wCaP0A,6g3CdusWrO72NPqgfb9
 Supplier#000044784        | p8 L5LAlwk17G5Tp7,WpR FWnIe
 Supplier#000044910        | BNwWINL3wCeDZ
 Supplier#000044974        | Gk3NYnwC6zsUvLu wx8iRKH
 Supplier#000045031        | 36X6WOOnfrGayQx1xtvMRK80YM7cUJuJ8uHWs
 Supplier#000045221        | fseh7tKkCXruSSVXUl9Au4x
 Supplier#000045233        | qtP1CkwjSep,8ztgPWdSK3mnHn3JxBMoO4x7E
 Supplier#000045308        | Dz8kxru2jJ9w2K9
 Supplier#000045320        | SoOX6br1r9KQ4jn9RUri1oSOtbA0
 Supplier#000045505        | qNqcKoCFeBtn7plhEutRvo qSizp8yIe,IbSsFS
 Supplier#000045568        | 6OhHiIf,QEZ4POwOQ3M6FJyCYJiahr
 Supplier#000045572        |  Yp3Ct2OmKyG8QbH2uVJMdjCXCP1CPqmufQu
 Supplier#000045614        | ezuCEC3N7ZWNhFI2WgCU
 Supplier#000045662        | QdMiFuEzVBxesCruMBAi8w7EhuN1M4MFFc
 Supplier#000045717        |  ACyRyYT9YUAB
 Supplier#000045739        | uQL8hRQAgkTqr1ht4G7e3Nq,0hI8i
 Supplier#000045757        | L5h5ldDWaqkwULHKXjdtZfKMi
 Supplier#000045770        | 71gvac fCk0K DdG1M6quQHPBlyaFp9FWPf
 Supplier#000045843        | FDPgbq1vJJ7HCkMS0J2uzyw1sybf8gdDpazMNb
 Supplier#000045860        | 5Kyg6igQhy0F5TT6kmlhCgO
 Supplier#000045887        | T9Ni9BtWLzXDlf6MFIWA5MR
 Supplier#000045900        | RF4M9mob1RDxzjK8IimTc08
 Supplier#000045937        | yuE8kKof4GpLA B516Si9D
 Supplier#000045953        | zWaEQNbpQeCizDCvaEbabxXBSwZFukWD
 Supplier#000046136        | TPjPtIkv2kXnNKpNWDlkUIELZdhi
 Supplier#000046180        | 9WfJhzpNn8d4hPuRIAIKw
 Supplier#000046193        | f9GgvGW2NjvZ2wWGQBIsxzlNc
 Supplier#000046219        | yQgSKDipBpjPBWMr9IesM42NpthL
 Supplier#000046383        | 2Rr8WfY98 ZPJJpZOkb,Op
 Supplier#000046531        | XwbE5RPPe1
 Supplier#000046598        | MbzJdr6zpWJfEgNzps,LfkRV BSVdqmbquY
 Supplier#000046619        | a7FYhmMUYmfPbeqmZZ03,2ypSLsYWhLy76ps
 Supplier#000046631        | HTP5Wstg3SIhynTMLmFHcHv,B1gcrHab,
 Supplier#000046704        | j1r8dWTIKus6XW4
 Supplier#000046707        | eNifILg,db
 Supplier#000046731        | xXipqZLgZDfSD RPL0Cf71fUduJFmMfFgJ
 Supplier#000046794        | 5PrOXc37dCthlRzDpnch3P6l6x
 Supplier#000046812        | eKScHWsg1Dtlo7yoQD70h
 Supplier#000046817        | IwTIaPogjnUDwP1
 Supplier#000046904        | d8fOowYM9SncdvEyVA12ASGb
 Supplier#000046928        |  aTPl7qq9MO5ZQu4gz4Kq c5kLdGCwAP 5
 Supplier#000047009        | ekZvCZNHAYyKVmS0Tnsz7aL1LwjJds6K1Wn9W
 Supplier#000047144        | ejADZsWnrjknRDU9TzsmfJFhBoLiFEwYqzxKs
 Supplier#000047182        | 8HlcxGEQjKZ
 Supplier#000047187        | ebqS9uqRVQCCwCMYh,BZlC3PLmpaxRF93MZMJqN
 Supplier#000047192        | IducZrtuiYBkZXZI1giZVcKJFJCAIn5buN4
 Supplier#000047203        | DFhj60Te4Lk
 Supplier#000047262        | vw2vqXvvbd0qTX4S
 Supplier#000047289        | Lfw1vj,4W3lr8rf94,1uOhnorYs19r bpsuOiDo
 Supplier#000047318        | rd3F2CKSLLd8QZMbMXMF
 Supplier#000047337        | ztbGIsEUeBV,I4jTTAbX0KTa8aOVTyobf
 Supplier#000047382        | NWee2K8OOCJUSUjh
 Supplier#000047389        | x5anmp4GprRNaYNaDItt
 Supplier#000047449        | tm8p9mBXvBOzRyfo,JA9I41nkBDRqDvvr1 c
 Supplier#000047455        | w 9pGWxdwp,Y51qbql6l
 Supplier#000047475        | GpzJT,oDi9
 Supplier#000047536        | Vo6zfY3Qyadnts0ykRyM4
 Supplier#000047552        | p U2UGf1sD MSam8fSX0yXy
 Supplier#000047603        | 39ogKvgKOQH f,AaBDi3gcTyidtli
 Supplier#000047620        | TCR Ks1x4StaZW265C1jpeEYbvs0lE5vQCbBJNea
 Supplier#000047674        | KcInhGCCuDYsyR0DlvhNWrAXe1W3b85hY
 Supplier#000047696        | q3yAz BGhl,sohmNeyHJZ8nhMAOOj6U,E
 Supplier#000047699        | 5hFsEN9FvA6OIRs  3Q UJOXD
 Supplier#000047830        | PBuNPp7w3PsqNB3SKT0,d
 Supplier#000047838        | meblJSbxRVFaK43CulZg,KlVxGb
 Supplier#000047858        | nrN4JXcHmGeRTMjxTy7iG0 pWMiH,QmIO8EdV53
 Supplier#000047869        | uEgzJcuSDImTl,6t Ya i,HJVS1sDZqcFoIFpvL
 Supplier#000047875        | atK6do1eoA1faaWo2G5EDYWDgeNNqJajveZuzvY
 Supplier#000047907        | g6twSl2kUG KJXnu19ndp5v2TVn0M
 Supplier#000047975        | VGwcaFqBrrA0x5Itasv3f
 Supplier#000047982        | bo6OplyPfV0IyIg,UlPC
 Supplier#000047984        | Uy41fg2AgysSJIKnQtJiQa sD,OmuAGGFT
 Supplier#000047985        | k1tO3pH,9Y7gwQbYKyDfElrYvg0fmXhya
 Supplier#000047989        | FiDV32lSFpiJLC7k58HqmSCZULyPmHY2h0topt
 Supplier#000047993        | U9nwsWeAwRchKhBfJ7kXBtZS7IK9PXUbeGz
 Supplier#000048016        | TdQK,CHe0FE8 jy4aoR
 Supplier#000048074        | HYGXKUckYEes24AZAYs7N8X
 Supplier#000048276        | XyXdFTdVmPglhiH0Mw5Nuqzv5
 Supplier#000048284        | JOKO7L1QfBrKtJ6YAe4k3sfkyDnbyMIGD
 Supplier#000048310        | ky4hi4hbZ09LG08klGxGcdEVo9
 Supplier#000048410        | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p
 Supplier#000048428        | Z,m5TgvRq7oG4rsmvnE9Bn nemmJff54FkFAgk
 Supplier#000048504        | EBgZ4AsfVU
 Supplier#000048513        | LP5,AUOuir8K9pi1YNbbYxMM6N 96U0
 Supplier#000048616        | WFYheY5hqfvNLZVBw
 Supplier#000048627        | hqw7E7PegN5Zly4LltSmSrUUYe43qKw
 Supplier#000048637        | DGGps39ausEBaUORXBf
 Supplier#000048661        | VJzTRmGLKZyo4oLGD5C0aNUToSfxe
 Supplier#000048766        | 3A37v3LNXQef
 Supplier#000048851        | Hh59qRD 87g8
 Supplier#000049065        | lgPC l,DbkV9dUXGkyIijbxgPc
 Supplier#000049070        | Odlh,Baqqw3YgdSOcfvXAqCgK
 Supplier#000049263        | z3filI4GKCngtooKRMFZW
 Supplier#000049363        | hGYatVQGaF Ao,rM3Ih
 Supplier#000049390        | Ui8,Cu5orOwK3iqPG
 Supplier#000049402        | g9sTz4f0CVpoOJooU6SF
 Supplier#000049447        | P7yUGt,LKhNUAFmG C7bJGdEYVPh8iX9p1X7wZP
 Supplier#000049459        | bX3t ULGQbJtNSZJoqAHdLgPkl
 Supplier#000049484        | 70V6mloMEKZdEB2xjfiN,ydMjmLqswGwcR6
 Supplier#000049489        | oxGakIb8G0wk
 Supplier#000049639        | UD8maFyDRV3U gx
 Supplier#000049671        | 2k8vjBV00kURpLfMfsmLt
 Supplier#000049734        | cjbQCK2rFYzXDzfYCNloxKmx2H1kr5me
 Supplier#000049787        | XSyWurBc3CZ5WxTaaqAk2KvTGF9
 Supplier#000049906        | OnPc1ghjddglj,v
 Supplier#000050046        | PYUOMA5nWQUyUG
 Supplier#000050118        | jCAR5jSLf2As5EUxGjlkea5zCoLY
 Supplier#000050330        | EMoVPXGh0haUC 
 Supplier#000050337        | XT9lBBs4oYNU
 Supplier#000050349        | npWzury,2IhRAWHg3dglL3dji
 Supplier#000050356        | YoUH9Nb6jIOdYXM
 Supplier#000050403        | OrgFn1oL1qJwM63Of3PCuDD0mR4
 Supplier#000050416        | SRt7dQUIMz6gFdlT,BiReSf,gNpFuh2Vmhb
 Supplier#000050507        | 9svY9kdjbOU cxsEDD
 Supplier#000050510        | PDXmdw4Zd5CObCnCLqdOfPgJ8sq12IR
 Supplier#000050543        | Vk1z9ErnMbyYn0hkb
 Supplier#000050573        | 2XVMW DFHNFF1LKYmB5Io6l
 Supplier#000050830        | 1oQ8iygPTdCBtz3Mf4Ol,N4wlVzAbqt
 Supplier#000050871        | 8oupzUueTR2ThzCMveGxmWPGu
 Supplier#000051044        | MbrUcJ4GhX61y65QlbfRZUeGbst
 Supplier#000051064        | LQyMpQ1gPxo7ftwWJoHthZ6jOk8
 Supplier#000051076        | B9d1huRe j8A0Tf9QjwYo9DSKfpOfU,wA1A4
 Supplier#000051146        | VYeHM0Iyen34kWGF6
 Supplier#000051149        | H9rcOg aJ3NBMogONYa
 Supplier#000051165        | MqosCc4qgeY1ZHR7CNl
 Supplier#000051174        | QHsMZNf0DGGEKomQ5C9XqpG
 Supplier#000051198        | BN6t9gEeyVztNONZOF8ZFnOymz1
 Supplier#000051242        | G0TyDNDQyuRtCOeH
 Supplier#000051267        | wtjUzR4CAtkVCT,Fm0UJc9WbXwBEo
 Supplier#000051344        |  Ppiou8UV8i
 Supplier#000051449        | 5,7Xd3g2lDZf12Hx
 Supplier#000051577        | nlU,zhelEw3ik46GnbFntaPf5Q9xbX
 Supplier#000051647        | nmXlVrBjroZCbTFasFP7zf4Qm 
 Supplier#000051792        | VNiHxbvQWRPG
 Supplier#000051839        | iECzvrO8031SO7pzkM3i5l9dsDaY
 Supplier#000051841        | Q5g,ImXEqY7LAXyG2XtlEf
 Supplier#000051853        | 0BJzehxUw8y5dxS1fAOLsL9SUvXez2xK
 Supplier#000051956        | 1F jobrk,WvtGcMem9ETsCElYC Oz0C
 Supplier#000052024        | rFfToU4apqB79A4YeAYQit
 Supplier#000052036        | VbY6qkrZIojdO hm
 Supplier#000052109        | 4d,02ZiWlh4TL6lsahdz04bmMEV4OQLc1gTn1
 Supplier#000052149        | bvDNNCBhBerBLoA 2S29U7Z
 Supplier#000052191        | BtM0 sEfY623
 Supplier#000052198        | 1Ra w80JrVaBwd5v
 Supplier#000052278        | XuS3hhZrveOXVFx OLue3aMyLPR2rVg68bkRU
 Supplier#000052301        | tEE5cTg1Xv3tOKaAhfMfCDfybQFISdtt8V
 Supplier#000052323        | GmKzZgOFDra S,kAyP
 Supplier#000052377        | qXKWN3QvGDHOwORFhzH
 Supplier#000052442        | rw9LsR6ugDUqkiYbExLl3M1jVQWPPq2faU
 Supplier#000052538        | BVkmu8cBeUHSSeDLfZMpRSohi6DKqkgB8hWLBNDg
 Supplier#000052558        | Xq7CdcrMdrRw
 Supplier#000052626        | DDkF9VLRg9LrxtEJDWR
 Supplier#000052672        | 9QpVWO2glBrFdDmA3Zrqvs
 Supplier#000052733        | IDaL y96U P4JYdK9JebpEXU6OG
 Supplier#000052808        | 1RaciDyIOUGEvXVRgTr 4pckl e62FTypMc2S
 Supplier#000052851        | rP5stzn8XW
 Supplier#000052872        |  KL5Tq3o3Mc2BxI7P5bhdVQzSkn5yABbFJpmm77H
 Supplier#000052999        | FVKPUXukjb9K4DZGxSOdfXEVKaB8skrKo
 Supplier#000053122        | nbQrpVQTErv4helQdI lh29uq4JJmxAt17o
 Supplier#000053140        | sjS5Sv8fZ tdXSjRsI 79QKrU11HIAHSY11D2Eu
 Supplier#000053153        | zzPwWQKw9D4jIRpc
 Supplier#000053186        | 8jF0qE81 zm91B7HXVRg7BlN
 Supplier#000053209        | zHAadKKhMn7ddGd22Ho
 Supplier#000053241        | yZit7rrvyuw
 Supplier#000053243        | NPGqyvRJFdlsyQg3
 Supplier#000053270        | mk0SV fsP2rUT pDiJpBShsbIVrlKnL9iBfY
 Supplier#000053277        | EPegR0Cx weI5
 Supplier#000053297        | p,FqrcOGfUa3dS5Q,Q3 GV9pI2ceWDU
 Supplier#000053372        | pfUGnyrS48,atTQEhKPXbs,FYD4YU OH8lKAvEvn
 Supplier#000053397        | XWtwUgXBlY,4mAQ2
 Supplier#000053570        |  DphusYCyG6qRGhEZXsizz hMPqLmYh8h5z2Igl
 Supplier#000053588        | htWYbCL09PsUsBFbXJJnNmTDM17
 Supplier#000053602        | Nug5qHe2GqXPrmr5FCAwj3oh
 Supplier#000053641        | zjx36tliv6HXY72T7atVtPnd
 Supplier#000053762        |  J7 wtKjEIJ,f,VtWz1T1Ef2yQ4ppWS
 Supplier#000053768        | q2PPrEKydal69vFG8seoj,AZS86hFm4auKQqb o
 Supplier#000053772        | qQGVGFlld0r2BuIan
 Supplier#000053787        | wKE93nXPLrGMlvOzUBfGtDfLfpM4p63B4PyYxy
 Supplier#000053861        | YIxJy8NEoD8vC4yv
 Supplier#000053939        | fTFEEjYkWY21GXByYo47DO
 Supplier#000053958        | zcsVTOHy2WCSvBoEe1WAcTD,I5KT7zwbg4HCnWPg
 Supplier#000053998        | FI56fhcn68GhkPZNLHTss
 Supplier#000054044        | FKcLY,URyXk8Q0BA3n0 PHEBqZZQgsu2Fgb
 Supplier#000054245        | ZPyWMDA1Sb7YW1vlNECQ
 Supplier#000054394        | 0BI0VJYl5hNq1bityuxc
 Supplier#000054445        | ht4AwBnuQBy85V 9x2qgRwbbBXftX1Yi0AG,z
 Supplier#000054479        | sfQa8yfCzkjds
 Supplier#000054492        | aqJWuYLjomOdrJ9rp0IZOZj3tpWePg9ZaX
 Supplier#000054566        | wZTwOBDyi2ghe5jC iB
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054743        | mdRt65jB684goOXU3yAoApDjDEfim
 Supplier#000054747        | StWR7mzsVEOQ2wO97W9 4gd2F5qNAENAro2LGq
 Supplier#000054839        | i0kBiymifbbbnsrIFQ9
 Supplier#000054842        | 8pj890gCszrQp7KQy
 Supplier#000054865        | br2AUflGvITHiHpyn5zZL
 Supplier#000054866        | OI2Lpkq5pnAzYrXXZ72jkyvZiQlFbpnZ6s5Thw
 Supplier#000054904        | ucjCm52HxFH,i
 Supplier#000054939        | sLB2AMhUffzO anglp7q2fqdcZGv lKfi
 Supplier#000054978        | wdljZ2bcC6c1xItGHWUrS
 Supplier#000054981        | mZj3arhlNG,vhL
 Supplier#000055006        | MxA b0s2WPZE4YWvgEhzZ1CEJUpO8MXAhOZ7
 Supplier#000055023        | nfdEW6oXj2Odnk3BfBsoIK5,YjeNY2ny6gKFzD 
 Supplier#000055041        | j5CtCXat2heNxVrwL9ZBaLu
 Supplier#000055046        | 035RmAwlCjcRq1,14aMdgTw9
 Supplier#000055086        |  oHtieQyNOcj3pu4HwM4Xkh,
 Supplier#000055197        | 3n3RIiHmHdM35WV9GtIL8EGbOimV
 Supplier#000055205        | 2wl3Pqhc3oULI
 Supplier#000055206        | NbhYkSrEGAyiieEHHY BF
 Supplier#000055345        | O8udtqZkAXyjeCJ3yFtZHZicwgg9cY0kai
 Supplier#000055349        | 3oYCQzBQBg7gs67fB6AH0
 Supplier#000055402        | J1cQXfdlEOw
 Supplier#000055439        | JUXgm76mEY9gsEPUggVJH5354AC6J9cR1
 Supplier#000055482        | UIdazhlbofC,W7mS4XrZ11uYqlupl46vC
 Supplier#000055541        | VnTLcWja TIrQfwi5You1
 Supplier#000055579        | lmHnPXcr,U
 Supplier#000055623        | H WQX2ltKRfIYZDDbK
 Supplier#000055778        | oLoJO9i5CqNHtsdLmpWIcN ,8aUOkK
 Supplier#000055810        | qr4c7,gQuNFPZQZf,Q4i
 Supplier#000055837        | budysEeG,r8CgMJf,f1a6azd
 Supplier#000055842        | 1Ettz4bYieuxyZjZ
 Supplier#000055859        | i8rF3TKnVUEetNf5eJpb9n
 Supplier#000055889        | lM8v 36fTHCmX3 aviu7Q3L8zNkV4f
 Supplier#000055914        | ojfGqLOA,gPxSxGIPfYajAl6qQ
 Supplier#000055917        | hcr R1MMwnzFYHw8dKQ,gH
 Supplier#000055981        | dBKdRSbpejnUQSDhkCFw5XUVmNLe57pyDC
 Supplier#000056070        | CapmtH0LFzpA1BKiz,EFTs7LUkEKPa6m8cxt2xz
 Supplier#000056167        | EPgXfpoJAqv06SDrt
 Supplier#000056188        | xqGLZhaZox STG Vm6z1epCqDaWev
 Supplier#000056350        | 5cXUfoi6ITGd3ebDCSImox3ECFOLreV
 Supplier#000056352        | G0ntv9mJ5n 1SdwsgTHn6jxEaVrpCtwiH8l U
 Supplier#000056400        | 1S02eOYGKNBYJ297iIVHP1H9I2
 Supplier#000056475        | xg bKk Fu6T6yXukoVw
 Supplier#000056478        |  0mDpevHGMbTUK97
 Supplier#000056542        | YtglGugCnr9Gk6meK9vmoLdRev6nm,hNA
 Supplier#000056629        | ChMg,hn7Xcj5
 Supplier#000056631        | 8Rg1hcbNJyh0nVGa76KFb ZIQkHa9Y2KTmNXm
 Supplier#000056664        | sy13vuzU8jYWd26YlSpLT
 Supplier#000056703        | Eel78lZQnYr
 Supplier#000056721        | ,xUrxpA8xACeglwwvEoI1zcTzCuXBVJ8
 Supplier#000056740        | AUdRiW6aXrGys2jZIjlCTZ9IcUVso
 Supplier#000056758        | CJHJnRI0 D
 Supplier#000056782        | MpafXR7NPMylCmsi74PR8Qj ywbzjIRmuW
 Supplier#000056796        | KgLD4zERpF2VnuGPQ5oQBhPA9yyR2FHxA0j
 Supplier#000056814        | zYgtqkAhhWcq
 Supplier#000056825        | MWHfxuZ,wywTF
 Supplier#000056842        | hxdIHNfqUk3W rLBIbYpP4KeivilHrq0Dan5o1gC
 Supplier#000056991        | H9gObKmum0MawYdVvCai1nDay77MH
 Supplier#000057045        | VAZiqHhhOIvkWYNSVY  Y5E0DZ pC0
 Supplier#000057082        | 0v2NJoioFmQ70gjcg4gfkrQc4dzj
 Supplier#000057194        | 49CVW4MXXsz9SU93
 Supplier#000057375        | xzLVCqVW ShI M4ShEuRHGeFEHZKQgMLO
 Supplier#000057494        | AFU6O70shpxrtgNDnyw0P3Bxw8cNhm
 Supplier#000057585        | ,Hg11cjj9NBkh
 Supplier#000057620        | c0,LtN57MFCuXX6Ku8
 Supplier#000057668        | ,7dn6RSCSSW
 Supplier#000057673        | fcWguDJ6DJKBYZAhb6 
 Supplier#000057684        | KXpgLmVre sJQ3babNht  cfEXSiJlQm
 Supplier#000057723        | bK6DCqXa1lnPU
 Supplier#000057791        | FVtsdT3lPJT3H6Lx
 Supplier#000057830        | iO3MW,Kdtg
 Supplier#000057843        | AVkmcitveWTk0Cq
 Supplier#000057850        | 6 NGq7nzGxMI6jP 3
 Supplier#000057866        | yN0qnsGk5LrAqU5YqlPDkmmA7t
 Supplier#000057873        | l va3H6UCToV85PbspCM
 Supplier#000057935        | aWnOzY1If8v4oVjte077FEfc0
 Supplier#000058050        | 9 C4Jqf1NZ3KNz1KXuwuDisv XduZXn1uM
 Supplier#000058095        | 6c OTBEx InkM0jr4mnK2Ew rcZOSgltcMLg
 Supplier#000058128        | pqZ pqc32YMUJkAQT0EClPaD3XVMLEYP
 Supplier#000058146        | h319bWTZNH
 Supplier#000058322        | IUqgzaq 8I6eehAxfkIdXWPuSOPAv0v
 Supplier#000058367        | 80kNvvKEylNuO,ZrqoDA4K,yfKssf
 Supplier#000058472        | xBR3m5eWSdV
 Supplier#000058676        | NA4VYTArbtHdRV 
 Supplier#000058700        | gKDl3jmeYBd 03
 Supplier#000058726        | McKn8syYGhL4rIKyPUw1ycgLCG,7ILQ
 Supplier#000058754        | o1tD9Nigtu
 Supplier#000058757        | d0WsxYjKaNwouey8WLc73VN3E
 Supplier#000058824        | OmtpQ2ibHLxDE6xrKbvptch4cQAp,PqCqpQ67y
 Supplier#000058836        | bKx8CpWCjLKZqqMJag
 Supplier#000058856        | qvJ0dXTQLUu4Un9eN2cx1TeKxygnGVw2PDhp2
 Supplier#000058893        | q3XoJrUv2n8a
 Supplier#000059024        | jYahRkM knKCg4sWtMDyJPCm
 Supplier#000059035        | E0rW7Yr3N5KTv rVOFMdktzxJ28 B
 Supplier#000059139        | r D9oqpMX9F83gRjRjCLJkldzGYLq2 
 Supplier#000059233        | Y5oeP1Z2pGleGqZ E,cfy5TutCpMqndV
 Supplier#000059256        | bf2sXqaufBIUWUDLAGx62C2ZRIGnvuoJi40ute
 Supplier#000059258        | NpulTL94zfS
 Supplier#000059350        | eLy5DbTxE76t ,F CjZr2lUh7Sb
 Supplier#000059391        | zvBlBoDzKNsr,QBavW
 Supplier#000059460        | wyIuZ5WX8OG3
 Supplier#000059504        | f8,duRlaYFsEGBzxVbg3cLKDfOTjkleZ N
 Supplier#000059743        | DSjxlWeMDuxz4p bO7WODMcYFdkW
 Supplier#000059830        | gHAr8tD375 rLa0H4iP8ja9RpkQIvpU48YnA
 Supplier#000059846        | RcGKDU5SU,zWGNO,7
 Supplier#000059955        | LxhRIJrOP7vmLJWQqurOxVmhPLk
 Supplier#000059980        | y7I,hmjjxLmjVjUHDIOr LmlEsfFbCafW1C 
 Supplier#000059983        | GkTXx FWFVI5 qwDGkWvAjbPjVZ05G8355N1aQL
 Supplier#000059998        | m 5YQwQ81Y5tnSQhSkLuS
 Supplier#000060119        | MBTI2Qc8Hv1LvtY7eTXcf
 Supplier#000060174        | 0w58Qp6ksupapyty RYN,1O5haCcs9b3YOblf
 Supplier#000060201        | PG622 ApERtVkZMBQ,AB3qi
 Supplier#000060281        | n96oqyB0RIb24o2iokbYTlNkCxNdL3dU8QFwpAN
 Supplier#000060442        | vuXBu6nBj5XHRZt
 Supplier#000060461        | ijsZWrg9VafNOkGrjaGAtxMuEbl5vgfqUL
 Supplier#000060525        | jckUeRHCAIQKJsNwGhT
 Supplier#000060531        | 0NyyRBaTrE
 Supplier#000060564        | AVeIXw0SCaHywuECyPOaE
 Supplier#000060678        | kpFjBbrqyQggl9w6
 Supplier#000060679        | JfmWjDuTe6 wJhJiBBcMjvcH  ZI3ipZ4venJo
 Supplier#000060689        | mqgsCJhOpIUwMDioTLyh14xi
 Supplier#000060751        | RaAnl9g,xz5MBENGX
 Supplier#000060771        | YwBwfHfmyVCwM,hp3Ey2asSan2K, BM
 Supplier#000060774        | y4Ww3D0xTVUYF f5tvfC
 Supplier#000060799        | zdLwFgRPk,4vg2R0
 Supplier#000060845        | aJ dJCvkBJMjRfhY8,ZoQS4S4Z5vwrWhn5L0Uw
 Supplier#000060883        | eQ8W4mRdc6whR8N4eI
 Supplier#000060907        | wsH9rC8IReEhH60VyaltWyh4xcMB
 Supplier#000060926        | oWtJTIcjQNryH4b L,bZf
 Supplier#000060995        | 3cKItcu13mgbtSO VNeD
 Supplier#000061057        | YTDjGrI1nNbJX1Yk1,La,YKQ5MLV7BNuroEM
 Supplier#000061072        | NZrgiDu2 qA
 Supplier#000061155        | NroqkLa 6skR,30JSbPpp,hpnXFs3
 Supplier#000061209        | 2ozYPirUkgSJCPvwG1JOk76WWy
 Supplier#000061295        | Pzn48XUW6O8xGty,W4fwWoxpnFqmfKe
 Supplier#000061345        | 5Nm08bcSulv5sKrd2xT6LJ7
 Supplier#000061453        | zSDrhODh9Mj7JRV24Z7TMliWPRsfdYTv
 Supplier#000061502        | 4YVvlgeTNM
 Supplier#000061506        | bmTAJHW3LtzpJ
 Supplier#000061559        | Hbv FSzQTjJyoUNR,2sW Pbn2cokxmWuo
 Supplier#000061598        | xDL90QGr23WFe
 Supplier#000061637        | bmI2tHnmiN
 Supplier#000061686        | OkfWw2qrQ c8eLa5q6eY
 Supplier#000061695        | fYmy1HFBVAkjj01E L
 Supplier#000061735        | nPx0EzhVL94f
 Supplier#000061765        | ,KK9OKGvq4q9kR9toJ mpfkg6uPhOBiWB
 Supplier#000061830        | SNEx8InEBYxAf
 Supplier#000061905        | vwY4sdzsPqmrtQ2WLQ2AFu1QcCZn
 Supplier#000061964        | spioITxl751YJB9
 Supplier#000062000        | kzw0Axum DKT ays1Js73HU
 Supplier#000062040        | 037b3VPwCqFu tZ9xHm
 Supplier#000062062        | lIKKUGlBpEzt
 Supplier#000062202        | wSMFZuJzdktJZwPPBmT0dwDTeS
 Supplier#000062242        | ZPBj0P,rUsoAfCKIst
 Supplier#000062272        | l2I2nu1W07oTXb3SERwS7pFLk  BcSAk9Aear
 Supplier#000062275        | VRzDP2yCw7l7oI6hBFnRkz O0fkM3C,WSbfXQAe
 Supplier#000062314        | 3Hox,z3lqo7blfFDJn1wN8kZ7ecaqYeGeFwf
 Supplier#000062324        | qgsS4yymtW724apiE2E
 Supplier#000062328        | DZJ JljYHL7dsmJ45R87NDEMzADjI3zd1,Jr,b
 Supplier#000062405        | dcHMarUPb,Nv
 Supplier#000062440        | h,l8rrVl6Hls
 Supplier#000062479        | ufJFNDLtlMjVbVWU7TdIVvtdn
 Supplier#000062567        | tPLwLB8sPGM9k8oMdd KRpnadCb28teCQPD0ud
 Supplier#000062638        | aCIyar54TxFSFT9A7X11n4Di bWfon
 Supplier#000062658        | 5S3j0n,Nqdg
 Supplier#000062890        | dW9G61qmWJim7UzknGTGDoP3MreH
 Supplier#000062897        | qDuPpeN1o  ZCXx,urBSStzWcLIPuGS
 Supplier#000062933        | BgKwGQYGqykE
 Supplier#000062964        | HlNBWPctI6SNbfbZply0ABkzTiKuS3jxe
 Supplier#000063028        |  0mo7vREW9GkvGgQ3FJcPBfCLQZmOheJ9o6kD
 Supplier#000063032        | 4QH8cK,uP02eMSmzn
 Supplier#000063100        | xsjV5Ezx8iA2j XxW94wjiEbzaY077p
 Supplier#000063168        | eh6I6HVf9IQeVNnPIaqVeC4PIfDm
 Supplier#000063177        | kAJB2XA4j8,U2r8ot7oRANLeS 0NJ5
 Supplier#000063188        | eI1Qdjd6jwz
 Supplier#000063201        | r8fOG11Has6 YHVOohrQ6w4Oc
 Supplier#000063249        | HeEREpnf5duV36rAgJIks80fOTmCGDjsCHlv
 Supplier#000063339        | eG6xdFZWvLOC20jMAvLKf2PSCE,Q1Nlb
 Supplier#000063415        | WvTrBxa6i 
 Supplier#000063701        | E30OqGSVj7C5J80sZZZMkeZbjgav1IQ
 Supplier#000063763        | dVx1LR7UKxRSU1DKkS4c8
 Supplier#000063776        | sKBhGzSNks9,nVoj45M9kFEES4pBWqpt
 Supplier#000063799        | xnTZ7U z4idjEqFEeMjWoCW 4qit
