BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (38, 27, 20, 26, 50, 31, 6, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | STANDARD BRUSHED COPPER   |     27 |           48
 Brand#14   | STANDARD BRUSHED NICKEL   |     27 |           48
 Brand#14   | STANDARD BRUSHED STEEL    |     31 |           48
 Brand#14   | STANDARD BURNISHED BRASS  |     31 |           48
 Brand#14   | STANDARD BURNISHED COPPER |      6 |           48
 Brand#14   | STANDARD BURNISHED COPPER |     50 |           48
 Brand#14   | STANDARD BURNISHED NICKEL |      6 |           48
 Brand#14   | STANDARD BURNISHED STEEL  |     50 |           48
 Brand#14   | STANDARD PLATED BRASS     |      6 |           48
 Brand#14   | STANDARD PLATED COPPER    |     31 |           48
 Brand#14   | STANDARD PLATED NICKEL    |     38 |           48
 Brand#14   | STANDARD PLATED STEEL     |      5 |           48
 Brand#14   | STANDARD PLATED STEEL     |     27 |           48
 Brand#14   | STANDARD PLATED TIN       |     38 |           48
 Brand#15   | ECONOMY ANODIZED BRASS    |     27 |           48
 Brand#15   | ECONOMY ANODIZED COPPER   |      5 |           48
 Brand#15   | ECONOMY ANODIZED NICKEL   |     38 |           48
 Brand#15   | ECONOMY ANODIZED STEEL    |     20 |           48
 Brand#15   | ECONOMY ANODIZED TIN      |     27 |           48
 Brand#15   | ECONOMY BRUSHED BRASS     |      5 |           48
 Brand#15   | ECONOMY BRUSHED COPPER    |      5 |           48
 Brand#15   | ECONOMY BRUSHED NICKEL    |     27 |           48
 Brand#15   | ECONOMY BRUSHED NICKEL    |     31 |           48
 Brand#15   | ECONOMY BRUSHED STEEL     |     31 |           48
 Brand#15   | ECONOMY BRUSHED TIN       |      5 |           48
 Brand#15   | ECONOMY BRUSHED TIN       |     26 |           48
 Brand#15   | ECONOMY BURNISHED BRASS   |     26 |           48
 Brand#15   | ECONOMY BURNISHED BRASS   |     38 |           48
 Brand#15   | ECONOMY BURNISHED COPPER  |     20 |           48
 Brand#15   | ECONOMY BURNISHED COPPER  |     50 |           48
 Brand#15   | ECONOMY BURNISHED NICKEL  |      6 |           48
 Brand#15   | ECONOMY BURNISHED STEEL   |     50 |           48
 Brand#15   | ECONOMY BURNISHED TIN     |     38 |           48
 Brand#15   | ECONOMY PLATED NICKEL     |     27 |           48
 Brand#15   | ECONOMY PLATED STEEL      |      5 |           48
 Brand#15   | ECONOMY PLATED STEEL      |     20 |           48
 Brand#15   | ECONOMY POLISHED BRASS    |      5 |           48
 Brand#15   | ECONOMY POLISHED NICKEL   |     26 |           48
 Brand#15   | ECONOMY POLISHED TIN      |      5 |           48
 Brand#15   | ECONOMY POLISHED TIN      |      6 |           48
 Brand#15   | LARGE ANODIZED TIN        |      6 |           48
 Brand#15   | LARGE ANODIZED TIN        |     31 |           48
 Brand#15   | LARGE BRUSHED NICKEL      |     50 |           48
 Brand#15   | LARGE BURNISHED STEEL     |      5 |           48
 Brand#15   | LARGE BURNISHED STEEL     |     31 |           48
 Brand#15   | LARGE BURNISHED TIN       |      5 |           48
 Brand#15   | LARGE PLATED NICKEL       |      5 |           48
 Brand#15   | LARGE PLATED STEEL        |     27 |           48
 Brand#15   | LARGE POLISHED COPPER     |      5 |           48
 Brand#15   | LARGE POLISHED NICKEL     |     27 |           48
 Brand#15   | LARGE POLISHED STEEL      |     50 |           48
 Brand#15   | MEDIUM ANODIZED COPPER    |     38 |           48
 Brand#15   | MEDIUM ANODIZED STEEL     |     31 |           48
 Brand#15   | MEDIUM BRUSHED BRASS      |     50 |           48
 Brand#15   | MEDIUM BRUSHED COPPER     |     27 |           48
 Brand#15   | MEDIUM BRUSHED NICKEL     |     26 |           48
 Brand#15   | MEDIUM BRUSHED NICKEL     |     38 |           48
 Brand#15   | MEDIUM BRUSHED STEEL      |      6 |           48
 Brand#15   | MEDIUM BRUSHED TIN        |      6 |           48
 Brand#15   | MEDIUM BURNISHED COPPER   |      6 |           48
 Brand#15   | MEDIUM BURNISHED COPPER   |     38 |           48
 Brand#15   | MEDIUM BURNISHED NICKEL   |     20 |           48
 Brand#15   | MEDIUM BURNISHED TIN      |     38 |           48
 Brand#15   | MEDIUM PLATED BRASS       |     38 |           48
 Brand#15   | MEDIUM PLATED NICKEL      |     38 |           48
 Brand#15   | MEDIUM PLATED STEEL       |      5 |           48
 Brand#15   | MEDIUM POLISHED COPPER    |      6 |           48
 Brand#15   | MEDIUM POLISHED COPPER    |     38 |           48
 Brand#15   | MEDIUM POLISHED NICKEL    |      5 |           48
 Brand#15   | MEDIUM POLISHED STEEL     |     26 |           48
 Brand#15   | PROMO ANODIZED COPPER     |     50 |           48
 Brand#15   | PROMO ANODIZED STEEL      |     27 |           48
 Brand#15   | PROMO ANODIZED TIN        |     20 |           48
 Brand#15   | PROMO ANODIZED TIN        |     26 |           48
 Brand#15   | PROMO ANODIZED TIN        |     27 |           48
 Brand#15   | PROMO ANODIZED TIN        |     31 |           48
 Brand#15   | PROMO BRUSHED BRASS       |     27 |           48
 Brand#15   | PROMO BRUSHED NICKEL      |     38 |           48
 Brand#15   | PROMO BRUSHED TIN         |     20 |           48
 Brand#15   | PROMO BURNISHED STEEL     |     27 |           48
 Brand#15   | PROMO BURNISHED STEEL     |     38 |           48
 Brand#15   | PROMO PLATED BRASS        |     27 |           48
 Brand#15   | PROMO PLATED STEEL        |      6 |           48
 Brand#15   | PROMO PLATED STEEL        |     50 |           48
 Brand#15   | PROMO PLATED TIN          |      6 |           48
 Brand#15   | PROMO PLATED TIN          |     50 |           48
 Brand#15   | PROMO POLISHED BRASS      |     38 |           48
 Brand#15   | PROMO POLISHED BRASS      |     50 |           48
 Brand#15   | SMALL ANODIZED BRASS      |      5 |           48
 Brand#15   | SMALL ANODIZED BRASS      |     26 |           48
 Brand#15   | SMALL ANODIZED NICKEL     |      6 |           48
 Brand#15   | SMALL ANODIZED STEEL      |     26 |           48
 Brand#15   | SMALL ANODIZED TIN        |     20 |           48
 Brand#15   | SMALL ANODIZED TIN        |     38 |           48
 Brand#15   | SMALL BRUSHED BRASS       |     31 |           48
 Brand#15   | SMALL BRUSHED BRASS       |     50 |           48
 Brand#15   | SMALL BRUSHED COPPER      |      6 |           48
 Brand#15   | SMALL BRUSHED COPPER      |     50 |           48
 Brand#15   | SMALL BRUSHED STEEL       |      5 |           48
 Brand#15   | SMALL BRUSHED STEEL       |     20 |           48
 Brand#15   | SMALL BRUSHED STEEL       |     31 |           48
 Brand#15   | SMALL BURNISHED BRASS     |     31 |           48
 Brand#15   | SMALL BURNISHED COPPER    |      6 |           48
 Brand#15   | SMALL BURNISHED TIN       |      6 |           48
 Brand#15   | SMALL PLATED NICKEL       |     50 |           48
 Brand#15   | SMALL POLISHED BRASS      |     27 |           48
 Brand#15   | SMALL POLISHED NICKEL     |     38 |           48
 Brand#15   | SMALL POLISHED NICKEL     |     50 |           48
 Brand#15   | SMALL POLISHED TIN        |     27 |           48
 Brand#15   | STANDARD ANODIZED BRASS   |      5 |           48
 Brand#15   | STANDARD ANODIZED BRASS   |      6 |           48
 Brand#15   | STANDARD ANODIZED STEEL   |     31 |           48
 Brand#15   | STANDARD ANODIZED TIN     |     26 |           48
 Brand#15   | STANDARD BRUSHED STEEL    |     26 |           48
 Brand#15   | STANDARD BRUSHED STEEL    |     50 |           48
 Brand#15   | STANDARD BURNISHED COPPER |     31 |           48
 Brand#15   | STANDARD BURNISHED TIN    |      5 |           48
 Brand#15   | STANDARD BURNISHED TIN    |     50 |           48
 Brand#15   | STANDARD PLATED BRASS     |     31 |           48
 Brand#15   | STANDARD PLATED BRASS     |     50 |           48
 Brand#15   | STANDARD PLATED NICKEL    |     50 |           48
 Brand#15   | STANDARD PLATED STEEL     |     31 |           48
 Brand#15   | STANDARD PLATED TIN       |     26 |           48
 Brand#15   | STANDARD PLATED TIN       |     31 |           48
 Brand#21   | ECONOMY ANODIZED COPPER   |     20 |           48
 Brand#21   | ECONOMY ANODIZED NICKEL   |     20 |           48
 Brand#21   | ECONOMY ANODIZED STEEL    |     50 |           48
 Brand#21   | ECONOMY ANODIZED TIN      |     20 |           48
 Brand#21   | ECONOMY ANODIZED TIN      |     50 |           48
 Brand#21   | ECONOMY BRUSHED COPPER    |     26 |           48
 Brand#21   | ECONOMY BRUSHED COPPER    |     27 |           48
 Brand#21   | ECONOMY BRUSHED NICKEL    |     20 |           48
 Brand#21   | ECONOMY BURNISHED STEEL   |      6 |           48
 Brand#21   | ECONOMY BURNISHED STEEL   |     20 |           48
 Brand#21   | ECONOMY BURNISHED STEEL   |     50 |           48
 Brand#21   | ECONOMY PLATED BRASS      |     20 |           48
 Brand#21   | ECONOMY PLATED BRASS      |     38 |           48
 Brand#21   | ECONOMY PLATED COPPER     |      5 |           48
 Brand#21   | ECONOMY PLATED NICKEL     |     20 |           48
 Brand#21   | ECONOMY PLATED NICKEL     |     31 |           48
 Brand#21   | ECONOMY PLATED STEEL      |      5 |           48
 Brand#21   | ECONOMY POLISHED STEEL    |      6 |           48
 Brand#21   | LARGE ANODIZED BRASS      |     50 |           48
 Brand#21   | LARGE ANODIZED COPPER     |     20 |           48
 Brand#21   | LARGE ANODIZED NICKEL     |     38 |           48
 Brand#21   | LARGE ANODIZED TIN        |     38 |           48
 Brand#21   | LARGE BRUSHED BRASS       |     20 |           48
 Brand#21   | LARGE BRUSHED COPPER      |     20 |           48
 Brand#21   | LARGE BURNISHED BRASS     |     50 |           48
 Brand#21   | LARGE BURNISHED COPPER    |     38 |           48
 Brand#21   | LARGE BURNISHED STEEL     |     26 |           48
 Brand#21   | LARGE BURNISHED TIN       |      5 |           48
 Brand#21   | LARGE PLATED COPPER       |     27 |           48
 Brand#21   | LARGE PLATED STEEL        |     20 |           48
 Brand#21   | LARGE PLATED STEEL        |     50 |           48
 Brand#21   | LARGE POLISHED BRASS      |     27 |           48
 Brand#21   | LARGE POLISHED COPPER     |      6 |           48
 Brand#21   | LARGE POLISHED NICKEL     |      6 |           48
 Brand#21   | LARGE POLISHED STEEL      |     38 |           48
 Brand#21   | LARGE POLISHED TIN        |     38 |           48
 Brand#21   | MEDIUM ANODIZED BRASS     |      6 |           48
 Brand#21   | MEDIUM ANODIZED BRASS     |     27 |           48
 Brand#21   | MEDIUM ANODIZED COPPER    |     26 |           48
 Brand#21   | MEDIUM ANODIZED NICKEL    |      6 |           48
 Brand#21   | MEDIUM ANODIZED NICKEL    |     38 |           48
 Brand#21   | MEDIUM ANODIZED TIN       |      5 |           48
 Brand#21   | MEDIUM BRUSHED COPPER     |     38 |           48
 Brand#21   | MEDIUM BRUSHED NICKEL     |     38 |           48
 Brand#21   | MEDIUM BRUSHED STEEL      |     20 |           48
 Brand#21   | MEDIUM BRUSHED TIN        |     31 |           48
 Brand#21   | MEDIUM BURNISHED BRASS    |     20 |           48
 Brand#21   | MEDIUM BURNISHED BRASS    |     26 |           48
 Brand#21   | MEDIUM BURNISHED COPPER   |     38 |           48
 Brand#21   | MEDIUM BURNISHED NICKEL   |     27 |           48
 Brand#21   | MEDIUM BURNISHED STEEL    |      6 |           48
 Brand#21   | MEDIUM BURNISHED TIN      |     26 |           48
 Brand#21   | MEDIUM PLATED NICKEL      |     31 |           48
 Brand#21   | MEDIUM PLATED NICKEL      |     38 |           48
 Brand#21   | MEDIUM PLATED TIN         |      6 |           48
 Brand#21   | MEDIUM POLISHED COPPER    |     50 |           48
 Brand#21   | MEDIUM POLISHED NICKEL    |      5 |           48
 Brand#21   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#21   | MEDIUM POLISHED STEEL     |     27 |           48
 Brand#21   | MEDIUM POLISHED STEEL     |     50 |           48
 Brand#21   | PROMO ANODIZED BRASS      |     27 |           48
 Brand#21   | PROMO ANODIZED COPPER     |     20 |           48
 Brand#21   | PROMO ANODIZED NICKEL     |     26 |           48
 Brand#21   | PROMO ANODIZED STEEL      |     26 |           48
 Brand#21   | PROMO BRUSHED BRASS       |     27 |           48
 Brand#21   | PROMO BRUSHED BRASS       |     50 |           48
 Brand#21   | PROMO BRUSHED NICKEL      |      5 |           48
 Brand#21   | PROMO BRUSHED NICKEL      |     20 |           48
 Brand#21   | PROMO BRUSHED NICKEL      |     27 |           48
 Brand#21   | PROMO BRUSHED NICKEL      |     38 |           48
 Brand#21   | PROMO BRUSHED NICKEL      |     50 |           48
 Brand#21   | PROMO BRUSHED STEEL       |      6 |           48
 Brand#21   | PROMO BRUSHED TIN         |      6 |           48
 Brand#21   | PROMO BRUSHED TIN         |     38 |           48
 Brand#21   | PROMO BURNISHED COPPER    |     20 |           48
 Brand#21   | PROMO BURNISHED STEEL     |     31 |           48
 Brand#21   | PROMO BURNISHED STEEL     |     50 |           48
 Brand#21   | PROMO PLATED BRASS        |     20 |           48
 Brand#21   | PROMO PLATED BRASS        |     50 |           48
 Brand#21   | PROMO PLATED NICKEL       |     20 |           48
 Brand#21   | PROMO POLISHED BRASS      |      6 |           48
 Brand#21   | PROMO POLISHED BRASS      |     27 |           48
 Brand#21   | PROMO POLISHED BRASS      |     38 |           48
 Brand#21   | PROMO POLISHED COPPER     |     26 |           48
 Brand#21   | PROMO POLISHED NICKEL     |     50 |           48
 Brand#21   | PROMO POLISHED STEEL      |      5 |           48
 Brand#21   | PROMO POLISHED TIN        |      5 |           48
 Brand#21   | PROMO POLISHED TIN        |      6 |           48
 Brand#21   | SMALL ANODIZED NICKEL     |     20 |           48
 Brand#21   | SMALL ANODIZED STEEL      |      6 |           48
 Brand#21   | SMALL ANODIZED STEEL      |     50 |           48
 Brand#21   | SMALL ANODIZED TIN        |     20 |           48
 Brand#21   | SMALL BRUSHED BRASS       |     26 |           48
 Brand#21   | SMALL BRUSHED BRASS       |     38 |           48
 Brand#21   | SMALL BRUSHED COPPER      |      5 |           48
 Brand#21   | SMALL BRUSHED COPPER      |      6 |           48
 Brand#21   | SMALL BRUSHED COPPER      |     20 |           48
 Brand#21   | SMALL BRUSHED NICKEL      |     20 |           48
 Brand#21   | SMALL BRUSHED NICKEL      |     26 |           48
 Brand#21   | SMALL BRUSHED STEEL       |     27 |           48
 Brand#21   | SMALL BURNISHED BRASS     |      5 |           48
 Brand#21   | SMALL BURNISHED NICKEL    |     26 |           48
 Brand#21   | SMALL PLATED BRASS        |     50 |           48
 Brand#21   | SMALL PLATED COPPER       |     26 |           48
 Brand#21   | SMALL PLATED COPPER       |     27 |           48
 Brand#21   | SMALL PLATED STEEL        |     27 |           48
 Brand#21   | SMALL POLISHED BRASS      |      5 |           48
 Brand#21   | SMALL POLISHED BRASS      |     31 |           48
 Brand#21   | SMALL POLISHED NICKEL     |     38 |           48
 Brand#21   | SMALL POLISHED STEEL      |     38 |           48
 Brand#21   | STANDARD ANODIZED NICKEL  |     26 |           48
 Brand#21   | STANDARD ANODIZED TIN     |      5 |           48
 Brand#21   | STANDARD ANODIZED TIN     |     31 |           48
 Brand#21   | STANDARD BRUSHED BRASS    |     38 |           48
 Brand#21   | STANDARD BRUSHED NICKEL   |     27 |           48
 Brand#21   | STANDARD BURNISHED BRASS  |     26 |           48
 Brand#21   | STANDARD BURNISHED BRASS  |     38 |           48
 Brand#21   | STANDARD BURNISHED COPPER |      5 |           48
 Brand#21   | STANDARD BURNISHED TIN    |     20 |           48
 Brand#21   | STANDARD BURNISHED TIN    |     38 |           48
 Brand#21   | STANDARD PLATED BRASS     |     38 |           48
 Brand#21   | STANDARD PLATED NICKEL    |      5 |           48
 Brand#21   | STANDARD PLATED STEEL     |     38 |           48
 Brand#22   | ECONOMY ANODIZED COPPER   |      5 |           48
 Brand#22   | ECONOMY ANODIZED COPPER   |     26 |           48
 Brand#22   | ECONOMY ANODIZED NICKEL   |     27 |           48
 Brand#22   | ECONOMY ANODIZED STEEL    |     27 |           48
 Brand#22   | ECONOMY BRUSHED BRASS     |     31 |           48
 Brand#22   | ECONOMY BRUSHED COPPER    |     26 |           48
 Brand#22   | ECONOMY BRUSHED NICKEL    |     20 |           48
 Brand#22   | ECONOMY BRUSHED NICKEL    |     38 |           48
 Brand#22   | ECONOMY BRUSHED STEEL     |     38 |           48
 Brand#22   | ECONOMY BRUSHED TIN       |      5 |           48
 Brand#22   | ECONOMY BRUSHED TIN       |     27 |           48
 Brand#22   | ECONOMY BURNISHED COPPER  |     31 |           48
 Brand#22   | ECONOMY BURNISHED STEEL   |     50 |           48
 Brand#22   | ECONOMY BURNISHED TIN     |     26 |           48
 Brand#22   | ECONOMY BURNISHED TIN     |     38 |           48
 Brand#22   | ECONOMY PLATED BRASS      |     20 |           48
 Brand#22   | ECONOMY PLATED NICKEL     |     20 |           48
 Brand#22   | ECONOMY PLATED STEEL      |      5 |           48
