BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021217        | JCRI9nJPyDVEU3hLqD
 Supplier#000021307        | y,,H8Z41px,R
 Supplier#000021333        |  JGwrNxdWzAkvtiPvhcZ,cU69N3,n
 Supplier#000021343        | ,wkTOf vjbKKw6HxOk1y
 Supplier#000021410        | FXc8EGac0E2O5WL,KpKIXz7jWDkHBp
 Supplier#000021493        | nMxOO0RDEwHUW mQXDJYEYY3zDu55CYzFx
 Supplier#000021521        | WtTY0lHQSViPbQtTsdNU5B
 Supplier#000021585        |  BEFl6xcjOjh4XQX,p5MZ6AJ
 Supplier#000021655        | 1JSV,t8lZXbJsvk9JtKesoZAiC00xNOyt9
 Supplier#000021656        | 37MH7lMKkY1U0djqmU ZD,DgbbQqYZAp1hO8Bx6W
 Supplier#000021658        | wOWVQy0fK70Fge57F1TzAqoWdx0D8A0zu2XA9SzJ
 Supplier#000021778        | rIsx,vcsVDfJf
 Supplier#000021795        | EmZp oLF5xeK
 Supplier#000021852        | vKTwvXKVkQGv2g8Qy9,Ggzozkkyd
 Supplier#000021854        | ,as1IaX5dljeSixBwa wnnN3UNakvh
 Supplier#000021874        | yb6YD9rWx4vuiXEmJ0onMX6ByfDXF5v3D
 Supplier#000021902        | kgl13NOFPiON2m5sOASv9XAD,
 Supplier#000022033        | m48glIlGRY2ogKxROjQ01AfAKD4,
 Supplier#000022034        | E8frRmOAzFrFdsDQ X79rBCP5O1nbY,Jmc
 Supplier#000022040        | TF2nt4h8ZdOaSHR
 Supplier#000022147        | aZd143UWWrzQZHoqBsEcwcDloQiCJnH90h
 Supplier#000022165        | uZRBJCkeKuf63q3ydmzIANTttq8
 Supplier#000022243        | ACfbGQVxNlItuE8Ty8
 Supplier#000022368        | l3EtJxoB7FelKLM
 Supplier#000022388        | LI4XdgJ6VqnsoWg9TWfq3RiQeFAGCdfhHCKzoxq
 Supplier#000022397        | xvDMAktG0dA6tkIfTEBmWiG,0p,M2iYvXloPVE2
 Supplier#000022502        | uNzx17 oYjW
 Supplier#000022623        | ipR,te0DAF
 Supplier#000022738        | QRx4JeL2nCHR1kkU,XNnYW
 Supplier#000022818        | Pb4Ms7UR1p1acRRyRnNgSUKl
 Supplier#000022864        | bw7BDpQeXM6
 Supplier#000022880        | xWRToT66xWDfQaLVLp Hc SEbDsXZ
 Supplier#000022948        | LSOW2GtMNDjk rIcwbuysKJuz
 Supplier#000023010        | J0P21AG D9IeHTY679CNUp
 Supplier#000023021        | Se,3PKMki3NIce1G 8ISc7
 Supplier#000023089        | GInn0mMmkUIV
 Supplier#000023110        | igAXTwomrIqlWiEZHKrEcs7cQRUTQ02fqN
 Supplier#000023115        | O3afbymCqUVEbkXOR
 Supplier#000023156        | fav3hy5QGFHP
 Supplier#000023217        | iy7T2h S2vLDjeFADM6jtLlkoZVzt5pPe4mV
 Supplier#000023314        | cBCsVDaryMqI0c7jiiezfY
 Supplier#000023341        | QUAfU9XNFIARcC1 Je
 Supplier#000023407        | T8E6nWimthu 1aNUAfyBc  HFCvqRuM
 Supplier#000023440        | YpKAi1574QTKOualIvCwrAS
 Supplier#000023456        | DSWBrJubPd5rJN1rZ6YKz3NNoB8ZR, K0S
 Supplier#000023487        | aDjAxpoj5cKyD 4rCQiLX,0Z
 Supplier#000023570        | DXAJXGAjKKzq71Lf
 Supplier#000023593        | u84JeTl8,yCECCLVtttPGio
 Supplier#000023637        | YmkRSaplspH
 Supplier#000023691        | yep,TmPRUfKqFFyuLhEMyQcReTeX W
 Supplier#000023737        | xiKh Xr pJa2yKX76yiByzMScy9BRapfds7VR0p0
 Supplier#000023738        | mU,,hKuD Yn0t2vpk8fYAGyhglsuFJf
 Supplier#000023780        | 5DHX2wTcGhaU54D00 CacfTur6ap2aYZCsVvR2
 Supplier#000023805        | Y9Pah6iw6K
 Supplier#000023864        | Dm779MM4sGHgDFpT0ON9C,BNV6
 Supplier#000024055        | hFq73amdFgGSMmXsNg22EkE6wgmDd
 Supplier#000024348        |  BzEl4xy4k14l4PQ6fSse09wIiOls
 Supplier#000024360        | iaPxukTR82Z9V3 u,etZPoWbKdtLoA27
 Supplier#000024509        | BJRDbKh4XlnSb7hxlO
 Supplier#000024510        | KufyryVcfYLIs8z2tMH,kPXJ6qS
 Supplier#000024535        | WjslyOFLYHKcPSezyTHzirSOvD
 Supplier#000024653        | kAV8vNzrguXmeQHg,DddgnR6UCsjJQHLYPi
 Supplier#000024666        | tXHZmecPcHC4NtpJen8s95ncoQH51m
 Supplier#000024853        | Ia lEDYOcu2eWxROrx67nU8R1d4bqLEeVfE1
 Supplier#000024908        | wNm1h8hB7W 
 Supplier#000024947        | xruUaS68BWvc1r
 Supplier#000024976        | 6ILuwHZe8JaLKlPTRcKV2usp1Oug31Du3tZdn
 Supplier#000025006        | NbkatHHuV,EmEjmtjSg1ZzjGOdi8u
 Supplier#000025040        | kH,pJOgbAHXlALmYFyuLlpYy vx5E
 Supplier#000025143        | cqOYV,Vx7XsJ8ttULnue9zBN
 Supplier#000025193        | sEZJod L5p62NkSSz3vNO YvUsX7zT
 Supplier#000025201        | LATCxXx0ZLrMdYGm0IGosYMSX
 Supplier#000025281        | Oe73DEZWv9bhY,xayCNybPUGqaDNr,EldcrbOF2
 Supplier#000025365        | sK0zTNiEnNdE0tvai3kWcOi
 Supplier#000025415        | bDPYrNmw78QMX1G,BZ,ctZGi
 Supplier#000025443        | Gm1n2sP  GaW51iMwLV
 Supplier#000025533        | G1b2xH3zt1dk
 Supplier#000025628        | ScaIQqFRhBNpSEqz9gkDLlVsu8DysVcZk
 Supplier#000025632        | lzjvYmnw7Drxh4b 9slfOAfj7M
 Supplier#000025674        | f1B9KACdv0gziM4f5AZG
 Supplier#000025717        | j9R7iaW,radh6L
 Supplier#000025813        | 3j0Ft5K6P1b7Mk
 Supplier#000026154        | YDhw3MGlTgUHk6WovmBUwa9s6rzyF8Di0o
 Supplier#000026244        | JTATxgVgAkHBKW5pNkicRlUgwwjk2QI
 Supplier#000026262        | NSQkjQfaf6vIZbSPlq1GFvlH,GaF0k
 Supplier#000026278        | e,mB4GWMuQl0GaBwiwzX97oPfmBSC3fs
 Supplier#000026319        | neHgpzFIdJzAYijkGbGox0q7PsZVZ
 Supplier#000026336        | eBIsT3nfaXF9G7AaVMk
 Supplier#000026364        | OL72n2du4JszKnoMX1930GVuT
 Supplier#000026382        | stSDaBRhXM1llPcCg0d33Q7,bPTSw
 Supplier#000026597        | zyv1ZihE1VrZRX54FZ8MFu
 Supplier#000026621        | NwiuXfzufR8 Rv
 Supplier#000026638        | ATNzzd2C7dzWMr95M8lu,
 Supplier#000026675        | GPDipOTuuINKi1w JZxO4jOvwwWfo,ffi,Ttqs
 Supplier#000026740        | jdJHUnDzqf39T27HVbA4CWss1
 Supplier#000026882        | CgahOmkdtvEqokKMyWnhdiAlz8peNTNMAxdCm
 Supplier#000026886        | 0FpBHdZzroLRy3J9flR v
 Supplier#000026920        | uGXVoP,SkwqHjY9,LLZ2VKb
 Supplier#000026956        | 0n5iVZMoYydlERBmlZvo4LjFPcjNDiYj9Mkbs
 Supplier#000026971        | 1895lgzkvUqMPdgxY
 Supplier#000026986        | 16Ne mP65BX4p17nLrw
 Supplier#000027010        | z6UfsH4zsh0swZvk2oTnAX3L
 Supplier#000027041        | RUNrL,OOkjs6lNYerb3HCgo
 Supplier#000027067        | YUfZ3J3T2gF2nfzjASG
 Supplier#000027108        | dDaM5aO,tN2DgtzGF,ToGJrnvYnVN2CmB,7TDU
 Supplier#000027117        | AxoNN9tn6d4ZzU26fYkq4w3tQP o2xS
 Supplier#000027179        | tDhEbhHkl4YENHW36AFKlsmOm,RAa7vy6
 Supplier#000027233        | CPmMQNohwPUq2R6vUxQogDWohQu3jFu
 Supplier#000027403        | 7jM1woeeULmuu63bzJHpQbjPLRD4q
 Supplier#000027412        | da7QgRS4GGds cYbkFQKzOmWPDlVxfEk
 Supplier#000027606        | MrKiS0f BqiXtQ5Ez
 Supplier#000027672        | xvK8i1QWKQA4v8,NeGndj1Op4kFnAi
 Supplier#000027750        | 0bLpGs,lUSs16ZOp7zvSvxCZYtc8Y6mrVNu
 Supplier#000027755        | UQlTvR9VK4naIg10qS3am
 Supplier#000027758        | Xzdt1gxmkuFGPANN3NIFPjZ
 Supplier#000027785        | Da3uAEkohR27kaeZS0CRxCEm,O98blWk1atb7qyN
 Supplier#000027855        | 5MHmoJ6b6MaTeecTv
 Supplier#000027921        | qkxV8y3N30ziWdx
 Supplier#000028091        | f0stnGcZ OrjK9
 Supplier#000028297        | px5H9PX1uoBF7iRW90rgm3H5z6bxO
 Supplier#000028396        |  4ll3batgm
 Supplier#000028444        | BybH9sRAaMlhTpkn8d8oeZcLiIMAuLA0viMom
 Supplier#000028455        | ,VS qDExp94kRjecYas
 Supplier#000028497        | Rsws1ADPdAji9UgXqyQeIteydUHo4nMoON0cFF
 Supplier#000028616        | ZdxLr87ozyu9RgT
 Supplier#000028642        | 12jfjNTPemNXEyf4bnRlFIm,R7uKAS1K
 Supplier#000028822        | oWWkiDVx5TRaDdP
 Supplier#000028827        | J936F6yHAqV8HhxkTluH9 R3k2
 Supplier#000028859        | xgV66mj5I0zPob,Fhfz7vQx0S9ayQ
 Supplier#000028979        | MxPnSSQczgbti1c49ElBO
 Supplier#000029012        | K5zgK0kPJyFcIGP5fkF1aF1DfS4 boy
 Supplier#000029184        | WqMiqjGhLSnRZMBiuPKf,AVXmTG
 Supplier#000029300        | RPd5MkNKMg0Z1XSux0EQKPi8 aBj7Z
 Supplier#000029306        | Wiu,y95THa9hcWePICiq2yHWfklpG
 Supplier#000029319        | ZCFLplX 9WS u4gU1uU7mEZX4ZjnCE dVqwR
 Supplier#000029329        | wf0QHTMzij6aWM
 Supplier#000029487        | bZfIvtTeYz9eafAAB65LUtX8cmUb,09,Ych
 Supplier#000029602        | SNk7mBORAthRzr0YCYy5Y83Awq7
 Supplier#000029609        | KE6WuNMTfOkCo7
 Supplier#000029766        | v7aMqxhNnz5OijW7px
 Supplier#000029790        | 2SP,xoIsi0CObMHkvtjDAc9Aeaz4iXufHDIC
 Supplier#000029846        | UvI7s8DgYHPAopbMeL8SHjQMrdV1BW
 Supplier#000029849        | kvg2JmoeTiypn8GV4MTxAtZv25u
 Supplier#000029961        | gHq2sGgnKZl
 Supplier#000030015        | FYXR9eJv3Zgnw,7zP
 Supplier#000030065        | 5ibtYQpTYTTu6C2c6knFD9yu
 Supplier#000030090        | REpRC4KTa,sZcU3LKuZyJFcX5Dryy32B00zKr2s
 Supplier#000030138        | gj,v1ebkDSnTda
 Supplier#000030301        | 6cRnT1HxnZZOGfkJ1pVy4of2kX Pjo9Sek
 Supplier#000030306        | y2Pslsn3B1KRWYKtcwMMcOzYZUel4ox5Rzp
 Supplier#000030331        | Fi1lVF486BtXYM
 Supplier#000030409        | to2BDnPwWsMTiCgEFSg,vOuaCE
 Supplier#000030438        | mpGbqQibMLL
 Supplier#000030446        | idIZDs,ShG CO6znwntgvmM7
 Supplier#000030481        | O4h7BGP,kZ
 Supplier#000030495        | 8RneV2z6okK8ov5jOpWN
 Supplier#000030541        | Hr6SCjegVRD9oVW0v7svVNqMgaUFO
 Supplier#000030596        | ZeUwh7p6mlMAFDu7vw89IR7bpMjIWSk
 Supplier#000030597        | YG0S3vxilz5pmOGC6jYUovHzgjRx
 Supplier#000030677        | kWekXlRSrAjerCVzk7u73XwkQWxTluV7jL4O
 Supplier#000030740        | kT5TbYt3gSWDHZoVdIXT
 Supplier#000030753        | XZbmtuSW Iv1zAZ0MqgRJvS hv6CED0
 Supplier#000030876        | fJzma5S0,EUk,VyN54cMNG76n 3Ub88IiPFr 
 Supplier#000030885        | 30sgYVaeEC5gf8VI15t9xw0jO4wqF4qYlluu
 Supplier#000030903        | mwz0rey,GJJzLUy26MZIgiBeZ8 2DGN3qUvk
 Supplier#000031074        | 0xp3shYCx0Q
 Supplier#000031080        | z0eUyDGLdwSgdGYLm6DtKg,sd
 Supplier#000031127        | csnuzvlDtWBRxbyHP4C1xb zXLX9NvSr
 Supplier#000031196        | A7YOjBCdSLO
 Supplier#000031198        | sYIGMpzuNflnuQg3GZTa LmiUbLFm3iseQQ7B z
 Supplier#000031225        | hJNkDO1jkHqcVg666cy2 jimwIecxX,0
 Supplier#000031228        | GhJ73kRw9xBWjh9T759xQ3m
 Supplier#000031291        | enS,CjHMzPPmAevaG6PJyDH4Qky7A ER0uf8y9
 Supplier#000031542        | A8PyEvZSDQmBS31,mNYuk
 Supplier#000031596        | JUzkA0A7wVrk3B8Oc
 Supplier#000031607        | 4X4MJ6rT7qFOfNbbH2lTGErQtPhpLVDwi
 Supplier#000031769        | iLXZYR2G4u0FP3tlu0Uma5pGkeHn7fgHruon9Z
 Supplier#000031828        | 10CgrXSMMBxRlwqc7
 Supplier#000031852        | T2m6Jqrc74,dKgYui,vROLaAavOiIB1
 Supplier#000031902        | AXFT65w6mcNje502EDLrT1J01VnHSzl3SA
 Supplier#000032122        | d2Yyx9yaayhHakr7pI3
 Supplier#000032143        | Q9mjubTIuFgxSxDC0XVl9D0AD9wF7f
 Supplier#000032309        | K3HxBpS7UoINv01c6V
 Supplier#000032346        | ymEkZiSrSv3mhRmqpO4
 Supplier#000032356        | zkurjBkySjkEamt6XA5DCq7JkG
 Supplier#000032415        | VGRREDr1j4BCUsv5B9v
 Supplier#000032430        | 7QTivbZ1ap1GHbp,3j
 Supplier#000032437        | jn3QD3fq64XxzjKk
 Supplier#000032480        | eV2kSqt48MlT5bZ4fbQiu3tpakdTsyA2K
 Supplier#000032594        | ebufg CiYe2Sf
 Supplier#000032595        | CoLWU1qcvWnO3OXajyG46FgX4
 Supplier#000032669        | 834soJofGMmSxliKkbLj  JIgX82xohLQTa6g
 Supplier#000032693        | E8DcolQO,rXjT
 Supplier#000032706        | CyL2PXjep05KjYv15I9tP
 Supplier#000032794        | Wugg6vxBon 0yHYeE1nUCaILdIwW M
 Supplier#000032903        | Ej8ZQ7srSeudM6Z6V5Azn3qNxKbAnXUo
 Supplier#000032945        | y7Q8AkS9QMP4qMY8KARUZdTKJ6JpkvkzkJ
 Supplier#000033002        | FjDJgDp0r5Ur5
 Supplier#000033116        | C0zDye2N16BOyVYUWqapL
 Supplier#000033211        | velQAVQbpo61TPY
 Supplier#000033212        | ZA1StsOm3toRspsic8Cvy8gosmcIP nF18dminHR
 Supplier#000033223        | i8YZck68CDVVJ,VN7IVRy5kvN08TjYvNXSJM7
 Supplier#000033233        | U7mgFQpKxFYY C2
 Supplier#000033296        | KBGNdEp7pT5bsBbzyvLr,
 Supplier#000033347        | qD3sMGyAYZN4NdvVv2psjK7vOC9jEM10ZzkwIP
 Supplier#000033359        | JFkdbrBqJnQEubuWn
 Supplier#000033422        | JHuhV,kKk4Z
 Supplier#000033436        | YK04dogIwokVzcQJ0 
 Supplier#000033459        | aCycxBLll qib5w4AbnK0oKxLh87wH4Y
 Supplier#000033509        | kbrbqjwPdJOQanKEZNvI2rv4UIoMnaqzcFDFd
 Supplier#000033543        | wa9yrpbxkz
 Supplier#000033564        | q4fhbnoacrwP1VmdG0PwEvetVkUk9h4jleDGe
 Supplier#000033688        | auHUUB7zduy3s1Tn5zJ1
 Supplier#000033696        | EQZiJnVQOVozLi49
 Supplier#000033792        | ZSkjTHCOerp8Vld0NIkP36
 Supplier#000033862        | ,0C2gIVKjtYPtcIjlVH iQGaeswMXnB3VHo
 Supplier#000033927        | yDtLY8PZQ1nxD27bFev4kMw2AA0OGR9uqwCXnu
 Supplier#000034106        | wjS93GWvqjKYISj7
 Supplier#000034285        | 6WNRIs,WRgnMe4b8v0
 Supplier#000034293        | VvbR mY 5gPRAHDAuq9mHLi82UOI
 Supplier#000034345        | 4iBZFkIgSs7nF4PwjogP7tBuUB8 4jHj9IjEEd
 Supplier#000034352        | astzCEga8hQumZQsoS1
 Supplier#000034369        | OHwb I8hTasP2sZSxoDRjvz1Cm3Ke93mlBX
 Supplier#000034386        | ACSYtKvUoyBKUyT h,El5Jr
 Supplier#000034478        | VbDbsSydBMZWXJE7EC4EWVp
 Supplier#000034599        | Fn5UI9J4METfLemsAnwXBhBh
 Supplier#000034870        | FmTVg1f4AmlS,Vv,EppZ7sww0
 Supplier#000034883        | UZorGy0GYAkGnEBTpH8VOMX41,6SPVN,a
 Supplier#000034918        | m,AtMBctziDJi
 Supplier#000034983        | qaP4x6KluSb,1u0ovNreEJ9DzvjPi5
 Supplier#000035022        | 0TdtWHZHBQcX,I6OYkNpHdKvKFTLCS79HmGC
 Supplier#000035082        | id6nySM6vvPveIxzi3VGPTTQ
 Supplier#000035210        | xJ4rgwVhRQHkpq17G3LVdIGkyKLDxA
 Supplier#000035302        | H,q3tPL7BIX1z0RMrfK9zM2Z
 Supplier#000035365        | bOkuZi78DdltHF rV618ClmZqwA1sGlcu c,MOP
 Supplier#000035374        | 6p7dEU7egOBKUHD4MZKCp
 Supplier#000035423        | JTMgS7BAsn5AUkk9CPsXdAiXPgyCO41rfjfqX
 Supplier#000035431        | blcwfVk86f1CDPiWqskXqPxOs
 Supplier#000035464        | juvPCGqaQ95zw2DB1pMFkOJygy xLgwTX,RK5nd
 Supplier#000035497        | hCz63r qNJ9bivU9rGt6
 Supplier#000035553        | PKfwGEmk7xDE4N86mdzlAFz5h0SZoa1OrzBq
 Supplier#000035559        | pFefYA5ujFK782v14ByC8IAUILFHsJXW
 Supplier#000035632        | fEz0paiwgxJYXdQW O4zk3y43cXharK
 Supplier#000035660        | CsFBgy Ykppd3Qf7
 Supplier#000035693        | BA7TScavgN8UGB7cL g0gpBz0jOHS4Z5fm
 Supplier#000035703        | fauIR6mhbv1WYS8xijBxLpyjhaEkKxJ
 Supplier#000035800        | J6BEj3,Hlg3bvoOYBdyzuvIzItpy,Xd58yhBU
 Supplier#000035834        | yPDNLyIVY1aU65GT29la1igVQ
 Supplier#000035854        | oW4RZYl28Gnrivb,5bw5pGe14TOwQu6OlWRLmqpp
 Supplier#000035905        | BPlxJj3BEQmtG7Z TBAiul
 Supplier#000035922        |  j2LgIJrIR4l3dlEQeAm1dCrbMl9
 Supplier#000035967        | AKY ,Hspi4kHVoWs
 Supplier#000035975        | TTt7z W,UYFBN3aDI1uEaQOjc3GagB1HI
 Supplier#000036015        | YfyxqjfaEsKVO,Xv65rpLCDomTotjv3nJa
 Supplier#000036091        | TLZ1u9Uh9qxpMUVFuzrpuo62j2i2qcoxbd9eQCc
 Supplier#000036123        | ZS6eDI6hKgaKOPHM3 ZvS
 Supplier#000036191        | dQxo5GLosHN0
 Supplier#000036273        | ebR ZC6XeZaDG954uVvMpbFOOWQi93
 Supplier#000036402        | GgEYdzAnuSRT448aVEvBuw R2
 Supplier#000036416        | yqGJyon1bg
 Supplier#000036441        | DzP22huQSNsCu
 Supplier#000036444        | R,rinpFpRFzs8dPQfZ  3KIm
 Supplier#000036482        | ,p eN9jzVfRYQbpZs09Q
 Supplier#000036514        | JhuZsc,Y0q5npmPaaWtAneAqlFysAS2Ke
 Supplier#000036561        | CarltmYWgA AEM2lj5wXDDmgdiT4D1IWjp36Fx1H
 Supplier#000036697        | TEgKmbpxZks,nOJNJjxQZRx4ZQfFnnY
 Supplier#000036732        | VU7gCAWRbWo l6Cf 
 Supplier#000036764        | mQcKClK9js FFyE ycNeZR6Wv,hc6
 Supplier#000036787        | UTYuyc4BeNMbjJmToOKoB98
 Supplier#000036800        | SLb TZD9dB Uyu7,DTu
 Supplier#000036882        | BWT7Z1MCS9gbQGIcMs
 Supplier#000037039        | MQ kYohzmBIY 8H
 Supplier#000037058        | AzC7pNUJ vYR6pCpn6
 Supplier#000037122        | ER0Ol7K9A7ewJvIhjcI
 Supplier#000037131        | Xkxv7lxYDBNtVOegdvZyeEfQ70AdvKQYHBIh0
 Supplier#000037174        | KweQxLoQQw
 Supplier#000037211        | kXXyPpd0N6RFVkQ1Q8W7 BobW3JRE
 Supplier#000037231        | bTnGsg8vb2DvGrmODVVZ zIXxj5lveInup5dNw
 Supplier#000037337        | HLRN8gZCazBwb7W9hsvqf2mTR9ryy6jv1
 Supplier#000037512        | fgYG5xrLyqZB
 Supplier#000037525        | aQGxkCTgYprTZsCO4g5HW0
 Supplier#000037616        | 1j vxJEVPDw,wmwhD0NT Ud3lx14S,Q0F1l96Z,
 Supplier#000037626        | nWzicXFSoukFE3lNezMMjf
 Supplier#000037627        | pY8WlWpLItkb 2rnAlFZiT5awmVWdVgokL
 Supplier#000037648        | W4KfuqpNjRGzGn6GSwKPPyUwEgkyCZWNO 0
 Supplier#000037672        | iXGNY9jxM9fMCvG5LM4YLC6AM
 Supplier#000037674        | OuXbF2OTSBoru uKOzNX4QBp11IRzGo
 Supplier#000037710        | VKx8tPwFmFibeRAlJO42ta7GXzW7BtLtAH6
 Supplier#000037753        | 1YyP0Hc17CL3Fb cUYhMPsNkAZ 
 Supplier#000037764        | Uq,QzZPIxSqPL9Sp2gO sWy
 Supplier#000037946        | vARpx8MHdcE1nCxmPHfCDaA2c
 Supplier#000037984        | kW81czmef,uX02SA
 Supplier#000038034        | nRSpJDFxpce1Yn3S37p75E2dja4
 Supplier#000038043        | wGV3QM6OBnHnNRdXXDAJRcqAunPx3N7 VAX,vuR
 Supplier#000038047        | 4VJNKUbfXOI9USfpyv1vicY01L9y5yUuI
 Supplier#000038074        | MgcX3mQ2TOf84L
 Supplier#000038142        | QNVx3g0Tm0Tz5dS6QfKdfgX
 Supplier#000038159        | ZM6Grh6G1lUZRsFyZXF0Og7Ofcu
 Supplier#000038268        |  FehKDMaylY FW,KbcF
 Supplier#000038296        | dMLccmv5rGdwEZ
 Supplier#000038347        | DgYVdEhnIQAdnWrgyGc2FlGXf1B
 Supplier#000038360        | Qlh80heU1XW6fqli
 Supplier#000038407        | yN861GYbJNF8J7,Obz 4a4IjqMgtvHRbtYTb0fWi
 Supplier#000038454        | geJNL Hv8oRcHWu5QvkdN8DN1z,lamcCvlRwH
 Supplier#000038606        | tIxdN5W fZtqmEHGaV
 Supplier#000038645        | J,gJKm aMuX5be1ub03Mkh1 bkHA9w
 Supplier#000038689        | zfVCiXf5LJTJpNkvrz30qz2dAA6tp3WuBEh QZT
 Supplier#000038701        | X3o7HNoM,48Ru27JRjNsvu3Xv8tUPjY1csD
 Supplier#000038709        | cgV8bTiKUgdc2OF8Wf40JJI
 Supplier#000038787        | INRyDknXyp0OaqCgfk99e2KxIl1I6RwtSoq
 Supplier#000038808        | ,uR1ZnJ2bo05pTW VK1myFT
 Supplier#000038840        | NJ0Qej Ui3KUBboYj2lgom4i47ZdP wDL0dV
 Supplier#000038897        | 9hI0G8 IK6rWCBrvxy
 Supplier#000038962        | 1SSguqyfYwSmhWNpC7bGxGTXP9dE8xbSTX VJtT
 Supplier#000038965        | YXD,QFyurrhQrMchq,3aIS81uI4r0Yi,K5VR3j
 Supplier#000039110        | 7YLwgzkXnc76PxzStKS4et8ia2mIFvBxME8kdEc
 Supplier#000039180        | Wu3rJVOHK2o3KwXb9t TalhxIcfaeXhdo
 Supplier#000039190        | Ofq6b IDm043htTGXTCdzl1sBUA0z8ZEs
 Supplier#000039432        | qIWznALdltrYegJ3pz8EWO5657i4w26JI4
 Supplier#000039450        | bbun,7M5QHEVwY
 Supplier#000039491        | SVUtpaKclXAzO3zTa1oXpIcr7bc
 Supplier#000039514        | fUN95rpikfiqeGo,okl,27ItSq9fMpr
 Supplier#000039605        | lELLEcsPR3Dki5
 Supplier#000039700        | XamuSNYfg2vjAgU4 vPMnURcgFxd wPoZr5f4ys
 Supplier#000039717        | 20uah9IockkUNG0jMB2Ipapj7COOPQUM
 Supplier#000039718        | XkNasLblBkeh,4
 Supplier#000039761        | Y5FA Xt0htkLPhtF9TPOloI53yNbggMs18ampC
 Supplier#000039904        | iRsQ6pTJFZdCoY7Yjta9G7xnpYt VJQ
 Supplier#000039910        | vRGsLHzJ,XnJrr3tqCdpOygE6q9wSX
 Supplier#000039946        | H1 E7ViOOO2xCzD8 iuxgNbtpGTS1,ey3W4lhdt
 Supplier#000039952        | vD1ZYrtHuGnOxI9EIP
 Supplier#000039964        |  COOKKYpTdxnvFnn8nj
 Supplier#000040008        | EIg TKq1xVpxjWQAnA3Eb
 Supplier#000040036        | hxxBax6zHatj0RTHiN9JdX8RbWeTARFkmilZ99 5
 Supplier#000040099        | qmtJRxK tyx6Ur4V9sLTvfIMT57Yv52V
 Supplier#000040133        | WnntJGv8AxwjNpuiLrE5YbwS3P4xA 9TOgTDOrC6
 Supplier#000040164        | eJ7B3CyTQfZc7jfT9t8 Fk9
 Supplier#000040269        | KiRk,hOMYWNEbxsH08WdNTDPxhhkt60eZQXyre
 Supplier#000040326        | jK6CIzYGqTN
 Supplier#000040371        | 3NmeI18J0l7z
 Supplier#000040389        | uanVrXZVoW7QAEdZpsdAQMBuI0H 
 Supplier#000040430        | 7nw5F1,hQbiMS5lXlITTZLrbPyhoDBG
 Supplier#000040461        | 8bK7DBIfQ7DvaMKNsPVnXTJzn
 Supplier#000040524        | uzUerSfgHAgWMu8zMV8bUMC2jdgrslkGTTr77QG
 Supplier#000040541        | wYnsyTxmo9M5m4q3U25GCkgVUZY
 Supplier#000040575        | ATooRPDMJZ6
 Supplier#000040588        | CLZI wmcXBORAf9snlutfOXX8d
 Supplier#000040641        | oOKsX3pqdxnw d9D7HIaLD2t Ls
 Supplier#000040785        | FygtKFxXyHHPE4dmB9
 Supplier#000040830        | x5gOxavn5qkIQqS
 Supplier#000040845        | O6MgrqHHfgTY,xasfgABDa3
 Supplier#000040870        | ,R5z,bmDno6ej AsjpOvIoXUMx
 Supplier#000040881        | ha57PZtasKPy31d6tE9gwLlAl
 Supplier#000040909        | g4YzZw, Uj2iuxQrNenE1y
 Supplier#000040935        | cFjO6GXCKbIhFz7l9bOALLWOx1c
 Supplier#000041000        | J75DmaHHoS8xY,R7B3PmNzbs0
 Supplier#000041050        | rqpzdZ0DBaXDimABF
 Supplier#000041153        | DE7SLlD3Vqqjgf4Xik22sbSvJa2sjMYMUBCQk
 Supplier#000041195        |  90jSNSccvaDb8YdkuAKg0
 Supplier#000041212        | mRxFuJ33vN06
 Supplier#000041222        | 4Z1qfLDfWXEbk7F6fX4Cf
 Supplier#000041231        | d,FJ4lQUqXajx9Y
 Supplier#000041235        | R1XZZQ9862jZa7nIrHisSUriM
 Supplier#000041322        |  odZEtAFHfiXdzqRaeymyi
 Supplier#000041345        | VNsJfkVVbKpP rzDmUxuJtzsny4eAbch6irH
 Supplier#000041429        | paqOAwQtrvow
 Supplier#000041433        | JF7qPYVwjS2knFAczcgoNiGf5DcdN
 Supplier#000041457        | fmZpqJHY3rYkC
 Supplier#000041474        | HQEVRczh1AFE
 Supplier#000041537        | pIFwufTNKk
 Supplier#000041543        | pgx 1ShjpteTOlv
 Supplier#000041582        | Nc8BnAbjOtpr4Na4lODyVdt,8c6Ghgqn chQcY
 Supplier#000041595        | NwJd,SDyMI8u
 Supplier#000041599        | 3ItwSqtwoJ
 Supplier#000041639        | NzK91frpDAL6X
 Supplier#000041683        | ODG3m2jATwpNCaGclvmNkBPYKjIT
