BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021297        | zYHBlnrlEBIY0VLai9jjp YF8KKtea1J
 Supplier#000021319        | F0m1vXh5WptlDC
 Supplier#000021365        | RRGF38zdzZV63WgM89I27ZqVsioG0Ni2Q,
 Supplier#000021432        | 6lVV6 ASGo,XAiDtgKHFG07JaVJ,NikxOZdh
 Supplier#000021588        | 4aj29oHOPVJ48O189bdp,06Eim3
 Supplier#000021955        | tIAfjSZ1TyuuvgDi SU2lNkKFTUEWMh
 Supplier#000021999        | pohnFSwrl5SfeHZyJ 
 Supplier#000022062        | W5Eeuo0f9n
 Supplier#000022166        | 2LplStbktl6i8u5AI5hG1A3Ok,gHLG ztT,
 Supplier#000022174        | A9TXfZLpYWwxaUUGaxViJ5Tr5ASx
 Supplier#000022195        | 8NEmsL9ER0IqYLdnTIgPX7G0ie,KXJgf0ujp
 Supplier#000022224        | 8QhaY42mgmwfP9uMjfRzOGcJ
 Supplier#000022240        | m,FLVGvwE36mpk9beQbbnZq5g
 Supplier#000022253        | U2l8bZmBeT
 Supplier#000022385        | Sqt0xXxSI,HfKhBKOYdXUOsyS5EXWSdc5N
 Supplier#000022419        | u1v XYyTehWtvzrcBEs5cxEKBwy
 Supplier#000022473        | iyvCr2nwaw
 Supplier#000022483        | vqdS04ZxzyK
 Supplier#000022536        | geiTxZdrU3
 Supplier#000022576        | ZessePirVe,LClhGgKY4Nf,5MUP8 r,
 Supplier#000022579        | 4R1YtjbpK5LKxXwzB12SD
 Supplier#000022634        | jdNoIqi1E7WN4hAPEl2Cbwk4nKkb KD
 Supplier#000022672        | 1wbseX03ga
 Supplier#000022686        | 80Ot6yWxXVnjoNInk1c9hL5JOTz3EctqZAM8okE
 Supplier#000022691        | FL8gpOiuHsF6p7z21whFF7JJpNkphX
 Supplier#000022764        | R QDWFksdxsyO8hD3lm
 Supplier#000022822        | mZVPPvH9GQJG0,mAAlcYOh,TNU9oMj
 Supplier#000022919        | ZA rW7LHB5u6cNQ2oP7fE
 Supplier#000022985        | EnSnIuBudm
 Supplier#000023024        | QskkJJVr6qiTn
 Supplier#000023071        | uWIWa7joq8fx0z71OjtVg0VUBZ
 Supplier#000023144        | IyDwcOIKRdV1wH
 Supplier#000023166        | mU0fQ1CgPUXFQQad2rx
 Supplier#000023250        |  mZ11t3jtIlbIRDk8U
 Supplier#000023318        | eFm9jxBCtYCrMaIQP6WCVoqYiXa1tYmdv
 Supplier#000023398        | J8Y9z EUlbCYd
 Supplier#000023421        | WEisQjKZBoMlQA EZAqbOhxGPSg8LgBV1a
 Supplier#000023451        | GP7wUASmByXlq,6j7OuR4W01iOQip80NGyF
 Supplier#000023482        | Q9kRnDCtBTUBeHXYW6L2xiDICiBlK,s0TgD
 Supplier#000023493        | Nc7 qGhHu1XNiYy,JY
 Supplier#000023517        | NF5lan2 3DUPBH,8 
 Supplier#000023551        | q0Fvy1HdgCz4vViyzvQXXGEM3
 Supplier#000023635        | NNG9h45xb6xzPrVpwo6wO3xd
 Supplier#000023658        | zP5bP5WEAchMl PVfXgOeJP
 Supplier#000023705        | vsZ3BooC3u01Mq7DKUY51S573HFLjWd
 Supplier#000024018        | OWr7k3PNTHDo1DRRp
 Supplier#000024081        | V1PksatvGtHBwh8vVd9JhZT RKbAI
 Supplier#000024095        | tu5Kusd,6viIu1 A
 Supplier#000024261        | a43i4iwPyv5h6aMCpJOiLL3udBAQIgRUvjQZYev
 Supplier#000024326        | fC9Mon0rjj1USoh,lsYqq7guYnP6qjy
 Supplier#000024350        | v6gNxCQjyjgRv7nAcsXMqDD
 Supplier#000024444        | H5TKxLCsNz
 Supplier#000024464        | mTq,,6m0HCvcCelR5XmLx4wZn0 0ou1SHWNPcz1
 Supplier#000024476        | uqVlRuDXuPF6C4GGk4
 Supplier#000024494        | sDCTGOCGKx14vDL
 Supplier#000024513        | Dm7vsem34KvgYahQsNskF
 Supplier#000024526        | RuEXjysxMrqqa6
 Supplier#000024611        | UN Yom3I9imD7mNqdOIesZ1zt5xLrq,
 Supplier#000024698        | 8zU6mDLONI2OA
 Supplier#000024737        | KB6ReOr 0y LZv3xZZp3OfhEszhaLpSK4qRR0Pk
 Supplier#000024743        | q1K7zjknd4W
 Supplier#000024945        | PobUvxVttwqKLqqL7LQ
 Supplier#000024966        | d6XaVZO0HeDUd98v1kxHD8fhwi,w
 Supplier#000024979        | 6LicVsDhgNTPh6gzTgOwlKLmR
 Supplier#000025030        | szG atwAEBGGHTN0bZt72
 Supplier#000025055        | 2eMqyfKoOz0fpAbbq
 Supplier#000025056        | rWMrr9xDks,QjsJof5vcXY6
 Supplier#000025100        | JWsLGd04Z0CkfdF4xHNVtjs
 Supplier#000025122        | vzHsyhApTtod866yvHlOtX9
 Supplier#000025172        | VrDwNG0TqnY8SFibJeRQTQZjPaIQrGC
 Supplier#000025228        | LVm1HZBrEoLfjhDhialnWq10RsC4Q,JEgfaK0Vt
 Supplier#000025344        | ogATT20K,iULKf
 Supplier#000025367        | amfPXhi1FV6wxSLDDNZ40 6
 Supplier#000025381        | 9,NPs19wUHrZuCLV4qSgmSVw6uXp2
 Supplier#000025428        |  XGyoHYE2Yt 4q47ZXAqyjpJ ualSjsJHmCd
 Supplier#000025496        | q6epFeBM55GIEzKulovW2LIKINSvndj0J
 Supplier#000025696        | SWqkb9UpIvX EFcgvxckU8kJ uQ
 Supplier#000025800        | E10Xg8iGFX3H cGRpDRNXoqH
 Supplier#000025894        | eGSaXHxRyaRT4t6RR
 Supplier#000025983        | L0b9kizLFPrMZO
 Supplier#000026044        | Ipt9RVw68JHVFBhlmmg28B,sjvz
 Supplier#000026140        | 3677ffm1okmwN9LBd9JqHEfQbvO8xbeB6fGXWtd
 Supplier#000026143        | BoWwmLaPaxI0L9vK
 Supplier#000026186        | n,TFf a3s8Y193ZTNtTFwxooiWX3g1WAKYw,Act
 Supplier#000026226        | 1o,R3WKSXt7E8ksLwwEGwOSoxIpPBaUa8boKEwe
 Supplier#000026280        | hFFUhvPYMZ6OvxOM
 Supplier#000026372        | jE4MTsFRVudr1EMbicQbooPHYCZFK4
 Supplier#000026421        | l,xiszqXr6XzrmkJ4SvebzPSg1YZ8Of
 Supplier#000026438        |  A Jamw0ac37Hao7jI5vL
 Supplier#000026451        | gskeTwq4qTDR8
 Supplier#000026463        | e1T80eY3KqNnZSXM1lsfX3,lodLxzQwgUP4
 Supplier#000026483        | LOd5qaMdIf1mBVFnQuG2eIcJDu4PaXrq1LWLv1
 Supplier#000026491        | sTIYaYgXrlSG6KsTH 4mPc12bJW
 Supplier#000026525        | u2rWpc6 U3JVgR1e3DkhMMzx,UUxV5AL
 Supplier#000026564        | Uaio7AaDbV
 Supplier#000026632        | Shj3yN1PWgCdXrbXgoxmb 4GnGJOWKYU
 Supplier#000026645        | ,6sJ0A8HnzPM,6yohMmr9C6AThtgGnE8PJwy36YA
 Supplier#000026676        | ndRXAAtI,dZTLWlc8Yz1
 Supplier#000026697        | 6Hl3HKNIPwHkAAO3ip
 Supplier#000026786        | YP4u0RXG5qQSOobnj8uwmXim8X,w8nreOhYAbezd
 Supplier#000026903        | 0UHm7OVFBq4nOgx5pFv3WOtQKwB
 Supplier#000026904        | cWMUTMYIAd9 O9Hubl43
 Supplier#000026925        | YPd0M7taKKCPvyaNX
 Supplier#000027077        | dlcEASijA ZIVI,V
 Supplier#000027186        | RWzh6vGROIi
 Supplier#000027301        | VD0RiIVPxA89zf
 Supplier#000027398        | nnWn9YDMBF,WRQH
 Supplier#000027583        | xHtHhPGhFO586azAqLeL
 Supplier#000027619        | taeiqjTp5CuiefXhUhM1HvjiPN3BYNK 
 Supplier#000027620        | abC525LwNf
 Supplier#000027656        | Yre0gqabfGY3nXt0,bcmf3cvqT7ylPdG1P2p
 Supplier#000027703        | nbmaV3U06O3A2kLFmeMu8DsLgFDEIy
 Supplier#000027731        | DicV70gGM2
 Supplier#000027907        | bNi9gy4PzTaFf,42K5EX2H,waw
 Supplier#000027947        | jF1tg229vRI7PXGjhir
 Supplier#000027959        | qRYKSDhorlK4U39Xx81t
 Supplier#000027960        | 3CZ,PZFYidtkr1KRDnIv
 Supplier#000028007        | ,YF0Z1 Ujyq2uMn1 670z,pc9BcWYoNW 4Jpvc,O
 Supplier#000028011        | Sh0ZqgOeWgTaMGNxp
 Supplier#000028014        | L2 c3xecdobCP5LMloW8T5VPxfSr3dlo2a1 J
 Supplier#000028069        | 1S0 RYgItGLlXp6ORKP6vi
 Supplier#000028080        | g eFAqHenP,7Kj0rGlXZ,UWwnmXRjaY3t1AQ
 Supplier#000028099        | oEsuC1DNPHZOCqrKj,cHKKk57AC
 Supplier#000028129        | rBtCRVAieQX8uPWHTVmg59W1O9yaiZGy9ck2
 Supplier#000028264        | gllmaHJYWJx
 Supplier#000028273        | XlFLTqI ,N
 Supplier#000028381        | SH6CoJeIg5emLlBU1qbrdkAwgcYoCsJhGaHmu
 Supplier#000028415        | 4OrLZBpXjxU7yqXp26SrOAqixMMT4GXf
 Supplier#000028460        | n5P4qedF9Bd
 Supplier#000028500        | M186EAT4B7y5ycwbvnbWxPT
 Supplier#000028529        |  XqjNRQl9ar9I6r
 Supplier#000028570        | o099uSlZrNI2uggbik1ly
 Supplier#000028636        | 6U38kFX4RgzlhdEAGL3sxP
 Supplier#000028648        | YqRSq1YuP0HcAH
 Supplier#000028771        | 1q9bI0mejayDKrZdNVUCw2lXqbi0UouR
 Supplier#000028892        | Jv5xdaZ8FGoaV
 Supplier#000028948        | lDIS39 QKrPEyrKpMfEEoJNHevWJXkAM58
 Supplier#000029068        | 2astpa4dd2lvXxpAM3kxjEdGqIHkca
 Supplier#000029105        | iFCbxLtfsN99bxm5
 Supplier#000029239        | WSfD0Y  w95swA8nOGEMA,WI
 Supplier#000029249        | VZLLdiamf1eXz4A,5oVgO2adiQYw8Y8wa9
 Supplier#000029274        | fdht5KyBh9oPEwIp
 Supplier#000029399        | SDurB4fWaVckJ9bBGO
 Supplier#000029414        | ce5XUU g,g,g4qkZR6m9nw9zcabdlyfNGRJG
 Supplier#000029427        | PoTXB09UWYunDqWAVDueY Iag3I17IN4q
 Supplier#000029525        | W89s,wU3 SdMLWuN5
 Supplier#000029544        | BHxnlIn4ilvfEUWcavYufeE1AwamLiHXt
 Supplier#000029572        | xUW,o6UWaZVieREVf6 ut0T pzIWKy13OEpXH
 Supplier#000029599        | L98h 4wQOd
 Supplier#000029603        | pys0q,186Gxs
 Supplier#000029709        | Um3YZBgLXiKekAg
 Supplier#000029714        | z3l5RH4ksMFtor2ZZfQ 3kwTrKlKIjOeOF
 Supplier#000029723        | AaVzmyAJ,KUy
 Supplier#000029754        | I8GnSJfV0FXbQ,k3ueD6QHLKIzE9upinXSX
 Supplier#000029763        | HqxQ 6xBqzJLUTuOTA8
 Supplier#000029768        | 1XKobGZSkgqHETpme9dHOalMKOQ5J37AJ,XP
 Supplier#000029963        | 9MB3PHmLUuCQi9hEPVMvUTkeJ
 Supplier#000029969        | s8XPOOk9rjlZLIY
 Supplier#000030013        | EU813AYk8wSVOTFdmAaIi9ElRa24DI6CfW
 Supplier#000030047        | hAudkyUaqv 97 hoF
 Supplier#000030097        | CTHmtH25APpp4fQSqAb8IGHf
 Supplier#000030099        | 13QvKtmDzfjRuUlVt1kFzVh
 Supplier#000030126        | dXasegk6Y7M2J5ZYdoZfmDP
 Supplier#000030135        | j86jqfDGJcY
 Supplier#000030160        | KuQwWs,pXGWDxd4jz,XW,6clecxVuu hwp8 
 Supplier#000030230        | ulM9HhdVVUBrKbtrdP
 Supplier#000030236        | rthLBnB2UehYApAO4WZzjLAbxn
 Supplier#000030456        | Yc6die9NnIlliM0NTq5fPFMnopHwPbc
 Supplier#000030486        | xUFJwF5z30qlwOz0
 Supplier#000030614        | ,rGxi7w0maUsHtpoF
 Supplier#000030691        | 7bmjTb8Yzwe0H92mqE2Z6039
 Supplier#000030832        | O0cvOrS b3oj
 Supplier#000030864        | ,g6JjgNiKJ3x7J5ZvOShRLcQ
 Supplier#000030970        | 66IreGDnvdi9RSDezXGxmO3FrSbvc2rmv
 Supplier#000030987        | nrcSt,Jzw9CN585HzEDfihnUW
 Supplier#000031023        | qYkYBb07bO6GWrF85KjdAcCLU
 Supplier#000031054        | WPRatwF24e4jAn7Y7I326A1,qJZNSsZ
 Supplier#000031146        | wPDJjG MxX6hlx9BbTng93EyJG
 Supplier#000031193        | OlKiHmo2eIUi6j1O
 Supplier#000031488        | ZTWNEfPHd,fa7PBbNd4,vxL,GSFDv
 Supplier#000031539        | gyy5,AieL7a,JT82F9WFH4V jo
 Supplier#000031575        | gUVjvpidfDcKlFMBnoNAp6rt
 Supplier#000031588        | 1ZGs49WBu9l5M,4LkHN5RhWl3aX62Ow
 Supplier#000031606        | Fw38sIDMh7L9P1dHOFBnEh
 Supplier#000031626        | 0t59AVO1SPcFzXuwMqTLvGXZK2UZLWyONjXauV
 Supplier#000031628        | AP1nk17lvGyI w
 Supplier#000031666        | Pz88KN6N,0VKe,Ip36VSE9 bUIs
 Supplier#000031746        | Y0V6bGBeI2aA9mOQ7VIYDFtVyqKx4Cq
 Supplier#000031747        | bmOCJLW0tm1A9wtRymOASplAgfpTn
 Supplier#000031780        | PNouoC 61kfwP I3qVnwE5bGC5
 Supplier#000031808        | k2WygyIoY2wZq 6o
 Supplier#000031904        | IsQ0Go24kDKT8LHSjDIluRO
 Supplier#000032026        | h0fJ4LRcB9E7XUehWTqhOdirHWz cM
 Supplier#000032146        | AdcULgd,QVb
 Supplier#000032160        | gL6vT2CBBLEujAEIKgu3X
 Supplier#000032220        | FTTFoVcA0C5wvE9zhvfKFoRtc g1QNW2
 Supplier#000032225        | 8ugFiSElbnMmyzytx7jyL9
 Supplier#000032286        | BUeROfhR2CE3AUs,WtN
 Supplier#000032301        | KmTHtiap3Qezo4eO75bxyv,I LxLXE1nJGiE
 Supplier#000032302        | 57Ulj8jJ8qdcvRD8SVTXwfyE7UDivHJDKndSs
 Supplier#000032313        | ABqcwjY7usH,LWFBg ,PAk1bxk128l
 Supplier#000032326        | 9Wygp1En38yfgQH6,r
 Supplier#000032339        | 3HD6VKW6C tWKdqaK AgQ9qiWlL8ivHnaUj26
 Supplier#000032423        | swfMEuGev2NhQ7nCdf
 Supplier#000032424        | 1S2AOQaWh5QGm9BhRe yGF9SoVMzbWu
 Supplier#000032478        | BNvujPYtJId
 Supplier#000032658        | n0uQYigJq 5GNDAZSdjWRIywO,yNXBInZ
 Supplier#000032691        | K,I71mbT,hKsCUtpMCB58x
 Supplier#000032753        | ITe83fM8YBMBT91XcaLa1L77IS
 Supplier#000032780        | hOuRdveCiusB9WEuiamHZrSC
 Supplier#000032789        | BmFAgBLflibFut9xWgusWaVKf
 Supplier#000032822        | dw HlQr1BGshN
 Supplier#000032913        | GL37LCbyHd 7l4FYhP5nXi
 Supplier#000032988        | LJ,USFJdfv5hkukLufsAMojAraxb6
 Supplier#000033017        | kptKP6Xxgri
 Supplier#000033067        | Lgo,wlFjXzfSffNWCMe2WPB9
 Supplier#000033101        | VKbVvxBgzDILKs3dYs2N,0a2yCv5
 Supplier#000033136        | uYWltT68QGLN4 cKMEBlnj0Apd
 Supplier#000033160        | iqp7n6p3ynEzMDK7,3JXz0N
 Supplier#000033198        | obLv2tdU wVRTGT3CowdXpNuOAZR
 Supplier#000033221        | 1Xy3eR0Wb5gHoRY3maelMiwZUdN
 Supplier#000033300        | RW6p6JGbHGoj5LvbZv0cKcXbn
 Supplier#000033377        | g8f4Uyj,w7RhwgDV7Gc6tmAgF5IF0
 Supplier#000033381        | rf1aYDQTbipY
 Supplier#000033387        | 70dYD0,mxw8l
 Supplier#000033438        | TnohYfFznvU2AlzXbpOSt
 Supplier#000033664        | 25hwlKQX c9w1AWrivISassOaFl
 Supplier#000033674        | sGfvSjMleJ7g4SSAdyYtrBoz
 Supplier#000033764        | C9RxqBgijJz31waAJ8Qt9IX6IKKMKW
 Supplier#000033787        | Y8VqlxL1qdk2F3JpI4k
 Supplier#000033796        | q7gaWWN8e1azNCC6AIb2y8 JhO
 Supplier#000033832        |  TTi9q2ao,hQWOwo
 Supplier#000033865        | pSX62Y3NpK8BGErkPCSuWDnUw
 Supplier#000033894        | EIKfMJbVVt8nq5pKyGdsfrIA
 Supplier#000033909        | 4GWdymFDMTiA5
 Supplier#000033924        | ZgEMH3v bxjaiqA2ddnpYTnctMjHls
 Supplier#000034059        | Qor LmzikJQZX
 Supplier#000034069        | VG2Kb8xmFJ0li,Onq8BLrJ
 Supplier#000034112        | jv xMUomQBPEva4
 Supplier#000034138        | 9Tg7P7G6xvlQvvJARFwhbfxlqs4mb9B
 Supplier#000034271        | 3suGhOTl6LuTQthxGXLOIa5fWFA
 Supplier#000034311        | Aq7mbeWgQsphJKCb7mw
 Supplier#000034336        | 7gMh5OAWsYzG0AT7AGl,
 Supplier#000034379        | UdC0yeRKVeyJ3GAJHKvebW4CNXBcZOBV2xizLA4 
 Supplier#000034454        | c79CdEQV9ytx
 Supplier#000034529        | vA0ru1GNR65rVPuHRpqp
 Supplier#000034597        | l6jrKwfwPEIG3,qcC6wAF6
 Supplier#000034658        | 1H3GGVgrlT
 Supplier#000034717        | ZwhgX7NDCl1NW6s,
 Supplier#000034745        | eagllI7D602PVh
 Supplier#000034798        | JlpEG,QjY3VP1Bp sGEhzf
 Supplier#000034864        | nKePniGOalO
 Supplier#000034910        | DTZIAan5tett2GSjm2j7YvEdogS2dDD
 Supplier#000034949        | Qt2mYS3CxBYDzo4TLlScWliPohASXayBpDRdkj
 Supplier#000034995        |  HO9zMBVB ninDC2 lWoM
 Supplier#000035044        | RhYK7x8n53QhUY
 Supplier#000035046        | Er3qsFvcWYmade4MslyJ2 PJVr
 Supplier#000035089        | naAB2Ls,DxZ2mJjYc vK123sarz2wbLry
 Supplier#000035209        | nr2MoexrPQFeLBrDEl3uK1
 Supplier#000035240        | bK,pDk1XL2hFTx1UivBEN8p VlSg5GU0
 Supplier#000035354        | 1WXzJRvIjzLv2hdSasBQcsCK1B
 Supplier#000035502        | ShT ExkpSj bp
 Supplier#000035534        | HOqSMQaWwgA,kiRlR177NcuR6
 Supplier#000035699        | KYObXxRmW1Mk4Ja yCM7iAx6SJ75tiBzHGicOQ1
 Supplier#000035715        | 99tqYTh9rJ5APxqTOMRCj2GiylbAzlJw
 Supplier#000035798        | wcWxjhce0NFCReoIM E k
 Supplier#000035806        | pHN8VV9ATqdibA0PhnRy
 Supplier#000035916        | tgqilLkjIl
 Supplier#000035979        | 11gerayUfWnBTdcvPtaiznZsV
 Supplier#000036098        | DBlgVj3gpo2ue6fBSH1HTKTINT,zhL
 Supplier#000036134        | eVEsEh4S1 ,i0  OyR9GkkGiD
 Supplier#000036166        | aWia1bZFKRJCHYwnxMgFrNJXqt4
 Supplier#000036184        | uMWC6A7V1xI2p5XpKkOGO 
 Supplier#000036205        | olKGJOFjrwkRaazJ,UB39da8u
 Supplier#000036292        | 1Vx7jy09puNrEcsJqWkYgtz,2BnkT,CTYHut5sK
 Supplier#000036319        | H,sybUclH4MfD
 Supplier#000036463        | 3OAAc3HXDzFdipmXSXY9JZ3YGCQ8wLGMO
 Supplier#000036536        | Ijh0sA4c1b
 Supplier#000036627        | uQC36qy8ixQq20xIkiWgSkU81gOg671V0B
 Supplier#000036643        | bc05PY0VPdXDcK0NygwF49roY5PD,o
 Supplier#000036672        | masbsDatg0j8drxSRXkK10DU
 Supplier#000036900        | Dnxf3Kc14xT7PmBe
 Supplier#000036903        | VnFWMcwEPF 01
 Supplier#000036953        | izQnZl52LAYn4ODhxG1WaIHbRY869Va,oGFn
 Supplier#000037053        | ry,VpmiC3jVKZ1q9nj
 Supplier#000037061        | MNojRZdWjtDdg rlQBtd8RX0qEtBFKvoM
 Supplier#000037094        | 49ksOoslIgC1dqMy7viogwMEum5b7HkDAKfUQ
 Supplier#000037144        | M1627HNQXRYFfizZVlhcn2IjuBt3o83PeQ O4
 Supplier#000037187        | 1ME0 U04oCW236wdfM9kG1cxhzw7tyr7M
 Supplier#000037204        | OCtkHqmWJMiARzqS9QiYG1J4sdRQirk
 Supplier#000037295        | dZQqIPxxj A
 Supplier#000037379        | Li5jqVIYi98FwdjHWiW0ruRD
 Supplier#000037609        | 02qumxQ,5bhYVZj4xIHLLZ2AIa6FMrNxQAd4FT
 Supplier#000037631        | NIPaef,wpXMPYAgjbDeywIIoKrc7c3
 Supplier#000037682        | fG1YULz039duD7QChjlCSy
 Supplier#000037699        | bZTrVjKeeN17 0SS1HaQjXrL9jNQU
 Supplier#000037755        | T5wYJbiBRopRH
 Supplier#000037790        | OlhzAxaLuhG0oVyywnSfZt
 Supplier#000038044        | 2Zfc3b,BQ55Cjh1nhUPC8VVGOkJOViIE5A
 Supplier#000038099        | W7,YMbVTbdtRNdI9jU 1rwf30hf9tjG
 Supplier#000038154        | h8Rl kHMU C0GD0u
 Supplier#000038208        | Q6yfeeyI5hjFOTNo5B6 pDcW,6Y2NiB
 Supplier#000038226        | bS,aev3L8FKhw3w7cghT7KpN
 Supplier#000038284        | Z1TN,o0do9hGp,NovJ
 Supplier#000038292        | 8gNU7OMBWnANr4B3qXtmDPqyh4lLMAmkD
 Supplier#000038349        | YQ8x OIfpVit1J
 Supplier#000038393        | 1Dw0MzXESXV4rDWpiAu
 Supplier#000038582        | TOeGkXqlZ 8bkGI,TNZ9AUg
 Supplier#000038586        | UxkAcYicNsD52W0Z9hx
 Supplier#000038634        |  10JYYco8WctMblv
 Supplier#000038644        | Fb2xw12243jkrMnLOGXPiDw
 Supplier#000038708        | 4GHDoHmvGCD7XRddKNAm
 Supplier#000038746        | 9Wu67t0UyS2GzDG9IR
 Supplier#000038784        | ZYUhIoZ,dUJ2lrbbiWN
 Supplier#000039046        | Ni8MaYnTTGWFpsBePjpHkwQyFbTSg
 Supplier#000039052        | vQG WxjDOuJSpt8NrOPx E3KMGfnCXhuk9
 Supplier#000039079        | fqEcc G edNiF2Jlw
 Supplier#000039121        | QkfryDIAlvowKyuHRrEQi4PhkZQc0ireKHNT
 Supplier#000039135        | reLrlQUnlGBvgTUCCoO GS66Not3
 Supplier#000039216        | Z3 iKdEbXOUTJl1TXpcNPU0OnVLaNlK
 Supplier#000039232        | lMk8yx4A6TWA4M7iNZHC8z5
 Supplier#000039238        | CigHZNU4FnIBwIFL7jdluRmonEERoYE8
 Supplier#000039245        | AXCiwckiTVPgOhjXG2ICJCvsA 
 Supplier#000039256        | aUYYaj4G8nL5PABQ
 Supplier#000039363        | NUdrwIT,vbr2020WUSndN98qTVp0
 Supplier#000039388        | 8Y3oO,ADRObCcugdo12FzdTSTJj
 Supplier#000039519        | Su77i5sQYaXPssPSwhm
 Supplier#000039525        | f6vSVD2u714i,xg4SuMd6havYdRc
 Supplier#000039532        | sHmkk9gHjI952a
 Supplier#000039535        | oxrErLnmVsZNO8v4Maq25jo1BLgUj
 Supplier#000039617        | bJaF9WnvAwd30iliO
 Supplier#000039621        | TdfNwNE1VD6q28ubohLgucvzPP23ljK6kiX2p
 Supplier#000039671        | oe4k252pxzlMIPlZCMv6PkQw2zAFjXt,CkgSR6io
 Supplier#000039728        | Vg1H1dHV,epAHdO1JeShFBiVZ4qzGYo8f
 Supplier#000039741        | H7lOh2lkKZEYu3XBebTR97zcq
 Supplier#000039797        | HcpuvNLfGBxBiTBAL,s8B
 Supplier#000039810        | 4rY6,CQdHX,
 Supplier#000039819        | wI46zVK5,fz2 Z0KLkFIJt7N5Bzb6HlCK4b
 Supplier#000039864        | QJB VShhSyL6Dqwaz1
 Supplier#000039973        | q50xL5fbtFSYzMjvo6sXiF5
 Supplier#000039976        | ZT5HNv6OZozzDtjF
 Supplier#000039984        | uuBsFMD8XXii70kI
 Supplier#000040001        | Z2Bg8rQjSY51NU7ZkSYmjewcgxY8y3LA
 Supplier#000040087        | DjO1uo z8GQK PjnE8
 Supplier#000040177        | 5d1mzhxgmGH9dcyF4Fh
 Supplier#000040285        |  bVZZzlLwV5fFQKB5rBPuznjmK5yeTIEfqL95e4X
 Supplier#000040476        | XD3gjt5LGtiXBwc2Jsi7TqVOYm
 Supplier#000040600        | P5fJY1m,XTaiJuo1KwcH,6qD9Squ
 Supplier#000040629        | MfGivt6RqxXFnQgOhbrK
 Supplier#000040652        | ,pxDMDeHs87QLyB
 Supplier#000040657        | V V8muALe,q YTXbuxLiBVRA4ZjhTMPxiaLdZH7u
 Supplier#000040727        | gXVs058wVFv
 Supplier#000040736        | UcX5emBr4VgfNGxgM,lMH2ut7QXhXbdkUd3Wx
 Supplier#000040780        | WeEcfR3cw1pm1,GTisWN1iu3onK95TuIM0
 Supplier#000040803        | Dll30TPtoGQOC0B
 Supplier#000040823        | b21ifMNvd4Uz8oPUQ8LIjB,x
 Supplier#000040875        | Ndcic4oO5YuXORZXC
 Supplier#000041026        | uf3ak2Nfpr8wq,2JnD8r6yExSi4TxAnpEazT
 Supplier#000041041        | 0cXeWfaOvgp41Pe1p 4ZFhALx J
 Supplier#000041042        | R62dfOFh CY4YrCNXu4uSD
 Supplier#000041061        | DeFewdEAOE6  yFlP,KsvJ5w0D
 Supplier#000041067        | xTf 25 07YPj0AWDOiPN2KLR2NTcTVF4
 Supplier#000041088        | gtvW WpS13 kPXu9R2gQ9slr8ba
 Supplier#000041095        | y5T0DxNO8Z,LkoWWBbQLyIn
 Supplier#000041110        | El9SEhhfQgBBYXcsswltEN8WVAyF10jv
 Supplier#000041139        | SW9IEvS3chza
 Supplier#000041150        | 4S3TQozJYk2o8cuSKtG3Mo1hbG,c3zPUz9
 Supplier#000041161        | Pqqd8frQkVdM0qQUOR,
 Supplier#000041213        | BsVdUgMFKPn6E8iWz3xr7gdJ5IB,pE55ceE1N66d
 Supplier#000041363        | 2OFi0ecW B5U2PFixoz9he
 Supplier#000041366        | YeQOWAHEwDn
 Supplier#000041445        | 4okkzB7VNHM vXHulI72lVuiRTcCOKV AWqjKY8
 Supplier#000041449        | IiKK dHlHPKNaPCJveZPriGg1sHJn2DJlCAgk6WY
 Supplier#000041488        | DX34Hv3ADu9VNqNlN,Jq3pRLG1RDrE1fZ2ppXl
 Supplier#000041507        | 4rOcflj6kG42W2
 Supplier#000041521        | Iln9IsN1gR43
 Supplier#000041576        | uCVWkXuhu2mwh1sj 1siOovv
 Supplier#000041602        | uoCyYgEakduYiSFDy9kv1Lwl
 Supplier#000041605        | et9gI5xnzGOVHPkwe30sFGjf
 Supplier#000041624        | J0Su ASs0 8s6tNNp16Tg9
 Supplier#000041648        | fuahGk77lDlxe,,uegZPGh7n8LYISI4zN73
 Supplier#000041684        | HSkYYD,GOO
 Supplier#000041887        | UCjmCSOdWi3kHCXBl2BruzOKxetBbhvC1
 Supplier#000041907        | Wk24COu3,kQabGVop82w
 Supplier#000041995        | mFysFcbtiIXl G9QcUkgcdk
 Supplier#000042031        | 1R4tllE3z6X
 Supplier#000042077        | p6vLGJA6S9FwnzAm,,NFCWg2S5
 Supplier#000042086        | wYNm,ctPwWPIqKCDYMglpT
 Supplier#000042187        | 1mPPJ5VZtLUj3OhEWoFQNRlUeKvzqPAkwvE
 Supplier#000042220        | eTHzc0WtuO1w
