BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (38, 40, 34, 18, 48, 17, 26, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | LARGE BURNISHED BRASS     |     40 |           44
 Brand#43   | LARGE BURNISHED COPPER    |     34 |           44
 Brand#43   | LARGE BURNISHED COPPER    |     48 |           44
 Brand#43   | LARGE BURNISHED NICKEL    |     40 |           44
 Brand#43   | LARGE PLATED STEEL        |     40 |           44
 Brand#43   | LARGE PLATED TIN          |     48 |           44
 Brand#43   | LARGE POLISHED BRASS      |     38 |           44
 Brand#43   | LARGE POLISHED COPPER     |     17 |           44
 Brand#43   | LARGE POLISHED NICKEL     |     18 |           44
 Brand#43   | LARGE POLISHED NICKEL     |     48 |           44
 Brand#43   | LARGE POLISHED STEEL      |     23 |           44
 Brand#43   | LARGE POLISHED TIN        |     40 |           44
 Brand#43   | LARGE POLISHED TIN        |     48 |           44
 Brand#43   | MEDIUM ANODIZED BRASS     |     34 |           44
 Brand#43   | MEDIUM ANODIZED COPPER    |     23 |           44
 Brand#43   | MEDIUM ANODIZED STEEL     |     17 |           44
 Brand#43   | MEDIUM ANODIZED STEEL     |     38 |           44
 Brand#43   | MEDIUM ANODIZED TIN       |     26 |           44
 Brand#43   | MEDIUM BRUSHED BRASS      |     34 |           44
 Brand#43   | MEDIUM BRUSHED COPPER     |     34 |           44
 Brand#43   | MEDIUM BRUSHED STEEL      |     48 |           44
 Brand#43   | MEDIUM BRUSHED TIN        |     48 |           44
 Brand#43   | MEDIUM BURNISHED BRASS    |     26 |           44
 Brand#43   | MEDIUM BURNISHED NICKEL   |     17 |           44
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |           44
 Brand#43   | MEDIUM BURNISHED TIN      |     34 |           44
 Brand#43   | MEDIUM PLATED BRASS       |     18 |           44
 Brand#43   | MEDIUM PLATED NICKEL      |     18 |           44
 Brand#43   | MEDIUM PLATED STEEL       |     18 |           44
 Brand#43   | MEDIUM PLATED TIN         |     18 |           44
 Brand#43   | MEDIUM PLATED TIN         |     26 |           44
 Brand#43   | MEDIUM POLISHED BRASS     |     23 |           44
 Brand#43   | MEDIUM POLISHED BRASS     |     48 |           44
 Brand#43   | MEDIUM POLISHED NICKEL    |     18 |           44
 Brand#43   | MEDIUM POLISHED NICKEL    |     23 |           44
 Brand#43   | MEDIUM POLISHED STEEL     |     18 |           44
 Brand#43   | PROMO ANODIZED STEEL      |     26 |           44
 Brand#43   | PROMO ANODIZED STEEL      |     38 |           44
 Brand#43   | PROMO ANODIZED TIN        |     48 |           44
 Brand#43   | PROMO BRUSHED STEEL       |     34 |           44
 Brand#43   | PROMO BRUSHED STEEL       |     48 |           44
 Brand#43   | PROMO PLATED COPPER       |     40 |           44
 Brand#43   | PROMO PLATED NICKEL       |     17 |           44
 Brand#43   | PROMO PLATED NICKEL       |     48 |           44
 Brand#43   | PROMO PLATED STEEL        |     26 |           44
 Brand#43   | PROMO PLATED STEEL        |     38 |           44
 Brand#43   | PROMO POLISHED BRASS      |     18 |           44
 Brand#43   | PROMO POLISHED BRASS      |     38 |           44
 Brand#43   | PROMO POLISHED NICKEL     |     26 |           44
 Brand#43   | PROMO POLISHED NICKEL     |     38 |           44
 Brand#43   | PROMO POLISHED NICKEL     |     48 |           44
 Brand#43   | PROMO POLISHED STEEL      |     34 |           44
 Brand#43   | PROMO POLISHED TIN        |     26 |           44
 Brand#43   | PROMO POLISHED TIN        |     40 |           44
 Brand#43   | PROMO POLISHED TIN        |     48 |           44
 Brand#43   | SMALL ANODIZED BRASS      |     26 |           44
 Brand#43   | SMALL ANODIZED NICKEL     |     17 |           44
 Brand#43   | SMALL BRUSHED BRASS       |     26 |           44
 Brand#43   | SMALL BRUSHED COPPER      |     17 |           44
 Brand#43   | SMALL BRUSHED NICKEL      |     17 |           44
 Brand#43   | SMALL BRUSHED TIN         |     17 |           44
 Brand#43   | SMALL BRUSHED TIN         |     23 |           44
 Brand#43   | SMALL BURNISHED BRASS     |     17 |           44
 Brand#43   | SMALL BURNISHED BRASS     |     23 |           44
 Brand#43   | SMALL BURNISHED BRASS     |     48 |           44
 Brand#43   | SMALL BURNISHED COPPER    |     18 |           44
 Brand#43   | SMALL BURNISHED COPPER    |     38 |           44
 Brand#43   | SMALL BURNISHED NICKEL    |     23 |           44
 Brand#43   | SMALL BURNISHED NICKEL    |     26 |           44
 Brand#43   | SMALL PLATED BRASS        |     26 |           44
 Brand#43   | SMALL PLATED COPPER       |     18 |           44
 Brand#43   | SMALL PLATED COPPER       |     23 |           44
 Brand#43   | SMALL PLATED NICKEL       |     26 |           44
 Brand#43   | SMALL PLATED STEEL        |     34 |           44
 Brand#43   | SMALL PLATED STEEL        |     48 |           44
 Brand#43   | SMALL PLATED TIN          |     40 |           44
 Brand#43   | SMALL PLATED TIN          |     48 |           44
 Brand#43   | SMALL POLISHED NICKEL     |     40 |           44
 Brand#43   | SMALL POLISHED STEEL      |     18 |           44
 Brand#43   | SMALL POLISHED STEEL      |     34 |           44
 Brand#43   | STANDARD ANODIZED BRASS   |     48 |           44
 Brand#43   | STANDARD ANODIZED COPPER  |     38 |           44
 Brand#43   | STANDARD ANODIZED STEEL   |     26 |           44
 Brand#43   | STANDARD ANODIZED STEEL   |     38 |           44
 Brand#43   | STANDARD ANODIZED TIN     |     18 |           44
 Brand#43   | STANDARD ANODIZED TIN     |     23 |           44
 Brand#43   | STANDARD BRUSHED STEEL    |     26 |           44
 Brand#43   | STANDARD BURNISHED NICKEL |     18 |           44
 Brand#43   | STANDARD BURNISHED NICKEL |     26 |           44
 Brand#43   | STANDARD BURNISHED NICKEL |     34 |           44
 Brand#43   | STANDARD BURNISHED STEEL  |     40 |           44
 Brand#43   | STANDARD PLATED NICKEL    |     38 |           44
 Brand#43   | STANDARD PLATED TIN       |     23 |           44
 Brand#43   | STANDARD POLISHED BRASS   |     17 |           44
 Brand#43   | STANDARD POLISHED BRASS   |     23 |           44
 Brand#43   | STANDARD POLISHED NICKEL  |     34 |           44
 Brand#44   | ECONOMY ANODIZED COPPER   |     23 |           44
 Brand#44   | ECONOMY ANODIZED NICKEL   |     18 |           44
 Brand#44   | ECONOMY ANODIZED STEEL    |     17 |           44
 Brand#44   | ECONOMY ANODIZED STEEL    |     38 |           44
 Brand#44   | ECONOMY ANODIZED TIN      |     40 |           44
 Brand#44   | ECONOMY BRUSHED COPPER    |     18 |           44
 Brand#44   | ECONOMY BRUSHED COPPER    |     34 |           44
 Brand#44   | ECONOMY BURNISHED BRASS   |     17 |           44
 Brand#44   | ECONOMY BURNISHED BRASS   |     48 |           44
 Brand#44   | ECONOMY BURNISHED TIN     |     18 |           44
 Brand#44   | ECONOMY PLATED COPPER     |     18 |           44
 Brand#44   | ECONOMY PLATED NICKEL     |     34 |           44
 Brand#44   | ECONOMY PLATED NICKEL     |     40 |           44
 Brand#44   | ECONOMY PLATED TIN        |     18 |           44
 Brand#44   | ECONOMY PLATED TIN        |     26 |           44
 Brand#44   | ECONOMY PLATED TIN        |     40 |           44
 Brand#44   | ECONOMY POLISHED NICKEL   |     48 |           44
 Brand#44   | ECONOMY POLISHED STEEL    |     26 |           44
 Brand#44   | LARGE ANODIZED BRASS      |     23 |           44
 Brand#44   | LARGE ANODIZED COPPER     |     23 |           44
 Brand#44   | LARGE ANODIZED STEEL      |     40 |           44
 Brand#44   | LARGE ANODIZED TIN        |     40 |           44
 Brand#44   | LARGE BRUSHED COPPER      |     40 |           44
 Brand#44   | LARGE BRUSHED NICKEL      |     40 |           44
 Brand#44   | LARGE BRUSHED TIN         |     38 |           44
 Brand#44   | LARGE BRUSHED TIN         |     48 |           44
 Brand#44   | LARGE BURNISHED BRASS     |     18 |           44
 Brand#44   | LARGE BURNISHED NICKEL    |     23 |           44
 Brand#44   | LARGE BURNISHED STEEL     |     17 |           44
 Brand#44   | LARGE BURNISHED TIN       |     18 |           44
 Brand#44   | LARGE BURNISHED TIN       |     34 |           44
 Brand#44   | LARGE BURNISHED TIN       |     48 |           44
 Brand#44   | LARGE PLATED COPPER       |     26 |           44
 Brand#44   | LARGE PLATED COPPER       |     38 |           44
 Brand#44   | LARGE PLATED STEEL        |     48 |           44
 Brand#44   | LARGE PLATED TIN          |     17 |           44
 Brand#44   | LARGE POLISHED BRASS      |     23 |           44
 Brand#44   | LARGE POLISHED BRASS      |     26 |           44
 Brand#44   | LARGE POLISHED COPPER     |     18 |           44
 Brand#44   | LARGE POLISHED COPPER     |     38 |           44
 Brand#44   | LARGE POLISHED NICKEL     |     38 |           44
 Brand#44   | LARGE POLISHED STEEL      |     38 |           44
 Brand#44   | LARGE POLISHED TIN        |     26 |           44
 Brand#44   | MEDIUM ANODIZED BRASS     |     26 |           44
 Brand#44   | MEDIUM ANODIZED BRASS     |     34 |           44
 Brand#44   | MEDIUM ANODIZED BRASS     |     38 |           44
 Brand#44   | MEDIUM ANODIZED BRASS     |     40 |           44
 Brand#44   | MEDIUM ANODIZED COPPER    |     23 |           44
 Brand#44   | MEDIUM ANODIZED NICKEL    |     38 |           44
 Brand#44   | MEDIUM ANODIZED STEEL     |     23 |           44
 Brand#44   | MEDIUM ANODIZED STEEL     |     34 |           44
 Brand#44   | MEDIUM ANODIZED TIN       |     38 |           44
 Brand#44   | MEDIUM BRUSHED COPPER     |     34 |           44
 Brand#44   | MEDIUM BRUSHED NICKEL     |     18 |           44
 Brand#44   | MEDIUM BRUSHED STEEL      |     18 |           44
 Brand#44   | MEDIUM BURNISHED STEEL    |     34 |           44
 Brand#44   | MEDIUM BURNISHED STEEL    |     48 |           44
 Brand#44   | MEDIUM PLATED BRASS       |     18 |           44
 Brand#44   | MEDIUM PLATED COPPER      |     18 |           44
 Brand#44   | MEDIUM PLATED NICKEL      |     38 |           44
 Brand#44   | MEDIUM PLATED STEEL       |     38 |           44
 Brand#44   | MEDIUM PLATED TIN         |     23 |           44
 Brand#44   | MEDIUM POLISHED BRASS     |     34 |           44
 Brand#44   | MEDIUM POLISHED STEEL     |     17 |           44
 Brand#44   | PROMO ANODIZED BRASS      |     26 |           44
 Brand#44   | PROMO ANODIZED COPPER     |     26 |           44
 Brand#44   | PROMO ANODIZED NICKEL     |     26 |           44
 Brand#44   | PROMO ANODIZED TIN        |     34 |           44
 Brand#44   | PROMO ANODIZED TIN        |     48 |           44
 Brand#44   | PROMO BRUSHED NICKEL      |     18 |           44
 Brand#44   | PROMO BRUSHED STEEL       |     17 |           44
 Brand#44   | PROMO BRUSHED STEEL       |     38 |           44
 Brand#44   | PROMO PLATED BRASS        |     23 |           44
 Brand#44   | PROMO PLATED NICKEL       |     48 |           44
 Brand#44   | PROMO PLATED TIN          |     17 |           44
 Brand#44   | PROMO POLISHED COPPER     |     17 |           44
 Brand#44   | PROMO POLISHED COPPER     |     23 |           44
 Brand#44   | PROMO POLISHED NICKEL     |     38 |           44
 Brand#44   | PROMO POLISHED STEEL      |     48 |           44
 Brand#44   | SMALL ANODIZED NICKEL     |     48 |           44
 Brand#44   | SMALL ANODIZED TIN        |     17 |           44
 Brand#44   | SMALL BRUSHED COPPER      |     34 |           44
 Brand#44   | SMALL BRUSHED NICKEL      |     26 |           44
 Brand#44   | SMALL BRUSHED TIN         |     18 |           44
 Brand#44   | SMALL BRUSHED TIN         |     23 |           44
 Brand#44   | SMALL BRUSHED TIN         |     26 |           44
 Brand#44   | SMALL BURNISHED BRASS     |     48 |           44
 Brand#44   | SMALL BURNISHED NICKEL    |     40 |           44
 Brand#44   | SMALL BURNISHED STEEL     |     23 |           44
 Brand#44   | SMALL BURNISHED TIN       |     26 |           44
 Brand#44   | SMALL PLATED NICKEL       |     17 |           44
 Brand#44   | SMALL PLATED TIN          |     26 |           44
 Brand#44   | SMALL POLISHED COPPER     |     26 |           44
 Brand#44   | SMALL POLISHED TIN        |     17 |           44
 Brand#44   | SMALL POLISHED TIN        |     23 |           44
 Brand#44   | STANDARD ANODIZED BRASS   |     17 |           44
 Brand#44   | STANDARD ANODIZED COPPER  |     23 |           44
 Brand#44   | STANDARD ANODIZED NICKEL  |     40 |           44
 Brand#44   | STANDARD ANODIZED TIN     |     34 |           44
 Brand#44   | STANDARD ANODIZED TIN     |     48 |           44
 Brand#44   | STANDARD BRUSHED NICKEL   |     23 |           44
 Brand#44   | STANDARD BRUSHED NICKEL   |     38 |           44
 Brand#44   | STANDARD BRUSHED NICKEL   |     40 |           44
 Brand#44   | STANDARD BRUSHED STEEL    |     23 |           44
 Brand#44   | STANDARD BURNISHED BRASS  |     17 |           44
 Brand#44   | STANDARD BURNISHED COPPER |     23 |           44
 Brand#44   | STANDARD BURNISHED NICKEL |     18 |           44
 Brand#44   | STANDARD BURNISHED STEEL  |     23 |           44
 Brand#44   | STANDARD BURNISHED STEEL  |     38 |           44
 Brand#44   | STANDARD BURNISHED TIN    |     26 |           44
 Brand#44   | STANDARD PLATED COPPER    |     48 |           44
 Brand#44   | STANDARD PLATED STEEL     |     18 |           44
 Brand#44   | STANDARD POLISHED BRASS   |     48 |           44
 Brand#44   | STANDARD POLISHED COPPER  |     48 |           44
 Brand#44   | STANDARD POLISHED NICKEL  |     34 |           44
 Brand#44   | STANDARD POLISHED TIN     |     17 |           44
 Brand#45   | ECONOMY ANODIZED COPPER   |     23 |           44
 Brand#45   | ECONOMY ANODIZED NICKEL   |     38 |           44
 Brand#45   | ECONOMY BRUSHED BRASS     |     26 |           44
 Brand#45   | ECONOMY BRUSHED BRASS     |     40 |           44
 Brand#45   | ECONOMY BRUSHED COPPER    |     38 |           44
 Brand#45   | ECONOMY BRUSHED COPPER    |     48 |           44
 Brand#45   | ECONOMY BRUSHED STEEL     |     17 |           44
 Brand#45   | ECONOMY BRUSHED STEEL     |     34 |           44
 Brand#45   | ECONOMY BURNISHED COPPER  |     26 |           44
 Brand#45   | ECONOMY BURNISHED COPPER  |     38 |           44
 Brand#45   | ECONOMY BURNISHED COPPER  |     48 |           44
 Brand#45   | ECONOMY BURNISHED STEEL   |     38 |           44
 Brand#45   | ECONOMY BURNISHED TIN     |     38 |           44
 Brand#45   | ECONOMY PLATED NICKEL     |     38 |           44
 Brand#45   | ECONOMY PLATED NICKEL     |     40 |           44
 Brand#45   | ECONOMY POLISHED COPPER   |     26 |           44
 Brand#45   | ECONOMY POLISHED COPPER   |     40 |           44
 Brand#45   | ECONOMY POLISHED NICKEL   |     23 |           44
 Brand#45   | ECONOMY POLISHED NICKEL   |     34 |           44
 Brand#45   | ECONOMY POLISHED STEEL    |     18 |           44
 Brand#45   | ECONOMY POLISHED TIN      |     18 |           44
 Brand#45   | LARGE ANODIZED TIN        |     18 |           44
 Brand#45   | LARGE ANODIZED TIN        |     23 |           44
 Brand#45   | LARGE BRUSHED BRASS       |     48 |           44
 Brand#45   | LARGE BRUSHED NICKEL      |     17 |           44
 Brand#45   | LARGE BRUSHED NICKEL      |     38 |           44
 Brand#45   | LARGE BURNISHED NICKEL    |     26 |           44
 Brand#45   | LARGE PLATED BRASS        |     18 |           44
 Brand#45   | LARGE PLATED BRASS        |     23 |           44
 Brand#45   | LARGE PLATED BRASS        |     34 |           44
 Brand#45   | LARGE PLATED NICKEL       |     23 |           44
 Brand#45   | LARGE PLATED STEEL        |     17 |           44
 Brand#45   | LARGE PLATED TIN          |     40 |           44
 Brand#45   | LARGE POLISHED BRASS      |     18 |           44
 Brand#45   | LARGE POLISHED BRASS      |     34 |           44
 Brand#45   | LARGE POLISHED BRASS      |     40 |           44
 Brand#45   | MEDIUM ANODIZED NICKEL    |     40 |           44
 Brand#45   | MEDIUM ANODIZED NICKEL    |     48 |           44
 Brand#45   | MEDIUM ANODIZED TIN       |     18 |           44
 Brand#45   | MEDIUM BRUSHED BRASS      |     23 |           44
 Brand#45   | MEDIUM BRUSHED COPPER     |     38 |           44
 Brand#45   | MEDIUM BRUSHED NICKEL     |     17 |           44
 Brand#45   | MEDIUM BURNISHED BRASS    |     17 |           44
 Brand#45   | MEDIUM BURNISHED BRASS    |     23 |           44
 Brand#45   | MEDIUM BURNISHED COPPER   |     26 |           44
 Brand#45   | MEDIUM BURNISHED NICKEL   |     48 |           44
 Brand#45   | MEDIUM BURNISHED STEEL    |     26 |           44
 Brand#45   | MEDIUM BURNISHED TIN      |     34 |           44
 Brand#45   | MEDIUM BURNISHED TIN      |     40 |           44
 Brand#45   | MEDIUM PLATED COPPER      |     38 |           44
 Brand#45   | MEDIUM PLATED NICKEL      |     17 |           44
 Brand#45   | MEDIUM PLATED STEEL       |     23 |           44
 Brand#45   | MEDIUM PLATED TIN         |     38 |           44
 Brand#45   | MEDIUM POLISHED NICKEL    |     18 |           44
 Brand#45   | MEDIUM POLISHED NICKEL    |     34 |           44
