BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (11, 36, 25, 24, 26, 13, 6, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | MEDIUM BURNISHED STEEL    |     25 |           52
 Brand#14   | MEDIUM BURNISHED STEEL    |     26 |           52
 Brand#14   | MEDIUM PLATED STEEL       |     26 |           52
 Brand#14   | MEDIUM POLISHED BRASS     |     13 |           52
 Brand#14   | PROMO ANODIZED BRASS      |      6 |           52
 Brand#14   | PROMO ANODIZED STEEL      |     11 |           52
 Brand#14   | PROMO ANODIZED TIN        |     13 |           52
 Brand#14   | PROMO BRUSHED BRASS       |      8 |           52
 Brand#14   | PROMO BRUSHED COPPER      |     26 |           52
 Brand#14   | PROMO BRUSHED NICKEL      |      6 |           52
 Brand#14   | PROMO BRUSHED NICKEL      |      8 |           52
 Brand#14   | PROMO BRUSHED NICKEL      |     25 |           52
 Brand#14   | PROMO BRUSHED NICKEL      |     36 |           52
 Brand#14   | PROMO BURNISHED BRASS     |      6 |           52
 Brand#14   | PROMO BURNISHED BRASS     |      8 |           52
 Brand#14   | PROMO BURNISHED BRASS     |     36 |           52
 Brand#14   | PROMO BURNISHED COPPER    |     13 |           52
 Brand#14   | PROMO BURNISHED STEEL     |      8 |           52
 Brand#14   | PROMO BURNISHED STEEL     |     36 |           52
 Brand#14   | PROMO PLATED BRASS        |     11 |           52
 Brand#14   | PROMO PLATED STEEL        |     36 |           52
 Brand#14   | PROMO PLATED TIN          |     25 |           52
 Brand#14   | SMALL ANODIZED NICKEL     |     25 |           52
 Brand#14   | SMALL ANODIZED STEEL      |      6 |           52
 Brand#14   | SMALL BURNISHED BRASS     |      8 |           52
 Brand#14   | SMALL BURNISHED BRASS     |     26 |           52
 Brand#14   | SMALL BURNISHED COPPER    |     26 |           52
 Brand#14   | SMALL BURNISHED STEEL     |      8 |           52
 Brand#14   | SMALL BURNISHED TIN       |     24 |           52
 Brand#14   | SMALL BURNISHED TIN       |     36 |           52
 Brand#14   | SMALL PLATED STEEL        |      8 |           52
 Brand#14   | SMALL PLATED TIN          |     13 |           52
 Brand#14   | SMALL POLISHED BRASS      |     11 |           52
 Brand#14   | SMALL POLISHED NICKEL     |     24 |           52
 Brand#14   | SMALL POLISHED STEEL      |      6 |           52
 Brand#14   | SMALL POLISHED STEEL      |      8 |           52
 Brand#14   | STANDARD ANODIZED BRASS   |     24 |           52
 Brand#14   | STANDARD ANODIZED COPPER  |     26 |           52
 Brand#14   | STANDARD ANODIZED NICKEL  |     25 |           52
 Brand#14   | STANDARD ANODIZED STEEL   |     26 |           52
 Brand#14   | STANDARD ANODIZED TIN     |      6 |           52
 Brand#14   | STANDARD BRUSHED NICKEL   |     26 |           52
 Brand#14   | STANDARD BRUSHED TIN      |     25 |           52
 Brand#14   | STANDARD BURNISHED BRASS  |     36 |           52
 Brand#14   | STANDARD BURNISHED STEEL  |      6 |           52
 Brand#14   | STANDARD BURNISHED STEEL  |     36 |           52
 Brand#14   | STANDARD PLATED COPPER    |     25 |           52
 Brand#14   | STANDARD PLATED NICKEL    |     13 |           52
 Brand#14   | STANDARD PLATED STEEL     |     36 |           52
 Brand#14   | STANDARD POLISHED BRASS   |     25 |           52
 Brand#14   | STANDARD POLISHED COPPER  |      8 |           52
 Brand#14   | STANDARD POLISHED COPPER  |     13 |           52
 Brand#14   | STANDARD POLISHED COPPER  |     36 |           52
 Brand#14   | STANDARD POLISHED NICKEL  |     36 |           52
 Brand#15   | ECONOMY ANODIZED BRASS    |      6 |           52
 Brand#15   | ECONOMY ANODIZED BRASS    |     11 |           52
 Brand#15   | ECONOMY ANODIZED BRASS    |     13 |           52
 Brand#15   | ECONOMY ANODIZED BRASS    |     25 |           52
 Brand#15   | ECONOMY ANODIZED NICKEL   |     11 |           52
 Brand#15   | ECONOMY ANODIZED TIN      |      6 |           52
 Brand#15   | ECONOMY BRUSHED BRASS     |     25 |           52
 Brand#15   | ECONOMY BRUSHED TIN       |      6 |           52
 Brand#15   | ECONOMY BRUSHED TIN       |     11 |           52
 Brand#15   | ECONOMY BURNISHED STEEL   |     26 |           52
 Brand#15   | ECONOMY PLATED BRASS      |     24 |           52
 Brand#15   | ECONOMY PLATED BRASS      |     25 |           52
 Brand#15   | ECONOMY POLISHED COPPER   |     36 |           52
 Brand#15   | ECONOMY POLISHED NICKEL   |      8 |           52
 Brand#15   | ECONOMY POLISHED STEEL    |     24 |           52
 Brand#15   | LARGE ANODIZED STEEL      |     13 |           52
 Brand#15   | LARGE ANODIZED TIN        |     11 |           52
 Brand#15   | LARGE BRUSHED STEEL       |      8 |           52
 Brand#15   | LARGE BRUSHED TIN         |     24 |           52
 Brand#15   | LARGE PLATED BRASS        |     25 |           52
 Brand#15   | LARGE PLATED COPPER       |     26 |           52
 Brand#15   | LARGE PLATED TIN          |      6 |           52
 Brand#15   | LARGE POLISHED BRASS      |      8 |           52
 Brand#15   | LARGE POLISHED COPPER     |     25 |           52
 Brand#15   | LARGE POLISHED NICKEL     |      8 |           52
 Brand#15   | MEDIUM ANODIZED BRASS     |     26 |           52
 Brand#15   | MEDIUM BRUSHED BRASS      |      6 |           52
 Brand#15   | MEDIUM BRUSHED BRASS      |     36 |           52
 Brand#15   | MEDIUM BRUSHED COPPER     |      8 |           52
 Brand#15   | MEDIUM BRUSHED COPPER     |     36 |           52
 Brand#15   | MEDIUM BRUSHED STEEL      |     26 |           52
 Brand#15   | MEDIUM BURNISHED COPPER   |     13 |           52
 Brand#15   | MEDIUM POLISHED BRASS     |     24 |           52
 Brand#15   | MEDIUM POLISHED NICKEL    |      8 |           52
 Brand#15   | MEDIUM POLISHED NICKEL    |     11 |           52
 Brand#15   | MEDIUM POLISHED TIN       |     25 |           52
 Brand#15   | PROMO ANODIZED BRASS      |      6 |           52
 Brand#15   | PROMO ANODIZED COPPER     |     13 |           52
 Brand#15   | PROMO ANODIZED STEEL      |     26 |           52
 Brand#15   | PROMO BRUSHED BRASS       |     25 |           52
 Brand#15   | PROMO BRUSHED BRASS       |     36 |           52
 Brand#15   | PROMO BRUSHED NICKEL      |     25 |           52
 Brand#15   | PROMO BRUSHED STEEL       |     24 |           52
 Brand#15   | PROMO BRUSHED STEEL       |     25 |           52
 Brand#15   | PROMO BRUSHED TIN         |     26 |           52
 Brand#15   | PROMO BURNISHED BRASS     |     13 |           52
 Brand#15   | PROMO BURNISHED COPPER    |     26 |           52
 Brand#15   | PROMO BURNISHED NICKEL    |     36 |           52
 Brand#15   | PROMO BURNISHED STEEL     |     11 |           52
 Brand#15   | PROMO PLATED COPPER       |     13 |           52
 Brand#15   | PROMO PLATED TIN          |     26 |           52
 Brand#15   | PROMO POLISHED BRASS      |     13 |           52
 Brand#15   | PROMO POLISHED TIN        |     11 |           52
 Brand#15   | SMALL ANODIZED BRASS      |     13 |           52
 Brand#15   | SMALL ANODIZED COPPER     |     26 |           52
 Brand#15   | SMALL ANODIZED NICKEL     |     25 |           52
 Brand#15   | SMALL ANODIZED STEEL      |     36 |           52
 Brand#15   | SMALL ANODIZED TIN        |      8 |           52
 Brand#15   | SMALL BRUSHED BRASS       |     13 |           52
 Brand#15   | SMALL BRUSHED BRASS       |     25 |           52
 Brand#15   | SMALL BRUSHED COPPER      |     13 |           52
 Brand#15   | SMALL BRUSHED NICKEL      |      6 |           52
 Brand#15   | SMALL BRUSHED NICKEL      |     13 |           52
 Brand#15   | SMALL BRUSHED STEEL       |     26 |           52
 Brand#15   | SMALL BRUSHED TIN         |      8 |           52
 Brand#15   | SMALL BURNISHED BRASS     |     26 |           52
 Brand#15   | SMALL BURNISHED COPPER    |     36 |           52
 Brand#15   | SMALL PLATED BRASS        |      8 |           52
 Brand#15   | SMALL PLATED BRASS        |     24 |           52
 Brand#15   | SMALL PLATED COPPER       |      8 |           52
 Brand#15   | SMALL PLATED COPPER       |     13 |           52
 Brand#15   | SMALL POLISHED COPPER     |     13 |           52
 Brand#15   | SMALL POLISHED STEEL      |      8 |           52
 Brand#15   | SMALL POLISHED TIN        |     11 |           52
 Brand#15   | STANDARD ANODIZED BRASS   |     25 |           52
 Brand#15   | STANDARD ANODIZED NICKEL  |      6 |           52
 Brand#15   | STANDARD ANODIZED TIN     |      6 |           52
 Brand#15   | STANDARD ANODIZED TIN     |      8 |           52
 Brand#15   | STANDARD BRUSHED BRASS    |     13 |           52
 Brand#15   | STANDARD BRUSHED BRASS    |     26 |           52
 Brand#15   | STANDARD BRUSHED TIN      |      8 |           52
 Brand#15   | STANDARD BRUSHED TIN      |     26 |           52
 Brand#15   | STANDARD BURNISHED BRASS  |     24 |           52
 Brand#15   | STANDARD BURNISHED BRASS  |     26 |           52
 Brand#15   | STANDARD BURNISHED COPPER |     24 |           52
 Brand#15   | STANDARD BURNISHED NICKEL |      6 |           52
 Brand#15   | STANDARD BURNISHED STEEL  |     11 |           52
 Brand#15   | STANDARD BURNISHED TIN    |      6 |           52
 Brand#15   | STANDARD PLATED COPPER    |      8 |           52
 Brand#15   | STANDARD PLATED NICKEL    |     13 |           52
 Brand#15   | STANDARD PLATED NICKEL    |     26 |           52
 Brand#15   | STANDARD PLATED STEEL     |      6 |           52
 Brand#15   | STANDARD POLISHED TIN     |     25 |           52
 Brand#22   | ECONOMY ANODIZED BRASS    |     11 |           52
 Brand#22   | ECONOMY ANODIZED BRASS    |     13 |           52
 Brand#22   | ECONOMY ANODIZED BRASS    |     26 |           52
 Brand#22   | ECONOMY ANODIZED NICKEL   |     13 |           52
 Brand#22   | ECONOMY ANODIZED STEEL    |     25 |           52
 Brand#22   | ECONOMY ANODIZED TIN      |      6 |           52
 Brand#22   | ECONOMY ANODIZED TIN      |      8 |           52
 Brand#22   | ECONOMY ANODIZED TIN      |     11 |           52
 Brand#22   | ECONOMY BRUSHED BRASS     |     26 |           52
 Brand#22   | ECONOMY BRUSHED STEEL     |      6 |           52
 Brand#22   | ECONOMY BRUSHED STEEL     |      8 |           52
 Brand#22   | ECONOMY BRUSHED STEEL     |     25 |           52
 Brand#22   | ECONOMY BURNISHED COPPER  |     13 |           52
 Brand#22   | ECONOMY BURNISHED TIN     |     36 |           52
 Brand#22   | ECONOMY PLATED COPPER     |     25 |           52
 Brand#22   | ECONOMY PLATED TIN        |      6 |           52
 Brand#22   | ECONOMY POLISHED NICKEL   |      8 |           52
 Brand#22   | ECONOMY POLISHED NICKEL   |     13 |           52
 Brand#22   | ECONOMY POLISHED NICKEL   |     25 |           52
 Brand#22   | ECONOMY POLISHED STEEL    |     26 |           52
 Brand#22   | LARGE ANODIZED BRASS      |     26 |           52
 Brand#22   | LARGE ANODIZED NICKEL     |     25 |           52
 Brand#22   | LARGE ANODIZED STEEL      |      6 |           52
 Brand#22   | LARGE BRUSHED BRASS       |      6 |           52
 Brand#22   | LARGE BRUSHED BRASS       |     24 |           52
 Brand#22   | LARGE BRUSHED COPPER      |     36 |           52
 Brand#22   | LARGE BRUSHED STEEL       |     13 |           52
 Brand#22   | LARGE BRUSHED TIN         |     13 |           52
 Brand#22   | LARGE PLATED BRASS        |      8 |           52
 Brand#22   | LARGE PLATED COPPER       |     36 |           52
 Brand#22   | LARGE POLISHED BRASS      |      8 |           52
 Brand#22   | LARGE POLISHED BRASS      |     11 |           52
 Brand#22   | LARGE POLISHED NICKEL     |      8 |           52
 Brand#22   | LARGE POLISHED STEEL      |      6 |           52
 Brand#22   | MEDIUM ANODIZED STEEL     |     36 |           52
 Brand#22   | MEDIUM BRUSHED NICKEL     |     13 |           52
 Brand#22   | MEDIUM BRUSHED NICKEL     |     26 |           52
 Brand#22   | MEDIUM BRUSHED STEEL      |     13 |           52
 Brand#22   | MEDIUM BRUSHED STEEL      |     36 |           52
 Brand#22   | MEDIUM BURNISHED TIN      |     24 |           52
 Brand#22   | MEDIUM BURNISHED TIN      |     26 |           52
 Brand#22   | MEDIUM BURNISHED TIN      |     36 |           52
 Brand#22   | MEDIUM PLATED BRASS       |     13 |           52
 Brand#22   | MEDIUM PLATED STEEL       |     36 |           52
 Brand#22   | MEDIUM PLATED TIN         |     13 |           52
 Brand#22   | MEDIUM POLISHED COPPER    |      6 |           52
 Brand#22   | MEDIUM POLISHED COPPER    |     36 |           52
 Brand#22   | MEDIUM POLISHED NICKEL    |      8 |           52
 Brand#22   | MEDIUM POLISHED STEEL     |      8 |           52
 Brand#22   | MEDIUM POLISHED STEEL     |     36 |           52
 Brand#22   | MEDIUM POLISHED TIN       |      8 |           52
 Brand#22   | MEDIUM POLISHED TIN       |     24 |           52
 Brand#22   | PROMO ANODIZED BRASS      |     36 |           52
 Brand#22   | PROMO ANODIZED NICKEL     |     11 |           52
 Brand#22   | PROMO ANODIZED NICKEL     |     24 |           52
 Brand#22   | PROMO ANODIZED NICKEL     |     36 |           52
 Brand#22   | PROMO ANODIZED STEEL      |      8 |           52
 Brand#22   | PROMO ANODIZED TIN        |     36 |           52
 Brand#22   | PROMO BRUSHED BRASS       |     24 |           52
 Brand#22   | PROMO BRUSHED COPPER      |     24 |           52
 Brand#22   | PROMO BRUSHED NICKEL      |     11 |           52
 Brand#22   | PROMO BURNISHED TIN       |      6 |           52
 Brand#22   | PROMO PLATED BRASS        |     24 |           52
 Brand#22   | PROMO PLATED BRASS        |     25 |           52
 Brand#22   | PROMO PLATED COPPER       |     36 |           52
 Brand#22   | PROMO PLATED NICKEL       |     26 |           52
 Brand#22   | PROMO PLATED STEEL        |     13 |           52
 Brand#22   | PROMO POLISHED COPPER     |     13 |           52
 Brand#22   | SMALL ANODIZED TIN        |     13 |           52
 Brand#22   | SMALL BRUSHED BRASS       |     26 |           52
 Brand#22   | SMALL BRUSHED NICKEL      |     26 |           52
 Brand#22   | SMALL BRUSHED STEEL       |     25 |           52
 Brand#22   | SMALL BRUSHED TIN         |     24 |           52
 Brand#22   | SMALL BRUSHED TIN         |     25 |           52
 Brand#22   | SMALL BURNISHED BRASS     |      8 |           52
 Brand#22   | SMALL BURNISHED BRASS     |     25 |           52
 Brand#22   | SMALL BURNISHED COPPER    |     36 |           52
 Brand#22   | SMALL BURNISHED NICKEL    |      6 |           52
 Brand#22   | SMALL BURNISHED STEEL     |      8 |           52
 Brand#22   | SMALL BURNISHED TIN       |     25 |           52
 Brand#22   | SMALL PLATED BRASS        |     26 |           52
 Brand#22   | SMALL PLATED BRASS        |     36 |           52
 Brand#22   | SMALL PLATED STEEL        |     26 |           52
 Brand#22   | SMALL POLISHED COPPER     |     11 |           52
 Brand#22   | SMALL POLISHED NICKEL     |      6 |           52
 Brand#22   | SMALL POLISHED STEEL      |      8 |           52
 Brand#22   | SMALL POLISHED TIN        |      6 |           52
 Brand#22   | STANDARD ANODIZED STEEL   |     13 |           52
 Brand#22   | STANDARD ANODIZED STEEL   |     26 |           52
 Brand#22   | STANDARD ANODIZED TIN     |     13 |           52
 Brand#22   | STANDARD BRUSHED COPPER   |     26 |           52
 Brand#22   | STANDARD BRUSHED TIN      |      6 |           52
 Brand#22   | STANDARD BRUSHED TIN      |     36 |           52
 Brand#22   | STANDARD BURNISHED COPPER |      6 |           52
 Brand#22   | STANDARD BURNISHED NICKEL |     36 |           52
 Brand#22   | STANDARD PLATED COPPER    |     25 |           52
 Brand#22   | STANDARD PLATED COPPER    |     36 |           52
 Brand#22   | STANDARD PLATED TIN       |     24 |           52
 Brand#22   | STANDARD POLISHED BRASS   |     26 |           52
 Brand#22   | STANDARD POLISHED COPPER  |     36 |           52
 Brand#22   | STANDARD POLISHED STEEL   |      8 |           52
 Brand#23   | ECONOMY ANODIZED NICKEL   |     24 |           52
 Brand#23   | ECONOMY ANODIZED NICKEL   |     26 |           52
 Brand#23   | ECONOMY ANODIZED TIN      |     36 |           52
 Brand#23   | ECONOMY BRUSHED BRASS     |      6 |           52
 Brand#23   | ECONOMY BRUSHED STEEL     |     11 |           52
 Brand#23   | ECONOMY BRUSHED STEEL     |     13 |           52
 Brand#23   | ECONOMY BRUSHED TIN       |      8 |           52
 Brand#23   | ECONOMY BRUSHED TIN       |     13 |           52
 Brand#23   | ECONOMY BURNISHED BRASS   |     36 |           52
 Brand#23   | ECONOMY BURNISHED COPPER  |     24 |           52
 Brand#23   | ECONOMY BURNISHED STEEL   |     24 |           52
 Brand#23   | ECONOMY PLATED BRASS      |     36 |           52
 Brand#23   | ECONOMY PLATED COPPER     |     11 |           52
 Brand#23   | ECONOMY PLATED STEEL      |     13 |           52
 Brand#23   | ECONOMY PLATED TIN        |     13 |           52
 Brand#23   | ECONOMY POLISHED COPPER   |     11 |           52
 Brand#23   | ECONOMY POLISHED NICKEL   |      8 |           52
 Brand#23   | ECONOMY POLISHED NICKEL   |     11 |           52
