BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (28, 40, 46, 21, 10, 24, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | PROMO ANODIZED NICKEL     |     24 |           40
 Brand#32   | PROMO ANODIZED NICKEL     |     28 |           40
 Brand#32   | PROMO ANODIZED STEEL      |     24 |           40
 Brand#32   | PROMO ANODIZED TIN        |     21 |           40
 Brand#32   | PROMO ANODIZED TIN        |     24 |           40
 Brand#32   | PROMO ANODIZED TIN        |     41 |           40
 Brand#32   | PROMO BRUSHED COPPER      |     41 |           40
 Brand#32   | PROMO BRUSHED NICKEL      |     40 |           40
 Brand#32   | PROMO BURNISHED BRASS     |     28 |           40
 Brand#32   | PROMO BURNISHED COPPER    |     27 |           40
 Brand#32   | PROMO BURNISHED COPPER    |     28 |           40
 Brand#32   | PROMO BURNISHED NICKEL    |     10 |           40
 Brand#32   | PROMO BURNISHED STEEL     |     27 |           40
 Brand#32   | PROMO BURNISHED TIN       |     10 |           40
 Brand#32   | PROMO BURNISHED TIN       |     21 |           40
 Brand#32   | PROMO PLATED NICKEL       |     10 |           40
 Brand#32   | PROMO PLATED NICKEL       |     40 |           40
 Brand#32   | PROMO PLATED STEEL        |     40 |           40
 Brand#32   | PROMO POLISHED BRASS      |     28 |           40
 Brand#32   | PROMO POLISHED COPPER     |     41 |           40
 Brand#32   | PROMO POLISHED NICKEL     |     10 |           40
 Brand#32   | PROMO POLISHED STEEL      |     24 |           40
 Brand#32   | PROMO POLISHED STEEL      |     27 |           40
 Brand#32   | PROMO POLISHED STEEL      |     28 |           40
 Brand#32   | PROMO POLISHED TIN        |     21 |           40
 Brand#32   | SMALL ANODIZED NICKEL     |     41 |           40
 Brand#32   | SMALL ANODIZED STEEL      |     27 |           40
 Brand#32   | SMALL ANODIZED STEEL      |     28 |           40
 Brand#32   | SMALL ANODIZED STEEL      |     46 |           40
 Brand#32   | SMALL ANODIZED TIN        |     21 |           40
 Brand#32   | SMALL ANODIZED TIN        |     27 |           40
 Brand#32   | SMALL BRUSHED BRASS       |     41 |           40
 Brand#32   | SMALL BRUSHED COPPER      |     24 |           40
 Brand#32   | SMALL BRUSHED NICKEL      |     21 |           40
 Brand#32   | SMALL BRUSHED STEEL       |     21 |           40
 Brand#32   | SMALL BRUSHED STEEL       |     41 |           40
 Brand#32   | SMALL BRUSHED TIN         |     21 |           40
 Brand#32   | SMALL BRUSHED TIN         |     28 |           40
 Brand#32   | SMALL BRUSHED TIN         |     41 |           40
 Brand#32   | SMALL BURNISHED BRASS     |     40 |           40
 Brand#32   | SMALL BURNISHED STEEL     |     41 |           40
 Brand#32   | SMALL PLATED BRASS        |     24 |           40
 Brand#32   | SMALL PLATED BRASS        |     41 |           40
 Brand#32   | SMALL PLATED NICKEL       |     46 |           40
 Brand#32   | SMALL PLATED STEEL        |     27 |           40
 Brand#32   | SMALL POLISHED COPPER     |     27 |           40
 Brand#32   | SMALL POLISHED NICKEL     |     41 |           40
 Brand#32   | SMALL POLISHED STEEL      |     10 |           40
 Brand#32   | SMALL POLISHED TIN        |     41 |           40
 Brand#32   | STANDARD ANODIZED BRASS   |     21 |           40
 Brand#32   | STANDARD ANODIZED COPPER  |     27 |           40
 Brand#32   | STANDARD ANODIZED NICKEL  |     21 |           40
 Brand#32   | STANDARD BRUSHED BRASS    |     41 |           40
 Brand#32   | STANDARD BRUSHED COPPER   |     46 |           40
 Brand#32   | STANDARD BRUSHED STEEL    |     41 |           40
 Brand#32   | STANDARD BURNISHED BRASS  |     10 |           40
 Brand#32   | STANDARD BURNISHED COPPER |     46 |           40
 Brand#32   | STANDARD BURNISHED NICKEL |     21 |           40
 Brand#32   | STANDARD BURNISHED NICKEL |     27 |           40
 Brand#32   | STANDARD BURNISHED NICKEL |     41 |           40
 Brand#32   | STANDARD BURNISHED STEEL  |     10 |           40
 Brand#32   | STANDARD BURNISHED STEEL  |     27 |           40
 Brand#32   | STANDARD BURNISHED TIN    |     21 |           40
 Brand#32   | STANDARD PLATED BRASS     |     28 |           40
 Brand#32   | STANDARD PLATED BRASS     |     40 |           40
 Brand#32   | STANDARD PLATED BRASS     |     41 |           40
 Brand#32   | STANDARD PLATED BRASS     |     46 |           40
 Brand#32   | STANDARD PLATED COPPER    |     21 |           40
 Brand#32   | STANDARD PLATED NICKEL    |     24 |           40
 Brand#32   | STANDARD PLATED NICKEL    |     27 |           40
 Brand#32   | STANDARD PLATED NICKEL    |     28 |           40
 Brand#32   | STANDARD PLATED STEEL     |     40 |           40
 Brand#32   | STANDARD POLISHED BRASS   |     46 |           40
 Brand#32   | STANDARD POLISHED COPPER  |     46 |           40
 Brand#32   | STANDARD POLISHED NICKEL  |     40 |           40
 Brand#32   | STANDARD POLISHED NICKEL  |     46 |           40
 Brand#32   | STANDARD POLISHED STEEL   |     10 |           40
 Brand#33   | ECONOMY ANODIZED BRASS    |     21 |           40
 Brand#33   | ECONOMY ANODIZED BRASS    |     24 |           40
 Brand#33   | ECONOMY ANODIZED BRASS    |     28 |           40
 Brand#33   | ECONOMY ANODIZED NICKEL   |     24 |           40
 Brand#33   | ECONOMY ANODIZED STEEL    |     41 |           40
 Brand#33   | ECONOMY BRUSHED BRASS     |     28 |           40
 Brand#33   | ECONOMY BRUSHED COPPER    |     46 |           40
 Brand#33   | ECONOMY BRUSHED NICKEL    |     27 |           40
 Brand#33   | ECONOMY BRUSHED STEEL     |     10 |           40
 Brand#33   | ECONOMY BRUSHED TIN       |     24 |           40
 Brand#33   | ECONOMY BURNISHED BRASS   |     27 |           40
 Brand#33   | ECONOMY BURNISHED BRASS   |     28 |           40
 Brand#33   | ECONOMY BURNISHED BRASS   |     46 |           40
 Brand#33   | ECONOMY BURNISHED NICKEL  |     24 |           40
 Brand#33   | ECONOMY BURNISHED NICKEL  |     46 |           40
 Brand#33   | ECONOMY BURNISHED TIN     |     24 |           40
 Brand#33   | ECONOMY PLATED COPPER     |     27 |           40
 Brand#33   | ECONOMY PLATED NICKEL     |     27 |           40
 Brand#33   | ECONOMY PLATED NICKEL     |     41 |           40
 Brand#33   | ECONOMY PLATED STEEL      |     28 |           40
 Brand#33   | ECONOMY PLATED TIN        |     41 |           40
 Brand#33   | ECONOMY POLISHED BRASS    |     28 |           40
 Brand#33   | ECONOMY POLISHED STEEL    |     46 |           40
 Brand#33   | ECONOMY POLISHED TIN      |     27 |           40
 Brand#33   | ECONOMY POLISHED TIN      |     28 |           40
 Brand#33   | LARGE ANODIZED BRASS      |     21 |           40
 Brand#33   | LARGE ANODIZED NICKEL     |     41 |           40
 Brand#33   | LARGE ANODIZED STEEL      |     21 |           40
 Brand#33   | LARGE ANODIZED TIN        |     10 |           40
 Brand#33   | LARGE ANODIZED TIN        |     21 |           40
 Brand#33   | LARGE BRUSHED COPPER      |     21 |           40
 Brand#33   | LARGE BRUSHED COPPER      |     40 |           40
 Brand#33   | LARGE BRUSHED STEEL       |     21 |           40
 Brand#33   | LARGE BRUSHED STEEL       |     27 |           40
 Brand#33   | LARGE BRUSHED TIN         |     24 |           40
 Brand#33   | LARGE BURNISHED NICKEL    |     41 |           40
 Brand#33   | LARGE BURNISHED STEEL     |     27 |           40
 Brand#33   | LARGE BURNISHED STEEL     |     46 |           40
 Brand#33   | LARGE BURNISHED TIN       |     21 |           40
 Brand#33   | LARGE PLATED BRASS        |     21 |           40
 Brand#33   | LARGE PLATED STEEL        |     46 |           40
 Brand#33   | LARGE PLATED TIN          |     10 |           40
 Brand#33   | LARGE POLISHED BRASS      |     28 |           40
 Brand#33   | LARGE POLISHED BRASS      |     40 |           40
 Brand#33   | LARGE POLISHED NICKEL     |     24 |           40
 Brand#33   | LARGE POLISHED STEEL      |     21 |           40
 Brand#33   | LARGE POLISHED TIN        |     27 |           40
 Brand#33   | LARGE POLISHED TIN        |     28 |           40
 Brand#33   | MEDIUM ANODIZED STEEL     |     10 |           40
 Brand#33   | MEDIUM ANODIZED TIN       |     24 |           40
 Brand#33   | MEDIUM ANODIZED TIN       |     41 |           40
 Brand#33   | MEDIUM BURNISHED BRASS    |     21 |           40
 Brand#33   | MEDIUM BURNISHED COPPER   |     21 |           40
 Brand#33   | MEDIUM BURNISHED COPPER   |     40 |           40
 Brand#33   | MEDIUM BURNISHED STEEL    |     27 |           40
 Brand#33   | MEDIUM BURNISHED STEEL    |     40 |           40
 Brand#33   | MEDIUM BURNISHED TIN      |     24 |           40
 Brand#33   | MEDIUM PLATED BRASS       |     41 |           40
 Brand#33   | MEDIUM PLATED COPPER      |     10 |           40
 Brand#33   | MEDIUM PLATED COPPER      |     21 |           40
 Brand#33   | MEDIUM PLATED STEEL       |     28 |           40
 Brand#33   | MEDIUM PLATED TIN         |     40 |           40
 Brand#33   | MEDIUM POLISHED BRASS     |     40 |           40
 Brand#33   | MEDIUM POLISHED BRASS     |     41 |           40
 Brand#33   | MEDIUM POLISHED COPPER    |     24 |           40
 Brand#33   | MEDIUM POLISHED STEEL     |     10 |           40
 Brand#33   | MEDIUM POLISHED TIN       |     28 |           40
 Brand#33   | PROMO BRUSHED COPPER      |     24 |           40
 Brand#33   | PROMO BRUSHED NICKEL      |     41 |           40
 Brand#33   | PROMO BRUSHED STEEL       |     46 |           40
 Brand#33   | PROMO BRUSHED TIN         |     41 |           40
 Brand#33   | PROMO BURNISHED BRASS     |     21 |           40
 Brand#33   | PROMO BURNISHED BRASS     |     40 |           40
 Brand#33   | PROMO BURNISHED BRASS     |     41 |           40
 Brand#33   | PROMO BURNISHED STEEL     |     28 |           40
 Brand#33   | PROMO BURNISHED TIN       |     10 |           40
 Brand#33   | PROMO BURNISHED TIN       |     40 |           40
 Brand#33   | PROMO PLATED BRASS        |     10 |           40
 Brand#33   | PROMO PLATED BRASS        |     28 |           40
 Brand#33   | PROMO PLATED NICKEL       |     21 |           40
 Brand#33   | PROMO PLATED STEEL        |     41 |           40
 Brand#33   | PROMO POLISHED BRASS      |     40 |           40
 Brand#33   | PROMO POLISHED COPPER     |     24 |           40
 Brand#33   | PROMO POLISHED COPPER     |     40 |           40
 Brand#33   | PROMO POLISHED TIN        |     41 |           40
 Brand#33   | SMALL ANODIZED BRASS      |     27 |           40
 Brand#33   | SMALL ANODIZED COPPER     |     21 |           40
 Brand#33   | SMALL ANODIZED COPPER     |     46 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |     10 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |     24 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |     28 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |     41 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |     46 |           40
 Brand#33   | SMALL ANODIZED TIN        |     21 |           40
 Brand#33   | SMALL BRUSHED BRASS       |     40 |           40
 Brand#33   | SMALL BRUSHED NICKEL      |     10 |           40
 Brand#33   | SMALL BRUSHED TIN         |     10 |           40
 Brand#33   | SMALL BRUSHED TIN         |     41 |           40
 Brand#33   | SMALL BURNISHED BRASS     |     24 |           40
 Brand#33   | SMALL BURNISHED BRASS     |     46 |           40
 Brand#33   | SMALL BURNISHED COPPER    |     41 |           40
 Brand#33   | SMALL BURNISHED NICKEL    |     24 |           40
 Brand#33   | SMALL BURNISHED NICKEL    |     40 |           40
 Brand#33   | SMALL PLATED BRASS        |     40 |           40
 Brand#33   | SMALL PLATED COPPER       |     10 |           40
 Brand#33   | SMALL POLISHED BRASS      |     10 |           40
 Brand#33   | SMALL POLISHED COPPER     |     28 |           40
 Brand#33   | SMALL POLISHED STEEL      |     27 |           40
 Brand#33   | SMALL POLISHED TIN        |     10 |           40
 Brand#33   | STANDARD ANODIZED BRASS   |     27 |           40
 Brand#33   | STANDARD ANODIZED NICKEL  |     21 |           40
 Brand#33   | STANDARD ANODIZED TIN     |     10 |           40
 Brand#33   | STANDARD ANODIZED TIN     |     21 |           40
 Brand#33   | STANDARD BRUSHED BRASS    |     40 |           40
 Brand#33   | STANDARD BRUSHED COPPER   |     10 |           40
 Brand#33   | STANDARD BRUSHED COPPER   |     41 |           40
 Brand#33   | STANDARD BRUSHED NICKEL   |     28 |           40
 Brand#33   | STANDARD BRUSHED NICKEL   |     40 |           40
 Brand#33   | STANDARD BRUSHED STEEL    |     41 |           40
 Brand#33   | STANDARD BRUSHED TIN      |     40 |           40
 Brand#33   | STANDARD BURNISHED COPPER |     24 |           40
 Brand#33   | STANDARD BURNISHED STEEL  |     41 |           40
 Brand#33   | STANDARD BURNISHED TIN    |     10 |           40
 Brand#33   | STANDARD BURNISHED TIN    |     21 |           40
 Brand#33   | STANDARD PLATED NICKEL    |     27 |           40
 Brand#33   | STANDARD PLATED TIN       |     10 |           40
 Brand#33   | STANDARD PLATED TIN       |     24 |           40
 Brand#33   | STANDARD POLISHED COPPER  |     27 |           40
 Brand#33   | STANDARD POLISHED NICKEL  |     24 |           40
 Brand#33   | STANDARD POLISHED TIN     |     28 |           40
 Brand#34   | ECONOMY ANODIZED BRASS    |     21 |           40
 Brand#34   | ECONOMY ANODIZED COPPER   |     40 |           40
 Brand#34   | ECONOMY ANODIZED TIN      |     27 |           40
 Brand#34   | ECONOMY BRUSHED COPPER    |     41 |           40
 Brand#34   | ECONOMY BRUSHED NICKEL    |     27 |           40
 Brand#34   | ECONOMY BRUSHED NICKEL    |     28 |           40
 Brand#34   | ECONOMY BRUSHED NICKEL    |     41 |           40
 Brand#34   | ECONOMY BRUSHED STEEL     |     21 |           40
 Brand#34   | ECONOMY BRUSHED STEEL     |     28 |           40
 Brand#34   | ECONOMY BRUSHED TIN       |     41 |           40
 Brand#34   | ECONOMY BURNISHED NICKEL  |     41 |           40
 Brand#34   | ECONOMY BURNISHED STEEL   |     21 |           40
 Brand#34   | ECONOMY BURNISHED STEEL   |     40 |           40
 Brand#34   | ECONOMY BURNISHED TIN     |     21 |           40
 Brand#34   | ECONOMY BURNISHED TIN     |     28 |           40
 Brand#34   | ECONOMY BURNISHED TIN     |     41 |           40
 Brand#34   | ECONOMY PLATED STEEL      |     41 |           40
 Brand#34   | ECONOMY PLATED TIN        |     41 |           40
 Brand#34   | ECONOMY POLISHED COPPER   |     24 |           40
 Brand#34   | ECONOMY POLISHED NICKEL   |     27 |           40
 Brand#34   | LARGE ANODIZED BRASS      |     46 |           40
 Brand#34   | LARGE ANODIZED COPPER     |     40 |           40
 Brand#34   | LARGE ANODIZED STEEL      |     40 |           40
 Brand#34   | LARGE ANODIZED STEEL      |     46 |           40
 Brand#34   | LARGE BRUSHED BRASS       |     10 |           40
 Brand#34   | LARGE BRUSHED COPPER      |     40 |           40
 Brand#34   | LARGE BURNISHED BRASS     |     24 |           40
 Brand#34   | LARGE BURNISHED BRASS     |     28 |           40
 Brand#34   | LARGE BURNISHED COPPER    |     27 |           40
 Brand#34   | LARGE BURNISHED NICKEL    |     27 |           40
 Brand#34   | LARGE BURNISHED NICKEL    |     41 |           40
 Brand#34   | LARGE BURNISHED STEEL     |     41 |           40
 Brand#34   | LARGE BURNISHED TIN       |     28 |           40
 Brand#34   | LARGE PLATED BRASS        |     21 |           40
 Brand#34   | LARGE PLATED BRASS        |     24 |           40
 Brand#34   | LARGE PLATED COPPER       |     27 |           40
 Brand#34   | LARGE PLATED NICKEL       |     10 |           40
 Brand#34   | LARGE PLATED STEEL        |     41 |           40
 Brand#34   | LARGE PLATED TIN          |     24 |           40
 Brand#34   | LARGE PLATED TIN          |     41 |           40
 Brand#34   | LARGE POLISHED BRASS      |     21 |           40
 Brand#34   | LARGE POLISHED NICKEL     |     40 |           40
 Brand#34   | LARGE POLISHED STEEL      |     46 |           40
 Brand#34   | LARGE POLISHED TIN        |     41 |           40
 Brand#34   | MEDIUM ANODIZED COPPER    |     21 |           40
 Brand#34   | MEDIUM ANODIZED NICKEL    |     28 |           40
 Brand#34   | MEDIUM ANODIZED STEEL     |     27 |           40
 Brand#34   | MEDIUM ANODIZED TIN       |     24 |           40
 Brand#34   | MEDIUM BURNISHED BRASS    |     24 |           40
 Brand#34   | MEDIUM BURNISHED BRASS    |     40 |           40
 Brand#34   | MEDIUM BURNISHED BRASS    |     41 |           40
 Brand#34   | MEDIUM BURNISHED COPPER   |     27 |           40
 Brand#34   | MEDIUM BURNISHED NICKEL   |     40 |           40
 Brand#34   | MEDIUM BURNISHED TIN      |     10 |           40
 Brand#34   | MEDIUM PLATED COPPER      |     24 |           40
 Brand#34   | MEDIUM PLATED COPPER      |     28 |           40
 Brand#34   | MEDIUM PLATED TIN         |     28 |           40
 Brand#34   | MEDIUM POLISHED COPPER    |     40 |           40
 Brand#34   | MEDIUM POLISHED COPPER    |     41 |           40
