BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'aquamarine%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020252        | 9Vijsg8xaf YW1jHsyExgAolzEerF4g
 Supplier#000020427        | z,thJZrqrIod WUcdPx9hnKkfda3
 Supplier#000020591        | PR98Fxxmk3D UBl7FYoqP
 Supplier#000020633        | umSAjT1FFX,eg3BadeswnXvmj7twuUUbXsV4nk
 Supplier#000020721        | elmTH1ArL1C
 Supplier#000020735        | 0g5n 0PEzEFVjUh
 Supplier#000020943        | U QosGGEtZ4BbIsKoQ,syjKs,j1Lakn7x
 Supplier#000021006        | BeA49bEncirBUkJdooyN0vUKy0YV
 Supplier#000021021        | cOVG9U muHo9KVmmE
 Supplier#000021053        | nJIBtagBMxNLpPCSDopNCChlDe2T5GmX
 Supplier#000021202        | RbCkh9NlZWfh
 Supplier#000021259        | Xa2ePqV5sh1vE
 Supplier#000021280        | XF5ifDedfntjTqqikUS8AeUHe7J
 Supplier#000021315        | tej5cbSRW3bGe4s,bFEqM0L5NlCo3
 Supplier#000021348        | Iv3Jlo8SnMDTSeMNJPQTvVBFZSs6hC
 Supplier#000021397        | lZgDzj,s1zQnKzi52
 Supplier#000021563        | Nb6EuKKXmVMgpFwAO0gtY
 Supplier#000021591        | zIYWE5l3b2Vhgn mqbPmWNMww3wLP,uOKH
 Supplier#000021628        |  Ki0KML5VQa,8,EXI0h41ItjfJYmt0oQAUtnD
 Supplier#000021632        | 2exLIO9Gzw
 Supplier#000021704        | 4zjOJS8qizkA9eSThzR shFFMnK63VxMXu
 Supplier#000021741        | np5iHAZ571eyLNIcAECHg7yowU
 Supplier#000021858        | I1n36zpZjsPEzC1ImS3W
 Supplier#000021868        | mltOO6DdseHmoZ
 Supplier#000021969        | 4sIPzlxx8CNuRqKtVcpPTY9e6i3krKZ9EJIjjT
 Supplier#000022080        | tJN48Xe3AydN6P
 Supplier#000022081        | zTY3wPIbLMaiEk k7uAEdC
 Supplier#000022219        | GC2FQHPYlOzMkudGRtxm71
 Supplier#000022223        | 2E9ib5wPxb6i
 Supplier#000022321        | 9Ra6P5tfa0N5pw1Y9UsxwOzAFAHDtIe,f
 Supplier#000022378        | 5AnzkCC65kGoad8sehyTt8
 Supplier#000022441        | 7VpaW3SDpEb3dUbwfThrb
 Supplier#000022480        | 6Xv8e3yqWpKOxP1NT
 Supplier#000022531        | TeZGRJYMzlZz5mCVTAepwP,,6 aNgg0
 Supplier#000022611        | baeDZUbhuP6e9OTAShVZkjqFVg
 Supplier#000022649        | 9LFrgVE6Thrsz
 Supplier#000022654        | Q,1DwXRv LCzhF0QksDtvwuBCRVzlE
 Supplier#000022689        | 88Y,5ANsdufdA3u
 Supplier#000022725        | C96lgGW12kIWp9xQzaUHO844oaSwqjl4MGnN
 Supplier#000022861        | OU4TMOvzfYr4ON,2ee1QIo6
 Supplier#000022876        | UxixJTr19DcuZnpMeBmCjOJhvt,vpE0CdwC
 Supplier#000022949        | KtRQ6oHTMCXwcvtMAsfGZTZsAlGx7u,eRsayknB
 Supplier#000023034        | b4EJ1Ex2y,2lg54j5130oYjho8opg
 Supplier#000023120        | stH09gO rlrndtXUD,w
 Supplier#000023127        | 3ybqzT3naLl3TILtwMqvy
 Supplier#000023147        | A7MPocQWe9FJ82MBQh2DHpeq
 Supplier#000023185        | JXea9ewCruGSXyBH5Yu 4FtXXT
 Supplier#000023190        | l9PlNuaWLZL9V0yKulCs30UUtU
 Supplier#000023308        | sd3gav2VVXAkyvh9x8J
 Supplier#000023544        | DGA1SZ2ze23EulVe7Ixu A,dAHmuQYoTnRA,LkU
 Supplier#000023569        | EZlxYBTNi,J1HLwEjPUhrlgnB IB2Ale
 Supplier#000023642        | gImIURS4BQ L 9yI0ck0MBau
 Supplier#000023734        | Tlla5rHxFsFqlRzRhaNh6tiEbg
 Supplier#000023756        | iC1JPydLEyesJO2HvLDtklgnVDGc2MGRjgTl6Vd3
 Supplier#000023871        | 0OU5Y3,,cpXp2S Aw
 Supplier#000023928        | 0QhOD7wNeNJJbL9L2ooc3uRhlc
 Supplier#000023960        | IfzX5lWJbwe3rgETyEKnzd47yIxZyI a4iXk
 Supplier#000023978        | Vjq60gxvCjIlj6D6DA0fRn0pzeGP
 Supplier#000024069        | W,5jEpLkcl7qHun9hWvY4ag5bALZlguv3kXJS
 Supplier#000024193        | YIh5OogTKJXChuvy
 Supplier#000024247        | Ns7l7VmjnVvaysYnaIfgLTSsccokoNor
 Supplier#000024358        | Zbmfzv8ubjEA2mEd0D1r5acL7nLB8
 Supplier#000024382        | aTGLd2zBiHvRR89mmsXPrhITHgyUT
 Supplier#000024384        | 7q2EIjWjSOHxTh2cGkjBBCoq
 Supplier#000024400        | RkZXZMJjjZ5,ry0SSfzj2Jitdf Nu7U
 Supplier#000024427        | EY5P3drV9ASWXde5,7YMft5XFXy,X
 Supplier#000024437        | LtrXF4Ywgz
 Supplier#000024521        | QNNYZTR,Al8ly I52pOlblINFdgiuFtm
 Supplier#000024555        | pOtO4vIunCnQU179REV
 Supplier#000024799        | EoIh37StAvu9L4DUL30TlTrsnB,zt
 Supplier#000024835        | M58yL9CxVhEaFgw gdMR
 Supplier#000024843        | tzHtknWgv2Qmi
 Supplier#000024941        |  zDGnfLhC3YOdC,5k4sjDhOLK4Z
 Supplier#000025068        | Fls6GJtVWDJGhRd9mJtDdASQlsy9nQXdL9iwEq
 Supplier#000025263        | RbPstJ7fcV8QOmzP915WjEQMylYHZdcKrgdVc1
 Supplier#000025379        | RX22gdzPk9t
 Supplier#000025503        | Y ANt09aFfyTYc8YN4f5kQsPUd7N
 Supplier#000025581        | xEL9G3Gz6ghWU1F,XSiq3SJzijkRBAsjb
 Supplier#000025605        | VCfQc44QpNzqYYsul5bj1q5
 Supplier#000025627        | OefebP6Q18 bcxoE6I5Pg
 Supplier#000025643        | 3H32e1uwmZXhDD8GJVEAaDQYyyu3etoG5OlLhZ
 Supplier#000025749        | W2cqTp4jhA67zBxjVqeiGQ1Y8iZOIiM8AGXLMuA
 Supplier#000025817        | scQqmtPh7whF onK
 Supplier#000025829        | Wh9uy5tZmqyW2G7SBreUk SOXFUw5ptM13Sk x6X
 Supplier#000025927        | fQC6Opoa6gFC7g2W7Y0n ,COWmZ bNL
 Supplier#000025967        | vV8Vg,ZNVjFPRyQRDWFk1 x
 Supplier#000025973        | 1Gk2wKeE22ypqp
 Supplier#000025993        | AvIO MQZK7uzn
 Supplier#000026109        | 0w Qld6c4Cu9J4Y,rRNybZGQ
 Supplier#000026114        | wTt7A3xtTbVKffoNmHLb0
 Supplier#000026153        | O1BRu5PwXiDLadh5Qz4pTw4tXSalcR6
 Supplier#000026250        | kzeFXmirjQbRGy0eYqDkhb,Z2Tsz0G4bOtu
 Supplier#000026310        | JGJ8u Spr6QocB6yga,nEZUubXhIbxm 0w9
 Supplier#000026320        | wIypB,UpFY
 Supplier#000026335        | M8IFqiKnO4ezYueYbFQ a5Bp7GdgviRUPqdQDZV
 Supplier#000026391        | WJgIVOUf54a5hjZkZuFQHtWGCEoJc1
 Supplier#000026397        | nouQdOlbYlQI7I
 Supplier#000026541        | 4JQktkliCbq8n,UxnwjJPRZo4pnFyX9
 Supplier#000026613        | R2cZzqUYcwCpIiIpFvgc5xOF,oC
 Supplier#000026625        |  isrhpcdyYcPLRxbVldPe3tP
 Supplier#000026660        | UiJG30WwafxlybiPGXAji6iziK3JAKG6
 Supplier#000026713        | oir7Ta9PeBWDdvXLmQRDNCDQnNAzZ58OiPJD
 Supplier#000026726        | 7HIyeOXocZoM5HCLzDvGcD3k0F H
 Supplier#000026733        | CE0MH0mHxVNe
 Supplier#000026757        | ,I8snT wQt
 Supplier#000026830        | rhtZGow9UuIVjKMbysn,7Nf6BQjIq
 Supplier#000026837        | ABdsH8jbT Xu8v
 Supplier#000026860        | G06Foc8ngmGMAEy0nm
 Supplier#000026897        | Nm940kxWP0i6AVb8Ri 4EM,gnrN3sLfIGBo1FLv
 Supplier#000026899        | UbyQh27v 19uIAkrP48WukyE5hnEOuhIrOclya
 Supplier#000026975        | ez6zWqDad,WZRyqPC2lTFQyztDuQhxnrX
 Supplier#000027107        | yGsBBCUFQVcBZk gtr21igqT 2HBRpZNO
 Supplier#000027245        | dvkRPLPbZ wJ6j68vrb36M8vJKVjS
 Supplier#000027324        | 8KQp7uBBJi7L
 Supplier#000027334        | asyHZr3g8ybFMK
 Supplier#000027342        | 1tQEQ5pkkYzF5SyzhCLL4vLpJm
 Supplier#000027348        | HpJDF,5rMHYW,1C
 Supplier#000027376        | r2GLx7,5RPpL,tEJ3Vh4dCyAVQW  o77ovI0m
 Supplier#000027378        | LNQC48uuvVAWTVvKK Xx,xNlFZVU80u
 Supplier#000027557        | jMgpKef,2j06NHQTk5n3J1GSyirf4a1
 Supplier#000027610        | A7RLc8pXjKExEou2h
 Supplier#000027666        | nG0UPWaTwCJpWZFWjuxO4e,ureJ
 Supplier#000027858        | essljV4Qv DvoGyW1mIJc6gP5EZ4Ks
 Supplier#000027925        | lTtROTUNw KDWnwMd5JH0kvr
 Supplier#000027984        | G hUlQ1PQO3E9NT24V1VGpRRacZ
 Supplier#000027988        | 8WOpdM6DiQUn8
 Supplier#000027989        | SLXyLPr23FF
 Supplier#000028077        | qiXRaxU1iy9cB
 Supplier#000028199        | 0FbFywB,qOI3nP
 Supplier#000028265        | bHhyi8szjCe6
 Supplier#000028430        | YnHrN3Q3y6
 Supplier#000028459        | OgvGapgLuyoltiVC2ml5qn5fD6X4ah G,mIph
 Supplier#000028830        | DAcagW5EKA6jhg2,d
 Supplier#000028841        | oXpDa9lXPTushfnFR9JG0BKtAhgxYA
 Supplier#000028882        | rThD3CZQK60W88ZbUYubF8IfMlKWljco8W uX4
 Supplier#000028983        | jiKzLVrImUqbUQVheyVuvefMtGDzlICab
 Supplier#000029074        | JI4y5NfZ3SQYvfPchAjih51wk8qcXz
 Supplier#000029144        | ptXe5Gn8Cnma,6AgwPPdxvY7FXysAg
 Supplier#000029242        | M1bBo2qWpgiuI,8QkCZiDab9Uk0jjoL
 Supplier#000029379        | q2XiTKBpkQKFag0SpqxlozWsUUy4rsLtA6
 Supplier#000029403        | 7S9 9BvApQ7r95i4IHI
 Supplier#000029440        | FcONnPjYytINqi75jSUQ2JLDJCG7
 Supplier#000029441        | CmVEJcT6r0UkbGefsnG
 Supplier#000029455        | TN3M2dfxrxVssQ1P3E2VbYA
 Supplier#000029582        | ADgpSBSdvaoJ0ObyQg31ANnV,4fxYU4nVyauFV
 Supplier#000029735        | vBd8M5QNGzZUfM1P5X7HCJnQorOfFC
 Supplier#000029757        |  wKcCMndg3X4oClkeQznWfZI2fh5RR4 JxPC
 Supplier#000029791        | YvJo0n65rt5W7oN72G8tsMOsgxeVv
 Supplier#000029893        | NSmOwbDfWeJTV4DY644 S3YiCRI,wy80
 Supplier#000029933        | OPe6pZE7vOPW
 Supplier#000029972        | 7teSFVIYPcnMwWDHv1r fzCAPKwlQ2ap5 4
 Supplier#000030036        | CmLo8GE,1tujnNR5lS5 Oq,40X3kFubYkVUW3
 Supplier#000030116        | 6we,NFEbUU58DynL2un6IhwiYTV8q6GepsVw
 Supplier#000030120        | zpj93vUn50M
 Supplier#000030286        | ,VkkFW9d20ru c3J7KZpKKg8FuK AvOHHj4k7 
 Supplier#000030447        | YUDaJiq8XGP3I4XE44lS
 Supplier#000030513        | rYjIyn1BkEwgJcvVXG76CH5Cc2929Iy5hhvA
 Supplier#000030514        | DB6zY3a7rd5
 Supplier#000030715        | iVzUtI3r5S
 Supplier#000030725        | GSABLDtZyBSWi1GbVyjxK
 Supplier#000030776        | 5QFGQArmXuKdzBV
 Supplier#000030887        | TFKz5fwyWIM
 Supplier#000031016        | fQzNxSPIv 6vjW4uC8VM5nNHp
 Supplier#000031045        | YEHFDkyXP 9Sj5c,MOy6eu7cvWCdZB
 Supplier#000031144        | DBQKL6OMAy1ItTJwZn0Jitro 
 Supplier#000031186        | Yb7X8Vbg3yVJAf4L6,Ypfp47AGSWizl2oD1z
 Supplier#000031197        | bZwOSBB nUgPgdtoe8
 Supplier#000031294        | xo,sMZwX8PauObpa1MUFPYASCcMajTeO
 Supplier#000031305        | p2KhKXgsnq4Hw,1Wbfxdpb2rjNRWowD3JePXx
 Supplier#000031413        | 7RbmlMgI0Q1qbJcqjrQNRQ4lHgcl
 Supplier#000031501        | CM5Z2gTyu,HLxpJqb
 Supplier#000031609        | YOPUVJdSrCETN061wRNVXrh60uBYcKxFZ4QIE
 Supplier#000031875        | mqPO78kL8UONP7Fd27UHrUgB9RMlv
 Supplier#000031930        | ZZ,0S3RJyCFrN
 Supplier#000031980        | vAX11IJldBxRq5UD2weZsff0iIztyX1P80
 Supplier#000032034        | HVvvR1yFR9e27rNHenkIc
 Supplier#000032071        | hzugNTAX650pVhz5kVXPpmJQCoaSudHU1
 Supplier#000032156        | PvJ0C8qxNKk6h
 Supplier#000032181        | kIK64k yq77cHGaAhsxnxTa8fzVWxF,d9YQv3Q
 Supplier#000032216        | EqR1ESldU VBBuGgvNHM72FZD3df
 Supplier#000032229        | PIWZcJ6TOyauGiA0qUlc2cpmaRK
 Supplier#000032436        | sAN2jyX1N155YsUkjZGy4I0R923R
 Supplier#000032544        | K3B5f04rd69yOYJf3
 Supplier#000032616        | tJ5jnbJD4mHPOxr04gLbxI6aH79oDhRFXr2j9jp
 Supplier#000032646        | hY0fb7fn4k9t,M53KWe
 Supplier#000032805        | 1UahgHj13divnck6mmH
 Supplier#000032844        | HJnUYwwA6AlX
 Supplier#000032985        | xLAt51NABt3uLb
 Supplier#000033140        | OtvDSCC7vFE6N9iDnF47BkwipsPXAaw
 Supplier#000033193        | DAlx8 U9HFWIDrMM,LxguWS9jiCwZ5XLEByYsKx
 Supplier#000033199        | rbZ0i71D8YpfW4 YP
 Supplier#000033241        | VhoShIS49B5iYtpIcj8aCbEE9ZWzYmj,
 Supplier#000033286        | kcdzbBHqta1ZLdO5rGRzk4j
 Supplier#000033298        | S4dvGstRyfF0Gb99A
 Supplier#000033503        | KKrhL5XhdN
 Supplier#000033589        | BTvkrVS51 XBrIq4adIgr,bqf
 Supplier#000033653        | 2uHgB7C,dFBNR
 Supplier#000033657        | psjnviB3OwY0UQ,SiEfx8CkAjt7G7JHDKbxB
 Supplier#000033662        | ,bVxapstSes49l6LuF0qk
 Supplier#000033663        | wQmGVioUUfjXlbIZV
 Supplier#000033705        | XufsiOY1BRv59eYU6YOcJUqPv1tF
 Supplier#000033780        | wo98LXq0oGgoxmIwGBn
 Supplier#000033901        | FekrpaAhtkMbOOjdml68fYSfScs
 Supplier#000033912        | yBFv4ELFHnkcahj7Uzb,BrFZPgZMTOC,fb
 Supplier#000033993        | DpCiO0VSDtxfv
 Supplier#000034047        | fMjxkX0AeSAVoqlTKW45gynBikSvJpojOM1G0xn
 Supplier#000034049        | P1RAelpkfPoZ4QyvhlIwpwvIw35NHavE9jRHPFa
 Supplier#000034067        | k2XWrV40jpE85Uc9uuOxfcV6lavxr9R7U
 Supplier#000034089        | MeKnj07bPZhbphStbtFTDtFklQ
 Supplier#000034102        | GoZ3qoR,O9tEu
 Supplier#000034198        | XwdW 1Q3qU6cnzFncB
 Supplier#000034202        | xMDY EpyuRtaWrdXtPdwnRwddQ
 Supplier#000034219        | VNuYesQ6yOcKTL1ETI3
 Supplier#000034257        | wwQkap5DKA4Ks7ZA,abmLSX
 Supplier#000034287        | MYEcY89rw6DqQSHQjwHVrTRoY
 Supplier#000034488        | WlcSDv9gaRInFmZ3CRgMC
 Supplier#000034674        | eDgkvvMLq1w3hZ
 Supplier#000034675        | OT89XbhWX3x oLPLWq4exgYXFDrUVIj0506i3dy
 Supplier#000034709        | EcYidFSZ4INf9qSzZcNNWVVItli4c6UeAUaOIC
 Supplier#000034871        | aPf 7kV7Q,RpyLnnxKqbRKtQrq0XmQ1me
 Supplier#000034899        | Lb9DRJjF3DWzvrpy8fY2co5hvSLfr,3SA8c
 Supplier#000034911        | jEbwBi89idD3qrnRBFnuCBWQosWmSVfDg
 Supplier#000034944        | lggt09QGn2LccSpI
 Supplier#000035009        | PyYifuuYvXOda9IqAHp049fbsYKjQ
 Supplier#000035017        | ZzSxjzj56z2hfriJ606KnSz5hu
 Supplier#000035079        | QY3TWRwxp,o0RK7eG
 Supplier#000035129        | 7avDQ0vner IcUptSdUWgot
 Supplier#000035143        | EoCNxIQP4OVx2gTtRl8X
 Supplier#000035148        | ,FU91u558fJxrKiTmL
 Supplier#000035204        | YD9XH54x7DL8OWdzeYMigEO5YNylY
 Supplier#000035212        | SeNw8HrqCpMIpeYTl,2hw168De6M
 Supplier#000035264        | hVDK0B4rwu9fgAkrGRa3n,0tnyqWJ48tNP,xv
 Supplier#000035290        | J3SdZoxMQEbTNvDctVEQOx4Rh
 Supplier#000035467        | SyDx,gloupqaM7UKzz,Bm
 Supplier#000035472        | dpxSySAuyyNeAfc,Z8VfKKidINQNQY3p9VU2j
 Supplier#000035605        | 22xo5FvoaELvwBA
 Supplier#000035698        | OOqRt1gnVYlNJKE9WxCQczMYvByevn3mtz9
 Supplier#000035702        | 0TdU5vdEFPELjHFiO9UpvFRXKZheSlmqf7p
 Supplier#000035729        | EVXtGTVaD68fCbvgSMHymb
 Supplier#000035753        | B4 5TD3L3Y3P51 83 tq pIA9kdiQdho 0
 Supplier#000035756        | 6gALAQx 6URjIyH0yQD
 Supplier#000035821        | j6nDej2Q994rH6PKrPW9J t6X3 l05wjEuriFXL
 Supplier#000035959        |  86iJB1N8i54,8
 Supplier#000036036        | svxAE546ZXRRoFmO6CAl
 Supplier#000036241        | Cyteat1FKr0pw40z81mv2pD3fPS3 2FV
 Supplier#000036299        | g50lG3,v8o
 Supplier#000036359        | oplsxEGSRnl6yoaO6FyLoruvtyMzKPlYxrQP
 Supplier#000036364        | k11lN9f,ZHvtwghIkrX51WlG,F,V9f57vzRGuWZ
 Supplier#000036455        | HArNaml2G1z4MMcX
 Supplier#000036489        | SvZtdRXu7WUZW
 Supplier#000036562        | 0HoJker9lxCV9uTl8ZYRZHV6
 Supplier#000036586        | 3FmzCo4UiQnx
 Supplier#000036623        | Tkpk1fVP6jKpALAPf8JUxgJS0j5Kk
 Supplier#000036675        | GbtrXU1 cehRD95
 Supplier#000036679        | hAQpr,4a6uyOv0zgFkwn
 Supplier#000036752        | MI5IBZFPSaOiZD9gsRZBsVO
 Supplier#000036806        | UXZUe1TB2tU6,Jn8gEZOec938LYAy
 Supplier#000036877        | tmAa5ZwEmuMPfLdu5BbUj
 Supplier#000036896        | en6lHcQVUoPey8iiosl,CtHfoeriA1b
 Supplier#000036922        | MJFvuQYreeT,5iMXH8A6Mafg2cbi,Qu QYY7ZW
 Supplier#000036926        | g9svBrk0oasgMWABOi4OlyDBHIdcvlddx0NePh
 Supplier#000037009        | TU1CiI02A7GQ4Ode8
 Supplier#000037077        | GyYwWIYp1dRbp9HTANPmF0Sh1W
 Supplier#000037148        | IU2w IsXprmykhVFO6D
 Supplier#000037294        | qoFjKCMJukcsydi5NkfxEXCq,vJzLDev3RC
 Supplier#000037314        | jUltPVkUw5njvJ1hYiunW j4lAB1Mt1QRrQE0qrB
 Supplier#000037376        | WnLOLOCp CFcv48SRNsiM4xK7tHDmfA
 Supplier#000037503        | RClh8Azg51u8IZb j9Z,AfJYouIWVTtfvmXc1jBQ
 Supplier#000037517        | U6WAmOdd51H7uhZiLPXtPYK1gh0grW,
 Supplier#000037530        | 7 VMsIutaTnGE33H QQO 2O7,9VAHoS06nBCO8
 Supplier#000037579        | oVbSQyscpKn,lj15IIOZCUoCZDFZWpjwF5mj44t
 Supplier#000037587        | mFYtQwuTGfp2gXcc7wnyewXM9jdK7rWHbZc
 Supplier#000037653        | C1DvpNpY708jUdFUEa2Ce1XWEZixeW
 Supplier#000037659        | XwkdUlrj6p0oHn6uJe6TMPa5
 Supplier#000037666        | py1zcHEHD1 uOABPbuMhSAJImxRkB29mRIu
 Supplier#000037703        | h6k7gPPQJLo ,
 Supplier#000037779        | PJT7tRea32x4XOb
 Supplier#000037813        | zCBPZCip9DQeAgWARox
 Supplier#000037838        | 5o5DgSCPreQRdoH3LTub6Tf9sOyg
 Supplier#000037850        | cuVMs4pcNS
 Supplier#000037975        | mkug0lnH9BMmx
 Supplier#000037978        | Agma0iunrtKZdMY5 le8kCM0IfeaAB0hvvDuzBbA
 Supplier#000038036        | c1uMWEI92XSxL
 Supplier#000038070        | w buOOQtLVlpqHdBNK7aDFdnTqrN5oZRU
 Supplier#000038091        | a0tMeOpgSs0oAPN
 Supplier#000038176        | V3JIxeR2rI8IE8p
 Supplier#000038199        | L6x1GeXNsrzQy5Ce7r,wWI3E
 Supplier#000038240        | L9BeHHO95I01 i aJ1L6EeZjJIcRVZVS,JflYL7
 Supplier#000038245        | Ak989ZfU7VKmgbKQF,OP3F5l2kWy0L5t3kv098nb
 Supplier#000038250        | ZjAB,ZYugImZyP3E4ucsyxjIeB29yrm
 Supplier#000038269        | W 0rcRksP8qXxV3hhVC,B6cS
 Supplier#000038300        | EqNYXuWK2659BTWkPnDbt1C6nuf
 Supplier#000038346        | Z07f85 bWSc9IpmGl4uTtX
 Supplier#000038348        | VLNCwZe84Ndvieq8ZXouDurOFBG4Q
 Supplier#000038425        | lEEWVq,zQ6AfuZrmL9TNc3P9TWLJ3pM2
 Supplier#000038493        | OX511 Ls1607jCBDpgb
 Supplier#000038517        | uzdR9cHrxWQRJJ8VBZ
 Supplier#000038602        | JEikXb 7JP IG4WRZ
 Supplier#000038603        | AU3uX0p3iVi3qT
 Supplier#000038619        | 0gvRdP5v8wkpJskRUSr3
 Supplier#000038643        | mdlRWB0xWTnEwplkX9cuQyX6aKts5BvH3RvDWj4
 Supplier#000038739        | iqQoU7s6NDl,XTXrtqogMWycWIOVErS
 Supplier#000038770        | M6BOMsdTr xWf6l6,k1sRR3Jw
 Supplier#000038814        | pjCASGQiPRosc,uBrHsAHx1oie
 Supplier#000038887        | Zk75udwi7hsi3chJj
 Supplier#000038900        | JTUwumOs1jQRGNxlqar5D86bw
 Supplier#000038945        | hoEAFsHyl4FN1aQ
 Supplier#000038973        | 3BGfPJ5k12TO
 Supplier#000038995        | 16KRSCsi97Qdjboj4hz,nlYm
 Supplier#000039045        | lss3ZPajyVcfVn5KsBZ9Pb2zmFKFia7d5nHGYNn
 Supplier#000039134        | E,K1jJbLyLlYkrRSZNs2g
 Supplier#000039249        | 247sPdeM22PT6cAHDL erlbwn
 Supplier#000039295        | ,MYoMrUg8jq5
 Supplier#000039316        | gOL5QooyiXJWH2DATOAtYQdsPuejSt
 Supplier#000039499        | 7j8gh4LeOyfGHBWQzbuK6eGIu42,LH,0
 Supplier#000039507        | 9QnOOaN1SSqfqQjXm0ZJl05gtd0miElCeg
 Supplier#000039540        | FZyQV1YOP3SioSxpDYcmvCTcBZ88D1QhEMg7h5
 Supplier#000039623        | MTvzs93OaJVbYz
 Supplier#000039680        | MD,lrFgEVHtukEs
 Supplier#000039783        | 5yQP2ge4m1V7RJ91xk7I zCst4XFn6V4,cN
 Supplier#000039806        | tRHWBY2d,7YFZVBK51waA85ZtKBeRpoNsQKaoJqY
 Supplier#000039939        | ANlGR8XiCKY
 Supplier#000040063        | DwpMENV5yGcOc
 Supplier#000040119        | NDr4twnKQRJ14Fq87s7sYTfCA3APYA8ZEVdQXQ
 Supplier#000040125        | p1bQoATmxOEvx0Y
 Supplier#000040159        | Nztc7DCrBpBF1vWVnoJg4sF248wGmnw1
 Supplier#000040183        | O1y9BL,27hLNKzh,WRr2NrZSxGELHNDXcs86S0
 Supplier#000040286        | jzg1UY0zxUU
 Supplier#000040299        | E12mCq3XIayOwQA3LWU7LL4VZJ7sT4t4Gw1boq
 Supplier#000040365        | lo5cJheSoC s
 Supplier#000040385        | Zpo6vjAaO4Qz4woZupdel2gvwa
 Supplier#000040387        | BnMCKgnDlQUkMq395x
 Supplier#000040526        | zYg1G,3gdpP55QBLzRbYb9  Oee f7O6e
 Supplier#000040606        | loLXT2x25rv8Kn8ufpq
 Supplier#000040666        | mcAWOm9a z5Rq HUKH5g9XgF8YIv6j4i
 Supplier#000040684        | kPmyPol1mFUxhTXmUq3uuS5ck6aBo
 Supplier#000040758        | ,gyrcjzm3j4ObnlZ7
 Supplier#000040920        | yY0SBRPrtUc0gRwqfw 
 Supplier#000040992        | eUxJfdAQ64LVTwvjd93Rb 2CO,CBih 
 Supplier#000041140        | XIQiSqiLoPJeKLg8M03KO5yZ,KguFZ
 Supplier#000041194        | V,BYX8iocnS
 Supplier#000041312        | oBE5SmmsKHV3KYu
 Supplier#000041331        | c,z4U7qB6topfgL1ae
 Supplier#000041337        | wzGG0jzOVeUITSPCUof0ZIZj9i1mWt5oE
 Supplier#000041453        | ZWO0sYc87ppn0W
 Supplier#000041491        | ,,2 F7aJfw8Ov
 Supplier#000041596        | b lWiX asskXBtDBPAtSElmSWxUcb45
 Supplier#000041680        | ,KwJkDLnq2JmulrPZum Zg0yccwBOQqqe42N
 Supplier#000041774        | ZyEmjUDqTwBdA
 Supplier#000041824        | asI293iUFB qKDauRBW
 Supplier#000041920        | FXY9vVN0GN02TtYP8lALMHVhr
 Supplier#000041976        | JWQDk5kkGMncyzBPSqDYRORD
 Supplier#000041999        | 6fBis6 2Snkhj2Sw5AiYEd59qlX,S6jRSTrwI
 Supplier#000042015        | gIqrZfZu2izOAjabZ1IuqRHw3
 Supplier#000042083        | cS2sIX6DOv
 Supplier#000042093        | F 0tQFTn1lr5uCrP
 Supplier#000042209        | 2LUfILRO6GpcJr
 Supplier#000042215        | I9cvTJQ5L6iaqd,3T,gqremRAwry6zeQyW9C04
 Supplier#000042218        | V3Uq0VMJZl9wNJckNkgj63A2 0
 Supplier#000042227        | VwhO,XuoXMK1 
 Supplier#000042379        | 2B03uhe0hDouvh93YtwgpY8
 Supplier#000042523        | GqJUQwYtcaPHYfgKE1kgwgOYVbUMvWuJsCmpOI
 Supplier#000042676        | HMkAlv,0OXlvv9UsNpHGqIbDp
 Supplier#000042713        | 1C06L,m5aV7Gk5Jdj2TShF0 snaoEPr368uZ
 Supplier#000042716        | HEd12FyXCcdqKbery6fIFRRYox,9g
 Supplier#000042809        | 9sRRwjXki rAzU8r RK2vIiz AKA6LXXLxi
 Supplier#000042865        | ixWmze3wDqA1FT1Po0 5O7NxNt6tM5VJ5
 Supplier#000042884        | VoGIt1xot6hk2he2jk
 Supplier#000042935        | fIp2TPIQHZJHfeMJ5DXjFoP3
 Supplier#000043002        | VdQXxIXlWI3AQ0WjEhRohHNjlv93
 Supplier#000043176        | pgIshKQEL9oqsW7
 Supplier#000043232        | STX4yQNPh2GYd,m4jYGOcBoJsEdhYoUUjO19
 Supplier#000043260        | QNWFx5ZvXh PAKB8BdQr
 Supplier#000043336        | rrSMjsMZicH2Aycg7z
 Supplier#000043340        | LnOp5K2u1W8StTZBjSEutoSV37ENAno
 Supplier#000043372        | byyIM6mU7JHpm rMzLRBiA,9Ru2loVM8WXaKb
 Supplier#000043373        | 7ucTH3pRip8
 Supplier#000043413        | JjHw1QkHjL7aht34TO
 Supplier#000043445        | MppnIEHXfriPGcU1lJ6N7tgL
