BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (21, 48, 28, 13, 16, 37, 38, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | MEDIUM ANODIZED TIN       |     28 |           64
 Brand#32   | MEDIUM BRUSHED COPPER     |     13 |           64
 Brand#32   | MEDIUM BRUSHED TIN        |     13 |           64
 Brand#32   | MEDIUM BURNISHED BRASS    |     28 |           64
 Brand#32   | MEDIUM BURNISHED COPPER   |     19 |           64
 Brand#32   | MEDIUM PLATED COPPER      |     16 |           64
 Brand#32   | MEDIUM PLATED TIN         |     13 |           64
 Brand#32   | MEDIUM POLISHED NICKEL    |     16 |           64
 Brand#32   | PROMO ANODIZED STEEL      |     16 |           64
 Brand#32   | PROMO ANODIZED STEEL      |     38 |           64
 Brand#32   | PROMO BURNISHED BRASS     |     13 |           64
 Brand#32   | PROMO POLISHED NICKEL     |     48 |           64
 Brand#32   | PROMO POLISHED TIN        |     28 |           64
 Brand#32   | SMALL ANODIZED COPPER     |     28 |           64
 Brand#32   | SMALL PLATED TIN          |     48 |           64
 Brand#32   | STANDARD ANODIZED COPPER  |     48 |           64
 Brand#32   | STANDARD ANODIZED NICKEL  |     37 |           64
 Brand#32   | STANDARD BRUSHED STEEL    |     21 |           64
 Brand#32   | STANDARD POLISHED STEEL   |     48 |           64
 Brand#33   | ECONOMY BRUSHED BRASS     |     38 |           64
 Brand#33   | ECONOMY PLATED BRASS      |     38 |           64
 Brand#33   | LARGE ANODIZED STEEL      |     48 |           64
 Brand#33   | LARGE BURNISHED NICKEL    |     13 |           64
 Brand#33   | LARGE BURNISHED STEEL     |     21 |           64
 Brand#33   | LARGE BURNISHED STEEL     |     37 |           64
 Brand#33   | LARGE PLATED BRASS        |     28 |           64
 Brand#33   | MEDIUM BRUSHED TIN        |     28 |           64
 Brand#33   | MEDIUM BURNISHED STEEL    |     48 |           64
 Brand#33   | MEDIUM POLISHED STEEL     |     48 |           64
 Brand#33   | PROMO ANODIZED BRASS      |     13 |           64
 Brand#33   | PROMO ANODIZED BRASS      |     28 |           64
 Brand#33   | PROMO ANODIZED BRASS      |     37 |           64
 Brand#33   | PROMO BRUSHED BRASS       |     37 |           64
 Brand#33   | PROMO BURNISHED NICKEL    |     28 |           64
 Brand#33   | PROMO POLISHED NICKEL     |     16 |           64
 Brand#33   | PROMO POLISHED STEEL      |     28 |           64
 Brand#33   | SMALL BRUSHED NICKEL      |     38 |           64
 Brand#33   | SMALL BRUSHED TIN         |     19 |           64
 Brand#33   | SMALL BRUSHED TIN         |     48 |           64
 Brand#33   | SMALL BURNISHED BRASS     |     48 |           64
 Brand#33   | SMALL BURNISHED STEEL     |     37 |           64
 Brand#33   | SMALL PLATED STEEL        |     13 |           64
 Brand#34   | ECONOMY BRUSHED NICKEL    |     16 |           64
 Brand#34   | ECONOMY BRUSHED NICKEL    |     48 |           64
 Brand#34   | ECONOMY BRUSHED TIN       |     19 |           64
 Brand#34   | ECONOMY PLATED COPPER     |     28 |           64
 Brand#34   | ECONOMY PLATED STEEL      |     37 |           64
 Brand#34   | ECONOMY POLISHED NICKEL   |     28 |           64
 Brand#34   | LARGE BRUSHED COPPER      |     48 |           64
 Brand#34   | LARGE BURNISHED NICKEL    |     28 |           64
 Brand#34   | LARGE BURNISHED TIN       |     37 |           64
 Brand#34   | LARGE POLISHED BRASS      |     37 |           64
 Brand#34   | LARGE POLISHED STEEL      |     38 |           64
 Brand#34   | MEDIUM BRUSHED NICKEL     |     38 |           64
 Brand#34   | MEDIUM BURNISHED BRASS    |     37 |           64
 Brand#34   | MEDIUM BURNISHED STEEL    |     21 |           64
 Brand#34   | MEDIUM PLATED COPPER      |     21 |           64
 Brand#34   | PROMO ANODIZED COPPER     |     37 |           64
 Brand#34   | PROMO ANODIZED COPPER     |     48 |           64
 Brand#34   | PROMO BRUSHED COPPER      |     48 |           64
 Brand#34   | PROMO BURNISHED COPPER    |     13 |           64
 Brand#34   | PROMO BURNISHED COPPER    |     28 |           64
 Brand#34   | PROMO POLISHED NICKEL     |     19 |           64
 Brand#34   | PROMO POLISHED NICKEL     |     48 |           64
 Brand#34   | PROMO POLISHED STEEL      |     28 |           64
 Brand#34   | SMALL ANODIZED NICKEL     |     48 |           64
 Brand#34   | SMALL BRUSHED NICKEL      |     16 |           64
 Brand#34   | SMALL BURNISHED BRASS     |     19 |           64
 Brand#34   | SMALL BURNISHED COPPER    |     13 |           64
 Brand#34   | SMALL BURNISHED NICKEL    |     37 |           64
 Brand#34   | SMALL BURNISHED TIN       |     21 |           64
 Brand#34   | SMALL PLATED BRASS        |     16 |           64
 Brand#34   | SMALL POLISHED COPPER     |     48 |           64
 Brand#34   | SMALL POLISHED TIN        |     37 |           64
 Brand#34   | STANDARD ANODIZED BRASS   |     38 |           64
 Brand#34   | STANDARD ANODIZED COPPER  |     13 |           64
 Brand#34   | STANDARD BRUSHED BRASS    |     21 |           64
 Brand#34   | STANDARD BURNISHED COPPER |     28 |           64
 Brand#34   | STANDARD BURNISHED NICKEL |     16 |           64
 Brand#34   | STANDARD BURNISHED STEEL  |     28 |           64
 Brand#34   | STANDARD BURNISHED STEEL  |     37 |           64
 Brand#34   | STANDARD PLATED BRASS     |     38 |           64
 Brand#35   | ECONOMY ANODIZED BRASS    |     16 |           64
 Brand#35   | ECONOMY ANODIZED BRASS    |     37 |           64
 Brand#35   | ECONOMY ANODIZED BRASS    |     48 |           64
 Brand#35   | ECONOMY ANODIZED STEEL    |     21 |           64
 Brand#35   | ECONOMY BRUSHED BRASS     |     38 |           64
 Brand#35   | ECONOMY BRUSHED NICKEL    |     28 |           64
 Brand#35   | ECONOMY PLATED STEEL      |     28 |           64
 Brand#35   | ECONOMY POLISHED COPPER   |     37 |           64
 Brand#35   | ECONOMY POLISHED STEEL    |     48 |           64
 Brand#35   | LARGE BRUSHED STEEL       |     28 |           64
 Brand#35   | LARGE BURNISHED BRASS     |     38 |           64
 Brand#35   | LARGE BURNISHED STEEL     |     38 |           64
 Brand#35   | MEDIUM ANODIZED STEEL     |     19 |           64
 Brand#35   | MEDIUM BRUSHED STEEL      |     19 |           64
 Brand#35   | MEDIUM PLATED COPPER      |     38 |           64
 Brand#35   | PROMO ANODIZED BRASS      |     37 |           64
 Brand#35   | PROMO BRUSHED STEEL       |     13 |           64
 Brand#35   | PROMO BRUSHED STEEL       |     21 |           64
 Brand#35   | PROMO BURNISHED COPPER    |     21 |           64
 Brand#35   | PROMO BURNISHED NICKEL    |     13 |           64
 Brand#35   | PROMO PLATED NICKEL       |     48 |           64
 Brand#35   | PROMO POLISHED COPPER     |     38 |           64
 Brand#35   | PROMO POLISHED STEEL      |     48 |           64
 Brand#35   | SMALL BRUSHED BRASS       |     37 |           64
 Brand#35   | SMALL BRUSHED STEEL       |     13 |           64
 Brand#35   | SMALL BRUSHED STEEL       |     19 |           64
 Brand#35   | SMALL PLATED STEEL        |     48 |           64
 Brand#35   | STANDARD ANODIZED TIN     |     28 |           64
 Brand#35   | STANDARD BRUSHED BRASS    |     19 |           64
 Brand#35   | STANDARD BRUSHED STEEL    |     13 |           64
 Brand#35   | STANDARD BURNISHED BRASS  |     21 |           64
 Brand#35   | STANDARD BURNISHED NICKEL |     48 |           64
 Brand#35   | STANDARD BURNISHED TIN    |     16 |           64
 Brand#35   | STANDARD BURNISHED TIN    |     48 |           64
 Brand#35   | STANDARD PLATED BRASS     |     16 |           64
 Brand#35   | STANDARD PLATED BRASS     |     21 |           64
 Brand#35   | STANDARD PLATED COPPER    |     48 |           64
 Brand#35   | STANDARD PLATED NICKEL    |     48 |           64
 Brand#41   | ECONOMY BRUSHED STEEL     |     38 |           64
 Brand#41   | ECONOMY POLISHED COPPER   |     28 |           64
 Brand#41   | ECONOMY POLISHED NICKEL   |     37 |           64
 Brand#41   | LARGE ANODIZED BRASS      |     16 |           64
 Brand#41   | LARGE ANODIZED BRASS      |     37 |           64
 Brand#41   | LARGE ANODIZED TIN        |     16 |           64
 Brand#41   | LARGE BRUSHED COPPER      |     13 |           64
 Brand#41   | LARGE BRUSHED STEEL       |     28 |           64
 Brand#41   | LARGE PLATED NICKEL       |     28 |           64
 Brand#41   | LARGE PLATED TIN          |     13 |           64
 Brand#41   | LARGE PLATED TIN          |     37 |           64
 Brand#41   | LARGE POLISHED NICKEL     |     21 |           64
 Brand#41   | LARGE POLISHED STEEL      |     28 |           64
 Brand#41   | MEDIUM ANODIZED NICKEL    |     21 |           64
 Brand#41   | MEDIUM BURNISHED NICKEL   |     19 |           64
 Brand#41   | MEDIUM PLATED BRASS       |     21 |           64
 Brand#41   | MEDIUM PLATED NICKEL      |     48 |           64
 Brand#41   | MEDIUM POLISHED BRASS     |     38 |           64
 Brand#41   | PROMO BURNISHED COPPER    |     37 |           64
 Brand#41   | PROMO PLATED NICKEL       |     28 |           64
 Brand#41   | PROMO POLISHED STEEL      |     16 |           64
 Brand#41   | SMALL ANODIZED BRASS      |     16 |           64
 Brand#41   | SMALL BRUSHED COPPER      |     28 |           64
 Brand#41   | SMALL BRUSHED STEEL       |     19 |           64
 Brand#41   | SMALL BRUSHED STEEL       |     28 |           64
 Brand#41   | SMALL BRUSHED TIN         |     28 |           64
 Brand#41   | SMALL BURNISHED NICKEL    |     19 |           64
 Brand#41   | SMALL PLATED TIN          |     28 |           64
 Brand#41   | STANDARD ANODIZED NICKEL  |     38 |           64
 Brand#41   | STANDARD POLISHED STEEL   |     38 |           64
 Brand#42   | ECONOMY ANODIZED BRASS    |     16 |           64
 Brand#42   | ECONOMY ANODIZED COPPER   |     28 |           64
 Brand#42   | ECONOMY ANODIZED STEEL    |     21 |           64
 Brand#42   | ECONOMY ANODIZED TIN      |     48 |           64
 Brand#42   | ECONOMY BRUSHED STEEL     |     13 |           64
 Brand#42   | ECONOMY BRUSHED STEEL     |     21 |           64
 Brand#42   | ECONOMY POLISHED NICKEL   |     48 |           64
 Brand#42   | ECONOMY POLISHED TIN      |     16 |           64
 Brand#42   | LARGE BRUSHED NICKEL      |     13 |           64
 Brand#42   | MEDIUM ANODIZED NICKEL    |     16 |           64
 Brand#42   | MEDIUM BRUSHED COPPER     |     48 |           64
 Brand#42   | PROMO BRUSHED BRASS       |     16 |           64
 Brand#42   | PROMO BURNISHED BRASS     |     37 |           64
 Brand#42   | PROMO BURNISHED NICKEL    |     19 |           64
 Brand#42   | PROMO BURNISHED NICKEL    |     28 |           64
 Brand#42   | PROMO BURNISHED NICKEL    |     38 |           64
 Brand#42   | PROMO BURNISHED STEEL     |     48 |           64
 Brand#42   | PROMO PLATED NICKEL       |     37 |           64
 Brand#42   | PROMO PLATED TIN          |     21 |           64
 Brand#42   | PROMO PLATED TIN          |     37 |           64
 Brand#42   | PROMO POLISHED BRASS      |     28 |           64
 Brand#42   | PROMO POLISHED TIN        |     21 |           64
 Brand#42   | SMALL BRUSHED BRASS       |     16 |           64
 Brand#42   | SMALL BRUSHED COPPER      |     38 |           64
 Brand#42   | SMALL PLATED COPPER       |     13 |           64
 Brand#42   | SMALL PLATED NICKEL       |     13 |           64
 Brand#42   | SMALL PLATED STEEL        |     48 |           64
 Brand#42   | SMALL POLISHED BRASS      |     37 |           64
 Brand#42   | SMALL POLISHED NICKEL     |     48 |           64
 Brand#42   | SMALL POLISHED STEEL      |     28 |           64
 Brand#42   | STANDARD ANODIZED NICKEL  |     13 |           64
 Brand#42   | STANDARD ANODIZED TIN     |     16 |           64
 Brand#42   | STANDARD BRUSHED COPPER   |     37 |           64
 Brand#42   | STANDARD BRUSHED STEEL    |     37 |           64
 Brand#42   | STANDARD BURNISHED TIN    |     13 |           64
 Brand#42   | STANDARD BURNISHED TIN    |     21 |           64
 Brand#42   | STANDARD PLATED TIN       |     28 |           64
 Brand#42   | STANDARD POLISHED BRASS   |     21 |           64
 Brand#43   | ECONOMY ANODIZED BRASS    |     13 |           64
 Brand#43   | ECONOMY ANODIZED COPPER   |     16 |           64
 Brand#43   | ECONOMY ANODIZED TIN      |     48 |           64
 Brand#43   | ECONOMY PLATED COPPER     |     28 |           64
 Brand#43   | ECONOMY POLISHED TIN      |     21 |           64
 Brand#43   | LARGE ANODIZED BRASS      |     28 |           64
 Brand#43   | LARGE BRUSHED BRASS       |     28 |           64
 Brand#43   | LARGE BRUSHED NICKEL      |     16 |           64
 Brand#43   | LARGE BRUSHED NICKEL      |     37 |           64
 Brand#43   | LARGE BURNISHED TIN       |     21 |           64
 Brand#43   | LARGE POLISHED COPPER     |     48 |           64
 Brand#43   | LARGE POLISHED NICKEL     |     19 |           64
 Brand#43   | MEDIUM ANODIZED COPPER    |     38 |           64
 Brand#43   | MEDIUM ANODIZED TIN       |     37 |           64
 Brand#43   | MEDIUM BRUSHED BRASS      |     48 |           64
 Brand#43   | MEDIUM BRUSHED STEEL      |     13 |           64
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |           64
 Brand#43   | MEDIUM BURNISHED NICKEL   |     21 |           64
 Brand#43   | MEDIUM PLATED STEEL       |     37 |           64
 Brand#43   | MEDIUM POLISHED BRASS     |     13 |           64
 Brand#43   | MEDIUM POLISHED NICKEL    |     21 |           64
 Brand#43   | MEDIUM POLISHED TIN       |     16 |           64
 Brand#43   | PROMO ANODIZED NICKEL     |     28 |           64
 Brand#43   | PROMO BRUSHED NICKEL      |     19 |           64
 Brand#43   | PROMO PLATED BRASS        |     19 |           64
 Brand#43   | PROMO POLISHED BRASS      |     37 |           64
 Brand#43   | PROMO POLISHED TIN        |     21 |           64
 Brand#43   | PROMO POLISHED TIN        |     38 |           64
 Brand#43   | SMALL ANODIZED BRASS      |     19 |           64
 Brand#43   | SMALL ANODIZED NICKEL     |     38 |           64
 Brand#43   | SMALL BRUSHED BRASS       |     28 |           64
 Brand#43   | SMALL BRUSHED COPPER      |     37 |           64
 Brand#43   | SMALL BRUSHED NICKEL      |     38 |           64
 Brand#43   | SMALL BRUSHED STEEL       |     28 |           64
 Brand#43   | SMALL BURNISHED BRASS     |     21 |           64
 Brand#43   | SMALL PLATED BRASS        |     38 |           64
 Brand#43   | SMALL PLATED NICKEL       |     28 |           64
 Brand#43   | SMALL PLATED NICKEL       |     37 |           64
 Brand#43   | SMALL PLATED TIN          |     21 |           64
 Brand#43   | SMALL POLISHED BRASS      |     37 |           64
 Brand#43   | STANDARD ANODIZED TIN     |     37 |           64
 Brand#43   | STANDARD BRUSHED BRASS    |     48 |           64
 Brand#43   | STANDARD BURNISHED NICKEL |     38 |           64
 Brand#44   | ECONOMY ANODIZED NICKEL   |     16 |           64
 Brand#44   | ECONOMY PLATED BRASS      |     21 |           64
 Brand#44   | ECONOMY PLATED NICKEL     |     19 |           64
 Brand#44   | ECONOMY POLISHED NICKEL   |     13 |           64
 Brand#44   | ECONOMY POLISHED NICKEL   |     21 |           64
 Brand#44   | LARGE ANODIZED STEEL      |     48 |           64
 Brand#44   | LARGE BRUSHED COPPER      |     13 |           64
 Brand#44   | LARGE BURNISHED COPPER    |     28 |           64
 Brand#44   | LARGE POLISHED TIN        |     48 |           64
 Brand#44   | MEDIUM ANODIZED TIN       |     13 |           64
 Brand#44   | MEDIUM ANODIZED TIN       |     48 |           64
 Brand#44   | MEDIUM BRUSHED COPPER     |     28 |           64
 Brand#44   | MEDIUM BRUSHED NICKEL     |     48 |           64
 Brand#44   | MEDIUM BRUSHED STEEL      |     21 |           64
 Brand#44   | MEDIUM BURNISHED BRASS    |     16 |           64
 Brand#44   | MEDIUM BURNISHED BRASS    |     37 |           64
 Brand#44   | MEDIUM BURNISHED BRASS    |     38 |           64
 Brand#44   | MEDIUM BURNISHED NICKEL   |     38 |           64
 Brand#44   | PROMO ANODIZED BRASS      |     16 |           64
 Brand#44   | PROMO ANODIZED NICKEL     |     21 |           64
 Brand#44   | PROMO ANODIZED NICKEL     |     37 |           64
 Brand#44   | PROMO BRUSHED BRASS       |     21 |           64
 Brand#44   | PROMO BRUSHED STEEL       |     21 |           64
 Brand#44   | PROMO BURNISHED COPPER    |     37 |           64
 Brand#44   | PROMO PLATED COPPER       |     28 |           64
 Brand#44   | PROMO POLISHED BRASS      |     37 |           64
 Brand#44   | PROMO POLISHED TIN        |     13 |           64
 Brand#44   | SMALL ANODIZED NICKEL     |     37 |           64
 Brand#44   | SMALL BURNISHED COPPER    |     38 |           64
 Brand#44   | SMALL PLATED STEEL        |     19 |           64
 Brand#44   | SMALL POLISHED TIN        |     28 |           64
 Brand#44   | STANDARD PLATED TIN       |     19 |           64
