BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043942        | ryh9lf5zsRgfM03lNn2,yzvP7a,CaFk
 Supplier#000043986        | vwocqlvUSEqmhqmyLh2dS4s5hhCZ
 Supplier#000044036        | 6E 8s5tyef,C0VNyR3VvUo
 Supplier#000044062        | xYFf01vXqjSwM19snD
 Supplier#000044065        | H37u5KvnfBOVdz
 Supplier#000044072        | 1sx2NGF1rPaCF
 Supplier#000044088        | SNTHK5DORPcyxK p5ofXywKYEeg57lfM
 Supplier#000044134        | GNQw11VbenF5IoewK DUt
 Supplier#000044137        | KlssRKidmC42NX
 Supplier#000044168        | V9qlVKiv7cV6IF2eDHGsNDNknJbLY
 Supplier#000044201        | yYG5bb,Er2pzaKHJijXlLnnJeapsWMfPhtM0
 Supplier#000044240        | HSazSvNAWPUgF0dQXQqDDeRdxWCS
 Supplier#000044398        | OvK245f57HXYSKSE
 Supplier#000044399        | wrKkCAVrOSsRMC BSbka1JNTV8Zhfo
 Supplier#000044431        | PRFpdUEu5g9i
 Supplier#000044466        | Qnc7A9D424to7dXUvBdo7w,Trc
 Supplier#000044474        | RnWGpknMPuQYtfPTdl6az
 Supplier#000044551        | 7I8R1t6VCKN4Napwj2 uV
 Supplier#000044583        | aATY1yyxly eLq2BhZJ,
 Supplier#000044693        | QqsI4nn52Vu9S
 Supplier#000044760        | 1NM65vD1WRZeHE686dvJYV2D4n
 Supplier#000044853        | ZD40lhmv26tjeRSFgk
 Supplier#000044872        | 17mejtT8gs2W
 Supplier#000044997        | oHE39Vx2Vtq0lJPqhreNBBSrFClQBXPI
 Supplier#000045032        | LPgPZQBcJed3CL5sjTuwqtSjdSJ
 Supplier#000045043        | 7xi7xCNMf1Jrtsm
 Supplier#000045044        | RjJYpTWrcwTI7XxtfveOuJiJxbaDS3mj5j5,Yolm
 Supplier#000045132        | 6MprkZ1DbD
 Supplier#000045147        | D9cJSqmOT2b5YPiKGlkgxucadP3wiLaE6xao
 Supplier#000045173        | C1A35RK7LJeCy2vW9DfkU72VjZGy3IW,7aY
 Supplier#000045175        | fgljtYbpN,L,hPaRATxCqi
 Supplier#000045225        | D9UCMA6chzCzi1S313LOqu5DeglLQ0br
 Supplier#000045231        | 7BBOgtnwsvAVGSRQSzIptImCbVGRXbhu0Yp0M87 
 Supplier#000045316        | 684M5U ANnXuSEAxDsEleriuS3
 Supplier#000045350        | auVGyFk28VgiXpk1bpBDj0psVcNsFQP
 Supplier#000045418        | 3BIXmC9xExwyx0uMWECrfRcQaM
 Supplier#000045571        | 2LxJMX,bxMS73m22Z2eHmjIIs
 Supplier#000045582        | 0fE8UWVx4duORCwWa5E2MaOcNzIfh,R02Q9uNCz
 Supplier#000045607        | vt5yeqi08p6qw35K yOr5
 Supplier#000045759        | qgLKEUFxEWxi49mXZm5C98CmLpj
 Supplier#000045920        | tAoenJbgq2
 Supplier#000045947        | Qpky FM7sLoEZYD5GweHc2eBm55tK
 Supplier#000045966        | BSqazItVl5NoaHYsFKroBaJ1uaTs
 Supplier#000045974        | 0Z2LCYX rVtD05wU
 Supplier#000046029        | 794SKSDMwAT9ub2jiMri6uVGVMJP7y
 Supplier#000046144        | FziyaCUdSNxihz23qjhXTZq,zGFP6 G5KLWxmVt
 Supplier#000046158        | 4oYGovJR20HbCMI8
 Supplier#000046213        | EGh2KTQoMZC2HNrv
 Supplier#000046271        | yY,YHo1QCdiuVkmbLy7eoNmSumQ31ryoHlO
 Supplier#000046299        | gUBtv0m3hov
 Supplier#000046313        | THQRTbkpg9p 
 Supplier#000046388        | ZkudNw9knL8f8HVHKUBqOWm6uy8LLnb6fL37Sr
 Supplier#000046416        | USYVB,yte7WpcMBUtDL00y,
 Supplier#000046502        | y7AsfPapnqbdziQKInrq 4FL9GqiT8Ptm
 Supplier#000046670        | jKkIXysexyX 
 Supplier#000046714        | 12jADhxODqJFzMhUOzdIdnfS3go
 Supplier#000046752        | Nq2Z7xd5IPXYvOF5H1gVh9uG6u
 Supplier#000046884        | RvoqV9fgnBUfSD C9I4ClFOH49SJN
 Supplier#000047162        | DyCbXzJQXeI4
 Supplier#000047197        | IWPyllfEVHmEQzsI7Ws7q6yEXZe0VZzUqjNXRW
 Supplier#000047300        | tqzqaL7R938eEze9JTtNruqq
 Supplier#000047305        | aKR0 oJmBs0oGpsZuFdrkwEfx6Azsk
 Supplier#000047308        | PbOJus0y3kVuvnG1CHcBH2UmgMbItGK6H46OEqqU
 Supplier#000047327        | a6FTQmnRRMpQGZVXIhEzpIQGHCoyAHX1HDQku
 Supplier#000047338        | uVXV6cCsiz7
 Supplier#000047496        | XuH1LOYK8dKObHP9xXg,GYw4W6tzHu
 Supplier#000047537        | 3VVEXZyxH MfAtDAsewLtlLMuxJgcs
 Supplier#000047549        | 1unxYyjbq5xdPetN
 Supplier#000047634        | wTquaHIEAV
 Supplier#000047655        | qrEOd uo4R G1TTl
 Supplier#000047666        | xHZm9IqoFM12cNL6NyQbEqf1q4SrSWZNo
 Supplier#000047714        | XWhHmxMfq6Zqi mvS xjmfzom25he9R
 Supplier#000047736        | 4hOVmat4IGu34I8y6C3N8Jz
 Supplier#000047742        | 45445ex9bJZZMLMiGcm180R
 Supplier#000047906        | qhwgzA4Ta3LjTatOq99k7Iq8JkxUs
 Supplier#000047912        | eQktCcYy96DzLVPE6rANu
 Supplier#000047915        | TfYKJskhYO4EbfvWi9Vb6p6vi,l 7AXo6pB20Z
 Supplier#000047934        | T0sW,,MEUhPT
 Supplier#000047968        |  lBixEuAhrmie9C7pL6CdahevolbXrF
 Supplier#000048078        | lU3jPvu1 UHhH,ykZn44fWFO
 Supplier#000048153        | X0CD0 aAtDF3TaLPB57TxhjhdK5psVXFJ0R5
 Supplier#000048229        | 1l4QwnRC3gFKNlC1c01cFHforuZm2XSHHvf
 Supplier#000048238        | msHGS315 O1ujx7K I,VoD9pMGo9L3j5FLo
 Supplier#000048254        | f8TRkE2Udn16xZ0kKL xMJnWX 
 Supplier#000048320        | ZunTR5p5vcn6
 Supplier#000048374        | BjtA9eI0ObscxZ0Mb7,xjO
 Supplier#000048402        | qt4ly,p56bz,BQFWkUi Plycum5deJ
 Supplier#000048416        | x2Xt52LR1UDbYgmtsPNZVYpFj5
 Supplier#000048481        | fLgGsGFEX Ia4yORlmPR552
 Supplier#000048934        | o2d T5qDrGzElgAuKgAANQufs7k
 Supplier#000049026        | 5aBg 9Jvk2YZbmkkDY eORzPc5y9
 Supplier#000049058        | Aiypo0uUWpW3PL0WQISi4UCCAljUs8yV
 Supplier#000049146        | PlcHZ18Ps7j7xXvx90sdoh1GPpuUqdufq
 Supplier#000049151        | 4w65OEsbJ0Sda0v
 Supplier#000049236        | QiaGC6CjsSO3YxF2qKEVgTswCw,R,Vgyt
 Supplier#000049241        | cNvC0iGNb4g92EPtMaN39WZFGvbqN MZ
 Supplier#000049375        | 3hcAUnqeTlCSFgwmuJEUpmyGX8Qz9d viw9Q
 Supplier#000049547        | jUm1ZyDwzmpwLe7Mg8 Pq
 Supplier#000049552        | ivDKtIEIM7NMubg4sv,RF80p
 Supplier#000049559        | guGDhEsjLhPL23 3GtarYhgRoSppIf9ki
 Supplier#000049604        | HQ3j4lW5lEjpu
 Supplier#000049750        | ck2LIAN0Lxchvv7pNocuAVl17Fl8yMCCHWUlBl
 Supplier#000049751        | LIWBVU9Eb68xy rRIA oJGBHLmqwyhN yI
 Supplier#000049840        | tg5PuBGyg,m3 3hOyBLZfUUpdmFzNdq
 Supplier#000049962        | viiBHNvMcVASgqLhNL31fdu031xzXLrGL
 Supplier#000050040        | oMfi MsJGOBJ3Ov6W,
 Supplier#000050195        | 2L9YrZfxbo6h
 Supplier#000050211        | H2wUHD9xdL,6BXInA
 Supplier#000050264        | J9lo9,uEqkGl44yOh
 Supplier#000050273        | s9BC4fuRiVsEYuH2gcfSXC3q
 Supplier#000050420        | rSFcicNXcYi tJjRkvmeL7n
 Supplier#000050532        | FTJ0xJqto7TMhlDAT,
 Supplier#000050564        | 2abXVR8Slg9
 Supplier#000050576        | LScOtNk1ULv
 Supplier#000050620        | WVWQrueGaMS9 tF2r
 Supplier#000050664        | aoHCEcXVRRhthLg8SoTP5,
 Supplier#000050699        | 6l7hAxwMrMWofBP mpjBejOBK
 Supplier#000050839        | wOFJhhRRFRen 
 Supplier#000050874        | gMg9TEgQi8Iczw9EdrW2p
 Supplier#000050959        | VgolShqYmfA2WomTEuTFP56Vl21tlbb8TRJz
 Supplier#000050960        | 9uqmX06x1yw
 Supplier#000050963        | P72,Q9kh6Xv,,HiZ8SoC,rhTMrwbG
 Supplier#000051019        | vDzJYfwsfd1rj6jc4omsbyN
 Supplier#000051254        | t9LUKFY1jCCFzDR kaJkRtqoBnrielYpb9r
 Supplier#000051318        | olWwj4OBYG2ODn,DdKqobNx lFfYzGGPpDKlzkl
 Supplier#000051559        | lXZJcD5jj60lDUQiuydMEFYnqw 53
 Supplier#000051725        | ,sQjkt7bV 6phY
 Supplier#000051731        | D00RG2vzXM6BCalvm1 nDgPuPLwUI8RG5qdP
 Supplier#000051743        | qzq2IEm5bl8hWFhQHcNvdg
 Supplier#000051774        | ,3CXFVB4RiqE
 Supplier#000051785        | CDFZpMbdJnfub8CPZIXkoM8flBVq8VP1fkU,L RL
 Supplier#000051803        | Kxko684zRsM8fNT4I6Agaky30VapDw0
 Supplier#000051835        | 1xkXEnwEKvRQ
 Supplier#000051843        | TV4dVgX070o7a8NSfkoX
 Supplier#000051861        | pu715WVUhDjGv1RPNwA2ISY69xmGx4ORx,
 Supplier#000051863        | MMRkMtp4YrK4Sd2BgTU5G
 Supplier#000051919        | VATEF REctftP2BUoDtJMXvpC6Nblp2
 Supplier#000052140        | 9bCYMHbuVF  ecxsCw6iB8hvG59CcwPZ,VfLz4Te
 Supplier#000052142        | EUKgyGY6jsZtH9u3XJX3
 Supplier#000052338        | KTo9L8uqBM2BqMu4jTZ2YZhN
 Supplier#000052385        | ftfDXf76OG
 Supplier#000052388        | qVsoDphIgIOlMwZKYgYfNr0NxbBX
 Supplier#000052402        | ltRppDBeHjbPYJ34
 Supplier#000052574        | scy9o0THNKLBABGqtytygqn4
 Supplier#000052582        | JfTOd4iBSNwYgBBpF
 Supplier#000052659        | qlKAFWNtMsHrB72S0KYpvt95z X
 Supplier#000052685        | hEbtV0 1t5B0h59c7KQ50E6
 Supplier#000052778        | qwHyUCZMl6bV
 Supplier#000052800        | WBaHG,yLlrc3N,J8uwLK A6vGzzKVPBAvuJeV8U
 Supplier#000052801        | XkkDjfV2N0
 Supplier#000052834        | jST1C3DZWw
 Supplier#000053008        | d68hOwyiAmyHwCq28dW
 Supplier#000053152        | 4qZlL1IGSqslUQkyjGzl
 Supplier#000053168        | LOzkoRLE7,7OpDNzkVeg2eBQWozH7Tu
 Supplier#000053198        | 6qy4g2TJCn5,T638YVu6T98cyZjoMuCVyCUHad2
 Supplier#000053205        | c5IfgmLG7cZRyOQ
 Supplier#000053298        | UCwlWTs9FdzbVnSl,GKC3N29sZ xUazAKw8cl
 Supplier#000053302        | XKs,KrhJm,Q4vhDD9HS7ePhGMaGCjs 2On h
 Supplier#000053304        | VFY5HxXd6iEsbTuKbb6OT5Pyq, KtH1M
 Supplier#000053305        | jBErTLP59AaNuoR493XmdA,sOUr0Y2
 Supplier#000053369        | pYTnQsq1Kkkm4s8VDWU2ImKsW
 Supplier#000053394        | ZFgBjH 2  yBKvPPfId
 Supplier#000053534        | 2ODDbOBKMsxfNc
 Supplier#000053618        |  8cf,5xqWIG,xLd9emK3 unP6l7n1y0r2tjkZXB
 Supplier#000053627        | Fp5o3W gNE5hdvdrg
 Supplier#000053719        | K8OAN9jVn x Qe39m4mIVGffZK8jwlunp1lPGu
 Supplier#000053732        | EHGPPLDl,RM20bOzSlTdxxHR6ADhB
 Supplier#000053739        | MwNrUpmVILUvdRDXZJiPgzf
 Supplier#000053767        | XYPFf7MMWSrhlaOPGfou
 Supplier#000053785        | 1qliEJawOdLbr4
 Supplier#000053789        | HUyGNwRqq9dqq1UCYmZxbfc0,ncyd
 Supplier#000053858        | cRfUoNQrLxrv7vRXn
 Supplier#000053926        | RxMjOThJOdaym
 Supplier#000053931        | 4FttVNMenfpqKEtuhTxXSiM0AaN
 Supplier#000053947        | imRCY6clMGaiqOCtelWIBX
 Supplier#000053951        | yUR7LRGWxvjKQ08JOlwkOr,ZTHvs
 Supplier#000053982        | 18YvYvU3IiZuGqSTmfh,l7Zn8HEPTeLUGaH 3af
 Supplier#000054086        | TqJLGCZiJ8n2RUQk
 Supplier#000054159        | L3H3R qaC2
 Supplier#000054191        | kgpVI6faZ16
 Supplier#000054218        | 6U0ajnSdLF8a29skMKl809YO6GE4YQB6rgUlnwY
 Supplier#000054330        | pEY6DWKYBXI Mxsmpqx
 Supplier#000054332        | iceeG3tTLzB1hUUElUAIWovPV2w7vJ,5FFINY8kt
 Supplier#000054357        | lLXsMYXRmEJ80UM6
 Supplier#000054373        | tCXf LSrSnC8aTuPQpII
 Supplier#000054459        | o3s5pO3U9zB7hCV71x0uyfEupHqHw
 Supplier#000054464        | , VIdXM2Nk
 Supplier#000054523        | hTtpRnxwQpJgnKNQ4C
 Supplier#000054557        | 2lP0xF0ZItZbrSiUBw4p K1fKzPLijCSQi XE
 Supplier#000054587        | Wyc8pd AmSc06zcMApYj
 Supplier#000054629        | LDnp7QtaenmNru8cVYiL75W
 Supplier#000054672        | eMqBi6OK,B4RfxJiIW7t87IgeysBR4o
 Supplier#000054928        | EtC3akbnLWvDrm
 Supplier#000054941        | IyNv6txQh6ggyZQc5plUE4xIwOF88hWmts
 Supplier#000054955        | rvxRIW20l9OzYZECQ0ol
 Supplier#000054976        |  gLpX mdgfXzuyEcLH7ttkvU
 Supplier#000054989        | 9ecLQb5jp21aKx1tcIB2ritB2cKcl1LSU
 Supplier#000055118        | nVsO1rJvIJHdlBIMPV
 Supplier#000055148        | ObuSZMWGnpkJoir SBqUs19lV9hmP5PnG3Rj4
 Supplier#000055154        | nN7y7TZQFhN
 Supplier#000055235        | 67HS8g4SwoLPWs
 Supplier#000055237        | ATQZz53sTbQCDd
 Supplier#000055260        | z5rjSwodJd3hpXxbIafWEm
 Supplier#000055284        | jvn2jmqqBi
 Supplier#000055423        | MFKz5ZM5WIpD2GTdJX,J3Q8zr3sxz
 Supplier#000055485        | OpKfnucuEBiBrTkdAunKOmWvZ0DvsNdX
 Supplier#000055526        |  sZsJEaXiW28cRFQpgFX9zHUX9a0
 Supplier#000055600        | C3pKLun2tIXtuo CW4EnGDZd V
 Supplier#000055652        | hTpa0pQ4iHNfwOZ2hgp7NH ZT4LGnTOqqyj D
 Supplier#000055653        | nHNG3ZcrdxDJEycwtfXvKXa05CxhWKv eSRaR
 Supplier#000055700        | tOFcZGYGXLl8gYgjyUm5ZKpv0v02zRwUc EvkfS
 Supplier#000055758        | fXQxBUiss1qRyakC8V5taNEAVHhL,
 Supplier#000055792        | 3l5PtI0pzocl4YQIInXSVOySeg
 Supplier#000055834        | E9 9TUtvPn0evOpEjkbwINL
 Supplier#000055939        | 9mE6lvYOj4stlNJtYyx 0fQzAMiQL H6gWj6K82I
 Supplier#000055990        | OPtgg9ri8kcWhuc
 Supplier#000055998        | 2wGrMmfDXr9diGejhS
 Supplier#000056034        | JxNk7M2Ow bmoXwHvztgjVkk1Hfl,0fC6 S
 Supplier#000056055        | hcL m5HxGdxFVrx7ZKaF
 Supplier#000056175        | GCuw70m09yLsgU
 Supplier#000056211        | QZYWzrjWhp18DHNlzgtA3BFABp
 Supplier#000056254        | tDMY,CnRPS
 Supplier#000056256        |  twAMoWNKL2U3CnnEPJia
 Supplier#000056268        | ITSA1pM9S0Iq7Cjn4Pc5pWyYCDInv
 Supplier#000056289        | 18C0muDDyVNfpstAcZ
 Supplier#000056321        | ddypYBbUAXTthb33tTn5g3gF2Vw3tAUDQ5MRJ
 Supplier#000056381        | ZS4NtBP4u9,Ob4USjZUU14hqCbL
 Supplier#000056572        | tWkpTNE673g92 Zw29KDNMJJO0AgZP59yO
 Supplier#000056588        | 1pyKsidmL7AZSnE8ThIX8REM
 Supplier#000056673        | SQSujczvqgH2gjtDELpF5r2Si9uhtOt
 Supplier#000056696        | dVW7pSoJ5O2U1p A3C,DnVrEo,pSwEYY5RQ
 Supplier#000056882        | OuEvakQk6YXdV88ZkwLr8ovUuZoSub3mXz
 Supplier#000057034        | THPN,IAPIWE3pdZ1Y8KJUFcotIniCYyAe9oYMwlv
 Supplier#000057061        | WuZLkYWBD9Ew897mVMpK42e2rjpXNzJiminxqc
 Supplier#000057088        | ,,ShGAb19zmB
 Supplier#000057090        | zy4C5fq8pnR5wK8fOqkN5c4ag
 Supplier#000057119        | z4QaIIsXRRonjXm68s1RU7f1PSIuFLLzqDz4oxma
 Supplier#000057240        | ,RZX4gxnvFD4spjT81rYz
 Supplier#000057252        | JsbiLvgwXQhD
 Supplier#000057349        | I0MEj9bH5YevvjxhjXM5
 Supplier#000057498        | rEl7dM5I52z414DWeeQRRhJHiZueIuvCARRQCxgU
 Supplier#000057518        | 2,9lx0 4MVZI7AHE9R
 Supplier#000057565        | kphpwnidCcjEci
 Supplier#000057622        | ui615Z7oqz9LjQzqe4m4agvKZeH9TDOtTTMQ
 Supplier#000057639        | eGVcmNjF4qFxK2ZBoKe28xvYHQkOv88QuvnNP
 Supplier#000057644        | 7ZcyCNF7X67TK1mSsP3
 Supplier#000057647        | wlwwJDyIbqvAs U
 Supplier#000057685        | 5wnk6JaCCerdHu4mORGn
 Supplier#000057699        | njcSDgaI,QWnsHH
 Supplier#000057756        | PzmfgIalIK0eIhEpORUDzSJBMOFXtNlraC
 Supplier#000057828        | pTHul0mbsM9XYBuHnUjbrPSZlY4 
 Supplier#000057869        | AvjNxhH6txpyf8yYlfDyW9dlQMbBMj9mqy5gqD
 Supplier#000057889        | 3hffqnt4NnxLTLtAw99h7M6wUXnahun8jWHUD
 Supplier#000057901        | XKqfQcswUzGp9RihbMu9xI34K4fzFis6
 Supplier#000057953        | QnqO9PHzis8,9tdcBuEzRrWxxq3
 Supplier#000058033        | paBHRaoNpUhpzXyt0
 Supplier#000058054        | bibTF5oer6DfhsnbZ
 Supplier#000058066        |  akDSMyx7XVELUr,L9otnEtHMG
 Supplier#000058087        | xAd6wnTOp,wrj
 Supplier#000058269        | JV9BudZnRQOKdhq
 Supplier#000058321        | O1JCSUBpDvl0OsFBuqmLLEl3eNl5G
 Supplier#000058349        | Jurpt3Wu,0 fyhvOOzSQj1Ssh55PPMZ6
 Supplier#000058377        | xN2H4sZtgawUOKFVm0BMvTXCOxWkA0Ihlra
 Supplier#000058437        | 4AMz1mYULpFap4VsfYH
 Supplier#000058511        | ,BcJ 8KeMvLrTkU c,K
 Supplier#000058574        | vKD 650c7,W
 Supplier#000058576        | yLrkkPjy52nVXPWuA1DeH0jTLw0n8g0J0
 Supplier#000058677        | 3rVAKTbihdLODZQ
 Supplier#000058682        | CJJMqqSgBUqX3nKJIGchJC
 Supplier#000058698        | a7pyFMzzLI9L2aForIoOtuI1uG8ldjkTmEh6I
 Supplier#000058728        | xltndXxUobl WGSsNZCMAUJpVM
 Supplier#000058744        | iNyZvij1xx8qGsBtRo
 Supplier#000058850        | svusBmVeb0bxST5cl W
 Supplier#000058900        | 0taddO24PWcjThAwYQnVFfCrbLNZ
 Supplier#000059027        | HOj90P DLc Fp
 Supplier#000059042        | uFS2DRSJC93j76x8RnBcr550MHmiSbSh2Qzr5tE
 Supplier#000059341        | mBkARO4v43NHwXeymcKPkwJklEcB0R
 Supplier#000059364        | 3itG82tFmcheHBjiSkCl110
 Supplier#000059399        | DZwP,1Vt0TW8HI2WXmyHJZlUNa79WLSLOlW
 Supplier#000059610        |  YYiuOOLd7AxLcK5p1r,TJwahKg
 Supplier#000059665        | 3mN CrTTwIfhBUnA PLmEoJYJ
 Supplier#000059720        | eS1IvZS84FNdxR NdEcEpjvrSnQqUjfdKQb9O
 Supplier#000059821        | R84gnk9IJW8nBhB712Mnr,
 Supplier#000059852        | uZJ6Y3KkqOIv
 Supplier#000059870        | Dsao44ixvALubt
 Supplier#000059907        | J,qDoZPf9v5,rrQ4xfiTkeMDZ6wzm4id,4,5
 Supplier#000060032        | b3egobHxpbvdjus1,T6pxcEu
 Supplier#000060062        | cr6,4gObLmQmXF7K4dguqdlpMU8OgOkjxA0Nzi
 Supplier#000060076        |  MQfWUnDNX
 Supplier#000060089        | 8PKyckSvVTnjP5a7b4FYum1JMH,L
 Supplier#000060090        | R,4u8,boNiELMIG5NpB2NYEXNp
 Supplier#000060142        | pPVeMYNjT4APAmvAthBA5BGOAkQrY
 Supplier#000060162        | sJptEx9KeDm8G,QUPrn LD
 Supplier#000060164        | EjRdaE5uLVf7rIe1f7GVH4TTf7sldx6O7UPTlVJ4
 Supplier#000060184        | Xsxlv dQ3d
 Supplier#000060280        | c5GDndXr9VDF
 Supplier#000060306        | Ybqd3t3SnRWwGVObdiURJIZrYN
 Supplier#000060415        | SmNNVySe6K3voFd A,3QdSuKG4aLh
 Supplier#000060466        | VUCjr4zmkZ0HhIiNjR,Kmb2fDna
 Supplier#000060470        | i,Qr3rgUZ45B3JwAC1Nu6u
 Supplier#000060573        | vqVt4M8,mb cju1F163XwPs
 Supplier#000060611        | nVZ7D3Yeq8vEYcxq9mhj5KZeLIEXX
 Supplier#000060620        | ,YK9PNfXjH5GjNDrZkcOcakoFFAXlncA3q44T
 Supplier#000060743        | ZdLQ3npy9pknLCnnNTd9l2IWtCfWKE
 Supplier#000060941        | djAOoeCi8i8HQf,2 kso4T0sQNc2Ff,SBCCo
 Supplier#000060964        | gVHQRFEN gj
 Supplier#000060992        | s7uYXy0MKNf20KtzC7Nx2nvJLUJoI0UT,U
 Supplier#000061011        | 04luYQmdICa3zeh9
 Supplier#000061093        | pn3NoviLh0S42wRKL71meI
 Supplier#000061305        | lVPUUjk1R0
 Supplier#000061334        | DUnB3uWrei
 Supplier#000061546        | 8PjeFVLqQjsMt7Mfevrv1
 Supplier#000061587        | a,CQyhvUnLk91Vjr5M2En66Dl6GJpkVnOKL4xa
 Supplier#000061675        | c hyzWgQNY8J
 Supplier#000061701        | ZUBV044YZuqKNlBVs
 Supplier#000061726        | wiPRRLZAtQlm,wJX00s
 Supplier#000061760        | Tm3Te3 DUxNefbBcPK
 Supplier#000061880        | 2vqW,N29DbJEQu
 Supplier#000061942        | WiVBUzOXmpLp1Vp7Zf6kU2XbQ Lq5iss3R
 Supplier#000061980        | YQiAsxtlS5Rd
 Supplier#000062018        | ,mN6cDcJiacJOxV66Bl4hn8739MhA
 Supplier#000062055        | 4VtluoGUwnAoHa1moBdvRN,p
 Supplier#000062066        | DwFJvbBstny,F0RfAhqFzm6,pmO9t9
 Supplier#000062090        | ,mDp21XEQohqeoNrajLSf j
 Supplier#000062140        | UZ4SNNfvYtEdDoZo3kDQ3W
 Supplier#000062163        | dJuNrlaPxAwq39jbFwvJv7wUku
 Supplier#000062214        | Eh7CL73CCKG1x,aajVUIGZUX2Zg
 Supplier#000062238        | cN9KVxyqNP7MtnzyFaaCtg RuGGrGbS
 Supplier#000062297        | 7fMfRhzRaC8f Wi7uXDoxK5wDVi04
 Supplier#000062371        | NVBFSofmim3iueHhEkNcj6vbO,9Hjd6kJ
 Supplier#000062400        | msNe5ypIwJRbbNf0
 Supplier#000062401        | Xfc9AuuHKgmSO8tAC7HPme
 Supplier#000062498        | f oZv9qgASWsZSo
 Supplier#000062520        | Lnzn4C0J9529whWyyzf
 Supplier#000062553        | RaqBN8cjy4AbhtbLQQaOXQQ
 Supplier#000062603        | akmx2Zf5G31CyKBO3O
 Supplier#000062624        | i7fK9mlYEjsEJEKej1
 Supplier#000062629        | uqhlmwzVfHHXYp7qf8rPOp3h0ltEkZ4Kijw7,1
 Supplier#000062653        | crge7yPfWLwFESmP
 Supplier#000062671        | mzQqmOdhAxHdYb2Ir
 Supplier#000062734        | tvBdFG8bSpZ5hdDGDO3PqoWHj
 Supplier#000062835        | TQvSmsIUa8yx9UBVL1PEQxhWtpv9TTDf
 Supplier#000062926        | R QYSsgu0gj3G9HS9
 Supplier#000062953        | huEw7ue9Ge63Q3 2
 Supplier#000062958        | 3ozN1dXYC21XaWdA0jQI,bVi7LltJRftVq
 Supplier#000062968        | 0ArRV9lf4Hj2Rldmwhxz,R3XRw
 Supplier#000063046        | 0fgb178hkNdaDtDlDct
 Supplier#000063065        | 6pCARnzJbgC74JSN1FWxNOTpU
 Supplier#000063281        | gLegwDTvi6,pdOzfNv5txU,tewznSCHODa
 Supplier#000063493        | 91IXT2k6idTINSbTuECDbkFZ3h
 Supplier#000063667        | 9B iOrGr8i3u s kIdIazJNFC
 Supplier#000063786        | fkaINTj7LMB
 Supplier#000063791        | 12IpxRlG0AftNQkBQplUv09Pz5jtEhFzUcuY
 Supplier#000063792        | ZazR9pIhekrBAcM6ucBwXQKkemRUvFjvIgwuQPp
 Supplier#000063935        | xcYZL0cvT os76
 Supplier#000063966        | Oopx,OPXhrLMbX6c,OTBOPlsh
 Supplier#000063983        | rYRRoRETqJR,Oj
 Supplier#000063986        | cHMn7Qb7VPzPNP8
 Supplier#000064033        | aS1IX2pU3l8
 Supplier#000064052        | pd6wUViBZrtOIVjXBviw
 Supplier#000064080        | cjLwuCKYGG61xzBtqAOTW
 Supplier#000064128        | LXPsIUSVkIsOF
 Supplier#000064260        | qvSDHQUl4wv8
 Supplier#000064281        | oitsZsp4fz4dObaKzC
 Supplier#000064336        | WfQk28d GHX4LL HLvxZvHDredrTrWhBIZ
 Supplier#000064344        | IAm,XY255xsu7LX618W,we
 Supplier#000064482        | cMriGxofVQrIJthHFml
 Supplier#000064503        | 518x Gfi0StffSG4sw3SN
 Supplier#000064572        | MjLv7EMi7 u9
 Supplier#000064607        | XcgLsYkNJ3yzqyOSoBGifO6JSanTWH,
 Supplier#000064709        | lxvT6kpAttmcp74g
 Supplier#000064860        | LQmlf7EUwMgco1S2DRSafT8FhM8 1hvrT
 Supplier#000064991        | 2cONbPNow9U56foaFO8 XJ2R4dlN7
 Supplier#000065223        | W94Srxn6 pY864ncSnDP0ptim8Rc 9d,nE10Kkq
 Supplier#000065252        | j6 zP7gMsCBDV9
 Supplier#000065254        | 30yID4 UWcoFE96YdQr
 Supplier#000065296        | fYlIdF30xZ 70
 Supplier#000065320        | ZMqSTRZQpx9o9K9aPw7X9BwVo0NX5IVOGsQIJbQ
 Supplier#000065421        | ixPM,xYfnPgdzw5tEDYB18rY380iuSpzu9MuotR
 Supplier#000065469        | 5uFAdl8YOtnUiVR5
 Supplier#000065486        | 5J94lZaykQA6HpzAwLcKNJTm,S73cj
 Supplier#000065535        | pTWirXxkG98 q
 Supplier#000065640        | KB28YtS7 aLKKdk89xQAVqwi9O1R
 Supplier#000065820        | wGQ9vPpKKgL5y9E5ehn6w94G801peA
 Supplier#000066083        | W8YGSBEK4TVEjYAD5vP6MiVf181klUVaMW
 Supplier#000066102        | 8GzZS8JfadhbmBYso
 Supplier#000066169        | U2zLtv0b3TBXG,81GMIc6Cjf9kDY
