BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022108        | t5WhqjQjOoSXdta
 Supplier#000022118        | e1tmPlDDuPbbR,opyHGB0sT
 Supplier#000022144        | g3ZHdhP3rs5g
 Supplier#000022237        | ShNnPnCIkikGUmYu
 Supplier#000022265        | igqUsYuDtDUPnNYUs0fSMFy,5zK8E
 Supplier#000022405        | n0xhnu4 NTcgfuBYazSe5MdQtFegN1FPP
 Supplier#000022465        | Vo34orl0mgp0RM2l stKT 7UtS xP2IBi
 Supplier#000022527        | ,DSDksvFGTLvzzi1pAZR73cdIq
 Supplier#000022574        | HuQPFo9d8pT
 Supplier#000022643        | 0LD1hlHhP4o5eiX1qALkBwfKy
 Supplier#000022743        | jBIxhX wdHGs1BfBUc6aAWBAyVM i
 Supplier#000022802        | qvQptTt9JGeL1TzRNskeHpDlsmAJ PZ
 Supplier#000022920        | E5joQUTGX,E0EEp1Yzg6RnDhCc
 Supplier#000022934        | tbSnoorvryZZcqxJ9E7D3uR7KV,9MR72GTBs5
 Supplier#000022982        | JkDV7Z8nOQTXO13KlOMgM8fx6X55e2Pgor
 Supplier#000022994        | BzW2cAAZAlgYVmDY
 Supplier#000023004        | 235gP8FutFpG5uzqP2AN1Ud7uNHPgUFLr,Lw
 Supplier#000023065        | ,t4QAqirDjxbWlt10cDDnjlChStdbLLN
 Supplier#000023165        | ,KeeXmZo3Y4Vpj51TsTFjzUBeY
 Supplier#000023243        | x0tSK1UMyb0aNrqDQsgRp765qsDY
 Supplier#000023292        | yz321fMzO2BskRM8ywOKF1x ,r
 Supplier#000023297        | na2CZbrJDXwrvSFa5Juiq 
 Supplier#000023306        | z4KFqsOfKcVkbvbksrnDqk
 Supplier#000023524        | dDgAb5,EMAg4O8jJEvqGw12JVoHllesEPO
 Supplier#000023545        | dFpu5z0m NNbEfBl,h8mVdcHopBkXXZDI55WT
 Supplier#000023701        | KyLd9gPK6Xua0SfeBUbQ3dx282sCtdfBJvsk U
 Supplier#000023744        | MGYD32lJuVBMioq, sFxSqMRhz,0H6LaJTgBy7
 Supplier#000023750        | ,J 0XVmHJVfbM2XJ4W,VN1kNDzZsEPKZFTMHb0vp
 Supplier#000023817        | J62Mx1sMvj0HLKXlINqy7EsVEY,JSOjjsnMh1
 Supplier#000023939        | NXKe97Z0i0ztPXVG4UPUfDSSL7s
 Supplier#000024006        | SI7rzB8p7CPXsp6e2y16iLLgXk,mOlk39qyvX3,
 Supplier#000024035        | O3 2PgFubdc Aw17
 Supplier#000024084        | oyTTyVga78HXrog8Asj1gnnRpvspMjaR5h
 Supplier#000024102        | y2DNUHuJLthGUYB1agQ
 Supplier#000024235        | wu9YgH1A3FwprLhl02G46hyr0XTN3,lf4E
 Supplier#000024277        | Ohqu78PQ63Ew7uUBxc6k6D
 Supplier#000024280        | 4Iu0 IT8,U6AyROsJTNSXBDekuU5afNdOiz
 Supplier#000024289        | NruzJo0fdBJEFv
 Supplier#000024351        | 3JaQNPV1iD2YVQmN3LcFLiLwVHH9
 Supplier#000024478        | BoiAwqvQZvSv7hJRXX7hsAan,tnGssKSq0K
 Supplier#000024495        | BKLBjN5vaDhp FpJLAWUiLqUfi WwKahPVL
 Supplier#000024498        | L4KPiAX6RmP0bqrDc12RD
 Supplier#000024499        |  ldnpGhoKtWH7g5s1 m
 Supplier#000024571        | qFGaNbNagjB7V,VV1wS oGhXF
 Supplier#000024963        | IWabkxc3 11J93ybbiIEG4M,Nfq,K7sy
 Supplier#000025082        | xFJo5 4r6xg78KtaM W2PWBPFXAyst
 Supplier#000025092        | jikhRDCgBYaMjmaJ7exDSgc3HBNu9VS9R
 Supplier#000025212        | CaETTTQu2zq6jMwNlReNWtfwp,xUY
 Supplier#000025284        | 0HuaQuqN0j,
 Supplier#000025307        | t FFfxo9hd2q3Sh  Cvgv8M
 Supplier#000025456        | 7I8d ggYDQd1PImW  SoGMqBEgAE
 Supplier#000025468        | yCaxi7MfG3xECUhfS3rN, rjworcKehjADbD
 Supplier#000025479        | xp1tjragqFS8uakB9CL9AC4UXTrOGKnFqgobEB9
 Supplier#000025540        | CXMNMl5xqeM VAlSDbUnfMlvEZGOdAyHs0d7HLKL
 Supplier#000025638        | ZGIS,xBQZ,5 lJeYSOwF68FmePUMgw
 Supplier#000025678        | bXjPU2wuwoUoFETGh
 Supplier#000025806        | r7QIHBoInSaejfOC6D
 Supplier#000025838        |  xgpw7Ps29dBPsyjzrTZjgiblriNB6IV1wONAunw
 Supplier#000025892        | T35wWVtXgAdLeS4jEg34
 Supplier#000025946        | kaMZPBOawfnpKQ
 Supplier#000025971        | OnAUqZ5b584Fa 6Ca
 Supplier#000025977        | qNJlHxxRMZkrpAlT6gTf6RUdYYrHhebavH8Xp
 Supplier#000026256        | BEJTAi1FykP4Q8pZz1Ft2A907,SnjTjJHyCqd
 Supplier#000026313        | GXI0MtxnyO7Ihf6MirN
 Supplier#000026324        | q9lKaAtnqj54n7MerIU3XV28DiJ0S
 Supplier#000026331        | OjtnISfUhGI6Mg
 Supplier#000026337        | ledFcu3HRvmU1Gi7wRZx
 Supplier#000026362        | U8xMgzcyQWvKaCCS3WQuwsMDyZnLg1Mmyfnga
 Supplier#000026410        | RC9oL NW6mHNn,RlJ,0XD4vuEbRRM4e9aV
 Supplier#000026568        | gXwkSYWImHA oU1RIE
 Supplier#000026572        | x7sT6DNQvfT20CNnxLXvZp5Fc9XyM,2vveHnq
 Supplier#000026652        | 70K9nan2mYFYe
 Supplier#000026701        | qumyJJm8XZ 
 Supplier#000026720        | 8sLIplFDb,8K3z87HaFJIZ4t3VrF69JG4NP2
 Supplier#000026755        | PBr6MQ,FWf
 Supplier#000026765        | zmzRbmmPYyRKmZnOWH7TCV8EJaPm QIoq
 Supplier#000026773        | Ro1WjbKvELeisdx4oMZg,x okCalx0y5jYLS4hvM
 Supplier#000026855        | q3 YOR4T6H7o,K1gjgHxAgJ
 Supplier#000026888        | csThcdELXGOGja
 Supplier#000026912        | kvyJ4B3bzpZtpHzJackwKMf7m
 Supplier#000026969        | l9Y1YqwqwcdyNgkdFN65
 Supplier#000026998        | NYqy9syinJA,
 Supplier#000027086        | otD1QPKSC,CXFw,M iJswSO
 Supplier#000027116        | Ux2uGDlhFtDM2K
 Supplier#000027142        | 9,sqLdM6NNPMyf46k5RdMcuIQt,Cl
 Supplier#000027211        | nZ87ZR2J553VFZwcFLQES7mY K1CXEqLSHGVe6
 Supplier#000027227        | WXRte21Q93pS
 Supplier#000027302        | 4ZaOFYwK5 CRO0w9V8MPtV
 Supplier#000027361        | hKSvgCPpBx6H37HSNKpMhDimwr7bRY3,9x
 Supplier#000027434        | rm3g4ThOvjQIpj4QZf63njVe
 Supplier#000027444        | 1xiBxXbp8egjceZ7bj012
 Supplier#000027489        | 6nqUIx3BU,VeATI
 Supplier#000027537        | TGTPOaB9i5Ej1mxOM9MtzZLZmb5TKX35mL0Nh
 Supplier#000027569        | ,K8AVZVJsJNb,
 Supplier#000027602        | xs5OQc93rVAvvm
 Supplier#000027710        | pwYObSm1tV9Vpfr56NsFyrnCHYlZU
 Supplier#000027791        | 04TkHmLveuPodQLAwJe
 Supplier#000027901        | MT ,L5IRK7E8R6
 Supplier#000028003        | jadLZ21bgA3VTXU8qh4AlLwS4cuKV
 Supplier#000028025        | VgQev8HE5LX407
 Supplier#000028103        | gPbTwCi3C2xZ7htS4M
 Supplier#000028180        | l6jH35UwbBNnFFpyU7t
 Supplier#000028204        | G7fTIK4AabYyVd7o9I9
 Supplier#000028243        | YL,dig5f pVtFPVrshXrv
 Supplier#000028257        | U1iOpohI3Fk5GAOrFYkF0HedCRY1c3RKjoc1 S
 Supplier#000028299        | XUmlyqW5Nm,gLNXx6V
 Supplier#000028320        | IKMKYPdBLdkDM3l64guihBxc6u04b3w9l9eW8JgP
 Supplier#000028322        | nrU3tmIZtFXXNZBXUtR
 Supplier#000028407        | OSkvkxl5yJZAiCT
 Supplier#000028456        | nM3LD1skJ 
 Supplier#000028651        | us1bUZToDYWsowUEXiQB3XK2Rqz1Wb0mS
 Supplier#000028700        | guSk9i8AO6EUvrjgvmmqdiAGzQpecaVZuqgJf
 Supplier#000028772        | ke YCTPEOoJdWH 2OeNhqO
 Supplier#000028894        | FsVwdJJSkZjGbSqpZlrhHSMCzB9mpzvvL7l
 Supplier#000028985        | s9ib68uDaY41,9O6CK
 Supplier#000029004        | EcD,,Gvdlu9gSakheHOLU
 Supplier#000029005        | B1k8kS4G2j,C5Zyyi
 Supplier#000029034        | Lq,XY4K9NrRQyqfXgBO3MYA5zzj
 Supplier#000029063        | 4irKiBWyA CXcT,yA0g0D
 Supplier#000029093        | p8ck0AqIYQZluxwV8oCROw8PuIEpCcIW
 Supplier#000029180        | 1lEu6C3cSpeA4,Gvm9c0GwGGQ3CgKxt3WN1LM3Nz
 Supplier#000029215        | ,3rZAIsLPGK0,uGg9nQlgNXgLb IaO5CO32ZipB
 Supplier#000029241        | ElbMIiptod
 Supplier#000029291        | TLOX5K7 YzPaDoXimKsCjr1mHhNBgb
 Supplier#000029311        | pTKpu0AZHWcqBAwT4B9NqJ7JQMoGJyxHM3gtD
 Supplier#000029354        | 0zg6buDlzondQ5DGu4ojnff
 Supplier#000029484        | aKw1hr7XWzA6ZChq,KAn
 Supplier#000029591        | 4cUREJYb ekiU1101RFokm,
 Supplier#000029686        | k29JAisY6TvCbMG6hGx09UhEbNWLp5
 Supplier#000029733        | k,grlz2vaGi7jtelyr6L
 Supplier#000029762        | LYNSMhGQDO
 Supplier#000029765        | qkV4vkP3K2dKqjkZxuiSW
 Supplier#000029781        | hMzon2ktpNkYRwW
 Supplier#000029841        | GNid4fXP1,R1PQTeYfNWUu
 Supplier#000029873        | xK76j,BdrHf2Tiu0
 Supplier#000029921        | mCXN,HZYbsmbo1bJh9PmzNaLntKsxFCXL2RmhX
 Supplier#000029996        | JCj1FELw7YMl3H,fR8
 Supplier#000030027        | C2MP2YewVJ8iRB55WfUs2my4ZZv5npd0
 Supplier#000030107        | ieJ7X1hDWf0WabPsx9xx
 Supplier#000030164        | nwBC60,SL9s
 Supplier#000030190        | ayz4kGirfT,628rLZRxq5vlIM
 Supplier#000030322        | kxUGloPpeWR09u3rA
 Supplier#000030338        | wlbNDAjTZgNQpPL
 Supplier#000030380        | bBVhCHsWNh28EplyFTZ092A
 Supplier#000030397        | 5Jjv77KCOJ0P38RskaxZ22YsRl4uvIQ02hznz
 Supplier#000030615        | BeY0kD,,e7CEp7PpDY
 Supplier#000030773        | 8O7waP8,vUn2zYZBwZWkx
 Supplier#000030881        | J1jsJJKA89bAiLJ25tvbcxgdMZSVHgLpZ
 Supplier#000030909        | UL14BegbGGRyfonhX3qvwh61QGgrmOYJPg6
 Supplier#000030954        | RiWT3i drqUAM7w2niLpM,sAn
 Supplier#000031022        | wyA8RZE4V8t AsaPd6epQ,h25lZe4q
 Supplier#000031091        | A1isMoVp1VoDLW6gZRvS17jtfJLj5n6Ht8OYY
 Supplier#000031106        | jPsqbIYC5fNcU1eF
 Supplier#000031145        | ojuEza6Kkw7GTrAM400ZMrzjNu1eZ
 Supplier#000031175        | KU7nL 5as8YZTsq9TqTo
 Supplier#000031255        | vAVBfk96zPp8QyHlQIJJ4Sc6JJmfruS1kt31j
 Supplier#000031374        | XJIyWr51opeBQ4NG65nkoE
 Supplier#000031407        | ,D5ioCza7Rc,aAjU9kD6KuI45Lfw3okP
 Supplier#000031505        | W5wEDLlLFFc1tX10SwD
 Supplier#000031603        | 347XS0sQya2j8,10OWrEqjbPBctk4gGkUnue
 Supplier#000031615        | yHjq9K hFrN 2IVCW8,9Yfs2 
 Supplier#000031617        | KFf3d8Pt7fiUvBMs8W1Qhnyf
 Supplier#000031723        | zHGc09lWB2fIDBXTOXb6x0peHzMl9SS84QQFeNh
 Supplier#000031871        | NoiXbG7D05cPPCC06NubhZ3
 Supplier#000031949        | 0bgOcZ3SrC
 Supplier#000031960        | U0ZJ wYovF5KWjpoS4H1O,CMt wvZiAMu4po
 Supplier#000032024        | EAPrEp06f9UPeNq5lwjYye,e
 Supplier#000032121        | TeWCn,YWOQwmi9qysfNX8
 Supplier#000032199        | OfKzxDrscLY4qZ
 Supplier#000032236        | 80qX7AZig8TLGCKywKlunT4KvQtGF3xd XXSep9
 Supplier#000032244        | 03A0N0lP0RerPIgelkyLPKf94U5j6oTEJ,toGQPa
 Supplier#000032295        | fi5hU2gQ2Qsz2JVf3DwgJRCQCaQfQN5VfgYrMs1
 Supplier#000032345        | zd67hQZbLu6cv
 Supplier#000032361        | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1
 Supplier#000032507        | M8COn6BGFNkmwuByB01lff3
 Supplier#000032530        | Xu3,yKvJGscCe,uBXjmJESagA7UomU
 Supplier#000032739        | B6Kujx6EzHfsIZ3IDdf95
 Supplier#000032755        | ptN,4Uj0sbBJzlC awpecePdbJ1Rcps7X,W 
 Supplier#000032775        | WCIocM9bQIiVJ3CPpak5,FX
 Supplier#000032779        | Fya7xf4ixwhWif4tK5OcD,
 Supplier#000032816        | pbSr5NmcSn8iMdvDKd9p
 Supplier#000032853        | qJA3I,6YC9RqOwrLcbv37l,QKQXY9bAiIG
 Supplier#000032908        | hGH3kVvi9ny So8DFoEVqzxcaaf
 Supplier#000032910        | yXsoWYSppikjMpdp15yFUsIkrwMXGrIXC NAJORK
 Supplier#000032971        | rELjToubcdp8kpUpcAQBk2mV0MgS
 Supplier#000033027        | 9uqDsD1u,TItVAzRm
 Supplier#000033039        | Msa4PoK7kMwEEXqv6gtISgm
 Supplier#000033086        | FHDNStQ tigQfPka
 Supplier#000033092        | G3QIxNfk8aFxTXdCNawKWYKMDkxIGwXa6,R
 Supplier#000033156        | FMRM47jDC0XdJ7CehbVszGlAMtjsw
 Supplier#000033209        | hdiu9cTl,KuRla
 Supplier#000033220        | dmwNwBHzcKp9hNaMjQPm6hmrczhvPx
 Supplier#000033268        | jfwLup2gyjJkwx7S4tKK
 Supplier#000033329        | qYbnk1qC5lA vKQdoXbbAhRsIcy,LNbyFX
 Supplier#000033371        | XozvCj2E6fZzm2pzrXNTgNzraSpvib5b
 Supplier#000033527        | 5mu6hynPaWxkdZlBc3s3Cfs
 Supplier#000033535        | yXXUe0wVOkq7D7dahISdgNNgwE6
 Supplier#000033537        | IaV4ZvGg7W c9IKxw1aTJB,hg9ofmAwE9wOT
 Supplier#000033740        | Cs7TjgGDGQiuO6m2OjSkrRVK87WC7w Bg5N
 Supplier#000033751        | 83 q9UUJLuzzzIfhpak4W4KQaBMMtArTj
 Supplier#000033810        | 6Diz1z,sLqDLLdFpDJ,3QZHJkySABP3Cny2s3bBf
 Supplier#000033812        | jV3ufJHZkvItetZYdo1IgCSZ4o
 Supplier#000033850        | 5AqaU2RZ9uvZrmf6rPcd9pOqxt8
 Supplier#000033902        | 3inI7mu2YpnlIk
 Supplier#000033920        | kJbKHGuJKqNxSmGQz5g2k
 Supplier#000033921        | OzSekjcowc
 Supplier#000033935        | XhIOKm21TOy6e
 Supplier#000033991        | w4HEmGqgPt5cb36aZeKGya 41DA7Ql
 Supplier#000033994        | g,AQTML2b2Jhg2yg6q0ZGfv5tiq9gcw
 Supplier#000034002        | BNADgHP5sj6LbYQLv0pmUwgh13oG7rSHP
 Supplier#000034028        | 92LIsOYZwN7YjSOowkp2g00o7iN
 Supplier#000034080        | vxF,7HtWSvVbLwomr5e1kFbOpxohWfvvWhmj
 Supplier#000034094        | rduvrgvjRA7INSnEOw XF9nzonwAk
 Supplier#000034107        | nZU4pbVAknY7cKwKwUo8  1C2HD dm6
 Supplier#000034126        | 5u8 tqHhHW
 Supplier#000034183        | NeyDzZJkQEkJUnN
 Supplier#000034190        | 7tlmkqXbsQcVz4Y0s3NTdQI waAG,90OBdNrAo7j
 Supplier#000034195        | blsQI9jUyIlSeQBSPwiAJwoFwLf
 Supplier#000034199        | wNPfXwBSKvm
 Supplier#000034265        | Kspea195YaNT0hJ6J
 Supplier#000034302        | fRHA7qEk Y
 Supplier#000034304        | SBsyz8Wv6G07vEST,BDKgBdph9kR1PDG
 Supplier#000034445        | p92MjvEJFMwJf0cyCTxkfQhresgMCtyy
 Supplier#000034474        | muZivkwhkL14X0sNo1tV6Cinrwdno12eo
 Supplier#000034514        | ZFQ3GQkB3YYwA5XaG
 Supplier#000034525        | fZytJbM4bhls9h
 Supplier#000034617        | fh3eMxowXwq
 Supplier#000034689        | w6Px8IblUCGxME0gx,cqVvMX9t9LFRyb2alQ
 Supplier#000034780        | cL2wZgsXNgC9ruNJ1RGj8XW
 Supplier#000034807        | JECwJR7VcTWAxO5hJEVt9EMyl5wCqvdZn
 Supplier#000034846        | aTueicHGepNOvOu48kB
 Supplier#000034886        | 0u,GBMqsDF2eTZypLEt
 Supplier#000034917        | upo09ax473bctOQO7CRrDkIryrk0rq4J
 Supplier#000034921        | H8a73BqGRcf8j3G
 Supplier#000034935        | ,Vevnizy7b
 Supplier#000034964        | Q6XLWkXyTLT5awhKlbVjcfS
 Supplier#000035027        | 7yrHoDbpNWKHWNJn7wr1mADe
 Supplier#000035031        | TQ1v6QbCsZP4hRbI85Zn0cI
 Supplier#000035087        | mBSBvYoQioJEF2Vxv
 Supplier#000035100        | 75VfRZphtbHUR
 Supplier#000035198        | IZEziUVdAhxKyF456D9048i0wwd0oFRum
 Supplier#000035286        | 4ISCB5ZnlLCKH9
 Supplier#000035326        | e8 SkLTBLbNmYO90NAQGmMFk6Ne
 Supplier#000035420        | U P26yV,Xe6i
 Supplier#000035465        | tbA2vLAvMu6sMunfl59iMP7nfN8J71bZ, ieqsrN
 Supplier#000035491        | 9i5vPTxu ergeddYRRqb0u
 Supplier#000035584        | nH2Bc yddq7bHu3OrlyLneRF8w8O5HFyXRB1gLkC
 Supplier#000035620        | 2liVOrCgzf40vwP
 Supplier#000035733        | 0CJ8HY418DUVTih
 Supplier#000035826        | 3cpqOIaDcoMth8s
 Supplier#000035836        | dxLDobcutSU7czsIY
 Supplier#000035999        | tY5U0d9bch
 Supplier#000036255        | vCDkmpDnR4U3JSxDHXwKgnDzQllMXv3X
 Supplier#000036356        | iJLv0HR7Pke4EV3hYgRs
 Supplier#000036389        | H2o9MmiE8luSeiht77
 Supplier#000036547        | UCK6UBrk4qmaph erDB
 Supplier#000036563        | DaIGg0FYx53Ju6q58dIrB
 Supplier#000036568        | mOlzVX7sNmJ5ASnq
 Supplier#000036684        | v1ugH68lXofcYfbD7keb
 Supplier#000036717        | mYyY5mApCA,VqKd,bP6wF8PNt
 Supplier#000036727        | wTX HnLmLrnqNCSyUACMWJ hkYFq5jJp2vOnAKKr
 Supplier#000036729        | RyB0 vp7aqhePsmPUamEeoj9YoWV,lu5Y
 Supplier#000036730        | V8kBjYoGNNNszwqgZnYqMfryGAv6xtPBdLvfs8
 Supplier#000036739        | sV0DfxDJ7l9qgCw6M,5AuCPH9A4AIp02
 Supplier#000036978        | i2vBZOZdwH6rAS0
 Supplier#000037019        | Y2,DIdTt4BKDh2vJ7tAenoi2edmSDVX 
 Supplier#000037024        | Gvxl1Ek2fWehVFEr2YG3
 Supplier#000037031        | 3izjJfFlmg
 Supplier#000037066        | dwPgfEeMbai,SHo3X7zLQkCUn2od
 Supplier#000037069        | MT74,E6aOjkukyvigxJIv1Vuj oqnp
 Supplier#000037074        | h9OSJWD3o,opIz6NSwBbZ,m2K,fTAkmgHmCzbQ,
 Supplier#000037186        | Xl,PcijmBK1SuF,
 Supplier#000037334        | 1sSIdtzsU7AxwUZ,QfcLZiEkwwjMDdTd
 Supplier#000037377        | v4JdYczrYtbrNdKi3YPd
 Supplier#000037399        |  IAplzMuZNk0z3RvH
 Supplier#000037461        | UctTVXZxX,aWk0M2tTRcjfezw46iL1K4PvJKJ6 
 Supplier#000037477        | Go7X56duSIaVYs2QpM55sPOLJI1fTj
 Supplier#000037515        | BcQx97sVoj
 Supplier#000037527        | dVD1CHTbuv5Di3LloqgLwiF,AasvVL
 Supplier#000037554        | w UW3ikubCLct6REUXtpXJ3 8Qsp
 Supplier#000037706        | AwQzvHeWTW
 Supplier#000037788        | Nr97cJUqZDwHDawU2W494mNIGy7Y,4oQ0bSesZ7I
 Supplier#000037878        |  HQrh7,5NAceY165SkPGEobiVhGOGWdM 
 Supplier#000037892        |  98ACzn4,64L,jsWtza7nX4D  04FoWpH
 Supplier#000037991        |  ksgBQ1pYCGgHSFSw
 Supplier#000038035        | ZD13u8HHzH01SHiM6 z2PKFu9ydJGkS2yPAx0q
 Supplier#000038087        | EybLrDNPB9NR
 Supplier#000038186        | xOhCU1iKPUEPxH8y95BAg67iOnRS5pd
 Supplier#000038251        | I1YPW 486fCA MhX5
 Supplier#000038491        | BZI,Nvig3WsYz
 Supplier#000038539        | MGq TkZorzA
 Supplier#000038555        | 113IRfnYNKV2wgKICofmt1vayaBOoK1FDlrqx
 Supplier#000038563        | raLhJ6k0,SezsG2KOymvnQXepvrv
 Supplier#000038581        | x8ZkAprI8BbdOhUWQ7uMRSutt3,pmEnZV1WQ,dB
 Supplier#000038658        | eysXUPVrELUaKyhrvjhUFt
 Supplier#000038774        | 5EqibCLlihDJcgCCnCZeduCktvtE9
 Supplier#000038839        | HrJVlbBASLGOaNlj7
 Supplier#000038853        | rSyNiIR6ynqg6RY8kX 9fh7r4CXVhHkY1fm
 Supplier#000038898        | ViBhkmwGvp7
 Supplier#000039067        | HmVgXaQrcY3cywcUV5NOo
 Supplier#000039085        | cvi6X1YUwng
 Supplier#000039197        | CqXa1 OG,wlOL8Pu
 Supplier#000039206        | SZEvJjRS9WEIjEtxzQSaPZYgdCxT
 Supplier#000039233        | TiO7VMwvKmefkXh37CBRge
 Supplier#000039347        |  qrrT7hqXFMm0muPopS 282HfOu7yP bDqGqIMI
 Supplier#000039383        | 0gWv3ALy0QIF
 Supplier#000039395        | YgRnAzctGpJH80zfAkHTaSYg,jutA0b
 Supplier#000039404        | ZwnAsQIf2p4B8
 Supplier#000039418        | CUglOvj69lGmzm8K0juqFE iaqBQmjhqSlip5faH
 Supplier#000039599        | eBbaoOkwGpuePQKQ31BtJc
 Supplier#000039660        | QI2ndqhfaurYyLiEwJHaE
 Supplier#000039682        | k3tkKGjep h5dXrpEwfvKti6y0xW
 Supplier#000039712        | bB,VloX,iSNL7mu8i
 Supplier#000039752        | RpgY6AWJu0fKtR6VmtW
 Supplier#000039765        | 2RJ4Ye1KEAvdDVNLEFl2LYSO7,kSI7DQzstch
 Supplier#000039788        | ALDM2X6G6U
 Supplier#000039865        | jguKhob6N9qsjP21K4uQ1qmIHK
 Supplier#000039897        | 3JP0nL1CkpBhU
 Supplier#000039932        | RBhLNsgIvziGPAriUgHEVPK
 Supplier#000040060        | KHwBp o0lg9PLnXLsa
 Supplier#000040089        | bv5yBudXe1dYLAVQlorjSQalWEM3iPEFutNepfw
 Supplier#000040101        | o7JBkjjfo4hDiqUzS9iCl
 Supplier#000040120        | gQd5z8ZnOJj0UrQC VmKloxKFU3UBAjPEi8,O
 Supplier#000040132        | 2sEt8,rXHxXWlOxk8H5Nms
 Supplier#000040153        | U7RuC9kfnlJH
 Supplier#000040193        | ,Sdzy,4Dge3jMcL7lZ
 Supplier#000040311        | Q0hMLLWIFpCG 4xkfSXSHXlegwxLAB5zFE53
 Supplier#000040333        | twWwka34GjasnPhnCxSeWwzsntfnN
 Supplier#000040447        | 1UJVDh6ZKnv4ssR,hrfBz2f5tII L9Rhq
 Supplier#000040455        | SjL9oMZIIE98Y5AiXzSZFoG,Lxrlqy7SE
 Supplier#000040456        | oxNwhg6pOU37T3CnJ,3G4KBjBKegxB4
 Supplier#000040569        | rJtZ,qP9LHnLwyp7pV7R1EnSnZKgxd
 Supplier#000040590        | a5bSowMOZ0e
 Supplier#000040615        | tXg985MM0UJ9fdWV1,5hP2aGVunBq
 Supplier#000040625        | hPkUVBeC9 JwBsoUZo5, AEzw8d4ZM6ji2ycf
 Supplier#000040688        | LROq0PPHC0F1v
 Supplier#000040731        | YtMU1uWHIFDnPM7Ki K
 Supplier#000040735        | gv8lPx74Dp5pehDo,qq32TPAfCJywmm
 Supplier#000040802        | KoVL1ZuOPjSd6XfC0u4K2vM Zj3c,Fu
 Supplier#000040886        | g8z8lP9a1T1zkh
 Supplier#000040891        | ym0UHegqbJG mrRh1R49HB46nBl8zWKxsy6t4
 Supplier#000040892        | ylT1EjxrMHQp2NDGYblHzW
 Supplier#000040964        | ,gMnt36wadzliN0mlkIlmFIRK,i8h97JKpM1fO
 Supplier#000041097        | TgznDmJxI0 hfOOWGcL
 Supplier#000041271        |  4Uv3xap4HWOlHQxNOjfWgj5rWBY5de PQ
 Supplier#000041301        | DzEfL4Y9FtHr,rEeeYJQuEwfZH1F6rPVt6M
 Supplier#000041389        | YXMUKamYHJkQ2ywljWlcQ
 Supplier#000041436        |  JPrDB,JOyhoYU,boKAdi9
 Supplier#000041492        | HXZzrMTKC6RiwgLk,MgZlmCSD3NlZ 
 Supplier#000041555        | 3op, r4Uw4rkRFpxHEu3YhCnBjNoc3yrX0F
 Supplier#000041558        | wg5qdqoHqXd9WX5yVEf22T78toa
 Supplier#000041662        | 9RJasGD8k6SYJChonQupjdagLioEDzvx a7,rh
 Supplier#000041685        | gwF8ZD2UhlKZuqdS0GYA7RIFB0MpIrgEf9LW
 Supplier#000041796        | c2SvOn0tIO
 Supplier#000041810        | fahCH4ZjbXB4fEZo
 Supplier#000041834        | kzCjGsGCSHxrYk2BT2geOpoAnS9rGp
 Supplier#000041881        | kG1Gbyyh5grH11pbjQzs0AX165HmbEWyeO a
 Supplier#000041900        | GbxkCAm,lYO50LpC5MCcnr
 Supplier#000041904        | SsurIr9Hpawzsowl GNOMIgf2RsuJQQj
 Supplier#000042002        | 3gg fatyCU0wm9ZdsIO9LF7y
 Supplier#000042020        | oSD0MTwAGuNdr88
 Supplier#000042061        | flos6MsHU6rf
 Supplier#000042080        | YaDG0ini21
 Supplier#000042091        | pFAQciytQcIThvG34,hzCMX
 Supplier#000042186        | 4O45aPLWJVUsfgWIKE9B6qGML8WeZ5QV61qoB
 Supplier#000042195        | PMSQbHzTaL2kxaVgdjNwJ WhUYqAOjdG5DfH,
 Supplier#000042228        | ,yR2lZNp2wVNk4no93ML5rgMwGVOfC
 Supplier#000042245        | PC8TkeLdwxZILWiloRR
 Supplier#000042278        | AUSkt7pJzk9
 Supplier#000042307        | s0ptyaUZhkqnirZ
 Supplier#000042388        | 9A5XuFqrtQ,QPa3jO
 Supplier#000042424        | VEg19gaEXE
 Supplier#000042484        | SJslHT1jHPDZeUsnNucVPBTDzd lE5dqk
 Supplier#000042510        | BzbyPETK8XMb1ntwBQS73CdtoIO7xvNGp9O7YS
 Supplier#000042727        | lV8V17u9Vamj0dHOdnabHvBmeF
 Supplier#000042772        | B6w0ANIyJBDMzu8udW4h1xcp ,kMAk2gVXapg6
 Supplier#000042905        | 0,e2sWb,Hexag58pISnr6QKBpUGu
 Supplier#000042922        | nHTLhSE5TXPwMkI5etmFljpjK
 Supplier#000042966        | GOC6fUXL,ju25geWF7rw
 Supplier#000042971        | fxN0NtdQiI0htj
