BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'drab%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042155        | ZTFZCwLlMVNoO8ONkJJcjIh72kmaW40A
 Supplier#000042267        | qGEJPru337CfD5OiLqbbCqWuzZU55f8x
 Supplier#000042311        | fOrNw7DFysyY
 Supplier#000042359        | KkY1yS1dfLTJwB
 Supplier#000042482        | qUeZnK84Vn6pekhAjsfmT3oiM
 Supplier#000042533        | L,MAAMspH Rfgf7tUJORQrMw
 Supplier#000042670        | zmcNf7rM96Bk4iLCzUHo96QZR
 Supplier#000042730        | SCh7gZRR BDvs2ptMO8hfjXjwQ3
 Supplier#000042731        | 60yQyQG5PnSoS0L
 Supplier#000042807        | 0z7 cvGRUwOmi
 Supplier#000042893        | swjijlYE0HOHCawu0y,4fdCW7PC0QSDPk
 Supplier#000043140        | QLBtvzGvJnIxz1OPlCot
 Supplier#000043182        | f9,46kbgy7mY86P,3AqTR5UVbMUE
 Supplier#000043215        | xOzN2fuEoGz70Ol
 Supplier#000043250        | giR7w3zK0IT1s6uAjKFHUMYHbt4S
 Supplier#000043298        | FdtOdkBEX3,iagHUQ
 Supplier#000043422        | udhQDLhCVXXdBw4eaikcdQQH
 Supplier#000043477        | 9PZxrGsIRT
 Supplier#000043546        | WovMeZ88FB
 Supplier#000043557        | i8yoMHdFFxis
 Supplier#000043649        | XVq1eKTC4noCw6,va2v6Us
 Supplier#000043683        | rkHIa9hAhAnoQhHgk
 Supplier#000043711        | TXxQMMQRBw
 Supplier#000043792        |  X2ow4hIIa84qaEJuJ2H6p4X,fOnASAjddSd
 Supplier#000043855        | Ikkjd7a5Zby9wXrtNz
 Supplier#000043866        |  gjoQa8yE0
 Supplier#000043873        | wGEPfGYsIb
 Supplier#000043953        | UN94FsBgDDPfrv 
 Supplier#000043971        | jrj,qFe 6Bb,1k63DLlR1o kcB4tsIOI
 Supplier#000043978        | 4tfpn9NnEA8wI jsRbEdt81CVkEgqsbVf9
 Supplier#000043997        | mZj2OPDob CR4
 Supplier#000044053        | 6hkbrPKhSTLJwlXsPi6
 Supplier#000044105        | bV3QMlZulA661UHtFBeM
 Supplier#000044111        | hNqazVf3050c2
 Supplier#000044117        | IqSzwWu4JFjHjrDe1lgraTM,s,Ze3MrL
 Supplier#000044136        | RPm6H5DekUmGZcKETAvUE9YlnA
 Supplier#000044149        | eK,DmoI5VCd8eM7 qaQe4,32Gr8A FwZ5
 Supplier#000044256        | oaIdYWu,eqb7e1
 Supplier#000044288        | AMqaIV4hYayJtfvesz7mk74Hpj3pH2wMHBnDSUS
 Supplier#000044358        | tN9Fp1fvLcvBuq
 Supplier#000044461        | GR3AhGO6nrKiDXg7keUxwX1u
 Supplier#000044470        | NuUN9hI0llQOIH08u1
 Supplier#000044477        | CXvVrsoyrvXqXxTgO52q ti1rM9enK
 Supplier#000044484        | KiL74wR3rgBDpgNFOLWLHWceuxqdBzRlI
 Supplier#000044537        | CP0QdR6RFs83XBSnlmziNI1Z0a r
 Supplier#000044544        | EZGbVLMcajhorxreaZsCbLH7EM
 Supplier#000044598        | lcL RubQGIqakqhhi
 Supplier#000044680        | l2pxWCfNQYm
 Supplier#000044692        | A12T9xHFrpHWcE
 Supplier#000044736        | 8,Q6CwnhbRn0NY9SATm,V9sCiX
 Supplier#000044805        | t8CPiHnpgRycpRbr6BiUIewj2z9MPfwz0n
 Supplier#000044839        | 3BE5Y k4JmYxLLrycxoxCNuQIdSUDSuydOmM
 Supplier#000044894        | xTq6UZjKY4n2xjMT7N8XVS
 Supplier#000044904        | 9qaoLshmlpK0XbQuw Xhw4
 Supplier#000045017        | TkB8QRCO8AwrxHGz3VZTEaS,fdK
 Supplier#000045038        | C8yQA642ndMr,urY
 Supplier#000045076        | xX13CWaVOcXy8MjQvdWbaEtlFFkyrF3Nri
 Supplier#000045214        | EpYrPh6opqedk7ZngpbOJImlQRMY,VFhHTOsge
 Supplier#000045250        | Gvl31MgH1jjkz
 Supplier#000045257        |  uvyo,JhT9nO7UpRe,
 Supplier#000045258        | Emase10Xy5pb VpO0DNyalDEsAHa
 Supplier#000045381        | jQ00KIIGqHgsJdjThWuUtTgxDwnooSQ2
 Supplier#000045494        | IPYzN Ro03wCsZqzT7d5IRghU
 Supplier#000045578        | sx480JU r7,FKSqWRY7Ax5v5fMTv
 Supplier#000045682        | yLtEmAoL5zfx5AX8zqcKqCYfAGyPY2H9U
 Supplier#000045688        | 9Kdsf YirVdFygmjBSYhRA
 Supplier#000045699        | A5BL,4S2yNxs7taYHde cenLgpgdycFG9
 Supplier#000045734        | CSdR6xI4P7R
 Supplier#000045766        | QcEYuyJBeekU1
 Supplier#000045805        | MFGYnrkDm7ga9R7gUuvrza9FDtYKc
 Supplier#000045856        | glbKZbqU8nAC4sxzzN0j2wjsPxl
 Supplier#000045882        | qUjI4Vt44n4j6MIKmQHToZyK5PlB99S
 Supplier#000045901        | iz3ymVR i9O5bdIyIuruzO3u2
 Supplier#000045925        | hrINrN,fSx
 Supplier#000045964        | KoZ4fZRdrzbptk0LhUNXHd vp
 Supplier#000045967        | xOQ5My0GPPv6ma
 Supplier#000046113        | 7y8n5FwM1Z MRL34Bd
 Supplier#000046119        | I,HQBwbaWwL0hJfdqqQZy
 Supplier#000046194        | w1OtRYBe2bdIjaRLs3YcelKkQEUHppw
 Supplier#000046265        | uw8c7sJ2e34WHIs3f
 Supplier#000046269        | ZdCIZRe3mX7XHF2skr,rcWi
 Supplier#000046289        | F3q1NWIQxfxYHx,RwcBGLn2wWJMDeqzpnR
 Supplier#000046398        | mvmnivEYiNvHmWh4vT4Vj7AdoFUrdm GZpyWV
 Supplier#000046463        | NDKmt6oWS,
 Supplier#000046488        | 0lKHJxfO0CzHHg3Ju 9m
 Supplier#000046569        | 7iQso8rAHW39RnUfA1bA7focNEnALg
 Supplier#000046593        | AogtyEszULILObqRGU5jNlCKNZu64RqnJ2
 Supplier#000046719        | VpiZAYogj8V87QTmAMA3
 Supplier#000046750        |  rrI1R7vZ0CP2vpLu4uCXsBF9OtQnibrwpMt4Yh
 Supplier#000046807        | WyM5WAB7mE5gzBK7HgOP08Iz1BPbv7
 Supplier#000046895        | 2YoqZZk3f4bGQNcFHqIVsW2ZH2f
 Supplier#000046930        | ldxQ,a2Mz,dfIx9SGKJNjtBHhB9mCn04J
 Supplier#000046985        | Pgg4M4EJak
 Supplier#000047053        | 1nXHCuiYubflULJNNRvFnXgJjcxpzqc6n26q2o,l
 Supplier#000047091        | 3SVfr8BaFMtxx4TqRn,GOXf
 Supplier#000047191        | UgF26yJQD iCbQw2DSXIUX
 Supplier#000047200        | i1eur2jMOs2F
 Supplier#000047204        | P3gm FgmjfHxJVx7Hfg5sB48Ims9LyqpM,h
 Supplier#000047261        | LqPWqeCr2j,IkxzZ0
 Supplier#000047336        | X9s9XGzQ0jChCL0
 Supplier#000047349        | jOqqWbUkPmezLq7tYJ34IfaxLnfv9k47U
 Supplier#000047378        | PhXYP4oEwRGGGhS1knB4sl5PRep0ACsUtaCP
 Supplier#000047413        | hSsXlNSM,QFjI103P0x0BYxstZWNqKuMvRAm4
 Supplier#000047419        | HOQ 5YKmJd2l9o8
 Supplier#000047425        | ksjyJn KvNkTP4JrCKqQ
 Supplier#000047442        | DypX61ZfnvFQA
 Supplier#000047452        | An9gqP bc6NpHODUE
 Supplier#000047503        | QvTkepMH0eHQsIpYzjLJO46xfC9
 Supplier#000047722        | 1zmSB3D42iydKcu5j72zl7wa0ylwS5tsPcOrE
 Supplier#000047727        | aUBfeJ7DJ N50FgmHHY5meKzdWbu6 JUbxvqsxX
 Supplier#000047731        | Kq19,UFjjq6exi4afVhrM,wkX1i7AKDv9rWHPd
 Supplier#000047735        | WZW2v3M5mX20h4dK tc
 Supplier#000047917        | kKJ3SRqaCPz3fxolbGT, SGiXm7cZexV
 Supplier#000047945        | wXeM0vNIb1JBwAGScll7Y7wNN5
 Supplier#000047963        | XSkkWZzIQm2nY
 Supplier#000048028        | nEodbJFj3DBxPxX3
 Supplier#000048047        | o018Nb290nj,l4B5uuFZ1IFC4v f,cfw
 Supplier#000048049        | G6YJfTvvLO1iGv3
 Supplier#000048085        | VsTalbDGJsmo13Ce
 Supplier#000048100        | tBg8ga u,DUeDOQQ5ua9OLa spoj6up4Cb9udJ
 Supplier#000048119        | 8UbbIhY5wkPuoXSbp31i4R3yiaSDvJc,G
 Supplier#000048240        | cCkgcSiWkix8
 Supplier#000048267        | HRUBRz98zyV92MRqbSH6jzieKSHLEh
 Supplier#000048387        | ZNuGurOp HBfePb6pv8,UPRGehX
 Supplier#000048530        | jFTfRAfGD5P56PXSguGkm,po t
 Supplier#000048548        | o66LdfuLhhjligee7jZmopbd2zGLGinnVXx
 Supplier#000048576        | B6zp99QmhkNPr2qiAZoQd4LqN4mv4f4g
 Supplier#000048582        | vkxKT1aan77l8Hik4u,22zXLEjMg
 Supplier#000048657        | Y5Qdpj3GMZ5LJwBtUgltzCu8WmezwKAhb2d,yOu
 Supplier#000048765        | Nmzyid7NNKH5161txT7jC
 Supplier#000048777        | Sy7 2vrhUquq5gR, CYUIcv  a50YE 
 Supplier#000048796        | fuzP2lPkfSyxSzp l3aq0ggN5ATn9g5n7vd
 Supplier#000048904        | d147SpClLvNgoXeQl
 Supplier#000048917        | Xsn5QTRIhk8fyxTfGKA
 Supplier#000049062        | i153tZigrj2U
 Supplier#000049075        | n5rvd6Lo1SXxWadiGbnMXAiWZoID
 Supplier#000049095        | NyaO G0OlTc9O6 6QLw
 Supplier#000049149        | MsNxQoNv7XGP
 Supplier#000049302        | LTgoZDZ Vl3 
 Supplier#000049373        | auWcpw4GliQhExUJ 
 Supplier#000049387        | jou49UPX5R7dzDkjg6Q RQwYOVrpWuw
 Supplier#000049435        | GagA53CuTUiT
 Supplier#000049486        | fyd221inLiOCVMqrNApFRwpiBScYEEoeU
 Supplier#000049661        | c5u SJYxna0dloEBc8D
 Supplier#000049762        | ZHYHMtLG,mz
 Supplier#000049850        | jW HUmFdlE
 Supplier#000050134        | FrBnD82DIdqo2H8oylA 5hOV8378I9sQLHEku
 Supplier#000050194        | ,b6QFFuNGtdxflm
 Supplier#000050236        | RQwjjesqlEK
 Supplier#000050296        | cOloXB9O4sadpkLDpbCW5bPyIU 6OhFiZ33ijh
 Supplier#000050332        | r6gX66 2DTfhiUqJFDHUO5DGT55aI8
 Supplier#000050423        | Qd,dd8M6kkYebYGL81heefv1nuhkN7YEQ
 Supplier#000050452        | DBiScuErRbjqAm3aSqVvhx9 Bc3Z,ukYO,L7ICA
 Supplier#000050542        | jDshY,fqQLiar0q2KCsAsX
 Supplier#000050644        | OimoZMby6HK4YVCgxAXFh
 Supplier#000050696        | f5Tos6tAK8
 Supplier#000050790        | eL,baQVbjkEq4vV
 Supplier#000050884        | wnpXSG0DEl
 Supplier#000050908        | vy5chSqx2Y9oimxC 0PzE0b2
 Supplier#000051050        | ulfwogDdrVlR4o0ZZixNQHj06krvQVBmYf
 Supplier#000051051        | NixcTaQ8WvjjZbzb Vltj
 Supplier#000051071        | 3SVqniuanuF0j,knYfpVekT
 Supplier#000051096        | m8zaWcXxffif3qSmJx8qJ5ggQ,sdMZTxR3I
 Supplier#000051101        | fRCKIpPg9QGSGvjBuAUACn4xQhIj2,56
 Supplier#000051175        | OA7zJ,cku8b,pbhF1rlac
 Supplier#000051192        | AvHO5bRmEaXhDJNm8ZjO5HZw1SkCJ
 Supplier#000051261        | 8OqZPhzCKOWDrWtLkknytc
 Supplier#000051289        | pDexvCVf9ffL N5JWPh b
 Supplier#000051292        | bYbMr56FVhdEu43WnkbdHukjnlx5CioMKqm
 Supplier#000051469        | awWz3OyQug
 Supplier#000051499        | tGMg,S78Bean6vZ0
 Supplier#000051504        | gcYZ4G4qSLap0wBNsd7v0b0tucD7oiq67WWvdz5
 Supplier#000051549        | FvTpjOKY2NttiADEVOioeg
 Supplier#000051574        | i9jVuNeCUvDFpIiae5Kg837
 Supplier#000051691        | fFnZRlOhSPFQWzwO 4SX
 Supplier#000051745        | j51uCYajJW6dvHWQp
 Supplier#000051801        | 4RfQRE1Zjpkzt5bEHyj7ob
 Supplier#000051904        | Hn,Y nH cj7LWSaZdjHBSwTFWE2YuV
 Supplier#000051949        | rlRKXNuOAUlfoNRBYuWCNk00
 Supplier#000051983        | mEWRcvC EIgoXe0Xe2
 Supplier#000052125        | WZGaTA m ZCIvzXIl2tdKPf
 Supplier#000052134        | Ohg,jOdLb8h
 Supplier#000052184        | tWxPgUr2ViWQBl7I obWyreyFHhvW
 Supplier#000052276        | Lb8bd,14iAidywFA2b
 Supplier#000052304        | WyS8K4eMN1PXxrW
 Supplier#000052548        | bAPF9gXbmcvwSpmgkL,yg
 Supplier#000052606        | zE9RnFgVvdHqDXRX2RpHnN
 Supplier#000052652        | uTy8MvHo0WmO7lyzpWOoDyJOH1f63
 Supplier#000052753        | kGhYo614I3YiUUJ7JvQAjS2t34v3r01hgL0zow,,
 Supplier#000052802        | uApglBhYJ5Dql
 Supplier#000052859        | BgtwWYxLz88AwtBvzPmf6Z
 Supplier#000052960        | TXq8OKWCtD30QxWFavAL,WBr4TveeJF6k1
 Supplier#000052992        | ho1rhPT97f6TyQvoFQpB
 Supplier#000053024        | gNDzu93zGwfLc1cw8dXeSBMs IUgC05jt77mhWuS
 Supplier#000053317        | TOxqKOhW v AYa
 Supplier#000053337        | oh6dmUvWE9XZK7yh1T9x5ojmDyonVTTRDiCsUx
 Supplier#000053366        | l4ocJZZl4P0L8EwGfPTiF8Zv6DnhRQzPib
 Supplier#000053423        | QFHIRYIwIqou0GAkSA91g uRY3u,
 Supplier#000053451        | mAjaryALsKuudrEGBU
 Supplier#000053480        | t6ryGpXTVsh1V,HpLxt2HOBboQicXfqRw08GKGNZ
 Supplier#000053561        | nmZIpbwugT
 Supplier#000053593        | G5IwztxEwx88fT4BOsccAiIwpiwBls
 Supplier#000053712        | ,oNiwm7ZJAyHUUh
 Supplier#000053847        | rhrHjgGTISMAAZNR8u1iBZyh07CvT,2v
 Supplier#000053913        | fB 3XLxN,dGtWIFgoFq3a
 Supplier#000054115        | f2I2U vz0QpgQD 7tyUu4i77oj
 Supplier#000054222        | l53x8GoDLuIXzYPNRpGiwC,i4J6q0oH4n7jrvcX
 Supplier#000054229        | knPyD5llAfrIe4l5NRN9zclgaM9eJ6nI 6
 Supplier#000054250        | hnM9ZhFi2T26pNxXQWrTLcf0L9Iqne
 Supplier#000054390        | jqKEAeVvxP0rM29YDA
 Supplier#000054584        | kjTmizbmrRI0Nt79
 Supplier#000054613        | 4v9IOeVWll1rPC
 Supplier#000054712        | 8GlBVwOI5FgDH,2B4Xw
 Supplier#000054849        | gaWtU3vZqx6eafOvKV4iok8u9MVsq7uy8w
 Supplier#000054895        | TDFeoyTivO4fWnvdtI44,5eYLf130t2,QoS
 Supplier#000054971        | FvyVeUEATJDkrDe6K3vqI33eidY
 Supplier#000055001        | PmZuAjWn9Ep8iFsKko,zc9H
 Supplier#000055015        | PLoeG5YU8fw4jGGP52tSS52gEzXdlMXEk1
 Supplier#000055024        | D7R9GCJbzB fXsxZPngSzLkxH4cmi
 Supplier#000055065        | apt,8gwS,g1BN8PiTsuLQrY
 Supplier#000055109        | WBUZDKwraufhLZ4LYU
 Supplier#000055170        | F0PkRL1oBjb9NK2KB2p
 Supplier#000055185        | XKf6ipnPhBuMEehltXWuZMT1goJ8B
 Supplier#000055321        | KrGap,3,j3AlGlQHhKCfhjaLcWD5xWthWfJhN
 Supplier#000055364        | H5mJTBjIFiS,LvdCpeXgWHzES
 Supplier#000055384        | GMU4 Wpyw3So3GloUM6t36hpvES7o 1P
 Supplier#000055395        | ,DzGVcFts4QSILei
 Supplier#000055593        | i 2oaF12aKKmZpOPR36F
 Supplier#000055656        | TktcEmfkE6L 72cmb0j0qTuj
 Supplier#000055676        | Nw6AMB98h6qwbOWf3GiYifsCNx LDj6W3GPrd
 Supplier#000055754        | fmTGrmKjqwjRNQstKfXNAaP9GNf5yuPeNf8k
 Supplier#000055757        | RSNuCCjB18XOANr,3CC2ak33LoIxrMsog
 Supplier#000055788        | vRqo2v8oOqiQo6FKpdzO7Hwkz8
 Supplier#000055835        | mbCy2l0iufXzgapUhc3lkPFdUhy
 Supplier#000055964        | 8PtIWNkxLw5jl,Apd2NqAg7y9PPgwtDU
 Supplier#000055969        | sy5ymHejshjAPYuPsIWX6
 Supplier#000056042        | Scw,E4fexz1Ek
 Supplier#000056053        | 4IUKYxIBqJ3hVGcgZeivEoXpIydD0T
 Supplier#000056100        | SpXtwQUExnhVf37yhc7Bk,cDF3J3GzroJt0Ok
 Supplier#000056105        | qGRLRVA0Cn
 Supplier#000056157        | MiJ9urX0sbDF
 Supplier#000056263        | WDFgUQcuI7PZTlRTQRB
 Supplier#000056445        | U3uZUpxf847J5 gEbcqQhB
 Supplier#000056521        | 2,,yDONZg,AIdq4jlV60wIH0nqqv
 Supplier#000056556        | HIZ9xzZeP3 
 Supplier#000056777        | 63WDy8tBFDIHCobvMaxJKs6k865wEmQloC
 Supplier#000056802        | Py,FTFRelyKiNKQksj0oQNH
 Supplier#000056896        | 57nqhui2Gx46,AHDsgsGdycz
 Supplier#000056914        | J3F07PHN Yr3kZ8hOa4 LTpL2C7
 Supplier#000056921        | CdQsjox7qTLibIiluC
 Supplier#000056939        | 3Jdnk0UOjsNAXvmlo w
 Supplier#000056958        | gdfQm,ctHRk
 Supplier#000056964        | BO1kyY,gBUKr8VKENFXaRXk921
 Supplier#000056977        | iMrjx0KExRhiOm
 Supplier#000057007        | Qt1gbNpXLsTdj6UZuwwAsQzNW80 wqZCret90qTT
 Supplier#000057031        | I,tx5ta2co0P5c0
 Supplier#000057102        | omrmLeleDh
 Supplier#000057104        | UXV4ZvlalZuXfdCrSfm8ixxwafgE2zs
 Supplier#000057108        | jX0lRLdqF8r3d
 Supplier#000057220        | PC2YuB1yWKUYd ViQQfYl4W1b8VGZAw
 Supplier#000057251        | n2AjKM3ezZUQZ0jtKTRBO
 Supplier#000057296        | f2aAbC5fJaak6XOnQmuGCYjZLEFlHWRDJITZI
 Supplier#000057331        | X7LhCRFOPBhnSHQXoXZoexQ U3j yTyE5F
 Supplier#000057351        | iCvF BH1kjbgy9Lco42olAF
 Supplier#000057422        | nbzz1C1TFu6xGudI3XQOv5LJpp1Kl4yeiKCYgAr
 Supplier#000057516        | JZLEXbrBYW8qCQIk2W,qi6rD8oKc KWAHdbnUmUU
 Supplier#000057532        | YCBSoBL20N9G 
 Supplier#000057533        | mZVLFzk7fljoxbP2aMFY9b,iFFT3cwlsig,iddr
 Supplier#000057543        | XRMMgpyes0ydAIP 4
 Supplier#000057567        | 8qTPbyXg9H,r71QSB58ToAvTjPz
 Supplier#000057593        | iNjhvQhTyVPBfEtVnm1VNLtqTC7OYIuFgW,QDZ
 Supplier#000057690        | 7E3FHB5wyoVEpoc9h8Urq8cFSKiOnDb4Xu2wBEK
 Supplier#000057751        | pkdsTKxAIS
 Supplier#000057759        | WsmWR3P25sQNJALHsAz4SHe,
 Supplier#000057761        | FgtvaxkYXaiUkbeM,cs0anUoJ
 Supplier#000057769        | wXbECf2V,L4fuxuMu4bDGxD5OJ8ylc3Zt
 Supplier#000057779        | MT2vWj,6KlT,mk
 Supplier#000057805        | 3QRTuBvx6A,XJ5k0CdIIubXgXDGCG4HrK1rFLcf
 Supplier#000057915        | sgTWbgZyNpnd8ZDNzGtjO0ZpnOY1H 
 Supplier#000057994        | ZOCXMY10WBK605g2W uhuC6NPiwBChxP
 Supplier#000058010        | z02vzyEq8F Kde8dx1
 Supplier#000058078        | W2bF61rDVHaUbdpxxdJl57p
 Supplier#000058176        | VgFCtxAVbqfHe6KbM,WcEj6CvzM
 Supplier#000058191        | PLoNOEeV4Qinons G6,,CSnOk9ab1,v
 Supplier#000058228        | LeKwGWM7jyJX3wblDXHgM11
 Supplier#000058254        | Y6F1ZQQ5pAqSS
 Supplier#000058292        | alDyhNladt6RsmG0PZLk0g6,
 Supplier#000058313        | 3AK07CZAekZprn4sJZt A2k3YwXL3MSov
 Supplier#000058329        | u6emMWe2h2kEqx71cjsot9SNKsYiLl6F03Zn
 Supplier#000058435        | 6CN50zlRILGShooWGMXfoL3sxXKjufIeekwr
 Supplier#000058451        | nv7Rw7hWDzN77 ga
 Supplier#000058457        | cUVEU0JYDK9tTCJy,EqGwfF9A8y9PbxPs
 Supplier#000058618        | iPvFdqTm9jxkO
 Supplier#000058638        | ztQzg0MwHNJrzg7ll09c7
 Supplier#000058666        | HTcLblXR7v3DpI8qVx aWgI5,6PRMO
 Supplier#000058668        | Gls J9DXd wqgHaQoraHCtkuB6QDf J1
 Supplier#000058701        | 7QazLAx0MzlZJ0rCIJKtwmakxgGnFQgu
 Supplier#000058715        | ktVmVDzChny6UF
 Supplier#000058750        | 1ZSPHihZlMCHEj1RMYFfMTF5sUZt1lhfG
 Supplier#000058772        | nbYdNLDMXJZJ1fq
 Supplier#000058937        | OrTtQbl9fVAHkrvKA5o0PjPzQZzXYgje
 Supplier#000058953        | dv2DB ndAsiBApKCrAwD
 Supplier#000059075        | cwyYW2CNKt
 Supplier#000059098        | X4qhKY24n4xzvC4iQAfvM6aoSbsR5EItvr,hjM
 Supplier#000059110        | Eplmw4t,d9LhAiUc3mWZP
 Supplier#000059130        | 7ayzdNcbvJfS6RXG
 Supplier#000059255        |  VWJLD fTQkH
 Supplier#000059291        | cNx2wLG1RSeR5PcyIvG3GXEkjgxTjlTlwvo
 Supplier#000059327        | 9ppAfSzlKA
 Supplier#000059374        | uVGaIFQ6iht5M1F
 Supplier#000059389        | 9p,TB,myf0iPY7Lq2HVWbJE
 Supplier#000059394        | z8JUVAh42cDtwLNeo3twx0ayIWLaN 8uPD
 Supplier#000059439        | Oqnr0n1VyiuuSNcXGu62hnw OSnYJ
 Supplier#000059536        | wPof,YY2,xjto O
 Supplier#000059550        | WfYTmDVus73CM
 Supplier#000059608        | RP1xUC3sBgylRhufbd
 Supplier#000059621        | MLlmC,tRHrW0WjvU2JJD0nTY4U7u
 Supplier#000059644        | GNBmgto3AweC9ry dnU7yNBZDw
 Supplier#000059655        | RpDQo zp5H5q9VYMivXLGvRYsldRMRUNAisbak3m
 Supplier#000059703        | fT9h19CaU,ZDFhYUDFkFh n9pFsObGBGCODi
 Supplier#000059744        | Oj083UQa9GEtbZPnzkPP5mh1o2EWMQYOhAbE
 Supplier#000059783        | egL6i5GKEG01nBvy 6BiA,x7keLWK52QMPJHUq
 Supplier#000059956        | aRWOQdCaEpXPUx9x
 Supplier#000059961        | zp3,ywSBlsmGShJLRkPmMyPg7uYjmilLKjx
 Supplier#000059973        | KLrx2x8p1qd4aKzEPiXP0xWN5BflG1j
 Supplier#000060014        | uw4NUfmDYb5fzJAaPbCz LFf7d6OAzm2vdrDg
 Supplier#000060028        | 4 0U xrW2SL R4y TEnDa22Tr,53unggn
 Supplier#000060137        | U6lrHiS14YEeq5IcaVFC6w6fQAMlP
 Supplier#000060230        | 4qlsNlMHUJrrbsNmLbY5
 Supplier#000060270        | URr4MPgEK3M8VXkzzi77D7OpbuIl,z
 Supplier#000060284        | DImsTTjCgu
 Supplier#000060348        | kY2VvndNu4ClejLhhaq81iTZdH
 Supplier#000060437        | ku mP0Wh4jxtpZ8ekkgVLs
 Supplier#000060443        | 361c0WVoOj,YllsWu5XDmAT3WZBk0Usl5 35
 Supplier#000060497        | OXeZqPAX7dkiHTxq4XQJF DMmJUJl4E QfCVk
 Supplier#000060604        | fJxCgD0M8Xt0rZx52jBfLb5gipcf1Y8OZXfknyf
 Supplier#000060753        | lZoB89bmDpMp6nNURnigzdcS8eMSCljUqBpwqUw
 Supplier#000060779        | 3o3kpaEs2xA1WK9gHpQ7yFM
 Supplier#000060851        | SjmWiLLQvvh7i
 Supplier#000060854        | 0gc9eJ9XKf3HqtRYLybChL m8UaWdwyYCID
 Supplier#000060895        | lXV9G24TlVDtFQ6OV5yRFjj0OXveekLGz1 Sg
 Supplier#000060904        | B6wANm6xhmwy5bivzArtZq8zStZxTF33
 Supplier#000060944        | MX3fuBy9m5QLpzWTxz2eEij01s80aRT
 Supplier#000060957        | bPOd1BL5yhQGqmfw7FU77Jjz
 Supplier#000061085        | B7Nxm5SBL1n28I3kFxp,ZDJm8lX4N8eVVKmCq
 Supplier#000061159        | mBclmW5DvoVS
 Supplier#000061249        | fQs 5ZVrfCHUnI6isHvQ8yPfmW9FHkP8gNrp5
 Supplier#000061296        | ARepOphsbC16oIIN7hiCMDheJpSCUBLi
 Supplier#000061333        | tP,K,SCAwlm55Tw kYZBk3wpvkR4LxQXf9oyL
 Supplier#000061416        | Ezqpu3v4d PjPk C0XPmjI2WCcC44
 Supplier#000061439        | YAqI2sTyy r5
 Supplier#000061441        | bj3G EQuKA8HnboTj
 Supplier#000061487        |  uuBE,hGdSoA,wD9eI
 Supplier#000061517        | sOHLf6rR5ZL05nNZt5Aacn,ZgS
 Supplier#000061602        | aaecVcXcqvaIeXpJbMUnu7U
 Supplier#000061758        | 7  OubB57Uh1EePe,aRL9jt,xWycCvxMAf
 Supplier#000061779        | OrMjfcaUqhLQwoI4
 Supplier#000061780        | L0PvgwoIjitqUNQLwh39eEGGVldjiAHbeNDcwuFs
 Supplier#000061945        | Mutv8,zTRYIIK,n3K7bAO5
 Supplier#000061993        | SonThBMY5Eb3FxtGOzEMM3mVoGDQR1J
 Supplier#000061998        | AHBBeV,0XWJccFdtpsE2Pguw
 Supplier#000062007        | H3,K8aztoM7UVSevTEa,UfJX6p9blP0Ecy n3w
 Supplier#000062058        | Gh,vnPsRxhnX6yglnhdIgA4bTpUfwzNpCJEvD
 Supplier#000062114        | UvQuIs87OXwFTliQrvjMat4 Qpk2ej4iQ
 Supplier#000062198        | xN3DuEO5WEIBWMsSCIrXdl
 Supplier#000062232        | G3fmOYOack0WdG
 Supplier#000062239        | NnRqty4uXQO 
 Supplier#000062248        | SguGwhrsoTsVUgrp0uoPq
 Supplier#000062280        | zgBxy n06AsPDacJVwAY61sC6DlvJu8SBC2Ekie
 Supplier#000062287        | zsr6wUE hT
 Supplier#000062295        | N6VmMsmaQRYX7M2zUlvNDVVK
 Supplier#000062331        | yZcZuFbR1x43JWGZyzUf7ANAjSNG5Een
 Supplier#000062344        | oLjMt6A1W,wa
 Supplier#000062454        | Rt OAbqoI9lf, HFDfrANOVBldQLtv
 Supplier#000062455        | l7zkGoMohxBmd0t4aANxavNWE
 Supplier#000062458        | D3lu4g3EGTLfkEcBpL3
 Supplier#000062472        | o4sQdqgYtc8Nt1fqJkP9pW
 Supplier#000062487        | lLVw4MwCAw7waGR9WQi1
 Supplier#000062493        | ,z56pAAGudVKn8PIczk2AWo
 Supplier#000062503        | TXPuisQqztq5
 Supplier#000062505        | hnqA37NfJlyQJNzSUFEvRkY1T w
 Supplier#000062516        | dpUQkpc8OlnvFHALnea
 Supplier#000062546        | OQROx9BD6UmSSeYsE L
 Supplier#000062551        | Yd1270mOdzErjBY4C
 Supplier#000062564        | 5iQSxgxt9d853CKYiPpSfXq
 Supplier#000062600        | blFCaUaqtQPAv3ZqO0t7yU
