BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (8, 15, 40, 43, 29, 20, 34, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | MEDIUM PLATED COPPER      |     29 |           48
 Brand#35   | MEDIUM PLATED COPPER      |     34 |           48
 Brand#35   | MEDIUM PLATED NICKEL      |     47 |           48
 Brand#35   | MEDIUM PLATED TIN         |     43 |           48
 Brand#35   | MEDIUM POLISHED BRASS     |     29 |           48
 Brand#35   | MEDIUM POLISHED BRASS     |     43 |           48
 Brand#35   | MEDIUM POLISHED COPPER    |     15 |           48
 Brand#35   | MEDIUM POLISHED COPPER    |     34 |           48
 Brand#35   | MEDIUM POLISHED NICKEL    |      8 |           48
 Brand#35   | PROMO ANODIZED BRASS      |     40 |           48
 Brand#35   | PROMO ANODIZED BRASS      |     43 |           48
 Brand#35   | PROMO ANODIZED COPPER     |     15 |           48
 Brand#35   | PROMO ANODIZED NICKEL     |     29 |           48
 Brand#35   | PROMO ANODIZED NICKEL     |     34 |           48
 Brand#35   | PROMO ANODIZED TIN        |      8 |           48
 Brand#35   | PROMO ANODIZED TIN        |     40 |           48
 Brand#35   | PROMO BRUSHED TIN         |     43 |           48
 Brand#35   | PROMO BURNISHED COPPER    |     40 |           48
 Brand#35   | PROMO BURNISHED NICKEL    |     34 |           48
 Brand#35   | PROMO BURNISHED STEEL     |     15 |           48
 Brand#35   | PROMO BURNISHED STEEL     |     29 |           48
 Brand#35   | PROMO BURNISHED TIN       |     34 |           48
 Brand#35   | PROMO PLATED BRASS        |     34 |           48
 Brand#35   | PROMO PLATED COPPER       |      8 |           48
 Brand#35   | PROMO PLATED COPPER       |     29 |           48
 Brand#35   | PROMO PLATED NICKEL       |     40 |           48
 Brand#35   | PROMO PLATED NICKEL       |     43 |           48
 Brand#35   | PROMO PLATED STEEL        |     34 |           48
 Brand#35   | PROMO POLISHED BRASS      |     15 |           48
 Brand#35   | PROMO POLISHED BRASS      |     47 |           48
 Brand#35   | PROMO POLISHED COPPER     |     40 |           48
 Brand#35   | PROMO POLISHED COPPER     |     43 |           48
 Brand#35   | PROMO POLISHED NICKEL     |     20 |           48
 Brand#35   | PROMO POLISHED NICKEL     |     29 |           48
 Brand#35   | PROMO POLISHED STEEL      |      8 |           48
 Brand#35   | PROMO POLISHED STEEL      |     43 |           48
 Brand#35   | SMALL BRUSHED BRASS       |      8 |           48
 Brand#35   | SMALL BRUSHED BRASS       |     15 |           48
 Brand#35   | SMALL BRUSHED STEEL       |     20 |           48
 Brand#35   | SMALL BRUSHED TIN         |     20 |           48
 Brand#35   | SMALL BURNISHED COPPER    |     15 |           48
 Brand#35   | SMALL BURNISHED NICKEL    |     15 |           48
 Brand#35   | SMALL BURNISHED NICKEL    |     34 |           48
 Brand#35   | SMALL BURNISHED TIN       |     29 |           48
 Brand#35   | SMALL PLATED COPPER       |     15 |           48
 Brand#35   | SMALL PLATED NICKEL       |      8 |           48
 Brand#35   | SMALL PLATED NICKEL       |     47 |           48
 Brand#35   | SMALL PLATED TIN          |     15 |           48
 Brand#35   | SMALL POLISHED BRASS      |      8 |           48
 Brand#35   | SMALL POLISHED BRASS      |     15 |           48
 Brand#35   | SMALL POLISHED COPPER     |     40 |           48
 Brand#35   | SMALL POLISHED NICKEL     |     29 |           48
 Brand#35   | SMALL POLISHED STEEL      |     40 |           48
 Brand#35   | STANDARD ANODIZED COPPER  |     29 |           48
 Brand#35   | STANDARD ANODIZED NICKEL  |     34 |           48
 Brand#35   | STANDARD ANODIZED STEEL   |     43 |           48
 Brand#35   | STANDARD ANODIZED STEEL   |     47 |           48
 Brand#35   | STANDARD ANODIZED TIN     |      8 |           48
 Brand#35   | STANDARD ANODIZED TIN     |     40 |           48
 Brand#35   | STANDARD BRUSHED NICKEL   |      8 |           48
 Brand#35   | STANDARD BURNISHED BRASS  |      8 |           48
 Brand#35   | STANDARD BURNISHED COPPER |     29 |           48
 Brand#35   | STANDARD BURNISHED NICKEL |     47 |           48
 Brand#35   | STANDARD BURNISHED STEEL  |     43 |           48
 Brand#35   | STANDARD BURNISHED STEEL  |     47 |           48
 Brand#35   | STANDARD BURNISHED TIN    |     20 |           48
 Brand#35   | STANDARD BURNISHED TIN    |     43 |           48
 Brand#35   | STANDARD PLATED COPPER    |     15 |           48
 Brand#35   | STANDARD PLATED COPPER    |     47 |           48
 Brand#35   | STANDARD PLATED STEEL     |     20 |           48
 Brand#35   | STANDARD PLATED STEEL     |     47 |           48
 Brand#35   | STANDARD POLISHED BRASS   |     40 |           48
 Brand#35   | STANDARD POLISHED COPPER  |     40 |           48
 Brand#35   | STANDARD POLISHED COPPER  |     43 |           48
 Brand#35   | STANDARD POLISHED NICKEL  |     15 |           48
 Brand#35   | STANDARD POLISHED NICKEL  |     47 |           48
 Brand#35   | STANDARD POLISHED TIN     |     29 |           48
 Brand#41   | ECONOMY ANODIZED BRASS    |     20 |           48
 Brand#41   | ECONOMY ANODIZED BRASS    |     43 |           48
 Brand#41   | ECONOMY ANODIZED NICKEL   |     15 |           48
 Brand#41   | ECONOMY ANODIZED NICKEL   |     20 |           48
 Brand#41   | ECONOMY BRUSHED BRASS     |     40 |           48
 Brand#41   | ECONOMY BURNISHED COPPER  |     29 |           48
 Brand#41   | ECONOMY BURNISHED NICKEL  |     15 |           48
 Brand#41   | ECONOMY BURNISHED NICKEL  |     29 |           48
 Brand#41   | ECONOMY PLATED BRASS      |     34 |           48
 Brand#41   | ECONOMY PLATED BRASS      |     43 |           48
 Brand#41   | ECONOMY PLATED COPPER     |     43 |           48
 Brand#41   | ECONOMY POLISHED BRASS    |     29 |           48
 Brand#41   | ECONOMY POLISHED COPPER   |     20 |           48
 Brand#41   | ECONOMY POLISHED STEEL    |     29 |           48
 Brand#41   | ECONOMY POLISHED STEEL    |     40 |           48
 Brand#41   | ECONOMY POLISHED TIN      |      8 |           48
 Brand#41   | LARGE ANODIZED BRASS      |      8 |           48
 Brand#41   | LARGE ANODIZED COPPER     |     43 |           48
 Brand#41   | LARGE ANODIZED STEEL      |     47 |           48
 Brand#41   | LARGE ANODIZED TIN        |     40 |           48
 Brand#41   | LARGE BRUSHED BRASS       |     43 |           48
 Brand#41   | LARGE BRUSHED STEEL       |     15 |           48
 Brand#41   | LARGE BURNISHED BRASS     |     34 |           48
 Brand#41   | LARGE BURNISHED NICKEL    |     20 |           48
 Brand#41   | LARGE BURNISHED STEEL     |     43 |           48
 Brand#41   | LARGE BURNISHED TIN       |     43 |           48
 Brand#41   | LARGE PLATED NICKEL       |      8 |           48
 Brand#41   | LARGE PLATED NICKEL       |     15 |           48
 Brand#41   | LARGE POLISHED COPPER     |     40 |           48
 Brand#41   | LARGE POLISHED NICKEL     |     29 |           48
 Brand#41   | LARGE POLISHED STEEL      |     40 |           48
 Brand#41   | LARGE POLISHED TIN        |     20 |           48
 Brand#41   | MEDIUM ANODIZED NICKEL    |     43 |           48
 Brand#41   | MEDIUM ANODIZED TIN       |     47 |           48
 Brand#41   | MEDIUM BRUSHED BRASS      |     29 |           48
 Brand#41   | MEDIUM BRUSHED COPPER     |     34 |           48
 Brand#41   | MEDIUM BRUSHED TIN        |     20 |           48
 Brand#41   | MEDIUM BURNISHED BRASS    |     43 |           48
 Brand#41   | MEDIUM BURNISHED NICKEL   |      8 |           48
 Brand#41   | MEDIUM BURNISHED TIN      |     15 |           48
 Brand#41   | MEDIUM PLATED BRASS       |      8 |           48
 Brand#41   | MEDIUM PLATED NICKEL      |     29 |           48
 Brand#41   | MEDIUM PLATED TIN         |     20 |           48
 Brand#41   | MEDIUM PLATED TIN         |     40 |           48
 Brand#41   | MEDIUM POLISHED BRASS     |     15 |           48
 Brand#41   | MEDIUM POLISHED COPPER    |      8 |           48
 Brand#41   | MEDIUM POLISHED COPPER    |     34 |           48
 Brand#41   | MEDIUM POLISHED COPPER    |     40 |           48
 Brand#41   | MEDIUM POLISHED NICKEL    |     15 |           48
 Brand#41   | MEDIUM POLISHED NICKEL    |     43 |           48
 Brand#41   | MEDIUM POLISHED TIN       |     20 |           48
 Brand#41   | MEDIUM POLISHED TIN       |     34 |           48
 Brand#41   | MEDIUM POLISHED TIN       |     43 |           48
 Brand#41   | MEDIUM POLISHED TIN       |     47 |           48
 Brand#41   | PROMO ANODIZED BRASS      |     34 |           48
 Brand#41   | PROMO ANODIZED BRASS      |     47 |           48
 Brand#41   | PROMO ANODIZED COPPER     |      8 |           48
 Brand#41   | PROMO ANODIZED COPPER     |     15 |           48
 Brand#41   | PROMO ANODIZED NICKEL     |      8 |           48
 Brand#41   | PROMO ANODIZED STEEL      |     43 |           48
 Brand#41   | PROMO ANODIZED STEEL      |     47 |           48
 Brand#41   | PROMO ANODIZED TIN        |     40 |           48
 Brand#41   | PROMO BRUSHED BRASS       |     34 |           48
 Brand#41   | PROMO BRUSHED COPPER      |      8 |           48
 Brand#41   | PROMO BRUSHED NICKEL      |      8 |           48
 Brand#41   | PROMO BRUSHED TIN         |     40 |           48
 Brand#41   | PROMO BURNISHED STEEL     |     15 |           48
 Brand#41   | PROMO BURNISHED TIN       |     43 |           48
 Brand#41   | PROMO PLATED NICKEL       |     29 |           48
 Brand#41   | PROMO PLATED TIN          |      8 |           48
 Brand#41   | PROMO PLATED TIN          |     15 |           48
 Brand#41   | PROMO POLISHED COPPER     |     43 |           48
 Brand#41   | PROMO POLISHED NICKEL     |     20 |           48
 Brand#41   | PROMO POLISHED STEEL      |      8 |           48
 Brand#41   | SMALL BRUSHED BRASS       |     29 |           48
 Brand#41   | SMALL BRUSHED BRASS       |     34 |           48
 Brand#41   | SMALL BRUSHED COPPER      |     43 |           48
 Brand#41   | SMALL BRUSHED NICKEL      |     20 |           48
 Brand#41   | SMALL BRUSHED NICKEL      |     47 |           48
 Brand#41   | SMALL BRUSHED STEEL       |     34 |           48
 Brand#41   | SMALL BRUSHED TIN         |      8 |           48
 Brand#41   | SMALL BURNISHED NICKEL    |     47 |           48
 Brand#41   | SMALL BURNISHED TIN       |     15 |           48
 Brand#41   | SMALL PLATED NICKEL       |     34 |           48
 Brand#41   | SMALL PLATED TIN          |     20 |           48
 Brand#41   | SMALL POLISHED NICKEL     |     34 |           48
 Brand#41   | SMALL POLISHED TIN        |     34 |           48
 Brand#41   | STANDARD ANODIZED BRASS   |     29 |           48
 Brand#41   | STANDARD ANODIZED STEEL   |     20 |           48
 Brand#41   | STANDARD ANODIZED STEEL   |     29 |           48
 Brand#41   | STANDARD BRUSHED COPPER   |     47 |           48
 Brand#41   | STANDARD BRUSHED STEEL    |     20 |           48
 Brand#41   | STANDARD BRUSHED STEEL    |     34 |           48
 Brand#41   | STANDARD BURNISHED COPPER |     29 |           48
 Brand#41   | STANDARD BURNISHED NICKEL |     29 |           48
 Brand#41   | STANDARD BURNISHED TIN    |      8 |           48
 Brand#41   | STANDARD BURNISHED TIN    |     20 |           48
 Brand#41   | STANDARD PLATED BRASS     |     15 |           48
 Brand#41   | STANDARD PLATED BRASS     |     43 |           48
 Brand#41   | STANDARD PLATED COPPER    |     20 |           48
 Brand#41   | STANDARD PLATED TIN       |     20 |           48
 Brand#41   | STANDARD POLISHED STEEL   |     43 |           48
 Brand#42   | ECONOMY ANODIZED BRASS    |      8 |           48
 Brand#42   | ECONOMY ANODIZED BRASS    |     43 |           48
 Brand#42   | ECONOMY ANODIZED COPPER   |     34 |           48
 Brand#42   | ECONOMY BRUSHED BRASS     |     47 |           48
 Brand#42   | ECONOMY BRUSHED COPPER    |     43 |           48
 Brand#42   | ECONOMY BRUSHED TIN       |     34 |           48
 Brand#42   | ECONOMY BRUSHED TIN       |     43 |           48
 Brand#42   | ECONOMY BURNISHED BRASS   |     40 |           48
 Brand#42   | ECONOMY BURNISHED TIN     |     34 |           48
 Brand#42   | ECONOMY BURNISHED TIN     |     40 |           48
 Brand#42   | ECONOMY BURNISHED TIN     |     43 |           48
 Brand#42   | ECONOMY PLATED COPPER     |     40 |           48
 Brand#42   | ECONOMY PLATED STEEL      |      8 |           48
 Brand#42   | ECONOMY PLATED STEEL      |     15 |           48
 Brand#42   | ECONOMY PLATED STEEL      |     43 |           48
 Brand#42   | ECONOMY PLATED TIN        |     43 |           48
 Brand#42   | ECONOMY POLISHED BRASS    |     40 |           48
 Brand#42   | ECONOMY POLISHED COPPER   |      8 |           48
 Brand#42   | ECONOMY POLISHED COPPER   |     29 |           48
 Brand#42   | ECONOMY POLISHED NICKEL   |     29 |           48
 Brand#42   | ECONOMY POLISHED NICKEL   |     40 |           48
 Brand#42   | ECONOMY POLISHED TIN      |     47 |           48
 Brand#42   | LARGE ANODIZED NICKEL     |     15 |           48
 Brand#42   | LARGE ANODIZED NICKEL     |     47 |           48
 Brand#42   | LARGE ANODIZED STEEL      |     20 |           48
 Brand#42   | LARGE ANODIZED STEEL      |     40 |           48
 Brand#42   | LARGE BRUSHED BRASS       |     43 |           48
 Brand#42   | LARGE BRUSHED NICKEL      |     29 |           48
 Brand#42   | LARGE BRUSHED STEEL       |     34 |           48
 Brand#42   | LARGE BRUSHED TIN         |     29 |           48
 Brand#42   | LARGE BURNISHED BRASS     |      8 |           48
 Brand#42   | LARGE BURNISHED COPPER    |     34 |           48
 Brand#42   | LARGE BURNISHED NICKEL    |     20 |           48
 Brand#42   | LARGE BURNISHED NICKEL    |     43 |           48
 Brand#42   | LARGE BURNISHED STEEL     |     15 |           48
 Brand#42   | LARGE BURNISHED TIN       |     15 |           48
 Brand#42   | LARGE PLATED BRASS        |     15 |           48
 Brand#42   | LARGE PLATED COPPER       |     43 |           48
 Brand#42   | LARGE PLATED STEEL        |      8 |           48
 Brand#42   | LARGE PLATED TIN          |     15 |           48
 Brand#42   | LARGE POLISHED TIN        |     47 |           48
 Brand#42   | MEDIUM ANODIZED BRASS     |     29 |           48
 Brand#42   | MEDIUM ANODIZED BRASS     |     47 |           48
 Brand#42   | MEDIUM ANODIZED COPPER    |     34 |           48
 Brand#42   | MEDIUM ANODIZED NICKEL    |     20 |           48
 Brand#42   | MEDIUM ANODIZED TIN       |     43 |           48
 Brand#42   | MEDIUM BRUSHED COPPER     |     20 |           48
 Brand#42   | MEDIUM BRUSHED COPPER     |     34 |           48
 Brand#42   | MEDIUM BRUSHED COPPER     |     43 |           48
 Brand#42   | MEDIUM BURNISHED BRASS    |     29 |           48
 Brand#42   | MEDIUM BURNISHED BRASS    |     43 |           48
 Brand#42   | MEDIUM BURNISHED COPPER   |      8 |           48
 Brand#42   | MEDIUM BURNISHED TIN      |     34 |           48
 Brand#42   | MEDIUM PLATED BRASS       |     15 |           48
 Brand#42   | MEDIUM PLATED COPPER      |     34 |           48
 Brand#42   | MEDIUM PLATED COPPER      |     40 |           48
 Brand#42   | MEDIUM POLISHED BRASS     |      8 |           48
 Brand#42   | MEDIUM POLISHED BRASS     |     43 |           48
 Brand#42   | MEDIUM POLISHED NICKEL    |     40 |           48
 Brand#42   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#42   | MEDIUM POLISHED TIN       |     15 |           48
 Brand#42   | MEDIUM POLISHED TIN       |     40 |           48
 Brand#42   | PROMO ANODIZED COPPER     |     40 |           48
 Brand#42   | PROMO ANODIZED TIN        |     47 |           48
 Brand#42   | PROMO BRUSHED COPPER      |     29 |           48
 Brand#42   | PROMO BRUSHED NICKEL      |     29 |           48
 Brand#42   | PROMO BRUSHED TIN         |      8 |           48
 Brand#42   | PROMO BURNISHED COPPER    |     47 |           48
 Brand#42   | PROMO BURNISHED NICKEL    |     40 |           48
 Brand#42   | PROMO PLATED BRASS        |     29 |           48
 Brand#42   | PROMO PLATED STEEL        |     15 |           48
 Brand#42   | PROMO PLATED STEEL        |     47 |           48
 Brand#42   | PROMO PLATED TIN          |     29 |           48
 Brand#42   | PROMO POLISHED STEEL      |     43 |           48
 Brand#42   | SMALL BRUSHED BRASS       |     15 |           48
 Brand#42   | SMALL BRUSHED BRASS       |     29 |           48
 Brand#42   | SMALL BRUSHED BRASS       |     40 |           48
 Brand#42   | SMALL BRUSHED COPPER      |     29 |           48
 Brand#42   | SMALL BURNISHED BRASS     |      8 |           48
 Brand#42   | SMALL BURNISHED COPPER    |     34 |           48
 Brand#42   | SMALL BURNISHED STEEL     |     43 |           48
 Brand#42   | SMALL BURNISHED TIN       |     34 |           48
 Brand#42   | SMALL PLATED BRASS        |     40 |           48
 Brand#42   | SMALL PLATED COPPER       |      8 |           48
 Brand#42   | SMALL PLATED COPPER       |     20 |           48
 Brand#42   | SMALL PLATED NICKEL       |     15 |           48
 Brand#42   | SMALL PLATED STEEL        |      8 |           48
