BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
    1979931 | 8435099.30145264
     606826 | 8434574.33203125
     130148 |        8434501.5
    1782101 | 8434423.11560059
     457835 | 8433844.04492188
    1970911 | 8433836.29577637
     453689 | 8433656.17089844
    1715852 | 8433655.26159668
    1392078 | 8433520.23052979
     201541 | 8433425.77111816
    1037751 | 8432875.79315186
    1931524 |  8432700.5713501
     311513 | 8431969.05126953
    1561361 | 8431586.02758789
     622922 | 8431539.77832031
     372800 | 8431301.80737305
    1784485 | 8431281.99267578
    1661786 | 8431054.63470459
    1339479 |  8431037.9152832
    1628181 |  8430937.7109375
     613969 | 8430910.98504639
     826359 | 8430708.40686035
    1200842 | 8430705.88378906
     118965 | 8430668.99865723
    1867251 | 8430658.14208984
    1434431 | 8430556.08032227
     842617 | 8430530.26672363
     817308 | 8430520.31329346
    1105649 | 8430429.88366699
      93579 | 8430207.98303223
    1396024 | 8429795.59246826
    1958218 |  8429570.7947998
     306537 | 8429261.08081055
     119461 | 8429259.98614502
    1567305 | 8429143.55749512
     811212 | 8428754.11621094
    1702891 | 8428586.59423828
     231998 | 8428497.85162354
     192049 | 8428466.74813843
    1611887 | 8428311.01043701
    1290487 |    8428224.21875
    1259513 | 8428019.97241211
    1662218 |  8427975.9307251
      50487 | 8427478.75921631
     659281 | 8427356.82312012
    1636137 | 8427225.62115479
    1474072 | 8427183.66650391
     113172 | 8426992.03417969
     550267 | 8426621.00280762
    1512708 | 8426398.72906494
    1786563 | 8426277.39501953
    1177538 | 8426165.92431641
    1945942 | 8426049.28051758
    1855079 | 8426019.93994141
     149747 | 8425997.82592773
     350348 | 8425835.12353516
    1047380 | 8425673.51226807
     484736 | 8425283.14379883
     728728 | 8425256.30895996
     261153 | 8425254.17364502
     514759 | 8425209.93743896
     764537 | 8425175.62719727
     212312 | 8425049.22149658
     633282 | 8424793.16339111
    1455398 | 8424778.16650391
    1948368 |  8424515.8449707
    1204246 | 8424498.87548828
    1080595 |   8424397.590271
     984062 | 8424213.14318848
    1778162 | 8424197.59460449
    1967697 | 8424123.52825928
     218449 |  8423961.8347168
    1898404 |  8423908.6842041
    1185176 | 8423777.54467773
     748129 | 8423690.77252197
     870556 | 8423642.73120117
    1800769 |   8423430.640625
    1398279 | 8422641.49822998
     649116 | 8422114.36804199
     326554 | 8421983.45782471
    1151393 | 8421942.72216797
     352590 | 8421882.07562256
     542425 | 8421872.15771484
     735444 | 8421661.20281982
    1654903 | 8421293.43188477
     331167 | 8421054.31689453
     398212 | 8420912.80078125
     406057 | 8420703.98681641
    1285171 | 8420684.57080078
     432093 | 8420651.03897095
    1361074 | 8420402.00317383
     348551 | 8420276.95336914
    1015335 | 8419901.98828125
     367859 | 8419847.95101929
      55981 | 8419434.40106201
      84660 | 8419399.98474121
    1045754 | 8419254.96417236
     658912 | 8419171.68835449
     150154 | 8419085.93444824
     571504 | 8418999.61120605
     372699 | 8418563.52960205
    1782895 | 8418439.84539795
     782471 | 8418309.24810791
    1000161 | 8418280.58361816
    1589277 |  8417818.7633667
    1772732 |        8417602.5
     350487 | 8417473.55395508
    1157671 |    8417429.84375
      33483 | 8417159.85498047
     474555 | 8417149.23730469
    1302940 | 8417002.73065186
     219167 | 8416978.69580078
     930457 | 8416977.95233154
     124414 |  8416929.7144165
     344428 | 8416805.39467621
    1690107 | 8416733.12036133
    1489317 | 8416580.07336426
     985096 | 8416358.54736328
    1425260 | 8415855.38726807
     911000 | 8415596.61584473
     918099 |  8415375.5892334
    1285057 | 8415359.68139648
    1166645 | 8415223.62640381
     872058 | 8414491.92626953
     461470 |  8414473.7689209
    1218722 | 8414350.58105469
    1893584 | 8414210.14624023
    1233613 | 8413650.85845947
     393075 | 8413122.32714844
    1685376 | 8413026.95019531
     366608 |  8412777.0769043
    1772432 | 8412611.66998291
    1794462 | 8412606.18896484
     373255 |  8412491.5078125
     616479 | 8412469.54211426
      22015 |  8412443.7109375
     818764 | 8412185.63195801
     945851 | 8411998.77685547
    1102541 | 8411953.93328857
     226824 | 8411730.07385254
    1508696 | 8411372.64471436
     415147 |  8411224.0380249
    1786639 | 8411033.25402832
    1698011 | 8410680.15808105
    1705444 | 8410645.19586182
     443481 | 8410450.63119507
    1134370 | 8410434.95703125
    1252084 | 8410069.89819336
    1385073 | 8409729.18884277
    1031940 | 8409659.77258301
     107189 | 8409452.12677002
     566117 | 8409278.54804993
    1662678 | 8409155.72949219
    1811983 | 8409093.63378906
      33275 | 8408953.54302979
     542395 | 8408233.62646484
      43326 | 8407713.45739746
     800022 | 8407478.21868896
    1037107 | 8407453.21655273
     397569 | 8407331.10284424
    1618650 | 8407045.26379395
     136032 | 8407035.58776855
    1501626 | 8406983.86859131
     896420 |  8406767.7902832
    1643920 | 8406593.11254883
     478007 | 8406575.70257568
     384538 | 8406482.12860107
    1488814 | 8406260.31207275
       5287 | 8406106.74462891
     748850 | 8405513.06396484
     446633 | 8405499.84817505
     673246 | 8404909.00854492
      58989 | 8404832.36352539
     343882 | 8404716.83148193
     445563 | 8404514.63085938
    1190834 | 8404470.15380859
    1116852 | 8404295.03814697
     813345 | 8404212.04406738
    1865525 | 8404153.02282715
     728188 | 8403961.23632812
     541469 | 8403879.08544922
     432310 | 8403827.57446289
     369609 | 8403822.12200928
      27896 | 8403638.75378418
    1029697 | 8403349.17633057
    1549195 | 8403317.77954102
    1804059 | 8403225.38757324
      12573 | 8402999.16870117
    1130667 |  8402851.1529541
    1368217 | 8402636.00915527
     729413 | 8402551.51135254
     491934 | 8402272.80944824
      48579 | 8402259.87304688
    1433109 | 8402157.88571167
     298013 | 8401988.39282227
     116912 | 8401982.64312744
    1602122 | 8401950.37316895
     244874 | 8401886.64306641
     741357 | 8401805.64154053
    1701329 | 8401221.03167725
     885875 | 8401214.03430176
     485516 | 8401082.99536133
    1469709 |          8400720
     622086 | 8400094.02044678
     188215 | 8399444.85473633
     134183 | 8399103.38269043
    1307688 | 8398813.06030273
      30652 | 8398438.95629883
    1007821 | 8398145.02124023
     176179 | 8398086.73706055
    1404546 | 8397891.75933838
    1163635 | 8397790.85668945
    1317064 | 8397765.77209473
     706229 | 8397485.41552734
    1421993 | 8397395.39160156
     782866 | 8397349.41699219
    1637257 |  8397289.6361084
     163240 |  8397238.0802002
    1360640 | 8397084.10302734
    1779274 | 8396696.60656738
     861279 | 8396605.64941406
     478207 |  8396467.7387085
     924153 | 8395994.38119507
    1967997 | 8395977.92871094
     493733 | 8395879.49731445
      84381 | 8395829.66436768
    1253439 | 8395789.20080566
    1434533 | 8395601.33569336
      86326 | 8395111.15795898
    1792896 | 8394347.44274902
     132108 | 8394145.76947021
    1050030 | 8394071.92602539
     977527 |  8393966.6842041
    1916331 | 8393757.28149414
     724091 | 8393646.74357605
     684575 | 8393447.32617188
    1591470 | 8393335.26000977
     318562 | 8392971.68017578
     997590 | 8392712.26428223
     780460 | 8392652.46643066
      66546 |  8392529.0769043
     781711 | 8392420.27148438
     927036 | 8392224.23583984
    1590217 | 8391930.68737793
    1864136 | 8391916.99743652
     568785 | 8391570.56103516
    1509645 | 8391558.89294434
    1035089 | 8391164.71374512
    1890644 | 8391005.36914062
     328015 | 8391001.30194092
    1238117 | 8390869.48608398
     185683 | 8390847.01025391
    1642571 | 8390812.63769531
    1312038 |  8390702.0513916
     680958 | 8390572.18688965
     940502 |          8390571
     818075 | 8390366.21856689
    1028719 | 8390289.85839844
    1598553 | 8390262.06518555
    1883266 | 8390228.17126465
     168387 | 8390178.46209717
    1559660 | 8390144.40966797
      32230 | 8390086.26342773
    1890583 | 8389623.68994141
     687860 | 8389487.65356445
     502452 | 8389229.85229492
    1570962 | 8388736.74389648
      57261 | 8388349.41796875
     109479 | 8388026.96484375
     677505 |          8388000
    1443316 | 8387917.85430908
    1293059 | 8387797.74047852
     187117 | 8387620.48803711
     410107 | 8387435.08813477
    1526239 | 8387280.93664551
    1119739 | 8386829.27522278
      34345 | 8386703.84436035
    1996431 | 8386480.74298096
    1829866 | 8386369.66815186
     943515 | 8386338.90014648
    1600240 | 8386051.29760742
      92900 | 8385867.14349365
     520543 | 8385151.72949219
    1180574 | 8385139.88696289
    1301985 | 8384956.77026367
    1622700 | 8384911.72558594
    1829496 | 8384880.22460938
     137777 | 8384702.57629395
     602314 | 8384212.54943848
     469406 | 8384187.71020508
    1039967 |  8384061.8416748
      95216 |  8384042.5765686
    1062391 | 8384031.36962891
     742089 | 8383992.63647461
     651039 | 8383884.60498047
    1402573 | 8383553.17626953
     840630 | 8383549.68798828
     738477 | 8383502.17480469
    1776298 | 8383449.15313721
      10982 | 8383222.70751953
    1316938 | 8383121.71008301
      88834 | 8382868.39068604
     817108 | 8382730.90419388
    1999238 | 8382397.74493408
    1310676 | 8382288.36645508
    1649556 | 8381769.44458008
     203227 | 8381765.71325684
     812866 | 8381657.61804199
     415906 | 8381637.54272461
    1522797 | 8381598.92578125
     853832 | 8381551.08605957
      48402 | 8381320.07043457
    1970929 | 8380873.13232422
    1627320 | 8380536.97521973
     684287 | 8380522.15136719
     931506 | 8380361.22436523
     906300 | 8380330.28875732
     745451 | 8380135.78308105
    1683913 | 8380092.11761475
    1047485 | 8380038.54821777
    1579466 | 8379782.28907776
     678231 | 8379699.41778564
     358422 | 8379407.67510986
     781258 | 8379053.31262207
     987751 | 8378931.94018555
     976748 | 8378764.26446533
     890768 | 8378639.69567871
    1612877 | 8378582.29980469
    1302075 | 8378393.64587402
    1305086 | 8378363.78283691
    1496327 | 8378220.22503662
     896907 | 8377744.10522461
     460949 | 8377662.26574707
    1622495 | 8377653.35449219
      65602 | 8377510.58807373
    1313455 | 8377486.86169434
     397692 | 8377342.07873535
    1032577 | 8377082.13330078
    1505244 | 8377077.86029053
     646897 | 8377019.74481201
     350669 | 8376971.39575195
    1390841 | 8376886.84057617
    1594871 | 8376852.77624512
     170412 | 8376654.97460938
    1406772 | 8376550.92071533
    1662871 | 8376451.86914062
    1701820 | 8375741.61560059
    1984583 | 8375652.74047852
     961434 | 8375624.63793945
     383622 | 8375224.91662598
     934615 | 8375024.32373047
    1910157 | 8374651.93011475
     502734 | 8374642.02661133
    1760521 | 8374310.22564697
    1136611 | 8374168.60559082
    1211023 | 8374085.61212158
    1032940 | 8373791.76208496
    1941982 | 8373653.71917725
     768245 | 8373357.76989746
      22267 | 8373351.30108643
     283038 |  8373346.5836792
    1466900 | 8373340.10223389
    1828017 | 8373322.74511719
    1843044 |  8373284.6585083
     725424 | 8373168.31469727
      55768 | 8372935.33081055
     906820 | 8372826.40759277
    1734199 | 8372808.70635986
     364740 | 8372755.27905273
     633097 | 8372709.70507812
     579107 | 8372537.71728516
     809010 | 8372489.13244629
     118190 | 8372401.55639648
    1961731 | 8372131.10473633
     355053 | 8371723.18273926
    1691871 | 8371697.83868408
    1044851 | 8371637.00769043
    1086333 | 8371590.01647949
     854910 | 8371579.44226074
    1487867 | 8371286.23742676
    1917175 |     8370969.6875
     528749 | 8370843.19519043
     469373 | 8370570.33398438
     182936 | 8370342.36785889
     673769 | 8370326.50994873
     554816 |  8370289.7835083
    1734460 | 8370272.07446289
     670424 | 8369558.02331543
    1409121 | 8369456.52557373
     433271 | 8369407.05419922
     930092 | 8369351.42333984
    1216230 |        8369342.5
     860504 | 8369323.36181641
    1459107 | 8369255.87103271
     844126 | 8369169.07128906
    1144047 | 8369037.68005371
    1473881 | 8368973.42059326
    1863477 | 8368454.37915039
     991910 | 8368189.51879883
     714942 | 8368117.43334961
    1688623 | 8368065.35388184
    1379034 |  8367878.9631958
    1572725 |   8367842.109375
    1254051 | 8367587.35479736
     363236 |  8367277.2144165
    1623812 | 8366827.51550293
    1678820 | 8366588.27709961
    1893015 | 8366377.69042969
     708254 | 8366140.29821777
    1889543 | 8366074.88830566
    1768394 | 8365657.98999023
     786982 | 8365581.80212402
    1791857 | 8365393.56237793
     142924 | 8365247.67840576
     678028 | 8365183.65087891
     358043 |  8364883.8309021
     403456 | 8364675.19271851
    1537001 | 8364355.93841553
    1056240 | 8364148.15527344
    1376688 | 8363920.87646484
     700292 | 8363566.14794922
     971098 | 8363367.75195312
      19215 | 8362950.81103516
     457129 | 8362950.23388672
    1405649 |          8362820
     577298 | 8362341.65991211
    1192503 | 8362307.29516602
    1981625 | 8362118.21911621
     524199 | 8362037.85546875
      88420 | 8361611.82250977
     383297 | 8361477.45648193
    1115242 | 8361412.88232422
     271316 | 8361313.78417969
     285651 | 8361256.66241455
     551736 |  8361224.6472168
    1549477 | 8361198.82263184
    1530510 | 8361115.29309082
    1196588 | 8360960.12145996
    1436342 | 8360712.51287842
    1387504 | 8360206.91235352
    1647562 | 8360164.58862305
    1204521 |       8360072.25
    1980867 | 8360015.00811768
    1356482 | 8359966.65258789
    1239259 | 8359897.92663574
      63420 | 8359331.84179688
     616679 | 8359059.02172852
     301014 | 8358987.10632324
    1608931 | 8358623.96002197
    1479944 | 8358541.80688477
     509095 | 8358477.78442383
     758989 | 8358373.02050781
     594120 | 8358368.36006927
     895186 | 8358039.93603516
     137540 | 8358031.12573242
    1459481 |  8357404.4934082
     963696 | 8356846.47009277
     487171 | 8356843.44140625
    1340705 | 8356541.73425293
    1881185 | 8356534.42871094
    1662121 |       8356282.25
     568068 | 8356277.77954102
     615601 | 8356257.66503906
     979440 | 8355802.99291992
    1004411 | 8355338.70904541
    1039355 | 8354817.01208496
    1658479 | 8354779.55200195
    1268538 |  8354746.4367981
     585310 | 8354657.40454102
    1156304 | 8354462.66082764
     223583 |  8354265.1159668
     609048 | 8354253.95117188
     710710 | 8353771.65820312
     164952 | 8353638.06103516
    1069198 | 8353396.72418213
    1603645 | 8353130.65576172
    1803688 | 8352926.98791504
     907607 |  8352897.5524292
     548224 |  8352592.8729248
     839268 | 8352440.58990479
    1492082 | 8352403.95507812
     771175 | 8352290.32891846
    1845535 | 8351726.38574219
    1062093 | 8351692.17041016
     137035 | 8351682.03106689
     120302 | 8351497.22943115
     904264 | 8351488.81225586
      75728 | 8351309.50622559
     748198 |          8351070
    1418041 | 8350935.98596191
    1988570 | 8350829.21173096
    1131511 | 8350641.54650879
      82319 |          8350587
    1107791 | 8350362.37915039
    1083622 | 8350140.50592041
    1544488 | 8350060.04980469
      73473 | 8349968.25439453
    1693780 | 8349954.40441895
     471619 | 8349881.71362305
    1084518 |  8349787.2088623
    1407342 | 8349356.45214844
