BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornflower%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020377        | GYtqu0vGNTWBnU4pjFBQVP9KWC
 Supplier#000020484        | AtzwvBpE0u81YSW7gLTy
 Supplier#000020538        | ujNtq,qj54b
 Supplier#000020579        | 8ru9b9yxkALNbNL3XWRaw7
 Supplier#000020661        | oJw7xZtKyWmT vwul5e4EZ6reirF
 Supplier#000020687        | QxUYbgSueHUuXafhzgh3
 Supplier#000020713        | b2qsrJbKT0goFJOiQ3Wy1bqG3SS0BXf
 Supplier#000020800        | pSZ2wo11bK7zfUQfGaybw4uxUeyKv4tg1XGx6
 Supplier#000020842        | gcj28XaPYjf
 Supplier#000020890        | ue3CX2ua0Og1iYKRK5769nlRKn
 Supplier#000020938        | d3yt1k7OoNhU4neyUo6e3BDPK
 Supplier#000020963        | 3Wf70tanBK2 Uc3vczwL71zVOvX
 Supplier#000020992        | sV,eLrG8NN3x05c0
 Supplier#000021029        | Z6ZqDrjnH2omErg3nM7c6CnOcDKpY5j
 Supplier#000021035        | cvQjHWvg3dsmIxiuNrcik6xl,yEZBGBN9e
 Supplier#000021058        | vLppom88WRvO4kxXiGUuF6Uo
 Supplier#000021328        | adrey10raVmSuT6WUjMqADeybWw0M9pO1Z vKrb
 Supplier#000021362        | 39eqc,8DSUPb
 Supplier#000021386        | ,lACbXCJ,7n7
 Supplier#000021417        | Euxp1 wOBlGODw1ItlX
 Supplier#000021446        | PsjH6PyKCs7YtR888pPnsqzN,EJOMPG
 Supplier#000021447        | nt9ulMGW5wqfxXQW
 Supplier#000021522        | W0w78kjgDE0TXgatmiyE
 Supplier#000021688        | MW1PMMzQCmG00ySy7JL12NUuxCH0
 Supplier#000021780        | RHV5u3gjVzV6olzfGVI2rNIbD
 Supplier#000021822        | xe6UtQNaiYKR
 Supplier#000021863        | Vv6SiLrzb4es86RecFi43RH50q7
 Supplier#000022027        | 3A1Y7R3BEF7JV9hbgxr39
 Supplier#000022138        | UhE5 vmor6vIPn03ygjL
 Supplier#000022142        | AuPP5Ub61N39s,YJJbSuLFmEIjVM,6Eu2cnY9
 Supplier#000022200        | RmWAtlTF6jpOFBXZvrNeQIBj
 Supplier#000022227        | 5Lq5DHX4PBRfq,Q5mP5vfPeQLJHP5G9Uai65Px
 Supplier#000022334        | qgQXR,5A5xGw3
 Supplier#000022430        | kZTSWrFMiiHVUK03Swi ,WmO
 Supplier#000022466        | AJY7waQhzbwEsvtq8jsI
 Supplier#000022509        | 77Qp1zWpaB1HxvR7
 Supplier#000022588        | zQdmAF3DbIHwl484g
 Supplier#000022618        | PPGxMIySW4YqRR5Besd7m
 Supplier#000022680        | S6Cb9LxRa8JhnQps
 Supplier#000022779        | NlcabMdDJxtYO2sV0erBTafYQyzLq QU,
 Supplier#000022781        | NIcaO8bahWboK6nPsO3GrIgXOJP78m86 ZJYW
 Supplier#000022786        | FmHDdZ4JnUU o54xRWTx2jBIJMef 8QLFr LQWVt
 Supplier#000022792        | k6N,1HGjYkdkNWKZ0nqYbhYhl48CLuge
 Supplier#000022824        | aDrdpxadimya3,6LM0onVw7Pyuzhx VyT8uTClU
 Supplier#000022967        | vTlRxKjxH52 3vJ,xDwtEwOO VOYrwj075gZn
 Supplier#000023085        | 4N7j1wPCw4t5aUi9Bs7wN0xB3
 Supplier#000023090        | 5dk,3DtNiDL212uh2RvzA0aC,MOtQ38
 Supplier#000023260        | 50I4utrJ5AbyDz2mQxErQpZORtqL8be9MxDo
 Supplier#000023302        | 9VFJqJ176m41jvuHXVVHGv
 Supplier#000023338        | EQTcq9hbyJnG,Xgd1gR17VCDdXsb
 Supplier#000023354        | Dxbif8DCgKyFpmQTLKIdZqaqD5sIBJn1DBSOIXn0
 Supplier#000023378        | K7pJVQXY6IgoJR0Vcudz,
 Supplier#000023395        | Gh9FqBBZEMKC8S6rNTTT ZZ8zK uic 8,q8
 Supplier#000023455        | phtmgvq0xUjND
 Supplier#000023491        | Uut ,S9rV,37
 Supplier#000023641        | BY316VbwS0xCiAKsE6XEw7EQBULK0h2Ac,qj 
 Supplier#000023646        | ZAtZDgardGO1uniuqDeh2pWmpE9C6k
 Supplier#000023648        | 6Xeb0J85063MN4,E5HK34jUywVZWPGZ74Pqcr5C
 Supplier#000023654        | S6,qLgNvNZh55U
 Supplier#000023784        | EEQsz7g7dF MmGp1jJE84V1Y4jS
 Supplier#000023833        | Yh8eUhsywIreHPWUb,9ai
 Supplier#000023866        | 9MPIA XjX sq4qqEuSXOZ4ddQmshAu
 Supplier#000023905        | ArBowHgjksC92
 Supplier#000023937        | wp5SjE4DFB
 Supplier#000024005        | xzgv9ZWqPKBQUdKrDBfHWx0FQKSbMF6Ho q bwf9
 Supplier#000024042        | AyAcrLjom6GDB9vPL11jqb
 Supplier#000024198        | 2x1 fzI5aYdUUx h9qF3AjQSQu1BfpNtaaeWbf
 Supplier#000024237        | TFIoWGem1nQBzPysHDNnAqHsNt
 Supplier#000024446        | jn6F3v,bI 
 Supplier#000024489        | X0ZjZ79D2J8AIWOQW
 Supplier#000024730        | vIkkzLEMaJok8Qfw4rr9z,Tx08ZQ
 Supplier#000024750        | JNWMZyb4dG4zK4PGjuy9uhZ4
 Supplier#000024757        | vJb,kFRqwsv34H5Y6GsRAEJXz0VCZ
 Supplier#000024827        | O04oh8JE5640ef
 Supplier#000024860        | lkVoklYJVpG7F1fK83sX2 DW
 Supplier#000024883        | 3IRUP5oKc57doIk
 Supplier#000024891        | norLUeOpBsClm1El22hxsmJI,
 Supplier#000024989        | IEtzWkvN,t8PUzq5kBz
 Supplier#000025000        | 67A5N8sEkn8
 Supplier#000025024        | zeA9vE2cfdzM5zfD
 Supplier#000025079        | 6CSLizTSrvyHxLgwLMwSOeQF0RIX0L8vF
 Supplier#000025264        | dnu1ftNtcc6LDytFIFWNOlWdjV lqJZjco6h5
 Supplier#000025377        | 7,f47af22Ic ppM4FG85o4K0Ghcz8e4uDhCr
 Supplier#000025694        | z5AAqiqgJ2YGxn1Hvrf9bDqYNF2Er
 Supplier#000025743        | 1qK7XnMmNk4OTUOl3CNBN8o
 Supplier#000025780        | rvhQCTUh4nadPU d2DXa5SoQRgKCjZ,bCDi1I
 Supplier#000025916        | nAB4qdIrLJzdWWLs3yV8LUL43hKb
 Supplier#000025989        | 3JMMkaYMSr,2NvlUjFfdCQbLbAEE
 Supplier#000026022        | qC 6Sj7BUuo738CjU2FN
 Supplier#000026061        | QmttfJkk813WahKxJnb6cyP3kSv
 Supplier#000026101        | FWbh1Vhtk8Pw5
 Supplier#000026194        | YbJUlPE3gEJ mKSNn2hPqON5BpT
 Supplier#000026213        | nPwd6udkA6c8p
 Supplier#000026220        | uM4zTIFoV2OeNzNdk9sjx6ni4j6HLMoaEcE
 Supplier#000026298        | lc3CWwioSbfzubXkLR3FTz6wqdVQq 3L435AC
 Supplier#000026343        | xoSKXsW6UYLMyawEKONLvlxNJBsggla 
 Supplier#000026426        | ysz18UMn3g4aGpATEukU8w4ZLKNdgXZ
 Supplier#000026469        | 8Ghygwwifp,zj5ZaJckzg9HodWwKLeEYFdy
 Supplier#000026539        | JohhEqEMHRukJxDQuZaLycfui1
 Supplier#000026682        | aErsNjAkv8pGampXy
 Supplier#000026702        | LZJP3OOutdpJN5U4pPbwbDwG,Lsj
 Supplier#000026766        | OZngNUBG9FCiKqknBZTUci9,xsc4vdsAs6pY8DX
 Supplier#000026824        | HTfgTDnIWNhGk7uRSH6lVIWMiAYi
 Supplier#000026854        | zj 04gh7ZLWx2C7hpo9tSShAaX
 Supplier#000026875        | ZkdCzgDVsdLmsD OrnJTav4corEgJ972
 Supplier#000026929        | re8VLwQ26MD4IiFzPmVlHUYZ
 Supplier#000026949        | ,Ukl52n5AzWjyyv4Aqw
 Supplier#000026955        | Ox0mJ LD lBzA
 Supplier#000027027        | O,Pop nq57bVvfutp 4T7WlNS8njr5qVpU4B8S3
 Supplier#000027098        | Ct40wPCTjNCHuV3wVijN6aZbESZb
 Supplier#000027144        | RP,1uW7bwuXea9jfflualZhrz
 Supplier#000027145        | 1MmifomuotkJ
 Supplier#000027203        | OW7jYz8D8E8IpzoEWlOTeYw4O1dHFBma
 Supplier#000027246        |  aFAb75TzeR
 Supplier#000027247        | KsbTqvJA6n0Wgt3vYM6VPb9FaYjUh1wS x2o
 Supplier#000027272        | MF9WcNYUC1dibCmJWl4a5WMrVEihjl
 Supplier#000027291        | FSUQPIv6LSwhKUTYrsI28KH6H4Q
 Supplier#000027316        | ,sei7KHph34JLOeePc,VYV
 Supplier#000027409        | nwo1b28maocLjT42BhbvAgnU9zQ0bSeDI8IRds6
 Supplier#000027452        | D9lttxwht1OUKwJdsN3q6cbOoXCh,BY6cINBuO6
 Supplier#000027459        | PZtP2T8mIwDBMg upliM7SiM5wk2gkL
 Supplier#000027594        | IFrvG3yDqbYl3a,91TODWNNWe,WmoTMdyK4j5b
 Supplier#000027604        | dYg6UMiTesv
 Supplier#000027630        | CVy6KOMaWvi6q
 Supplier#000027634        | wyr1LKw0C7F
 Supplier#000027642        | 4uorfv5WRvYdsmg
 Supplier#000027689        | nbvSGJrvsTfV
 Supplier#000027778        | Ec5vThgTdFGORKyd
 Supplier#000027810        | DEw0lTGfZTqI89yB9bed,M2i5Xuio50
 Supplier#000027867        | iDB4M3IpXKBa22veVD6
 Supplier#000027998        | lgUJZdTJYceQCxClY7zJIJSZ9jU5ttJA8S
 Supplier#000028075        | sKDxH7V0iQiJrHd
 Supplier#000028113        | HrnOoqKBep02Dvafwz9SHIzaJWlL
 Supplier#000028121        | WO5KB8n5vo
 Supplier#000028270        | 52yNU1vd75w38BDclcdPPBdxP9abXYZUhm5ada
 Supplier#000028281        | RtTjNQO h3JB pXmKMrvBS6zSQaMw CDfgpZ6JU
 Supplier#000028303        | 1tyhweIJJtfMzGqiajZ e2Jp WM78uaP3OBp
 Supplier#000028358        | uwa05gIi7JL
 Supplier#000028384        | u4O6RHaodOhbs5ZspiF6sik5bd7Ni
 Supplier#000028393        | 1VjR50y AURwssUuSP3tjs
 Supplier#000028412        | oONupCkgKABkhCs
 Supplier#000028453        | ,tpnLlGgxg6OuyeU3T51oE15J QlOE6gy
 Supplier#000028503        | tcqWKqKUrqv4dolaehg7oHoq1eiGa
 Supplier#000028581        | IZ4aTmbJxusRxAEN1ssZ,Fl4uvY
 Supplier#000028593        |  dKyDPThsVjkutoaQw4 OrB9
 Supplier#000028631        | 3iDL5mqpyA8hk,Gyvqz0gka2k raz3Db
 Supplier#000028690        | z9bkzvbSW6Q4Cniopx
 Supplier#000028695        | 2xpqxulLyrwJk34enWS4Wwa6WVrbOfaR9
 Supplier#000028704        | cQa3,owlhpTGABnY
 Supplier#000028790        | 2CrOVhL no
 Supplier#000028821        | FEvtsHbOy5Un0KQox,abgUj
 Supplier#000028845        | 6YHMudGskeIUhRrYa5nbcIYeqypyJf
 Supplier#000028848        | 1C,t5fXqG7jgXKrVvoTaobxEsO,J7rruN6c
 Supplier#000028940        | O77TqWlfm5D04njOHZtdqt XWyeBavn,LXnSudA
 Supplier#000028988        | OZpMHloStyeRkVgDNBT46IRiIisWrNav,m4sYaV
 Supplier#000028989        | o2Aq0TBeP3F01D80 hx4GZ0bZa78JZbd
 Supplier#000029055        | z qtoeiNHkpZa9Yoh6xO1sXQTXWwiu71
 Supplier#000029098        | Z2XNn0iHR1xZDB1O8QiaVqn0nXtn6
 Supplier#000029136        | 78gRXPv15bPw5ckPtFW
 Supplier#000029138        | pcGNykY1IEtxbtLvzWXZssxWNgyNb
 Supplier#000029163        | 1i,Qvm,gYq7rCTewBZTQ
 Supplier#000029183        | 0FebrtqRQxPSr 4tWpjX6QbZbWfykSR
 Supplier#000029190        | ffVmTusRn8aoHqK58WWacH4 Z4YIbOabZgazY
 Supplier#000029250        | 20unMdKp7aogUS
 Supplier#000029254        | 3QRzYQx jj
 Supplier#000029272        | uxnpfAEkLee
 Supplier#000029273        | FwpSseFbco I
 Supplier#000029380        | c 5F178urjQay4j888E
 Supplier#000029515        | HocSS8VBl,e6Ds3kaSAiKEMTkUp3S9Go2vo
 Supplier#000029528        | QwZc8QbtP7
 Supplier#000029542        | 8mZd,Z9yKJplCN4uruS7PHWnU6Z
 Supplier#000029694        | aSdLqojc8HSqOmrmmhp1ZF0r
 Supplier#000029771        | 0BBOB1j2sURqdvM9Y3YVQT
 Supplier#000029811        | ks3X8fnZGiT346qnpkkJL2fTpKUnRZizVZTAY62
 Supplier#000029826        | ZaycG7QIxDPdjaJOF
 Supplier#000029884        | vd5ocHqk08EyDMbzetdnmNjReAa86ooAea
 Supplier#000029984        | 3KZtPbAP5IW4dOjZ34KGeAIjkBy5C4kKYvP
 Supplier#000030006        | UbkOBKJWUIyjIP8ehwA9V38Yn
 Supplier#000030033        | pKG0rn2Euge1CFua,KH7i JIT2 UvL8By59W
 Supplier#000030045        | a3r BW2pWBxwdJR5Cltxpj8mvg7ruH
 Supplier#000030080        | nR4E9dvrT1ccrV93MpVd5 t4 twFKfoUH3JxAc
 Supplier#000030232        | hJ0VyGRPjL1R0tBdcD8dA1rNkB,Sm5RrraVXQHF
 Supplier#000030292        | Gv4G5fqlEMIWrQt2toVWyHIGwuk8ISh1SzH
 Supplier#000030379        | tDbXx1qGi3MXT4uZuq7mziSWPEeCPk7lNE4d 1wU
 Supplier#000030407        | w9Te3yN2WSRFxpN1KU
 Supplier#000030530        | nmBfJBdUv2,SuE5H9
 Supplier#000030583        | PoVrvAU62rJnUx6QS,wKcqrA214R0OG4
 Supplier#000030609        | yJhNxsxfdqfKiCbntJEW7Vv
 Supplier#000030750        | nmll1aJup9NgCi2 Tz4BL0qGST
 Supplier#000030823        | iNJqtJajPmzxy
 Supplier#000030866        | FckTdN2600Th0OopQieVp
 Supplier#000030888        | TU6qpFe5bny
 Supplier#000030986        | 9PRHr1tQJwuMlnG
 Supplier#000030993        | ziom3BAF4FbMQbKet3leluFZVdf04u0mlqI L1r
 Supplier#000031056        | RuprXiHL0,EAVNwZMMSqC4TMIpT1X44PYhLcBN,
 Supplier#000031087        | DyAsSyxA6P1c6DICMVLX9N
 Supplier#000031132        | JEnNZgEaxtIujNLeszp
 Supplier#000031242        | bTgRG4 caS01gEmaiQHFqkNszZU9ys20lnd2ySbE
 Supplier#000031272        | AsP, RYUAOtmvpCdC0Tm NQDeozI57 WwYHU3U
 Supplier#000031304        | WlgubU9ElRC0yFIasd9XUVqDm RrQgc7
 Supplier#000031328        | 9C6XCQSdHonGXJ35Bq0u0y28,eHJg
 Supplier#000031418        | 2YTuynowZteVrE923kwwkZ L5qWzYnq
 Supplier#000031460        | X3 SrsS4vsdhUR gQjUbze17S6Sijk1K0Zm8o
 Supplier#000031479        | JYLAlJwstLaLjF4no9E292qu3kdB6B4
 Supplier#000031480        | AZTvOB9SGWkhTvWFe8NL5lZeX29f
 Supplier#000031593        | vfGp0rjIFmn,3vEy,Lgs6I
 Supplier#000031627        | NAf2 7P9c9xBfAm9fa e4vcXU17MNJ1MBZ
 Supplier#000031644        | xTykVumCkEtJVE A9XXWY
 Supplier#000031647        | ,lOtOHUhmn7
 Supplier#000031687        | xOqhi0Zams Asq2if89K
 Supplier#000031700        | NA3Ybp,NUexpzYGIXZqMeHP8A8m55LWFN
 Supplier#000031845        | 4Z8knZTw,EEPfmB436lsY2bCC9KO5w2zv
 Supplier#000031973        | DRlJowJTHMTPT 2Ps17AexNdnSf
 Supplier#000031982        | ymmG4JYNVjjtF
 Supplier#000032036        | swGMc,Khoa5octI1z6tdCLhylFVNAs
 Supplier#000032042        | A7SBNMB kWh40pn3UuwByem
 Supplier#000032094        | ZmY78a1p2ylDWSxHxocCWRQ
 Supplier#000032107        | TW66sbyi78L08kNTtV337wUJT4XsZzE1uxAG
 Supplier#000032164        | seTMi,Vj Dl6BGnNu4yUVbI6yJGe4
 Supplier#000032187        | h6a0A,yNrcjxYRl
 Supplier#000032208        | IsKatFynNKmyd4kZxNZt0rQ7kH,
 Supplier#000032273        | FUNc88i1boStWYQX1ubqZAdWUlLI
 Supplier#000032399        | MgTTc0bUZH,
 Supplier#000032408        | aV2X75APvEUlPDzgJt9P9gq
 Supplier#000032474        | GwsMFFg7RuA1BHkJ2CQaGdSv4Qpzsbv1il
 Supplier#000032679        | 7YxFk4tOVH0riu6GzHSWKDbmvFbQ9VjO5IGYox
 Supplier#000032781        | 3TnQ0gqYg0HpPJAWW43FW
 Supplier#000032799        | ZSG17V5QDbDjuef16LTxyKTtZi38wqKri
 Supplier#000032824        | ir97xjhoXrC
 Supplier#000032873        | tctgE1ALyw5E738hINbGntaMA
 Supplier#000032885        | efirgX3piITnmOT4xlTPl7rqRQ4v
 Supplier#000032958        | u5S VaZXYAHZAmLJ
 Supplier#000032978        | skkZnYN1aJh9EtbAzZvlnNK 0UOf1N4x3vA
 Supplier#000032981        | hvaT,PAmaRdzxNovqy8XFSm5Bs1MT8HGHhOJl4
 Supplier#000033009        | ue PJK1hlJqUtFiyVahe
 Supplier#000033090        | MU0GL7g,UKgYuhAWYAoioOBq
 Supplier#000033119        | DqFuB1aQkZc9pjga9TKkn8G0ESw
 Supplier#000033187        | cISGnkkTM1fdqX
 Supplier#000033192        | XfBbDI yEYjtiRC2SaExY
 Supplier#000033238        | zhsHUqM3Q5dDvMLpbPDl2TnuhuNSf
 Supplier#000033418        | R l6b5MVbIaJGQkgDyHt5TPUrHrKHJlsf
 Supplier#000033435        | AMbhjNf7G5Pr,WX7GufJyj80zfa05Sz
 Supplier#000033465        | YA4VQuxacAimqvt
 Supplier#000033584        | iomRRU80KV
 Supplier#000033594        | hee548k0qS
 Supplier#000033632        | cSXvplx,ClSV7qU0PMlW
 Supplier#000033638        | WQdhX0e9adIUUVyuptWqW58APyMaL1
 Supplier#000033794        | uZAqzmVPFsDr2INO6yphvrAb85PgiqoXoY
 Supplier#000033855        | eP544hagjeqgRTxMqbLnjCw6Ix4Iu8V0U
 Supplier#000033968        | q1DAdrG7MjJ qn8BRs3YPG2elWcZ
 Supplier#000034001        | MvjGXLNTcgUQjmDVnFPVKQGzrAWDdTiu
 Supplier#000034143        | c9x6Hc2MEzazP
 Supplier#000034194        | jcTDpT2 XYWWJtGylS
 Supplier#000034196        | IRZyZtwfDkp3
 Supplier#000034340        | 00IrYKVq6RmTQ6gROrKPPi
 Supplier#000034363        | ,YvIz4JbB17pEfiqv,ZaNPcj mVQcJB,ExJ1
 Supplier#000034517        | HRqrTidfED42DoAyJNTAaIohAYySJT
 Supplier#000034534        | GC2eKvCYhgHo8ctq3aJsbl1itbMrrCjddp
 Supplier#000034628        | ReXPwF3rQJ5 qkfb
 Supplier#000034630        | vmqbpYj3Q3rUDTwDxZWUE,IwQbfxezoj
 Supplier#000034633        | XOUr5rpPFy,1Y
 Supplier#000034684        | kmmJV4gWJxmcR9FBTyR, ,U2d6rvbRxL3E3iJS
 Supplier#000034695        | iARsceLR1Ik2Jh2 j
 Supplier#000034767        | w,OmtsACKhSUk4LRUAd0KdQsMOjEqaa8cmrB
 Supplier#000034789        | qyo9Z3mOaiPfxMiC0
 Supplier#000034924        | woW3vXStv0ZC8u7PmR
 Supplier#000034928        | rD,Qfn cpHwDtOcb,NFu1qD
 Supplier#000035005        | wqikQiLFKyYaH4k4,JGrDAK,U4v1Fi
 Supplier#000035045        | a  0EDbg2lf
 Supplier#000035049        | ejFnufUpAnf,3
 Supplier#000035058        | 6czZLRsXaVFpT8g7,ljcVpHNGBx4GdCn
 Supplier#000035085        | jAP9mKaIfISiruS2oQhnHxTncBXiY
 Supplier#000035131        | 8ef9GOD3X6JLav5H4X2XqOLICJW
 Supplier#000035214        | xLnv42L3oaVGR0PtL1pcOAps0HMi
 Supplier#000035239        | G51pq3iSHv fzEZbPbBhxl
 Supplier#000035356        | jTlUwM5NwNcG72,mqu
 Supplier#000035397        | zC Ei,S9fzp6cFwEbvfCU5C
 Supplier#000035498        | pORveH4LLfzorwbEz9SLD1HJ
 Supplier#000035508        | SY k9m6KSVBIDM
 Supplier#000035512        |  fnim4uPlL1906NN5Ye6ZmSc1EKH
 Supplier#000035579        | z3I33kvXH15VZ02US
 Supplier#000035714        | LFyHSWe64iq6Q0Na
 Supplier#000035760        | 2lYnuXSqFAfPkSBiouWaOJ
 Supplier#000035811        | npo3ZJvEWEMW7eK9rt5B1w,MzJ
 Supplier#000035849        | Ds2A6AmEADe
 Supplier#000035875        | lTCQ6ytSWGgvExRkfd
 Supplier#000036012        | zWAqLn4TunUw,lIuNlqFHPQfGg u,c
 Supplier#000036092        | XL43ng5coD,TOc
 Supplier#000036264        | HI1Zu3V3PNNe0J5VPC
 Supplier#000036378        | YYUqeaQTHW,8d09h JVkGgNqaiuR40Q5
 Supplier#000036558        | BrpyXLdr4IrhS6A,eY
 Supplier#000036656        | LW,X4PYvUJjXuUYitHH2VwUeCfEIxU hAp4
 Supplier#000036765        | f5rNwPyTApBOVzGW
 Supplier#000036769        | Lm3po06a0rOqFq6Y
 Supplier#000036960        | gPjh8rzXFUbSS3YowS24D3
 Supplier#000036990        | V3z3TLwkHGjLxZ39feipMMBo03QiKYU
 Supplier#000037015        |  zH2Mg J2WBrMi9D 1Ow41RxS
 Supplier#000037026        | 0dHDYSN7L8TkUel5zlLVjGJFG tE7yErhp6P
 Supplier#000037034        | 80qs5LXkLBa
 Supplier#000037086        | BtnGnsjruYBlbk1gFfIpc1vGTjCLuz5PuL
 Supplier#000037120        | Ds22T2XFgv4JUWiHXGNLk bOegrGyy
 Supplier#000037161        | SD9xzN56FmFTmA8VGRsavu2
 Supplier#000037170        | WCnlkotOJSnQ b YMSQrHXrbwy5torBom
 Supplier#000037180        | UHD64zJwFF YuT1wURaoOLPm
 Supplier#000037183        | wl0Jx55bqTbhwjxKwXZ8NAR4azWSr0
 Supplier#000037205        | 6FagG6zOuy704O7FSPvNVq3Q3BR
 Supplier#000037369        | QeKGBncu0DOVZTjBc1jpt
 Supplier#000037423        | Wf5ep6Xk41zaKmnYpUWju4bwmad1WqKIyU0U
 Supplier#000037425        | i5sm YYGD0
 Supplier#000037437        | xTddtKqOTUOsK6PHXNmm5J
 Supplier#000037443        | 8HsJ18E5Lcs7KpDmm7
 Supplier#000037485        | eAQX0cZZqDEdVe6ujip
 Supplier#000037601        | SNu8Yl0XeZc7VK4tzM51Cjjojfb1RidLEJCQL
 Supplier#000037643        | UIS4grMN3Kq3eadfQsLRczvzIbW
 Supplier#000037718        | g4dYwM2kNDXuvIP74
 Supplier#000037721        | phIfHqgKUgeWWDFJIWg QewMqWOk7Z
 Supplier#000037729        | cuegZsqn8nWnsXloIa,OHtflhMFUfxNFcMmA
 Supplier#000037737        | ZeZtaFa925DybQQeuKEwWFAMMubDrlYr
 Supplier#000037898        | FkT1LQ0TIYDpxgqE6dODp9aRue0Cyw0sELw
 Supplier#000038144        |  5k Lih0ngfHT79 BBTQUvmxz1
 Supplier#000038356        | 6FV7ifH0Ysgfv0qwxqbRn6jyKX
 Supplier#000038510        | VzkHipSvbQ
 Supplier#000038525        | W25jTS00iqQqu1IoImrutMyDx5QA3u7Gi3
 Supplier#000038660        | l,4eDJKf09V TBvBQwjsD1nk8
 Supplier#000038668        | RKrEGa LQdcnA wR
 Supplier#000038680        | ooTUwR6850u8Uj2J,s0RyPwZLVI2tLaSyPqxj
 Supplier#000038688        | zs99 cNBfuM 2ikTy1ydiQE3yzcBuI2iB
 Supplier#000038744        | ZsUQG8Mz2nRnTZwiBX5xhZAHwRu,
 Supplier#000038950        | ei,Iugm86,V1bVynCuBqjXLMJYVCG
 Supplier#000039007        | ,R4gqE90HOKkzrD,enpr
 Supplier#000039015        | ,orzuN3YIE
 Supplier#000039130        | xLxb8jP7eb0VNBEM q2bVfEgCjid04cYWw
 Supplier#000039242        | LM,9wDKubxRJERd20b9bNwOClyj 
 Supplier#000039298        | P73fo7nSXn7tkJLDRAYj2DFvjW9Q
 Supplier#000039434        | szSUVC3WGNtrLxHKPTPkM6tRcW4qlLQ12O5BaFps
 Supplier#000039489        | ,iteb8NyK1ajnnHxW CG0F6jBZIXTy
 Supplier#000039673        | 2f8Eh8SxM7evfOvv
 Supplier#000039697        | d5 AJVMfBav5SU1wg,L1Q34PCou6m
 Supplier#000039714        | G1fy3a7ZnjzS7
 Supplier#000039773        | XsQawhf1rYNLdy
 Supplier#000039843        | U6mdOc5EDQ4YgX3WBf87irPV5PsBtpDc
 Supplier#000039859        | uJe5opRbu5aCRUUBB P7V
 Supplier#000039861        |  x1souwhkCEO
 Supplier#000039885        | kF0tb5WzoKZWJ1rD73d nw6JusLoJsI0n
 Supplier#000039901        | AuI inESyBwvb3fN UZbtoB1OL9t6EiIFhuv
 Supplier#000039941        | ZK8UnwLGDt0tcWB Si33VhWfmpYnoLUcTWgc
 Supplier#000039965        | ,Gnift9uaxrv3O4HJHpWproMpwLY5Sfhbt,KQ
 Supplier#000039980        | ylPCnU01xpvBdhIbINa
 Supplier#000039991        | VTpnPvKJfJbe
 Supplier#000040093        | dPapDcegCEp3Yk3Mt3IO
 Supplier#000040105        | M 0bTwHP3jkGg3h
 Supplier#000040129        | P7y8dl0LTWn2B6PCdQJKpr8oOmDgd6RNga498m0z
 Supplier#000040274        | DLOu04m FqRCsJwLlyu5cTWbmy1vpovR9y
 Supplier#000040276        | Yz,l93TTBJRP3yBFsE
 Supplier#000040288        | orPJ,NSZ9wRBCttL 6cd1hriAxzeR9IXc
 Supplier#000040307        | mWHmtl7jLPK4EGSiZnKAOKx0XBJcuJUlt
 Supplier#000040358        | VVkmpL2RfRX
 Supplier#000040372        | Ais4Gk4gxr3ip2Ug0gYzWHJQE
 Supplier#000040537        | Gw3R709Sj4z
 Supplier#000040540        | dfxB8ZEryWlcDcfGVWeYyHHotJdx11yBlUQHi
 Supplier#000040598        | B6eE7fJxRpTmOhZB8X5QNsPNFZyM
 Supplier#000040708        | 4bnYRBMngHm6uj,,Uj5icMuJL,B6iZ
 Supplier#000040747        | hKgMnQ6Gy9AocBLEU7ZYQUMc5
 Supplier#000040812        | ieUFQv0jpj5JweothzNaxE
 Supplier#000040848        | QJJrSKebdjsU60EUTkjr
 Supplier#000040911        | LKfTRzj4KHwxBjXWiCE,g3qe9
 Supplier#000040917        | jHdC0fHCXUr7fruAZ u2lDG0HOUF1Cz9IEC5hz
 Supplier#000040948        |  UBUGqLjmAT1au5LtJrN894
 Supplier#000040965        | IPQp37px5S
 Supplier#000040971        | V6vyMHbenn9UrdjBeUnIYRBQt
 Supplier#000041086        | Op6jhh0vRJ
 Supplier#000041158        | h3u1XdtGVArb1Fkf3rrBowGsGuk2ATM,a4
 Supplier#000041185        | I92,S,S1ea4jjeF
 Supplier#000041234        | LTQVup19tJX
 Supplier#000041314        | fHz3n93PhCMYzWRhX
 Supplier#000041329        | khYuu8jaHjZZy4NeK5,7kf
 Supplier#000041409        | ,qIoqW560fs W,xeP
 Supplier#000041476        | PAKNImlNKDqh0b
 Supplier#000041880        | OJNGurbsnZ7sWDY8Fgh
 Supplier#000042127        | f,EnDn8qjsN68OH5dHlBqCtbasJle8l5iGI
 Supplier#000042204        | SE2dZRBZOiVe7ZfxWnt0thaSxzlFFszeY
