BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (41, 11, 19, 46, 45, 10, 50, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | LARGE POLISHED STEEL      |     45 |           52
 Brand#42   | LARGE POLISHED TIN        |     27 |           52
 Brand#42   | MEDIUM ANODIZED NICKEL    |     10 |           52
 Brand#42   | MEDIUM ANODIZED NICKEL    |     11 |           52
 Brand#42   | MEDIUM ANODIZED NICKEL    |     19 |           52
 Brand#42   | MEDIUM ANODIZED NICKEL    |     27 |           52
 Brand#42   | MEDIUM BRUSHED COPPER     |     46 |           52
 Brand#42   | MEDIUM BRUSHED STEEL      |     19 |           52
 Brand#42   | MEDIUM BRUSHED TIN        |     41 |           52
 Brand#42   | MEDIUM BURNISHED COPPER   |     45 |           52
 Brand#42   | MEDIUM PLATED COPPER      |     45 |           52
 Brand#42   | MEDIUM PLATED TIN         |     41 |           52
 Brand#42   | MEDIUM POLISHED COPPER    |     50 |           52
 Brand#42   | MEDIUM POLISHED STEEL     |     10 |           52
 Brand#42   | MEDIUM POLISHED TIN       |     19 |           52
 Brand#42   | PROMO ANODIZED BRASS      |     11 |           52
 Brand#42   | PROMO BRUSHED TIN         |     11 |           52
 Brand#42   | PROMO BRUSHED TIN         |     45 |           52
 Brand#42   | PROMO BURNISHED TIN       |     10 |           52
 Brand#42   | PROMO PLATED NICKEL       |     10 |           52
 Brand#42   | PROMO POLISHED BRASS      |     19 |           52
 Brand#42   | PROMO POLISHED NICKEL     |     46 |           52
 Brand#42   | PROMO POLISHED STEEL      |     11 |           52
 Brand#42   | PROMO POLISHED STEEL      |     27 |           52
 Brand#42   | PROMO POLISHED STEEL      |     50 |           52
 Brand#42   | SMALL ANODIZED BRASS      |     11 |           52
 Brand#42   | SMALL ANODIZED BRASS      |     50 |           52
 Brand#42   | SMALL ANODIZED COPPER     |     11 |           52
 Brand#42   | SMALL ANODIZED NICKEL     |     11 |           52
 Brand#42   | SMALL ANODIZED STEEL      |     50 |           52
 Brand#42   | SMALL ANODIZED TIN        |     50 |           52
 Brand#42   | SMALL BRUSHED BRASS       |     27 |           52
 Brand#42   | SMALL BRUSHED TIN         |     46 |           52
 Brand#42   | SMALL BURNISHED BRASS     |     50 |           52
 Brand#42   | SMALL BURNISHED NICKEL    |     11 |           52
 Brand#42   | SMALL BURNISHED STEEL     |     41 |           52
 Brand#42   | SMALL POLISHED BRASS      |     46 |           52
 Brand#42   | SMALL POLISHED NICKEL     |     27 |           52
 Brand#42   | SMALL POLISHED STEEL      |     19 |           52
 Brand#42   | STANDARD ANODIZED STEEL   |     11 |           52
 Brand#42   | STANDARD ANODIZED TIN     |     45 |           52
 Brand#42   | STANDARD BRUSHED BRASS    |     10 |           52
 Brand#42   | STANDARD BRUSHED BRASS    |     19 |           52
 Brand#42   | STANDARD BRUSHED COPPER   |     27 |           52
 Brand#42   | STANDARD BRUSHED NICKEL   |     11 |           52
 Brand#42   | STANDARD BRUSHED NICKEL   |     27 |           52
 Brand#42   | STANDARD BRUSHED STEEL    |     10 |           52
 Brand#42   | STANDARD BRUSHED STEEL    |     19 |           52
 Brand#42   | STANDARD BURNISHED NICKEL |     41 |           52
 Brand#42   | STANDARD BURNISHED STEEL  |     27 |           52
 Brand#42   | STANDARD BURNISHED TIN    |     27 |           52
 Brand#42   | STANDARD BURNISHED TIN    |     50 |           52
 Brand#42   | STANDARD PLATED BRASS     |     46 |           52
 Brand#42   | STANDARD PLATED NICKEL    |     11 |           52
 Brand#42   | STANDARD PLATED STEEL     |     10 |           52
 Brand#42   | STANDARD POLISHED BRASS   |     41 |           52
 Brand#42   | STANDARD POLISHED COPPER  |     46 |           52
 Brand#42   | STANDARD POLISHED NICKEL  |     46 |           52
 Brand#42   | STANDARD POLISHED TIN     |     19 |           52
 Brand#43   | ECONOMY ANODIZED COPPER   |     10 |           52
 Brand#43   | ECONOMY ANODIZED STEEL    |     45 |           52
 Brand#43   | ECONOMY ANODIZED STEEL    |     50 |           52
 Brand#43   | ECONOMY ANODIZED TIN      |     11 |           52
 Brand#43   | ECONOMY ANODIZED TIN      |     27 |           52
 Brand#43   | ECONOMY ANODIZED TIN      |     50 |           52
 Brand#43   | ECONOMY BRUSHED NICKEL    |     50 |           52
 Brand#43   | ECONOMY BRUSHED STEEL     |     41 |           52
 Brand#43   | ECONOMY BRUSHED TIN       |     50 |           52
 Brand#43   | ECONOMY BURNISHED BRASS   |     45 |           52
 Brand#43   | ECONOMY BURNISHED TIN     |     46 |           52
 Brand#43   | ECONOMY PLATED COPPER     |     11 |           52
 Brand#43   | ECONOMY PLATED NICKEL     |     45 |           52
 Brand#43   | ECONOMY PLATED STEEL      |     41 |           52
 Brand#43   | ECONOMY PLATED TIN        |     50 |           52
 Brand#43   | ECONOMY POLISHED COPPER   |     27 |           52
 Brand#43   | ECONOMY POLISHED NICKEL   |     10 |           52
 Brand#43   | ECONOMY POLISHED NICKEL   |     46 |           52
 Brand#43   | ECONOMY POLISHED STEEL    |     19 |           52
 Brand#43   | ECONOMY POLISHED STEEL    |     46 |           52
 Brand#43   | LARGE ANODIZED BRASS      |     11 |           52
 Brand#43   | LARGE ANODIZED NICKEL     |     50 |           52
 Brand#43   | LARGE ANODIZED TIN        |     41 |           52
 Brand#43   | LARGE BRUSHED COPPER      |     11 |           52
 Brand#43   | LARGE BRUSHED STEEL       |     19 |           52
 Brand#43   | LARGE BRUSHED STEEL       |     45 |           52
 Brand#43   | LARGE BURNISHED BRASS     |     11 |           52
 Brand#43   | LARGE BURNISHED NICKEL    |     41 |           52
 Brand#43   | LARGE BURNISHED STEEL     |     11 |           52
 Brand#43   | LARGE BURNISHED STEEL     |     46 |           52
 Brand#43   | LARGE BURNISHED TIN       |     45 |           52
 Brand#43   | LARGE BURNISHED TIN       |     46 |           52
 Brand#43   | LARGE BURNISHED TIN       |     50 |           52
 Brand#43   | LARGE PLATED TIN          |     41 |           52
 Brand#43   | LARGE POLISHED BRASS      |     41 |           52
 Brand#43   | LARGE POLISHED COPPER     |     19 |           52
 Brand#43   | LARGE POLISHED COPPER     |     27 |           52
 Brand#43   | LARGE POLISHED STEEL      |     19 |           52
 Brand#43   | LARGE POLISHED TIN        |     46 |           52
 Brand#43   | MEDIUM ANODIZED NICKEL    |     46 |           52
 Brand#43   | MEDIUM ANODIZED STEEL     |     45 |           52
 Brand#43   | MEDIUM ANODIZED STEEL     |     50 |           52
 Brand#43   | MEDIUM BRUSHED COPPER     |     45 |           52
 Brand#43   | MEDIUM BRUSHED STEEL      |     41 |           52
 Brand#43   | MEDIUM BRUSHED STEEL      |     50 |           52
 Brand#43   | MEDIUM BRUSHED TIN        |     10 |           52
 Brand#43   | MEDIUM BURNISHED BRASS    |     46 |           52
 Brand#43   | MEDIUM BURNISHED COPPER   |     11 |           52
 Brand#43   | MEDIUM BURNISHED COPPER   |     50 |           52
 Brand#43   | MEDIUM PLATED BRASS       |     10 |           52
 Brand#43   | MEDIUM PLATED STEEL       |     45 |           52
 Brand#43   | MEDIUM PLATED STEEL       |     50 |           52
 Brand#43   | MEDIUM PLATED TIN         |     41 |           52
 Brand#43   | PROMO ANODIZED NICKEL     |     10 |           52
 Brand#43   | PROMO ANODIZED TIN        |     11 |           52
 Brand#43   | PROMO ANODIZED TIN        |     19 |           52
 Brand#43   | PROMO BRUSHED BRASS       |     50 |           52
 Brand#43   | PROMO BRUSHED NICKEL      |     50 |           52
 Brand#43   | PROMO BRUSHED TIN         |     41 |           52
 Brand#43   | PROMO BURNISHED TIN       |     50 |           52
 Brand#43   | PROMO POLISHED BRASS      |     19 |           52
 Brand#43   | PROMO POLISHED BRASS      |     50 |           52
 Brand#43   | PROMO POLISHED STEEL      |     46 |           52
 Brand#43   | SMALL ANODIZED BRASS      |     45 |           52
 Brand#43   | SMALL ANODIZED COPPER     |     45 |           52
 Brand#43   | SMALL ANODIZED COPPER     |     46 |           52
 Brand#43   | SMALL ANODIZED STEEL      |     11 |           52
 Brand#43   | SMALL ANODIZED TIN        |     45 |           52
 Brand#43   | SMALL BRUSHED COPPER      |     10 |           52
 Brand#43   | SMALL BRUSHED COPPER      |     27 |           52
 Brand#43   | SMALL BRUSHED TIN         |     41 |           52
 Brand#43   | SMALL BRUSHED TIN         |     50 |           52
 Brand#43   | SMALL BURNISHED BRASS     |     46 |           52
 Brand#43   | SMALL BURNISHED NICKEL    |     19 |           52
 Brand#43   | SMALL BURNISHED NICKEL    |     45 |           52
 Brand#43   | SMALL BURNISHED NICKEL    |     50 |           52
 Brand#43   | SMALL BURNISHED STEEL     |     27 |           52
 Brand#43   | SMALL BURNISHED TIN       |     10 |           52
 Brand#43   | SMALL BURNISHED TIN       |     45 |           52
 Brand#43   | SMALL POLISHED BRASS      |     41 |           52
 Brand#43   | SMALL POLISHED COPPER     |     19 |           52
 Brand#43   | SMALL POLISHED NICKEL     |     11 |           52
 Brand#43   | SMALL POLISHED NICKEL     |     27 |           52
 Brand#43   | SMALL POLISHED STEEL      |     11 |           52
 Brand#43   | STANDARD ANODIZED BRASS   |     10 |           52
 Brand#43   | STANDARD ANODIZED BRASS   |     27 |           52
 Brand#43   | STANDARD ANODIZED NICKEL  |     41 |           52
 Brand#43   | STANDARD ANODIZED NICKEL  |     50 |           52
 Brand#43   | STANDARD ANODIZED TIN     |     45 |           52
 Brand#43   | STANDARD BRUSHED BRASS    |     27 |           52
 Brand#43   | STANDARD BRUSHED COPPER   |     10 |           52
 Brand#43   | STANDARD BRUSHED COPPER   |     50 |           52
 Brand#43   | STANDARD BRUSHED TIN      |     45 |           52
 Brand#43   | STANDARD BURNISHED NICKEL |     27 |           52
 Brand#43   | STANDARD BURNISHED NICKEL |     41 |           52
 Brand#43   | STANDARD BURNISHED STEEL  |     19 |           52
 Brand#43   | STANDARD BURNISHED STEEL  |     41 |           52
 Brand#43   | STANDARD BURNISHED TIN    |     46 |           52
 Brand#43   | STANDARD PLATED COPPER    |     41 |           52
 Brand#43   | STANDARD PLATED STEEL     |     50 |           52
 Brand#43   | STANDARD POLISHED COPPER  |     41 |           52
 Brand#43   | STANDARD POLISHED COPPER  |     50 |           52
 Brand#43   | STANDARD POLISHED NICKEL  |     41 |           52
 Brand#43   | STANDARD POLISHED TIN     |     27 |           52
 Brand#44   | ECONOMY ANODIZED BRASS    |     10 |           52
 Brand#44   | ECONOMY ANODIZED COPPER   |     27 |           52
 Brand#44   | ECONOMY ANODIZED NICKEL   |     46 |           52
 Brand#44   | ECONOMY ANODIZED STEEL    |     27 |           52
 Brand#44   | ECONOMY ANODIZED STEEL    |     41 |           52
 Brand#44   | ECONOMY BRUSHED BRASS     |     46 |           52
 Brand#44   | ECONOMY BRUSHED STEEL     |     50 |           52
 Brand#44   | ECONOMY BURNISHED BRASS   |     19 |           52
 Brand#44   | ECONOMY BURNISHED NICKEL  |     11 |           52
 Brand#44   | ECONOMY BURNISHED STEEL   |     46 |           52
 Brand#44   | ECONOMY BURNISHED TIN     |     27 |           52
 Brand#44   | ECONOMY PLATED COPPER     |     41 |           52
 Brand#44   | ECONOMY PLATED COPPER     |     50 |           52
 Brand#44   | ECONOMY PLATED TIN        |     45 |           52
 Brand#44   | ECONOMY POLISHED COPPER   |     19 |           52
 Brand#44   | ECONOMY POLISHED STEEL    |     27 |           52
 Brand#44   | LARGE ANODIZED BRASS      |     41 |           52
 Brand#44   | LARGE ANODIZED COPPER     |     45 |           52
 Brand#44   | LARGE BRUSHED BRASS       |     19 |           52
 Brand#44   | LARGE BRUSHED BRASS       |     50 |           52
 Brand#44   | LARGE BRUSHED COPPER      |     19 |           52
 Brand#44   | LARGE BRUSHED COPPER      |     41 |           52
 Brand#44   | LARGE BRUSHED COPPER      |     50 |           52
 Brand#44   | LARGE BRUSHED TIN         |     45 |           52
 Brand#44   | LARGE BURNISHED COPPER    |     11 |           52
 Brand#44   | LARGE BURNISHED COPPER    |     46 |           52
 Brand#44   | LARGE BURNISHED NICKEL    |     41 |           52
 Brand#44   | LARGE BURNISHED STEEL     |     50 |           52
 Brand#44   | LARGE BURNISHED TIN       |     41 |           52
 Brand#44   | LARGE PLATED COPPER       |     11 |           52
 Brand#44   | LARGE PLATED COPPER       |     27 |           52
 Brand#44   | LARGE PLATED NICKEL       |     19 |           52
 Brand#44   | LARGE POLISHED COPPER     |     50 |           52
 Brand#44   | MEDIUM ANODIZED BRASS     |     27 |           52
 Brand#44   | MEDIUM ANODIZED BRASS     |     50 |           52
 Brand#44   | MEDIUM ANODIZED COPPER    |     45 |           52
 Brand#44   | MEDIUM ANODIZED NICKEL    |     19 |           52
 Brand#44   | MEDIUM ANODIZED NICKEL    |     50 |           52
 Brand#44   | MEDIUM ANODIZED STEEL     |     19 |           52
 Brand#44   | MEDIUM ANODIZED TIN       |     11 |           52
 Brand#44   | MEDIUM BRUSHED BRASS      |     11 |           52
 Brand#44   | MEDIUM BRUSHED COPPER     |     27 |           52
 Brand#44   | MEDIUM BRUSHED COPPER     |     50 |           52
 Brand#44   | MEDIUM BRUSHED STEEL      |     41 |           52
 Brand#44   | MEDIUM BRUSHED TIN        |     10 |           52
 Brand#44   | MEDIUM BRUSHED TIN        |     19 |           52
 Brand#44   | MEDIUM BRUSHED TIN        |     27 |           52
 Brand#44   | MEDIUM BURNISHED COPPER   |     45 |           52
 Brand#44   | MEDIUM BURNISHED NICKEL   |     11 |           52
 Brand#44   | MEDIUM BURNISHED STEEL    |     27 |           52
 Brand#44   | MEDIUM BURNISHED STEEL    |     50 |           52
 Brand#44   | MEDIUM PLATED BRASS       |     46 |           52
 Brand#44   | MEDIUM PLATED COPPER      |     45 |           52
 Brand#44   | MEDIUM PLATED STEEL       |     10 |           52
 Brand#44   | MEDIUM PLATED STEEL       |     11 |           52
 Brand#44   | MEDIUM PLATED STEEL       |     45 |           52
 Brand#44   | MEDIUM PLATED STEEL       |     46 |           52
 Brand#44   | MEDIUM PLATED TIN         |     41 |           52
 Brand#44   | MEDIUM PLATED TIN         |     46 |           52
 Brand#44   | MEDIUM POLISHED BRASS     |     50 |           52
 Brand#44   | MEDIUM POLISHED NICKEL    |     10 |           52
 Brand#44   | PROMO ANODIZED TIN        |     10 |           52
 Brand#44   | PROMO BRUSHED COPPER      |     46 |           52
 Brand#44   | PROMO BRUSHED NICKEL      |     11 |           52
 Brand#44   | PROMO BRUSHED NICKEL      |     19 |           52
 Brand#44   | PROMO BRUSHED NICKEL      |     41 |           52
 Brand#44   | PROMO BURNISHED BRASS     |     27 |           52
 Brand#44   | PROMO BURNISHED BRASS     |     45 |           52
 Brand#44   | PROMO BURNISHED BRASS     |     50 |           52
 Brand#44   | PROMO BURNISHED COPPER    |     27 |           52
 Brand#44   | PROMO BURNISHED COPPER    |     50 |           52
 Brand#44   | PROMO BURNISHED STEEL     |     10 |           52
 Brand#44   | PROMO BURNISHED STEEL     |     46 |           52
 Brand#44   | PROMO BURNISHED TIN       |     11 |           52
 Brand#44   | PROMO BURNISHED TIN       |     41 |           52
 Brand#44   | PROMO BURNISHED TIN       |     50 |           52
 Brand#44   | PROMO PLATED BRASS        |     10 |           52
 Brand#44   | PROMO PLATED STEEL        |     41 |           52
 Brand#44   | PROMO POLISHED COPPER     |     10 |           52
 Brand#44   | PROMO POLISHED TIN        |     10 |           52
 Brand#44   | SMALL ANODIZED COPPER     |     46 |           52
 Brand#44   | SMALL ANODIZED NICKEL     |     50 |           52
 Brand#44   | SMALL BRUSHED BRASS       |     27 |           52
 Brand#44   | SMALL BRUSHED TIN         |     10 |           52
 Brand#44   | SMALL BRUSHED TIN         |     11 |           52
 Brand#44   | SMALL BRUSHED TIN         |     45 |           52
 Brand#44   | SMALL BRUSHED TIN         |     46 |           52
 Brand#44   | SMALL BURNISHED COPPER    |     41 |           52
 Brand#44   | SMALL BURNISHED STEEL     |     10 |           52
 Brand#44   | SMALL BURNISHED STEEL     |     46 |           52
 Brand#44   | SMALL BURNISHED TIN       |     10 |           52
 Brand#44   | SMALL BURNISHED TIN       |     19 |           52
 Brand#44   | SMALL BURNISHED TIN       |     46 |           52
 Brand#44   | SMALL POLISHED COPPER     |     45 |           52
 Brand#44   | SMALL POLISHED NICKEL     |     27 |           52
 Brand#44   | SMALL POLISHED STEEL      |     10 |           52
 Brand#44   | SMALL POLISHED STEEL      |     50 |           52
 Brand#44   | SMALL POLISHED TIN        |     50 |           52
 Brand#44   | STANDARD ANODIZED BRASS   |     50 |           52
 Brand#44   | STANDARD ANODIZED NICKEL  |     10 |           52
 Brand#44   | STANDARD ANODIZED NICKEL  |     11 |           52
 Brand#44   | STANDARD ANODIZED TIN     |     50 |           52
 Brand#44   | STANDARD BRUSHED NICKEL   |     27 |           52
