BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'LARGE PLATED%'
	and p_size in (18, 15, 29, 40, 21, 13, 19, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | PROMO BRUSHED TIN         |     15 |           72
 Brand#15   | PROMO PLATED BRASS        |     21 |           72
 Brand#15   | SMALL BURNISHED TIN       |     21 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     19 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     29 |           72
 Brand#15   | STANDARD BRUSHED NICKEL   |     15 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     18 |           72
 Brand#15   | STANDARD BURNISHED NICKEL |     19 |           72
 Brand#15   | STANDARD PLATED STEEL     |     40 |           72
 Brand#15   | STANDARD POLISHED NICKEL  |     40 |           72
 Brand#21   | ECONOMY PLATED NICKEL     |     19 |           72
 Brand#21   | ECONOMY POLISHED BRASS    |     29 |           72
 Brand#21   | LARGE BRUSHED BRASS       |     40 |           72
 Brand#21   | LARGE POLISHED COPPER     |     40 |           72
 Brand#21   | MEDIUM BRUSHED STEEL      |     19 |           72
 Brand#21   | MEDIUM POLISHED STEEL     |     15 |           72
 Brand#21   | PROMO BRUSHED COPPER      |     42 |           72
 Brand#21   | PROMO BURNISHED COPPER    |     18 |           72
 Brand#21   | PROMO POLISHED STEEL      |     18 |           72
 Brand#21   | SMALL BRUSHED TIN         |     13 |           72
 Brand#21   | STANDARD ANODIZED BRASS   |     40 |           72
 Brand#21   | STANDARD ANODIZED NICKEL  |     40 |           72
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |           72
 Brand#22   | MEDIUM ANODIZED NICKEL    |     13 |           72
 Brand#22   | MEDIUM BURNISHED NICKEL   |     21 |           72
 Brand#22   | PROMO PLATED COPPER       |     13 |           72
 Brand#22   | PROMO POLISHED NICKEL     |     19 |           72
 Brand#22   | SMALL POLISHED COPPER     |     42 |           72
 Brand#23   | ECONOMY BRUSHED STEEL     |     15 |           72
 Brand#23   | ECONOMY BRUSHED TIN       |     40 |           72
 Brand#23   | ECONOMY POLISHED COPPER   |     18 |           72
 Brand#23   | LARGE ANODIZED STEEL      |     15 |           72
 Brand#23   | MEDIUM BRUSHED NICKEL     |     13 |           72
 Brand#23   | MEDIUM BURNISHED BRASS    |     29 |           72
 Brand#23   | MEDIUM BURNISHED NICKEL   |     21 |           72
 Brand#23   | MEDIUM PLATED STEEL       |     18 |           72
 Brand#23   | SMALL ANODIZED BRASS      |     40 |           72
 Brand#23   | SMALL POLISHED COPPER     |     13 |           72
 Brand#23   | SMALL POLISHED NICKEL     |     29 |           72
 Brand#23   | STANDARD BRUSHED STEEL    |     19 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     29 |           72
 Brand#23   | STANDARD POLISHED COPPER  |     18 |           72
 Brand#23   | STANDARD POLISHED COPPER  |     29 |           72
 Brand#24   | ECONOMY ANODIZED BRASS    |     13 |           72
 Brand#24   | ECONOMY POLISHED STEEL    |     21 |           72
 Brand#24   | LARGE BRUSHED STEEL       |     18 |           72
 Brand#24   | LARGE BURNISHED COPPER    |     19 |           72
 Brand#24   | MEDIUM BRUSHED COPPER     |     18 |           72
 Brand#24   | PROMO BRUSHED BRASS       |     21 |           72
 Brand#24   | PROMO BRUSHED NICKEL      |     40 |           72
 Brand#24   | PROMO BRUSHED TIN         |     18 |           72
 Brand#24   | PROMO POLISHED STEEL      |     42 |           72
 Brand#24   | SMALL ANODIZED COPPER     |     18 |           72
 Brand#24   | SMALL PLATED TIN          |     40 |           72
 Brand#24   | SMALL POLISHED COPPER     |     40 |           72
 Brand#24   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#24   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#25   | ECONOMY BRUSHED COPPER    |     19 |           72
 Brand#25   | ECONOMY BURNISHED TIN     |     40 |           72
 Brand#25   | LARGE BRUSHED NICKEL      |     13 |           72
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |           72
 Brand#25   | PROMO BRUSHED COPPER      |     18 |           72
 Brand#25   | PROMO BURNISHED STEEL     |     15 |           72
 Brand#25   | PROMO PLATED BRASS        |     19 |           72
 Brand#25   | PROMO PLATED STEEL        |     15 |           72
 Brand#25   | PROMO POLISHED BRASS      |     29 |           72
 Brand#25   | SMALL ANODIZED TIN        |     13 |           72
 Brand#25   | SMALL BRUSHED NICKEL      |     29 |           72
 Brand#25   | SMALL BURNISHED NICKEL    |     19 |           72
 Brand#25   | SMALL PLATED NICKEL       |     18 |           72
 Brand#25   | SMALL POLISHED NICKEL     |     40 |           72
 Brand#25   | STANDARD ANODIZED NICKEL  |     42 |           72
 Brand#25   | STANDARD BRUSHED BRASS    |     15 |           72
 Brand#25   | STANDARD BURNISHED STEEL  |     18 |           72
 Brand#32   | ECONOMY PLATED BRASS      |     29 |           72
 Brand#32   | LARGE ANODIZED STEEL      |     29 |           72
 Brand#32   | MEDIUM POLISHED STEEL     |     42 |           72
 Brand#32   | PROMO BRUSHED TIN         |     19 |           72
 Brand#32   | PROMO BURNISHED NICKEL    |     15 |           72
 Brand#32   | PROMO PLATED COPPER       |     40 |           72
 Brand#32   | SMALL BURNISHED TIN       |     21 |           72
 Brand#32   | STANDARD BRUSHED COPPER   |     40 |           72
 Brand#33   | LARGE ANODIZED TIN        |     18 |           72
 Brand#33   | LARGE ANODIZED TIN        |     29 |           72
 Brand#33   | LARGE BURNISHED NICKEL    |     42 |           72
 Brand#33   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#33   | MEDIUM ANODIZED BRASS     |     18 |           72
 Brand#33   | MEDIUM BURNISHED NICKEL   |     18 |           72
 Brand#33   | MEDIUM POLISHED STEEL     |     42 |           72
 Brand#33   | MEDIUM POLISHED TIN       |     40 |           72
 Brand#33   | PROMO BRUSHED NICKEL      |     21 |           72
 Brand#33   | SMALL PLATED COPPER       |     29 |           72
 Brand#33   | SMALL POLISHED COPPER     |     42 |           72
 Brand#33   | STANDARD PLATED TIN       |     13 |           72
 Brand#34   | ECONOMY ANODIZED COPPER   |     15 |           72
 Brand#34   | ECONOMY BRUSHED COPPER    |     29 |           72
 Brand#34   | ECONOMY POLISHED NICKEL   |     15 |           72
 Brand#34   | MEDIUM BRUSHED NICKEL     |     18 |           72
 Brand#34   | PROMO ANODIZED COPPER     |     13 |           72
 Brand#34   | PROMO BURNISHED STEEL     |     15 |           72
 Brand#34   | SMALL POLISHED COPPER     |     42 |           72
 Brand#34   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#34   | STANDARD BURNISHED COPPER |     29 |           72
 Brand#34   | STANDARD PLATED BRASS     |     42 |           72
 Brand#34   | STANDARD PLATED NICKEL    |     13 |           72
 Brand#35   | ECONOMY ANODIZED COPPER   |     42 |           72
 Brand#35   | ECONOMY POLISHED STEEL    |     13 |           72
 Brand#35   | LARGE ANODIZED BRASS      |     15 |           72
 Brand#35   | MEDIUM ANODIZED STEEL     |     18 |           72
 Brand#35   | MEDIUM ANODIZED TIN       |     40 |           72
 Brand#35   | MEDIUM PLATED NICKEL      |     18 |           72
 Brand#35   | PROMO BRUSHED TIN         |     29 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     21 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     29 |           72
 Brand#35   | PROMO BURNISHED STEEL     |     13 |           72
 Brand#35   | PROMO PLATED TIN          |     42 |           72
 Brand#35   | SMALL BRUSHED BRASS       |     29 |           72
 Brand#35   | SMALL PLATED STEEL        |     13 |           72
 Brand#35   | SMALL POLISHED STEEL      |     18 |           72
 Brand#35   | STANDARD ANODIZED NICKEL  |     29 |           72
 Brand#35   | STANDARD BRUSHED STEEL    |     15 |           72
 Brand#35   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#35   | STANDARD PLATED BRASS     |     19 |           72
 Brand#35   | STANDARD PLATED TIN       |     29 |           72
 Brand#41   | LARGE POLISHED TIN        |     21 |           72
 Brand#41   | MEDIUM ANODIZED BRASS     |     15 |           72
 Brand#41   | MEDIUM BURNISHED COPPER   |     13 |           72
 Brand#41   | PROMO BRUSHED BRASS       |     15 |           72
 Brand#41   | PROMO PLATED NICKEL       |     15 |           72
 Brand#41   | PROMO POLISHED NICKEL     |     42 |           72
 Brand#41   | PROMO POLISHED STEEL      |     29 |           72
 Brand#41   | SMALL BRUSHED COPPER      |     42 |           72
 Brand#41   | SMALL BURNISHED COPPER    |     13 |           72
 Brand#41   | STANDARD ANODIZED COPPER  |     15 |           72
 Brand#41   | STANDARD ANODIZED NICKEL  |     40 |           72
 Brand#41   | STANDARD BRUSHED COPPER   |     18 |           72
 Brand#41   | STANDARD BRUSHED COPPER   |     29 |           72
 Brand#41   | STANDARD BRUSHED TIN      |     40 |           72
 Brand#42   | LARGE ANODIZED COPPER     |     29 |           72
 Brand#42   | LARGE POLISHED BRASS      |     40 |           72
 Brand#42   | MEDIUM BURNISHED STEEL    |     42 |           72
 Brand#42   | PROMO ANODIZED COPPER     |     21 |           72
 Brand#42   | PROMO BURNISHED COPPER    |     18 |           72
 Brand#42   | PROMO POLISHED COPPER     |     42 |           72
 Brand#42   | SMALL BRUSHED TIN         |     42 |           72
 Brand#42   | SMALL BURNISHED TIN       |     21 |           72
 Brand#42   | STANDARD BRUSHED TIN      |     40 |           72
 Brand#42   | STANDARD BURNISHED STEEL  |     19 |           72
 Brand#43   | ECONOMY BRUSHED STEEL     |     42 |           72
 Brand#43   | ECONOMY PLATED BRASS      |     13 |           72
 Brand#43   | ECONOMY PLATED STEEL      |     15 |           72
 Brand#43   | LARGE ANODIZED BRASS      |     29 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     19 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     21 |           72
 Brand#43   | PROMO ANODIZED TIN        |     40 |           72
 Brand#43   | PROMO BRUSHED STEEL       |     18 |           72
 Brand#43   | PROMO PLATED BRASS        |     42 |           72
 Brand#43   | SMALL ANODIZED BRASS      |     15 |           72
 Brand#43   | SMALL PLATED NICKEL       |     40 |           72
 Brand#43   | SMALL POLISHED BRASS      |     15 |           72
 Brand#43   | STANDARD BRUSHED NICKEL   |     29 |           72
 Brand#44   | ECONOMY BURNISHED TIN     |     19 |           72
 Brand#44   | LARGE BRUSHED BRASS       |     42 |           72
 Brand#44   | MEDIUM ANODIZED TIN       |     42 |           72
 Brand#44   | MEDIUM PLATED STEEL       |     18 |           72
 Brand#44   | PROMO ANODIZED TIN        |     21 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     21 |           72
 Brand#44   | SMALL BURNISHED STEEL     |     40 |           72
 Brand#44   | SMALL PLATED BRASS        |     18 |           72
 Brand#44   | STANDARD PLATED BRASS     |     40 |           72
 Brand#44   | STANDARD PLATED NICKEL    |     19 |           72
 Brand#45   | ECONOMY ANODIZED NICKEL   |     40 |           72
 Brand#45   | ECONOMY ANODIZED STEEL    |     13 |           72
 Brand#45   | ECONOMY PLATED TIN        |     15 |           72
 Brand#45   | LARGE ANODIZED TIN        |     13 |           72
 Brand#45   | LARGE ANODIZED TIN        |     42 |           72
 Brand#45   | LARGE BURNISHED COPPER    |     42 |           72
 Brand#45   | MEDIUM BURNISHED TIN      |     18 |           72
 Brand#45   | PROMO BRUSHED COPPER      |     13 |           72
 Brand#45   | PROMO BURNISHED TIN       |     13 |           72
 Brand#45   | PROMO PLATED STEEL        |     18 |           72
 Brand#45   | SMALL ANODIZED BRASS      |     18 |           72
 Brand#45   | SMALL ANODIZED NICKEL     |     29 |           72
 Brand#45   | SMALL ANODIZED STEEL      |     13 |           72
 Brand#45   | STANDARD ANODIZED NICKEL  |     19 |           72
 Brand#45   | STANDARD BRUSHED NICKEL   |     42 |           72
 Brand#51   | ECONOMY ANODIZED COPPER   |     40 |           72
 Brand#51   | ECONOMY BRUSHED TIN       |     13 |           72
 Brand#51   | ECONOMY POLISHED BRASS    |     15 |           72
 Brand#51   | LARGE POLISHED NICKEL     |     19 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     21 |           72
 Brand#51   | MEDIUM POLISHED TIN       |     15 |           72
 Brand#51   | PROMO PLATED COPPER       |     21 |           72
 Brand#51   | PROMO PLATED STEEL        |     15 |           72
 Brand#51   | PROMO POLISHED TIN        |     29 |           72
 Brand#51   | SMALL BURNISHED STEEL     |     19 |           72
 Brand#51   | STANDARD BRUSHED BRASS    |     19 |           72
 Brand#51   | STANDARD BURNISHED NICKEL |     42 |           72
 Brand#51   | STANDARD PLATED NICKEL    |     13 |           72
 Brand#52   | ECONOMY ANODIZED STEEL    |     42 |           72
 Brand#52   | ECONOMY BRUSHED STEEL     |     42 |           72
 Brand#52   | LARGE BURNISHED BRASS     |     18 |           72
 Brand#52   | MEDIUM ANODIZED STEEL     |     19 |           72
 Brand#52   | MEDIUM POLISHED COPPER    |     13 |           72
 Brand#52   | SMALL ANODIZED BRASS      |     29 |           72
 Brand#52   | SMALL ANODIZED NICKEL     |     19 |           72
 Brand#52   | SMALL BRUSHED COPPER      |     40 |           72
 Brand#52   | STANDARD ANODIZED TIN     |     13 |           72
 Brand#52   | STANDARD POLISHED NICKEL  |     29 |           72
 Brand#52   | STANDARD POLISHED TIN     |     21 |           72
 Brand#53   | ECONOMY ANODIZED NICKEL   |     42 |           72
 Brand#53   | LARGE BRUSHED COPPER      |     19 |           72
 Brand#53   | LARGE BRUSHED COPPER      |     29 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |     18 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |     42 |           72
 Brand#53   | SMALL ANODIZED NICKEL     |     42 |           72
 Brand#53   | SMALL BRUSHED BRASS       |     42 |           72
 Brand#53   | STANDARD BRUSHED NICKEL   |     18 |           72
 Brand#54   | ECONOMY BURNISHED NICKEL  |     13 |           72
 Brand#54   | ECONOMY PLATED TIN        |     40 |           72
 Brand#54   | ECONOMY POLISHED NICKEL   |     13 |           72
 Brand#54   | ECONOMY POLISHED TIN      |     42 |           72
 Brand#54   | LARGE ANODIZED COPPER     |     15 |           72
 Brand#54   | LARGE BURNISHED COPPER    |     18 |           72
 Brand#54   | PROMO PLATED TIN          |     29 |           72
 Brand#54   | PROMO POLISHED NICKEL     |     15 |           72
 Brand#54   | SMALL ANODIZED COPPER     |     15 |           72
 Brand#54   | SMALL POLISHED TIN        |     13 |           72
 Brand#54   | STANDARD ANODIZED TIN     |     15 |           72
 Brand#54   | STANDARD BRUSHED COPPER   |     40 |           72
 Brand#54   | STANDARD POLISHED COPPER  |     15 |           72
 Brand#55   | ECONOMY BRUSHED STEEL     |     29 |           72
 Brand#55   | ECONOMY BURNISHED NICKEL  |     40 |           72
 Brand#55   | ECONOMY PLATED COPPER     |     40 |           72
 Brand#55   | LARGE ANODIZED STEEL      |     40 |           72
 Brand#55   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#55   | MEDIUM BRUSHED NICKEL     |     29 |           72
 Brand#55   | MEDIUM PLATED NICKEL      |     29 |           72
 Brand#55   | MEDIUM POLISHED BRASS     |     29 |           72
 Brand#55   | STANDARD POLISHED BRASS   |     15 |           72
 Brand#55   | STANDARD POLISHED STEEL   |     15 |           72
 Brand#55   | STANDARD POLISHED STEEL   |     40 |           72
 Brand#12   | STANDARD PLATED BRASS     |     40 |           71
 Brand#13   | LARGE ANODIZED BRASS      |     40 |           71
 Brand#14   | PROMO POLISHED BRASS      |     15 |           71
 Brand#15   | MEDIUM ANODIZED STEEL     |     15 |           71
 Brand#22   | ECONOMY BRUSHED NICKEL    |     19 |           71
 Brand#22   | LARGE ANODIZED STEEL      |     29 |           71
 Brand#24   | ECONOMY ANODIZED BRASS    |     19 |           71
 Brand#32   | SMALL ANODIZED COPPER     |     18 |           71
 Brand#32   | SMALL BURNISHED COPPER    |     15 |           71
 Brand#32   | STANDARD POLISHED BRASS   |     29 |           71
 Brand#35   | MEDIUM BRUSHED NICKEL     |     40 |           71
 Brand#35   | SMALL POLISHED NICKEL     |     13 |           71
 Brand#42   | ECONOMY ANODIZED STEEL    |     29 |           71
 Brand#44   | MEDIUM POLISHED NICKEL    |     40 |           71
 Brand#44   | STANDARD BURNISHED NICKEL |     29 |           71
 Brand#45   | LARGE ANODIZED NICKEL     |     15 |           71
 Brand#45   | MEDIUM ANODIZED COPPER    |     15 |           71
 Brand#54   | PROMO POLISHED BRASS      |     42 |           71
 Brand#55   | STANDARD PLATED COPPER    |     19 |           71
 Brand#42   | MEDIUM ANODIZED STEEL     |     42 |           70
 Brand#11   | ECONOMY ANODIZED NICKEL   |     21 |           68
 Brand#11   | ECONOMY BRUSHED BRASS     |     29 |           68
 Brand#11   | ECONOMY BURNISHED STEEL   |     21 |           68
 Brand#11   | ECONOMY BURNISHED TIN     |     15 |           68
 Brand#11   | ECONOMY POLISHED NICKEL   |     18 |           68
 Brand#11   | LARGE BRUSHED NICKEL      |     21 |           68
 Brand#11   | LARGE BRUSHED NICKEL      |     42 |           68
 Brand#11   | MEDIUM ANODIZED TIN       |     21 |           68
 Brand#11   | MEDIUM BRUSHED NICKEL     |     15 |           68
 Brand#11   | MEDIUM BURNISHED BRASS    |     13 |           68
 Brand#11   | PROMO ANODIZED STEEL      |     21 |           68
 Brand#11   | PROMO BRUSHED NICKEL      |     21 |           68
 Brand#11   | PROMO BURNISHED BRASS     |     21 |           68
