BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041399        | TS51G5DjIGrf1Y6r6Sg2OtQQpOIyG
 Supplier#000041400        | m63z3p,P2ERbLEAzoOHSkZNEm4u69V8
 Supplier#000041428        | S59d4ROvenhmB3wy5ubhn0W
 Supplier#000041437        | lAuGoQppH1uIb3NG4hTx7Sub,ia
 Supplier#000041625        | nmSSislfDcG25jrVu,gK1Kcf
 Supplier#000041627        | 6sj,YyCR9WN77BoEabo0afj
 Supplier#000041668        | qsrrs zY3CNf5q14jMnDFb2jV
 Supplier#000041711        | Z2DhlQcwG7LZ6lMah
 Supplier#000041830        | 0 O2w9SKN0PqSReTDwjFkqbwE3cF
 Supplier#000041867        | J4pTnKU 0qq
 Supplier#000041875        | 7SEk1ob3YmrSudVi4F FJz7z0 
 Supplier#000041908        | CK088QPiWKlEJcXIZ
 Supplier#000041924        | D65Rn0wdRV8icjNNmGZdzVCG6K7ZZEvqwGn
 Supplier#000041963        | BiCg19Q,YMqJp5gf8BBV5gXBI1Dv
 Supplier#000042026        | kFOIPKfFpEih9AhKJnAM5rMVcYhV8uqxY0R4
 Supplier#000042029        | 7jq46rsemL3j7Gs3In9Z2GRKebQsZTjdf
 Supplier#000042032        | HrPd2LYe4W9ZUQ
 Supplier#000042095        | oMlO72vlqWxU501 4,c,0557Gaoz6
 Supplier#000042131        | TyY4I0ReZMft6HdDzzjTjauun9Iu23rpud0BZzEi
 Supplier#000042153        | s4CTj VXrS5K
 Supplier#000042389        | I4n8EdjhziHt8
 Supplier#000042534        | a33P8T5LcsHGlEoNr0YfB1XXtks5SIGvbRs6d
 Supplier#000042545        | 9CZVo1plgDBxpx
 Supplier#000042569        | 27xbSQ8WzMoQ8,gbhSDPq8Z9
 Supplier#000042613        | DNtLSbinvomNxrk2
 Supplier#000042799        | GorgmhGD7PHxSa1WDIWcUMhelGk1vo9nqkVy
 Supplier#000042801        | UYp8WLUbrshzEiCGiGtiNXNjKfc
 Supplier#000042840        | PHFxSkVtkFqFUV 
 Supplier#000042984        | fL4bQXsmdKPF63rUMjcc92fuPRMVYKJ
 Supplier#000043022        | 2OSrfiGRpwa3vAACYNXmgQdGSoDoYQ
 Supplier#000043046        | 7IbqqRTKShieS07Lw3BOP
 Supplier#000043077        | 2JLCWX26G6Y G
 Supplier#000043211        | IJTUcj,HwQMYv6v48iPzDo24SLqee5nSeHqv
 Supplier#000043214        | eMdINhTSV,UPmDYTvr2
 Supplier#000043259        | wYgfF J3Ke 7QWCAdkV
 Supplier#000043385        | Xw1U53NHX1yN8kG,gbgQ3SmZFp
 Supplier#000043571        | emoMTq LLKf3ByIZJoRnr9
 Supplier#000043666        | VPDR4IJprDMSP1P09uzbqOb0goeCrwS,J
 Supplier#000043700        | ABNZKpqJqirVgiDwkrnk,5z7ko9S
 Supplier#000043734        | QrG2bmblsHjmlY36peMvyPuVS9XPOu6oqj
 Supplier#000043739        | tL8xkbOD2aIriDV7TB0
 Supplier#000043809        | 1evWRIin30f JpO02GjE9sn9
 Supplier#000043860        | 4VGAl8mpIrr40rJpF8KP9POb6AIYj7Yn
 Supplier#000043924        | LHc8l0mTZrPcmZtAyWSvEwPPoDuB9
 Supplier#000044097        | 8Djgsz3diZxlsyua5j
 Supplier#000044146        | 5d3Ar2esHuBCABDSTYwIjassHaohCwIEt
 Supplier#000044368        | H7viC81rFCEB1tQn3agpeVP,x,
 Supplier#000044384        | CYdiMiGGgCWdLYd0nk1kNBy9B9sOujRwvmZ
 Supplier#000044439        | lI62OdbEKIb
 Supplier#000044450        | 4,SCqtzevtTd,BOqgiz3QvgfCw lQn6YyOS
 Supplier#000044637        | 1ClMVAERxNWnwmokNBfZir
 Supplier#000044670        | KjN1KxQp2Z6EPeEEPgyOrxKKFzaKDvXFUU2eQTnO
 Supplier#000044732        | jxEjY4,BXNnlTxaltKg76ZVuYdh6g3,HbuT
 Supplier#000044734        | x7Z TAoAPPD5p5ts0h,
 Supplier#000044776        | dc,XvcDsR8TNUnieKra3J8bVDGTt25XC9Rax
 Supplier#000044798        | YJp1dBHScGc1tR0MPwZr
 Supplier#000044912        | S,ONLlA6QK
 Supplier#000044998        | IOmLK7dzQ3yF3LzMclixSoaYkVS2O99
 Supplier#000045131        | Q,teKUk C0I2DPmYys,lHCrx80yhs3MMQ,Q3zt3
 Supplier#000045161        | Q Fdqu9FCVgqsI47BK,UY
 Supplier#000045162        | ,JlybtOxUBchesdiW,BJ
 Supplier#000045167        | u,JHqtfqDpZUe33s8l,
 Supplier#000045188        | IPpglsVrI6fmbY5M2TJ
 Supplier#000045293        | qLH8rWHox9U
 Supplier#000045309        | 4MzAgSHAjSHdChUJcUg0i1Uskl1X
 Supplier#000045408        | H0Lahs,06ud9gJYYHuhYiZHlU0ollNZbh
 Supplier#000045447        | kiwcV,NBNEydkFDzDFx0PUU29EiUOpEZcabA
 Supplier#000045480        | xX9xcwkMVmW7WIzDpq1MFTZWE2
 Supplier#000045496        | s3oqqFtGy4k3Q3K9jRwm58pjc
 Supplier#000045583        | xJML7KDHiqi1X7 N OywX5,lk0RJGppGAqG18
 Supplier#000045630        | fwtT2t2TbUpX9EtL2
 Supplier#000045707        | EyFVictGUG5hY2TKCfCgr6aSMt,rYbVIN1OK,PI
 Supplier#000045725        | EiwNXq6,YNPSD5PYsmLPPXao580 ze9cp3tv40
 Supplier#000045769        | Ab7,XorMRxv
 Supplier#000045826        | WLFI6swjU2qoCMmZWRs,niXuO3URE2G1W
 Supplier#000045935        | 0essTwiwRPEVpp
 Supplier#000045976        | 2Pb9MsnaYyvZfIGYhvZSJpz8WLMP8
 Supplier#000046147        | DRDd4r4tzpiX
 Supplier#000046155        | ZVUHJjcHuicPfCU
 Supplier#000046159        | 1FpWQYnDe2tlDcgjdmP P0YOJsPvr
 Supplier#000046164        |  WpFTBoB,7YH0UeryrCtWpGLtqbxmqCbUyf
 Supplier#000046280        | wJfUlPWTgHdHyn7Kl4nSWnC
 Supplier#000046380        | mQz6k37aH6gKZiRRZEpN1W
 Supplier#000046408        | lroO,qCLjeBOT3C0dPVICi,yLMsIq
 Supplier#000046417        | NH0lqUIHF3Fk352 y
 Supplier#000046449        | bi9XPJH0Fulsst
 Supplier#000046467        | HqTXeUL 3mpKvG4fhisVsGE1qaTcDC6
 Supplier#000046482        | 6omTY18fXobGZCNhVVWwE6qGnZy2k8fiED
 Supplier#000046494        | jcfkAynzxAqGSeeLiB,ys
 Supplier#000046498        | OEryvcaVbbF
 Supplier#000046516        | sW0fZtNTXoh
 Supplier#000046553        | EnN5n4XsJLOru
 Supplier#000046715        | dx81DrD4 1nahXCGHRZ3Mh9eKsTnBGenA9FqIMNV
 Supplier#000046796        | UkR3nLLBKOPL9HqRnJS0p QNEHOBhAHIcBN1v
 Supplier#000046818        |  d65ho5gyhj2NIUHZTJAWulQXuhG
 Supplier#000046880        | 8ZtZxiE LrDGjCLxNyxymTXRmI1IITbZnbFXd7
 Supplier#000047014        | vh9r1xzcw,OF01waNzmEEM7
 Supplier#000047047        | CXxP30CKZnVuE8u 8L5Mn7ozt3vMhQyOdqe
 Supplier#000047061        | pDvkt6RBZLz,4
 Supplier#000047124        | g9gREkrH9BSDQMW S
 Supplier#000047236        | XKzhoMwZ2GAQbJqMSvBmXfHWn40axX
 Supplier#000047316        | YVhxW,vgEw4pZGN8eCdV1bJRco7bnRSrYC,t4tR
 Supplier#000047332        | x pJoz53Y0HAxQvy0
 Supplier#000047364        | Wa6r0y9sMbhh7
 Supplier#000047394        | qC,giJW1NHk2Cp6JocqKINHF
 Supplier#000047517        | UMLmOOlYzuv,A
 Supplier#000047553        | VkaGnkQP 7szqJn9Tc,tqVCe01,oj0
 Supplier#000047573        | TwKtw8evDy
 Supplier#000047576        | ,sc7CmMenivC
 Supplier#000047636        | VhjoZJf1KvRR5LPy43i13Xo FSb0hVMcF77S
 Supplier#000047645        | 6Ymxggh4jD8gd6COM42fkwIPEIR,phy0Of22ye
 Supplier#000047700        | ZqIlMqJ2bXHyBTSb0vhMcCz Bac
 Supplier#000047738        | MqHwL6qDLpVbp3Nsc3bp7VOO c9u4yCIW74Wx4i,
 Supplier#000047918        | QSanNlzaDyfw0GxW4ghA8G
 Supplier#000048034        | yCHhiCLYrAirCSi5PEib
 Supplier#000048112        | q8d7Oq9q9EZrrMAGYasn0k83CxlUW
 Supplier#000048230        | yQtkyQRjCHyLyf7iXPL2mt0v F0nMapDGhD 
 Supplier#000048285        | KhzmKcD3abVVHZYVdv6ttKUKiy8p xjqe4s
 Supplier#000048352        | sxaMD7dg276MuIwuuIF7J qcxyEtm3jz340qf
 Supplier#000048371        | BQzBAIkcdMMjev,PCDBwi8JQ1tKZ 2nCroYm0WWq
 Supplier#000048433        | o5,oqukrun9,qoSP2WmJdZsG5Zcf5mNn
 Supplier#000048438        | aGHnaMtQklknq i,Cu7oA,
 Supplier#000048464        | KkYICydd3mn2p2 
 Supplier#000048480        | an1P5JbBhwYre2IZ5ctzWu
 Supplier#000048598        | yWj14GyPoP5KVdyYcwWP
 Supplier#000048679        | Kh0pT2ZLnJ4rMXyzTR
 Supplier#000048746        | q2ZMcudBqmGDnDy
 Supplier#000048773        | BAPuzmwU3OTms
 Supplier#000048778        | mBDXnf9H9PREHC
 Supplier#000048813        | FMZA6xju8wKYlehH
 Supplier#000048866        | jOyV6aa99T,S94E3faY1fqMa
 Supplier#000048869        | 7 QHDuVsBmn7YNbCVj
 Supplier#000048892        | nAD F4fFtVNknZ2ipgv7K
 Supplier#000049001        | eevO465dcIM0NZvb2B,v3l3tQUI
 Supplier#000049053        | vqJHteUEgcpxKEE
 Supplier#000049190        | 8c00PYHIMHKvSoONlJl7W5mX
 Supplier#000049204        | CiV0O8AHbPE,8DGUVYhVI,Mr4e8eBrS
 Supplier#000049222        | wUGzLQy8tGRuKJKylcSrA9E8WA9iJqM3ewL
 Supplier#000049249        | ZNhyDF7vK1 zfl
 Supplier#000049276        | x9pK02PdQtQKnZ1L4dey
 Supplier#000049305        | fhzCKyo2vWu,SFj21UlwiOXKkXvW7XkVY
 Supplier#000049378        | yJeaFWQsx ithtcfTujr sZhpdvWA,
 Supplier#000049487        | nn2Jno63KVQYZm
 Supplier#000049589        | YA6v0TOmXCu2earI8EHoOgGBOm 5GM1La3F
 Supplier#000049625        | 8YajLnsSxVOgTBj1B117qoy9u6bPzqR7cqO5sv
 Supplier#000049636        | oNPjfsllbvrAIfpY5YbIiHzouIy
 Supplier#000049714        | v7zHAD ,Ul1JEAL0ENJKlqFPDYdAIty4L8IJiO7
 Supplier#000050054        | yQK4vbLhJn560TUcWUwxuazb8Mpg,grNsHjgNUW
 Supplier#000050067        | wzqjit7tyDft
 Supplier#000050079        | iIBUxekXzu
 Supplier#000050130        | UNNCO3VfcnPihAhaOvwiMEMZj DdxaWkj3oIXn
 Supplier#000050186        | HU8w0fcx1TNBjOmY,GxWIvAEbJO Qlyu8lD
 Supplier#000050191        | f70siGmFxSxxAUDJM3IFmWPVuzabx
 Supplier#000050242        | oa T3jEuwW4LHfen40MXpIT8D,bl QHPWSnw
 Supplier#000050261        | q,ktdatlOghcq7pBP9KD8PfXRje1t7AG
 Supplier#000050292        | 4w11NLtaMFIX9OkwMwU50
 Supplier#000050348        | 4BGlit3lGWPGYAKK,UEqJ,cYNiJLv
 Supplier#000050409        | NoMnpezxFM8kCgmgGk4AdXBhiPo89eqpF
 Supplier#000050448        | dwoM2kTJpRdQ3Bv9z5T39ldUYSBDrV6FP4KX
 Supplier#000050526        | 3oAWJxlbkxSaXHUjx5I89jE4TWc
 Supplier#000050568        | t5lb8ag9en9rJv3
 Supplier#000050635        | byU2Cd0ViFqEaZaLVWtbvC,xy9Zm9dS1
 Supplier#000050652        | bazBztk3rwB7I4wn7y OecT
 Supplier#000050688        | GMZ78htyRCQENiz7v3PrKpr,2b5
 Supplier#000050693        | XKBwf5iQvWPl
 Supplier#000050707        | o0e i7Z0qAJEQ
 Supplier#000050741        | auxgMzNO5Fpouzrb,j,08tJpN,3yR1Ul2Gn0
 Supplier#000050805        | DGYexYi8DwPgDqaMpl3nzWtEHDX,NYSC9Sroi10L
 Supplier#000050806        | LULHEdWauFtzZ6pU4flSF,aFEuYfI1cejVh
 Supplier#000050847        | k6SanrqpbAsMDZjtib5Bd5onpn
 Supplier#000050891        | hk1VFNdJKFTp hqrL3KWJUw33Iu
 Supplier#000050923        | 93oYT3ywRY8VapQPMz, inIcKwlX
 Supplier#000050933        | V4fbWaef 3P 
 Supplier#000050943        | 9aiyxH,xeNhsp167V90p
 Supplier#000050954        | TsQ7p4zJAoBuTyr4,BtA0YUD28d0b4QMN
 Supplier#000050973        | un3k,T580G3aZcJlQ,mgMT9l7jkmn4ffFA
 Supplier#000051111        | VhKFsSd6BrQrwFMUtGGhJ4QzA
 Supplier#000051128        | 94p,bvEafPtLhQV55baYWqw
 Supplier#000051204        | sqRwxeIlMUtCjWbR5s
 Supplier#000051258        | EsWPV55sCxqyRZWCh5 R72hAY1P
 Supplier#000051293        | DyUIAt0OxTmLWpOA7krvr,e0Z44KwKkhhCY0jnDj
 Supplier#000051428        | qXX4w3bowPgEXGy
 Supplier#000051443        | cl8JLZyOdyHazrnii8L3oURfk
 Supplier#000051467        | 6JxlU0sfa4X5Zrtn56fsmeB60l
 Supplier#000051468        | jZvgL,buXXQ3rrHRC7vlHZJavthfSWceLbCqZs
 Supplier#000051486        | oWeBqBb7qJM0OjbMn
 Supplier#000051531        | ik,T5LbAWT
 Supplier#000051537        | gxzF7TUHlT7eg3bE
 Supplier#000051571        | bP9aoZyynibFbMzvMHH8siQxiNpWLN1WH,e5v
 Supplier#000051614        | KNbB3JoRywwnkTvCiB
 Supplier#000051632        | aX lsXsLnBHoXPDZn
 Supplier#000051634        | Q5Dnp3ihxbbBo1eTDc
 Supplier#000051704        | 2bwTFVeL8suknNZwcZ9sFq1HZV8,CqGFVQVlPp
 Supplier#000051764        | ycsbfhdrp5QK
 Supplier#000051878        | gX4k7amBtE F11sP6dshbyRQ5p,5418Y71qFJ1
 Supplier#000051959        | KZETTLmnoBpvkt8jHYKb53TMw0mKQ9UFTz,yq
 Supplier#000052029        | ziJuVIm6eqWQNBHSIGM,46ofgtyu0Rb
 Supplier#000052052        | E5snA3oahJakJWsS2H,7k3v7B64uGSiK2 T
 Supplier#000052072        | D1ZtZfHsbLHRzre8SH CuwY0nUemoYo
 Supplier#000052089        | HYDWh0cs253rhT
 Supplier#000052170        | wVwocjXuGUDkHa
 Supplier#000052187        | RmD6 H56g9cNWJxeKSlHdtgwzu6 1H04sKeYR
 Supplier#000052266        | l Nk,72wGHEk9EjHX7fq2ReLUqVeaE,ibiZTq
 Supplier#000052318        | L1s,dnVbpeX477TpoxjjfJ8zGcW 7owVMM
 Supplier#000052326        | C e0l AJNJmF7DbF8YOk0QFWnw
 Supplier#000052341        | z2u3VQAH5A6a11W9w
 Supplier#000052477        | 24OmWpsAWv
 Supplier#000052543        | cKwS5316RPYzXAEVR23H7duzj6e3h8
 Supplier#000052600        | w5j4vEf6LxDmNStnsi8A
 Supplier#000052711        | dNOonCw37P56BFDTn3V9a4MbH9NS16 yewlt1ja
 Supplier#000052714        | fzzLGkbS7sBC
 Supplier#000052726        | toQD9aTBq2t8xnp
 Supplier#000052826        | ORbviqFvyWp5SDvRACpzfd2HsIlwSK
 Supplier#000052839        | 4hvbN6lU,B
 Supplier#000052854        | 7AIuTR1Hj9IrmfhwB3cmr4L5TWVmiJD
 Supplier#000053090        | GEtvelNBzDITEuuFHD94PeAuZhOi3h3ljZ
 Supplier#000053109        | l0sGFLrn7QW3TqxeXcToiL
 Supplier#000053155        | W6D985VI3oOxGcT58TV9
 Supplier#000053157        | ftJE45hWBE7a1mI0e5aMg0twee4GwHg
 Supplier#000053218        | 2HzE5x9Zq fYMRBgS4
 Supplier#000053265        | ,kZzHe1R4rvPR5l td,P3,bD3ZLnz
 Supplier#000053357        | 2Npk,yBvZ6sNWs5ErR
 Supplier#000053371        | ANihFGyttzncUTdV1pOnTj2NT
 Supplier#000053375        | vrLaQog,Or51yD
 Supplier#000053384        | 2qLdO0E3zxeY0hYW
 Supplier#000053410        | CuDKkJSVJDjx
 Supplier#000053466        | J jfpepct2ZEJx0 mdzp4Uu7Iqvo18IJr6
 Supplier#000053507        | l5QvR0S7IwOwWFEi3xN8qSw
 Supplier#000053659        | HbiOT31WGzL0fnzd,aCF
 Supplier#000053667        | LP,97EPOni5q1FFZC n1,6TilNNL
 Supplier#000053698        | fzHhXxLoabqVDGk,D05gNi7
 Supplier#000053765        | 2Gj0pea8JvkwNwat
 Supplier#000053823        |  lJ,CpHtxfNQN
 Supplier#000053824        | PiSYtTfH3xmTUogKSU7XpcpJ,oQ2
 Supplier#000053862        | M6px3vJW7RlSEltH , xqwVNUPWhyECBMjEWpf78
 Supplier#000053901        | PgET9nlVrVC,
 Supplier#000053941        | abQRHx426OErK9Qsi17h jdz
 Supplier#000054119        | g33IceN6X9l8Fp7obI6zmg52RZH6Nsf28ZEE00LU
 Supplier#000054174        | lJ5gB,n8fbRMewNWX09J12
 Supplier#000054269        | STjPwgLQi9e6eyNCC0 TdwvuTwB1zfOR
 Supplier#000054444        | 7FfYnPZSqkiLeztj
 Supplier#000054522        | Qdcc3zs1sRqkI,TvE9myLbF,
 Supplier#000054549        | ,RMw2Xoq5JPfalfRXXQYc1cpzlT8zGzAYLoyRb
 Supplier#000054552        | f5QeHiVJlFywaiMyy 5pUZBZ5IObKXs P
 Supplier#000054555        | raFRfHllVqr6KUcDOY,dOBZ,o5bYh9
 Supplier#000054585        | vmn 9WOdLHbwWVE7TVv
 Supplier#000054603        | l0mBCLoKs6TG8wAM8
 Supplier#000054693        | LLKdyRcDU7
 Supplier#000054748        | dbt0vXWAILVB
 Supplier#000054801        | rTNAx5XYkcKnDlmbyKsaR8Q62XtzHfah7mYFj
 Supplier#000054833        | c9pwfy7TF3ENYR
 Supplier#000054926        | oNGP5i5TmeQgKxp4XD2GtjP
 Supplier#000054953        | X2jMC AA03xgCefLyuC6yQQ5Er1V
 Supplier#000054985        | BBJaFoookCHgBepi3Cx8SRamNd6aYr,QxBpk
 Supplier#000055072        | 39Od,fMcM07lhg
 Supplier#000055141        | S5d3k3hVylKjhO26uj6Be11z1q3Awi
 Supplier#000055269        | uzrJLETX5M
 Supplier#000055392        | rtDon9a5E5
 Supplier#000055489        | nhUr1GJWs4
 Supplier#000055637        | eJ9oFbN7xHKZ73JP3G RnUQ
 Supplier#000055738        | N8gn356LefHz8TFv
 Supplier#000055741        | IGoTm4yWpMwF
 Supplier#000055784        | Ei39RMTj,2Heu,,O4zrQqn0ol6i,7jB9
 Supplier#000055821        | wMrOF1vz2ExgAPtH0h r5oaKgN Q
 Supplier#000055852        | nh9UmonFMTPgwHUtSscmVaALvd3iMeWA5WK,7EU
 Supplier#000055906        | KiAVG98onAzUZ0ukdS5kPx5Af3TJek22
 Supplier#000055926        | WtDeTJt7Aa9F9bpyeml,
 Supplier#000055927        | l7gcM8VMr8AljfSii5vjmm0A7FSEZ6
 Supplier#000055997        | nKhPj5zDu5HVfFK,jVU,d5m01
 Supplier#000056039        | xLeJID4BA7mI4M
 Supplier#000056166        | mv2u1P6MvSgLOo
 Supplier#000056186        | 1xlWcQ ffN5Zf31
 Supplier#000056401        | RGuqYjE9LPxAWPg2pQbX6hZM7lbUmkZqa18DpH
 Supplier#000056405        | GjsLqOPLpCDaT uw6GpB,8S5wXmnjzpD5r
 Supplier#000056433        | 4YiUxHCwwdWDimkq4STEcnz5jTL
 Supplier#000056452        | LAMq9ZHHkmiTjCl1Dvl6kD
 Supplier#000056473        | zKYNHDAePWOyVygKt6X0ZsB5CoCZP
 Supplier#000056488        | Paxa5, scdaPN ,fIusnECQ3
 Supplier#000056552        | Vwt4fZVFysK
 Supplier#000056679        | 8oRYow9RiqRxQ9bw,884nJnMQ25fdTf0NNr
 Supplier#000056765        | Vmuoo58gc30pQ
 Supplier#000056784        | Sd30Y4tFcoNOPwA9p9cf3zARZbzkZLTZv6Z
 Supplier#000056828        | x1yht RTYBBP,s6OI
 Supplier#000056941        | drG12vLLN6e 8yXrhvSCYnnQsK8gd2 
 Supplier#000056942        | PuqlgV7gtCHq9QNOYZWytw
 Supplier#000056985        | iqObqpvUEha,wThvXC
 Supplier#000057005        | 0CMisLCSx6mTAlDSDJeZU,
 Supplier#000057055        | AQNUmXKglztSpx 0AJf0
 Supplier#000057058        | C6Ezcf25,zoP
 Supplier#000057237        | TGGw1WZcLIyivxdSOSvllpiU UuRd0T7Du
 Supplier#000057297        | rHowvOzTPMI5ZLRbm91RfetYBu
 Supplier#000057488        | s92BQr,UYmZO
 Supplier#000057492        | 50s9RRcooDa5iWpH
 Supplier#000057554        | u4keSigxTf
 Supplier#000057604        | UBN6DJh2kfazU
 Supplier#000057651        | JCgw4GzFHOGkWrmDfJS,8h9h2W9Ho kHwOf1ih
 Supplier#000057666        | vLs0Of200WUBa9YAUD0
 Supplier#000057875        | jFtKdbUamG2aE6bIB7yY4G2WazVTVm4ElT2LoeWo
 Supplier#000057898        | YjLnSbz5g,TolxpU7PS0W40p1x
 Supplier#000057966        | JhkIm1KQCmJqcgT9mXH vtprm
 Supplier#000057976        | Mdve757kCIlceiKxX6dq
 Supplier#000058020        | ,S1cdRlh0izUY95CthuXfyPWM,L7xkcnfZ5
 Supplier#000058122        | ElqfwyYAdK,5,GqzjU5l0MTb,2N9DaJYKwRA
 Supplier#000058206        | nzTYFT1dexHm 
 Supplier#000058223        | pc4dEuah8Ben
 Supplier#000058359        | E2 ylA2JBC
 Supplier#000058416        | HpWPzJPjrwYnRNzkqbAZ,ODnlD
 Supplier#000058446        | vsmrPRQfzVKH4lZWz
 Supplier#000058470        | DKNalxpSj5qI9Uz
 Supplier#000058492        | EWocIqAlCgEIglaATYnl7AjX81
 Supplier#000058541        | YWYm4Pl9zGKwZEq2a5v5brb3ArJ
 Supplier#000058603        | GRTGjjWrvFabJuApQ
 Supplier#000058691        | FEoncnCvahXDnPq,kXGJA5DKl td8elKa7
 Supplier#000058860        | gdFAhy5XJTPkgAJY,8yUVuiEP4V
 Supplier#000058903        | eSkSXOOJ7A
 Supplier#000059085        | LFjSe9WWducOBO
 Supplier#000059111        | Pxsqkh5NUHcc4fVckqlaeIEMXDI
 Supplier#000059186        | gCiBPn31yOsOo2F1hG,oiaZVUwLYpInY
 Supplier#000059309        | Pv0RZ1bwXo
 Supplier#000059343        | dB4HRQccGKwdV
 Supplier#000059418        | ZaSi19vvm0VMD
 Supplier#000059454        | 0N9BL6WBiOBaDGrmON0uHg8tyVij fHm
 Supplier#000059462        | IcZ9kbwRH6aOTsHHr,7mVEZycN
 Supplier#000059464        | OF,NmgvXIEKMKCwhIHOADlyxGo
 Supplier#000059582        | dlGHEbrcCjEaNKpx67vjv
 Supplier#000059598        | 3w4rfTcTVd5sUXwnAWfoaBcD,mb
 Supplier#000059599        | FgPWVdW1pN1Sx8bRSNOHzuBPlw
 Supplier#000059634        | ObHsKQobnnDKx
 Supplier#000059702        | 6jom7soX66jFOq9COBPuq,S
 Supplier#000059713        | qnLStyzfZs FTB
 Supplier#000059837        | A7UQuy1PFqQ
 Supplier#000059950        | y,AxBu5e00H2VNUN
 Supplier#000060019        | po,pzAitjZMGSLC9v5K
 Supplier#000060249        | N5iwY35FJD6CiHPaZlbrzDPR
 Supplier#000060375        | Ovi GbwrQ68Lp9UxOF9ka5Y7SBKiU9
 Supplier#000060451        | eI8qgBin ,ZPhwBvh
 Supplier#000060520        | 3E6H1Hf14A PYy2 oNoHq
 Supplier#000060668        | y73OLyiJSIyU3t4 
 Supplier#000060780        | KM70rKxkVX
 Supplier#000060839        | McehLBSUCVQdPd5IwpbKCzooqB9JoUj9n,
 Supplier#000060866        | giYAw1 01gbwLVTTmenejBnWP I7NibHc7DIbzl
 Supplier#000060873        | Ggsoh HsAEYOUiEBEUbz3,og
 Supplier#000060914        | Oo2PLDmWuMj1LPL92yJHYxvGKpQ
 Supplier#000061043        | F,FeUIwNXW81FPod8a6HO
 Supplier#000061059        | DqwJlFCJ2D9iIw 61Rj9t
 Supplier#000061084        | hmnYHjznZB
 Supplier#000061153        |  gWV90KTvhj6WGckZLHy
 Supplier#000061199        | i4oaC1wbRl9g367sO,,557rcEY
 Supplier#000061242        | ,icLBjCaIUo
 Supplier#000061262        | zkPKy1PXkWJAY
 Supplier#000061269        | tCAHSEvrauA2hV416Tgx M
 Supplier#000061328        | qcdlaLhOW6Tr
 Supplier#000061355        | caY gJLVToOKefbRdDEchO708b,z0oFfxFWI
 Supplier#000061446        | Ockswm GXGZwilcNfeMFWChk SV7w8F
 Supplier#000061553        | kpPyD5zyIfHfBb0AAtDAtxRM QeaAvOYVxnL5
 Supplier#000061597        | dpWftlqkR1j1cFvWuAV,N
 Supplier#000061696        | ImbvZl0SuIxxPZ2Dw9j,EzkBYMrpwqEg
 Supplier#000061803        | QGq73pJELgl6ktoow69VkKtbHe1MJRxLR
 Supplier#000061858        | jaulJmvxz8FoHKDUdZL
 Supplier#000061915        | R146L,CYb8Arb Y cSQC5d1NMAWeq6qWY6jt9T
 Supplier#000061917        | SjcxdYDMC7xSSsu,NgjLUqVvi5eDBV,S8c
 Supplier#000061943        | sw FBNx,oQIW,iRxinjSh6,8Zzm6NELja
 Supplier#000061962        | L7pW qj,1EKx0
 Supplier#000061987        | J8w9YUufmanpQWmMil3W
 Supplier#000062126        | aIvvxdr8,lKsuYQLy97zHH1rFgCWqvCkYspHZIG
 Supplier#000062151        | lPs8p4CL7V5XvJbPp
 Supplier#000062199        | 0SaeWVjK56fFgbdTw148ovuEo
 Supplier#000062303        | UTTP2X,v7f
 Supplier#000062315        | BvixJjgB,ClX0nJ
 Supplier#000062389        | 8GcybgmfJ1H0o0mn9px
 Supplier#000062407        | nNzCJ4fWBm
 Supplier#000062438        | Wb8Sh0hK6 uqmBA8608Vyf6hbfVkZRlz6AEwJ re
 Supplier#000062504        | aFX Md7wQtRw24d7pWKvOSWlzjSTtl14Z,rLo
 Supplier#000062524        | BqulHP8pBWG6pjvQ,zAtpIbgO6BXNufFP
 Supplier#000062647        | ovlASn6yJIysOXm
 Supplier#000062725        | 1G5sMLQyl7IodLFyyf
 Supplier#000062765        | RiM tisadzV,7M
 Supplier#000062798        | qWNikTbbXjK4qtvUfg
 Supplier#000062800        | ,eOEdOnwdsF88Lup9oDLqx7tWeBjyrKro
 Supplier#000062826        | M skTPHTr128X62g6vnHbDvCbfQHyLsmfGDVvacO
 Supplier#000062971        | p3rfnk3k9jbtLLNglV4y4svNSja0uH
 Supplier#000063024        | CZQkreA9GZPXcxQcBQfyisZ3IPgN2KV st4d1uWg
 Supplier#000063037        | yBkKUTtibVc
 Supplier#000063150        | YVh0SJmgyF0u
 Supplier#000063194        | IdKD1v Q6M2CYtVTNk
 Supplier#000063207        | 3JAOF3CsRhaBgjMEFhGTFyiH
 Supplier#000063208        | iDciX34 NeTaxs0LQH
 Supplier#000063233        | bSQ,GG0Gpa
 Supplier#000063248        | 4g7Zh1H9yeQh2uFQ5lDQJ8GVM9bZlCVQuVVC4
