BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (5, 31, 41, 23, 34, 3, 15, 26)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#25   | MEDIUM BRUSHED STEEL     |      5 |           56
 Brand#25   | MEDIUM BURNISHED BRASS   |     41 |           56
 Brand#25   | MEDIUM BURNISHED STEEL   |     31 |           56
 Brand#25   | MEDIUM PLATED BRASS      |     31 |           56
 Brand#25   | MEDIUM PLATED NICKEL     |      5 |           56
 Brand#25   | MEDIUM POLISHED COPPER   |     34 |           56
 Brand#25   | MEDIUM POLISHED TIN      |     41 |           56
 Brand#25   | PROMO ANODIZED BRASS     |      5 |           56
 Brand#25   | PROMO ANODIZED COPPER    |     26 |           56
 Brand#25   | PROMO ANODIZED STEEL     |     15 |           56
 Brand#25   | PROMO ANODIZED TIN       |     26 |           56
 Brand#25   | PROMO BRUSHED NICKEL     |     23 |           56
 Brand#25   | PROMO BRUSHED TIN        |     34 |           56
 Brand#25   | PROMO BURNISHED COPPER   |     26 |           56
 Brand#25   | PROMO BURNISHED NICKEL   |      3 |           56
 Brand#25   | PROMO BURNISHED TIN      |     26 |           56
 Brand#25   | PROMO PLATED BRASS       |     23 |           56
 Brand#25   | PROMO PLATED COPPER      |     15 |           56
 Brand#25   | PROMO PLATED COPPER      |     31 |           56
 Brand#25   | PROMO PLATED STEEL       |     34 |           56
 Brand#25   | PROMO POLISHED BRASS     |     23 |           56
 Brand#25   | PROMO POLISHED BRASS     |     26 |           56
 Brand#25   | PROMO POLISHED BRASS     |     41 |           56
 Brand#25   | PROMO POLISHED NICKEL    |     26 |           56
 Brand#25   | SMALL ANODIZED BRASS     |     34 |           56
 Brand#25   | SMALL ANODIZED NICKEL    |     34 |           56
 Brand#25   | SMALL BRUSHED BRASS      |      5 |           56
 Brand#25   | SMALL BRUSHED BRASS      |     34 |           56
 Brand#25   | SMALL BURNISHED COPPER   |     41 |           56
 Brand#25   | SMALL BURNISHED STEEL    |     15 |           56
 Brand#25   | SMALL BURNISHED STEEL    |     23 |           56
 Brand#25   | SMALL PLATED COPPER      |     26 |           56
 Brand#25   | SMALL PLATED NICKEL      |     23 |           56
 Brand#25   | SMALL PLATED NICKEL      |     41 |           56
 Brand#25   | SMALL PLATED STEEL       |     23 |           56
 Brand#25   | SMALL PLATED STEEL       |     26 |           56
 Brand#25   | SMALL POLISHED COPPER    |     23 |           56
 Brand#25   | SMALL POLISHED NICKEL    |     34 |           56
 Brand#25   | SMALL POLISHED STEEL     |     41 |           56
 Brand#25   | STANDARD BRUSHED BRASS   |     31 |           56
 Brand#25   | STANDARD BRUSHED COPPER  |     34 |           56
 Brand#25   | STANDARD BRUSHED STEEL   |     26 |           56
 Brand#25   | STANDARD PLATED NICKEL   |     34 |           56
 Brand#25   | STANDARD PLATED STEEL    |      3 |           56
 Brand#25   | STANDARD PLATED STEEL    |     23 |           56
 Brand#25   | STANDARD POLISHED BRASS  |     34 |           56
 Brand#25   | STANDARD POLISHED COPPER |     31 |           56
 Brand#25   | STANDARD POLISHED NICKEL |     31 |           56
 Brand#25   | STANDARD POLISHED TIN    |     31 |           56
 Brand#31   | ECONOMY ANODIZED NICKEL  |      5 |           56
 Brand#31   | ECONOMY ANODIZED NICKEL  |     26 |           56
 Brand#31   | ECONOMY BRUSHED COPPER   |     41 |           56
 Brand#31   | ECONOMY BRUSHED STEEL    |     41 |           56
 Brand#31   | ECONOMY BURNISHED NICKEL |      3 |           56
 Brand#31   | ECONOMY BURNISHED NICKEL |     31 |           56
 Brand#31   | ECONOMY BURNISHED TIN    |     15 |           56
 Brand#31   | ECONOMY PLATED NICKEL    |     26 |           56
 Brand#31   | ECONOMY PLATED STEEL     |      3 |           56
 Brand#31   | ECONOMY PLATED STEEL     |     34 |           56
 Brand#31   | ECONOMY POLISHED COPPER  |     15 |           56
 Brand#31   | ECONOMY POLISHED COPPER  |     23 |           56
 Brand#31   | LARGE ANODIZED COPPER    |     31 |           56
 Brand#31   | LARGE ANODIZED STEEL     |     41 |           56
 Brand#31   | LARGE ANODIZED TIN       |     34 |           56
 Brand#31   | LARGE BRUSHED BRASS      |      5 |           56
 Brand#31   | LARGE BURNISHED NICKEL   |     31 |           56
 Brand#31   | LARGE BURNISHED TIN      |     26 |           56
 Brand#31   | LARGE PLATED BRASS       |     41 |           56
 Brand#31   | LARGE PLATED NICKEL      |     15 |           56
 Brand#31   | LARGE PLATED STEEL       |     31 |           56
 Brand#31   | LARGE POLISHED NICKEL    |     26 |           56
 Brand#31   | MEDIUM BRUSHED BRASS     |     26 |           56
 Brand#31   | MEDIUM BRUSHED NICKEL    |     15 |           56
 Brand#31   | MEDIUM BURNISHED COPPER  |      5 |           56
 Brand#31   | MEDIUM BURNISHED NICKEL  |      3 |           56
 Brand#31   | MEDIUM BURNISHED STEEL   |     15 |           56
 Brand#31   | MEDIUM BURNISHED TIN     |      5 |           56
 Brand#31   | MEDIUM BURNISHED TIN     |     26 |           56
 Brand#31   | MEDIUM BURNISHED TIN     |     41 |           56
 Brand#31   | MEDIUM PLATED COPPER     |      3 |           56
 Brand#31   | MEDIUM PLATED STEEL      |     31 |           56
 Brand#31   | MEDIUM PLATED TIN        |     15 |           56
 Brand#31   | MEDIUM POLISHED BRASS    |     26 |           56
 Brand#31   | MEDIUM POLISHED BRASS    |     41 |           56
 Brand#31   | MEDIUM POLISHED STEEL    |     15 |           56
 Brand#31   | MEDIUM POLISHED TIN      |     34 |           56
 Brand#31   | PROMO ANODIZED COPPER    |      5 |           56
 Brand#31   | PROMO ANODIZED STEEL     |     15 |           56
 Brand#31   | PROMO BRUSHED TIN        |     15 |           56
 Brand#31   | PROMO BURNISHED NICKEL   |     15 |           56
 Brand#31   | PROMO BURNISHED NICKEL   |     26 |           56
 Brand#31   | PROMO POLISHED COPPER    |      5 |           56
 Brand#31   | PROMO POLISHED COPPER    |     23 |           56
 Brand#31   | PROMO POLISHED STEEL     |      5 |           56
 Brand#31   | SMALL ANODIZED COPPER    |      3 |           56
 Brand#31   | SMALL ANODIZED NICKEL    |     23 |           56
 Brand#31   | SMALL ANODIZED STEEL     |     41 |           56
 Brand#31   | SMALL BRUSHED NICKEL     |     23 |           56
 Brand#31   | SMALL BURNISHED BRASS    |      5 |           56
 Brand#31   | SMALL BURNISHED STEEL    |      3 |           56
 Brand#31   | SMALL BURNISHED TIN      |     23 |           56
 Brand#31   | SMALL PLATED BRASS       |     23 |           56
 Brand#31   | SMALL PLATED BRASS       |     41 |           56
 Brand#31   | SMALL PLATED NICKEL      |      3 |           56
 Brand#31   | SMALL POLISHED NICKEL    |      5 |           56
 Brand#31   | SMALL POLISHED TIN       |      5 |           56
 Brand#31   | STANDARD BRUSHED STEEL   |     26 |           56
 Brand#31   | STANDARD BRUSHED TIN     |     34 |           56
 Brand#31   | STANDARD PLATED COPPER   |     41 |           56
 Brand#31   | STANDARD PLATED TIN      |      5 |           56
 Brand#31   | STANDARD POLISHED NICKEL |      5 |           56
 Brand#31   | STANDARD POLISHED TIN    |      5 |           56
 Brand#31   | STANDARD POLISHED TIN    |     23 |           56
 Brand#32   | ECONOMY ANODIZED STEEL   |     15 |           56
 Brand#32   | ECONOMY BRUSHED BRASS    |     15 |           56
 Brand#32   | ECONOMY BRUSHED BRASS    |     34 |           56
 Brand#32   | ECONOMY BRUSHED NICKEL   |     15 |           56
 Brand#32   | ECONOMY BRUSHED STEEL    |      5 |           56
 Brand#32   | ECONOMY BRUSHED STEEL    |     23 |           56
 Brand#32   | ECONOMY BRUSHED STEEL    |     34 |           56
 Brand#32   | ECONOMY BURNISHED COPPER |      5 |           56
 Brand#32   | ECONOMY BURNISHED COPPER |     41 |           56
 Brand#32   | ECONOMY PLATED BRASS     |     34 |           56
 Brand#32   | ECONOMY PLATED COPPER    |      5 |           56
 Brand#32   | ECONOMY PLATED NICKEL    |      5 |           56
 Brand#32   | ECONOMY PLATED STEEL     |     31 |           56
 Brand#32   | ECONOMY POLISHED COPPER  |     34 |           56
 Brand#32   | ECONOMY POLISHED TIN     |     15 |           56
 Brand#32   | LARGE ANODIZED BRASS     |      3 |           56
 Brand#32   | LARGE ANODIZED BRASS     |      5 |           56
 Brand#32   | LARGE ANODIZED COPPER    |     34 |           56
 Brand#32   | LARGE ANODIZED NICKEL    |     26 |           56
 Brand#32   | LARGE ANODIZED STEEL     |     31 |           56
 Brand#32   | LARGE BRUSHED BRASS      |     34 |           56
 Brand#32   | LARGE BRUSHED BRASS      |     41 |           56
 Brand#32   | LARGE BRUSHED COPPER     |      3 |           56
 Brand#32   | LARGE BRUSHED COPPER     |     23 |           56
 Brand#32   | LARGE BURNISHED BRASS    |     15 |           56
 Brand#32   | LARGE BURNISHED COPPER   |     34 |           56
 Brand#32   | LARGE PLATED NICKEL      |     31 |           56
 Brand#32   | LARGE PLATED STEEL       |     23 |           56
 Brand#32   | LARGE POLISHED NICKEL    |     34 |           56
 Brand#32   | LARGE POLISHED TIN       |     15 |           56
 Brand#32   | MEDIUM ANODIZED STEEL    |     15 |           56
 Brand#32   | MEDIUM ANODIZED STEEL    |     31 |           56
 Brand#32   | MEDIUM ANODIZED TIN      |     41 |           56
 Brand#32   | MEDIUM BRUSHED TIN       |     23 |           56
 Brand#32   | MEDIUM BURNISHED BRASS   |     41 |           56
 Brand#32   | MEDIUM BURNISHED STEEL   |     23 |           56
 Brand#32   | MEDIUM BURNISHED TIN     |      3 |           56
 Brand#32   | MEDIUM PLATED BRASS      |     41 |           56
 Brand#32   | MEDIUM PLATED NICKEL     |     41 |           56
 Brand#32   | MEDIUM PLATED STEEL      |     34 |           56
 Brand#32   | MEDIUM PLATED TIN        |     23 |           56
 Brand#32   | MEDIUM POLISHED BRASS    |      3 |           56
 Brand#32   | MEDIUM POLISHED COPPER   |      3 |           56
 Brand#32   | MEDIUM POLISHED TIN      |      5 |           56
 Brand#32   | PROMO ANODIZED BRASS     |      3 |           56
 Brand#32   | PROMO ANODIZED COPPER    |     15 |           56
 Brand#32   | PROMO BRUSHED BRASS      |     41 |           56
 Brand#32   | PROMO BRUSHED NICKEL     |      3 |           56
 Brand#32   | PROMO BURNISHED BRASS    |      5 |           56
 Brand#32   | PROMO BURNISHED BRASS    |     23 |           56
 Brand#32   | PROMO BURNISHED NICKEL   |     26 |           56
 Brand#32   | PROMO PLATED BRASS       |     26 |           56
 Brand#32   | PROMO PLATED COPPER      |     15 |           56
 Brand#32   | PROMO PLATED STEEL       |     23 |           56
 Brand#32   | PROMO POLISHED COPPER    |     34 |           56
 Brand#32   | SMALL ANODIZED COPPER    |     23 |           56
 Brand#32   | SMALL ANODIZED TIN       |     26 |           56
 Brand#32   | SMALL BRUSHED NICKEL     |      3 |           56
 Brand#32   | SMALL BURNISHED TIN      |     15 |           56
 Brand#32   | SMALL POLISHED BRASS     |     23 |           56
 Brand#32   | SMALL POLISHED COPPER    |     34 |           56
 Brand#32   | SMALL POLISHED NICKEL    |      3 |           56
 Brand#32   | SMALL POLISHED NICKEL    |     34 |           56
 Brand#32   | SMALL POLISHED STEEL     |     23 |           56
 Brand#32   | STANDARD ANODIZED BRASS  |     26 |           56
 Brand#32   | STANDARD ANODIZED COPPER |     31 |           56
 Brand#32   | STANDARD ANODIZED STEEL  |     41 |           56
 Brand#32   | STANDARD BRUSHED NICKEL  |     31 |           56
 Brand#32   | STANDARD BRUSHED TIN     |     31 |           56
 Brand#32   | STANDARD PLATED BRASS    |     15 |           56
 Brand#32   | STANDARD PLATED COPPER   |      3 |           56
 Brand#32   | STANDARD PLATED STEEL    |     34 |           56
 Brand#32   | STANDARD PLATED STEEL    |     41 |           56
 Brand#32   | STANDARD POLISHED BRASS  |      5 |           56
 Brand#32   | STANDARD POLISHED STEEL  |     15 |           56
 Brand#32   | STANDARD POLISHED TIN    |      3 |           56
 Brand#32   | STANDARD POLISHED TIN    |      5 |           56
 Brand#32   | STANDARD POLISHED TIN    |     15 |           56
 Brand#33   | ECONOMY ANODIZED BRASS   |      3 |           56
 Brand#33   | ECONOMY ANODIZED COPPER  |     23 |           56
 Brand#33   | ECONOMY ANODIZED TIN     |     41 |           56
 Brand#33   | ECONOMY BRUSHED TIN      |     23 |           56
 Brand#33   | ECONOMY BURNISHED BRASS  |     26 |           56
 Brand#33   | ECONOMY BURNISHED COPPER |     23 |           56
 Brand#33   | ECONOMY BURNISHED NICKEL |     23 |           56
 Brand#33   | ECONOMY BURNISHED NICKEL |     31 |           56
 Brand#33   | ECONOMY BURNISHED NICKEL |     41 |           56
 Brand#33   | ECONOMY PLATED COPPER    |     15 |           56
 Brand#33   | ECONOMY PLATED NICKEL    |      5 |           56
 Brand#33   | ECONOMY PLATED NICKEL    |     15 |           56
 Brand#33   | ECONOMY PLATED TIN       |      3 |           56
 Brand#33   | ECONOMY PLATED TIN       |     15 |           56
 Brand#33   | ECONOMY POLISHED STEEL   |     15 |           56
 Brand#33   | LARGE ANODIZED BRASS     |      3 |           56
 Brand#33   | LARGE ANODIZED COPPER    |      3 |           56
 Brand#33   | LARGE ANODIZED COPPER    |     41 |           56
 Brand#33   | LARGE ANODIZED STEEL     |     15 |           56
 Brand#33   | LARGE BURNISHED BRASS    |     34 |           56
 Brand#33   | LARGE BURNISHED STEEL    |     34 |           56
 Brand#33   | LARGE PLATED BRASS       |     34 |           56
 Brand#33   | LARGE PLATED COPPER      |     26 |           56
 Brand#33   | LARGE POLISHED BRASS     |     34 |           56
 Brand#33   | LARGE POLISHED BRASS     |     41 |           56
 Brand#33   | LARGE POLISHED STEEL     |     31 |           56
 Brand#33   | LARGE POLISHED TIN       |     26 |           56
 Brand#33   | MEDIUM ANODIZED NICKEL   |     41 |           56
 Brand#33   | MEDIUM BRUSHED BRASS     |     34 |           56
 Brand#33   | MEDIUM BRUSHED NICKEL    |     23 |           56
 Brand#33   | MEDIUM BRUSHED TIN       |     23 |           56
 Brand#33   | MEDIUM BRUSHED TIN       |     41 |           56
 Brand#33   | MEDIUM BURNISHED NICKEL  |     31 |           56
 Brand#33   | MEDIUM BURNISHED STEEL   |     31 |           56
 Brand#33   | MEDIUM PLATED BRASS      |     26 |           56
 Brand#33   | PROMO ANODIZED COPPER    |      3 |           56
 Brand#33   | PROMO ANODIZED STEEL     |     34 |           56
 Brand#33   | PROMO BRUSHED BRASS      |     26 |           56
 Brand#33   | PROMO BURNISHED NICKEL   |      5 |           56
 Brand#33   | PROMO PLATED COPPER      |      5 |           56
 Brand#33   | PROMO PLATED NICKEL      |     15 |           56
 Brand#33   | PROMO PLATED NICKEL      |     34 |           56
 Brand#33   | PROMO POLISHED BRASS     |     23 |           56
 Brand#33   | PROMO POLISHED BRASS     |     26 |           56
 Brand#33   | PROMO POLISHED NICKEL    |     23 |           56
 Brand#33   | PROMO POLISHED TIN       |     26 |           56
 Brand#33   | SMALL ANODIZED COPPER    |     31 |           56
 Brand#33   | SMALL ANODIZED COPPER    |     34 |           56
 Brand#33   | SMALL BRUSHED BRASS      |     23 |           56
 Brand#33   | SMALL BRUSHED NICKEL     |      5 |           56
 Brand#33   | SMALL BURNISHED COPPER   |     31 |           56
 Brand#33   | SMALL PLATED COPPER      |     41 |           56
 Brand#33   | SMALL POLISHED BRASS     |     23 |           56
 Brand#33   | SMALL POLISHED NICKEL    |     31 |           56
 Brand#33   | STANDARD ANODIZED BRASS  |      5 |           56
 Brand#33   | STANDARD BRUSHED NICKEL  |      5 |           56
 Brand#33   | STANDARD PLATED NICKEL   |     41 |           56
 Brand#33   | STANDARD PLATED STEEL    |     34 |           56
 Brand#33   | STANDARD PLATED STEEL    |     41 |           56
 Brand#33   | STANDARD PLATED TIN      |     26 |           56
 Brand#33   | STANDARD POLISHED COPPER |     34 |           56
 Brand#33   | STANDARD POLISHED NICKEL |     31 |           56
 Brand#33   | STANDARD POLISHED STEEL  |      3 |           56
 Brand#33   | STANDARD POLISHED STEEL  |     15 |           56
 Brand#33   | STANDARD POLISHED TIN    |      5 |           56
 Brand#34   | ECONOMY ANODIZED BRASS   |     41 |           56
 Brand#34   | ECONOMY ANODIZED COPPER  |     41 |           56
 Brand#34   | ECONOMY ANODIZED NICKEL  |     15 |           56
 Brand#34   | ECONOMY ANODIZED STEEL   |     26 |           56
 Brand#34   | ECONOMY ANODIZED TIN     |     31 |           56
 Brand#34   | ECONOMY BRUSHED BRASS    |     23 |           56
 Brand#34   | ECONOMY BRUSHED COPPER   |     23 |           56
 Brand#34   | ECONOMY BURNISHED COPPER |     15 |           56
 Brand#34   | ECONOMY BURNISHED NICKEL |      3 |           56
 Brand#34   | ECONOMY BURNISHED NICKEL |     26 |           56
 Brand#34   | ECONOMY POLISHED BRASS   |     34 |           56
 Brand#34   | ECONOMY POLISHED STEEL   |     41 |           56
 Brand#34   | ECONOMY POLISHED TIN     |     26 |           56
 Brand#34   | LARGE ANODIZED COPPER    |     26 |           56
 Brand#34   | LARGE BRUSHED STEEL      |      5 |           56
 Brand#34   | LARGE BURNISHED STEEL    |     34 |           56
 Brand#34   | LARGE PLATED NICKEL      |     15 |           56
 Brand#34   | LARGE PLATED NICKEL      |     41 |           56
 Brand#34   | LARGE PLATED STEEL       |     15 |           56
