BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021909        |  pFuaQbrgVx,ZiKRgpsy
 Supplier#000022310        | ryxkvrtlO6P t8jmPFejgukeMs
 Supplier#000022337        | XaSn UpopRKLPn3haDwAJXsirr5aLaV
 Supplier#000022417        | MW9QIBrI3yrnBfXLGg  ZhgpJGcu2FR,e8K
 Supplier#000022433        | AUFq0OtNSrZMIAn
 Supplier#000022440        | nJzmebPx,5pV79JCmRXtC
 Supplier#000022459        | pmveySZIabQIiMG
 Supplier#000022479        | haOf 8V94MXDX5V9lwSKpdfbp
 Supplier#000022495        | lbnvR,wt,A2b0wX3OgdTz5bRyeGqp
 Supplier#000022565        | 6OB48CRKDMkuIJ3fnKCvJxY6YOIv7Kt9OppccP66
 Supplier#000022591        | VTJr,U2wRbtojplZcSL
 Supplier#000022606        | NI1SvyzszGNbRvE06deFlYxgTC2J5YO9K
 Supplier#000022617        | 8j64,Fk6idzUoVbuGJwiZQn2h99q36j
 Supplier#000022740        | awniBmIXpxE
 Supplier#000022836        | 9hV0BTpD5U
 Supplier#000022915        | jpbtarrsrPJS 6jWPyXzqTRtLGgkSLaIAEeSSO
 Supplier#000022971        | db84kODPZ7SN1M2B8
 Supplier#000022995        | ,AH2MqxDcWHAqANj
 Supplier#000023006        | 9uSEbOu8BvjtcYmokwiw
 Supplier#000023022        | zfI2G22bSjG01NYnklCpZhifDKXE96ZzaChkcD64
 Supplier#000023035        |  SR7ZO7Sp1nusqJE2
 Supplier#000023128        | vCXJA18 Lb8gMuZMx1o2sc8UNTJSmT9xP
 Supplier#000023158        | fmcrLcty7Q0 uEetjXoJgYl4oyv4ysF
 Supplier#000023228        | ey7aKH D0aLHRuHV
 Supplier#000023381        | QN3yvHUniEezI2o
 Supplier#000023447        | 6o0L9nwQNt
 Supplier#000023483        | 5xKnYnvl,Anor rZMmiW87s
 Supplier#000023550        | pIjKT3JNwf3Km
 Supplier#000023804        | 4bOi50fsXbduAqIO1uBwGSDnmw LI
 Supplier#000024070        | abmsNijb3Nn,OcwvH0E4P3u
 Supplier#000024085        | 4zz8c25bKqN3l6qqJg4Pola
 Supplier#000024125        | aJneaNloS3OZWo4N8BKLbzb8zuy0hUuBr xSh
 Supplier#000024133        | 2,AV9YO7dVjcsZbzzttVGIvXehffHLF
 Supplier#000024202        | ufCuUCZcjmWqaQcGfw3txtN83g8zWTYf96ukjU
 Supplier#000024219        | UYm99UfjJTPNM07N0lkt10Yp5
 Supplier#000024227        | 50NinfaK85oLBoU4xEEHsRBlI
 Supplier#000024252        | VFHbmgcP,pOKWy5SZ0ToY9T9usEVUOYrloJJ8t
 Supplier#000024272        | yh xxUQPXQ8S
 Supplier#000024329        | NfzuzFl2VG
 Supplier#000024432        | 4IKkNppyWAtWR5R3APr
 Supplier#000024451        | 78ALFHVOAWNKT 6nV7N0lH
 Supplier#000024452        | 2kv86wy3nvzZny
 Supplier#000024456        | IeZiggB3kB4,LXsfDYzp,DddORq3UioZX
 Supplier#000024457        | jPM,xJDpOO1Kjh,PFtlqr
 Supplier#000024467        | u7ZNRq4rm3rb
 Supplier#000024473        | isWhbxbXghWzLGSV9Et4
 Supplier#000024492        | kujpIJHV8gR1PJlcQexTZiMY
 Supplier#000024517        | GSgW,4Ybb 3EdLQPYle8hL
 Supplier#000024531        | 233bbzidd2gzYsq
 Supplier#000024567        | 6xtPIn9tOGBd4Gl1savwZ92JnRy4TU33
 Supplier#000024575        | K44,aTAQ6SU2Iz 9bfa
 Supplier#000024594        | yeyHPfDjgrtHCinaw9RqTlqU1JA Pb,C
 Supplier#000024640        | YpXlOV41F7LC
 Supplier#000024660        | rsc1PTtWFA7CxBHuS 4U5pyIw H ymA9
 Supplier#000024696        | LqdQpExDm htpHO82khgFtRzNJxzO g,FRut
 Supplier#000024763        | KasLWXO6QI
 Supplier#000024772        | 7sOCMuhoQbhNhUJZC I36fVHPvphMY1kUfmY
 Supplier#000024896        | Rm4xIHl8,6RwQBH
 Supplier#000024901        | fRBx1ZsFwwctsHxRTM 
 Supplier#000024914        | AbLGQ59JUPiEh4y TJQgcl6Ge8t 
 Supplier#000024915        | L6jeEeQeWEg2UO1bTW6y5gpmb2
 Supplier#000024928        | 6UVUg3RAoqnYgVKIZuWInRz4w
 Supplier#000024986        | 1OeWMKJRFUFGFaAzGIekyq5Zzet
 Supplier#000025069        | nNbqPXqjd87g5Ctrk6k2B
 Supplier#000025097        | WzBQPL0xxD6db UaipVacjI5I
 Supplier#000025343        | GbmSWrYgy3q1LjrA70DvQ,2S1PS5
 Supplier#000025518        | HkU3sNx 23qkx
 Supplier#000025549        | 38ru3FfsAFGNisefhQaDY5ZFPEWao0a6L
 Supplier#000025587        | NP3r6m0o9HHD1,h7pw6Z5Rv
 Supplier#000025602        | D5IhWpZtnBmvD0tD2Z8hgRxsaANE
 Supplier#000025729        | CxYvaIn1mfC6R1wTBZB4i2h3o
 Supplier#000025739        | oS2auURoRvNLQU3cvrlaWmnA1Bs0pWIQk4 83yX
 Supplier#000025754        | qhQxuTVFH6 i9WXE
 Supplier#000025782        | 9,oBWubIGuDGrACjzs8nsWQ1GK79ULFDdaJH5I
 Supplier#000025827        | bYVghQOkFNE4PZ8PRF
 Supplier#000025871        | Crr3Na2KoymjuCd3fD6Uob5LWW2Jvf9IYPi
 Supplier#000025906        | E2JNBZAPohattrdm5ikBJvTooMngsJRwgfZ0Zu
 Supplier#000025947        | cCH79rczk41chBL1WEGhB 7evCLn
 Supplier#000026093        | R21TXwHhqqp
 Supplier#000026099        | YxBJB2zr8o
 Supplier#000026211        | s1q4xCwJdcySOLDLeU4FZJdhGgMDIQFbtI
 Supplier#000026257        | NeQ1pepU1Lu7b72kokTEPZWK
 Supplier#000026301        | HhtUf8neSUjEqslZ
 Supplier#000026307        | UBLVKsuNNKQEmA20sZvv2ZC5675f3
 Supplier#000026359        | XKi43gQBnsFODmWMdjRQKB1L6cbxQI4n0r1
 Supplier#000026413        | U4cXFyEn7 xBqjb0TRJnpQFcihqE4YnwLmfe
 Supplier#000026416        | IRVVADFLQjvg6,aQcf409KKOoNg1Y
 Supplier#000026465        | kwQJhh5S y0S6YYwpjkVRmdNE
 Supplier#000026502        | ZetULPs5H0wmdbUdsdvJINB26ed
 Supplier#000026583        | 0gRKDj0zfI7nyMdW4v
 Supplier#000026617        | gOfw6OTplZnig1CMy4sVtB5IxybPp
 Supplier#000026705        | SjiRwkdq2gvpqLDeHp 19dCmZ7OGh pV
 Supplier#000026748        | X JIBHkAyNdjrSnBDeys673MwATVC
 Supplier#000026856        | cLvDBiGBFkMCHi0aNX3JjWmff
 Supplier#000026908        | qk6zy8TlgKen3xH Q5VrUROiPJqjLS8
 Supplier#000026996        | yqdqdXJLTti5O5Au,HEl65cBVAvdJ2QKtpQzMVi
 Supplier#000027040        |  l1ld,T3ibfXCWOpJVQJK0F
 Supplier#000027049        | OzaCFdVY5jOfZ4
 Supplier#000027115        | cybHKzoX8Wn5iEEaIXbor
 Supplier#000027163        | CHbTidpJ7wewpDcajq15OFo
 Supplier#000027205        | uUHvQssA7oXCbVK s 2oFs5MapHBdwJkgHkczKNM
 Supplier#000027221        | EpU7 O WNlwRVVM
 Supplier#000027305        | p3XC21pqb6,ut,
 Supplier#000027400        | MbLKG14vm9cKj
 Supplier#000027440        | aegy3L Mhot BMzM1J7SFoh8cTfudg6pp
 Supplier#000027445        | Rj03Q9Lo6Dan7eAS8fKtW
 Supplier#000027513        | zAaHFCu9gPGW4EX1fge78rl9LnM5pz2hyVho2
 Supplier#000027535        | zLZsrnHY nNQ85HCPykUMsz42P8lUU
 Supplier#000027573        | 3jHRzNWVFKZADqLPsaqy,ujJ4NTGZrA8bSFTYR
 Supplier#000027637        | A5a5B5,WrkotJAPWJxbvl1B7c44zhuYIXei,c4
 Supplier#000027660        | mhhZCPOuEhBYRp zdDL2H WfLwZuAC
 Supplier#000027730        | 4s0a4Gz7Uv2
 Supplier#000027835        | rQNlJWtDotXE8GK5FXID,jbkVsRFB87ZUZyK
 Supplier#000027978        | QDswXQGz0Im4arI04TLRL5w
 Supplier#000028043        | 46y0aGl UhDLQQ FwOTRVy4v,,DDyT
 Supplier#000028049        | J37i6DJvWYQ2b
 Supplier#000028055        | qDq9zm5BLYPf5x kDVD
 Supplier#000028088        | ehC5KRgqbGUBVt
 Supplier#000028094        | elaWamv6mRjOe2Bkd0YjQ B1UH8fUjl0MQ
 Supplier#000028119        | AmLlbdvQcZfblNsV7TmApmxHqq
 Supplier#000028244        | iCYLobkj4yjnlHnUGnuWaU4u kQVmmM15Psov
 Supplier#000028366        | GLTbYsBQBXOTZ5W1fQ5wae
 Supplier#000028511        | OOL4dCILIt8jmjsEgS4tmSMbDgZUjI7N7t6emRB9
 Supplier#000028602        | 2TeicQCo088p,1tQTrJQehDtQWt1VS3tmnBfa
 Supplier#000028640        | B8VBDT,zH108nxthMP,zWIPVdVR3Fils
 Supplier#000028673        | XRXF4z9WjGAo5iY,mU3oaA,bCUJOAZzPsP
 Supplier#000028816        | 8BXJSWI,F9wMN2V,VyzO pICWFL
 Supplier#000028817        | OQ2D6oJW1ZipdGIowEa
 Supplier#000028837        | gAaNbDxVTyFjjhgGodAKyy9uk
 Supplier#000028863        | lfzibn a PhUfj5Ez3O15x0G6
 Supplier#000028925        | UhFt9zsX9cZ0Gw7UA90l
 Supplier#000028990        | Cy0fqjy,mr7t
 Supplier#000029013        | ugBV4MUFkTPvAeXF53pq98,UCLZKLHN778Re7c6c
 Supplier#000029186        | dRo3KSE,MyhG63S0Gbeg,F7rXLWBWQBAkITdfsU5
 Supplier#000029203        | JXconI0sLkqdU
 Supplier#000029277        | SGYbXIL8PEC8GDVu
 Supplier#000029295        | h1MauYh2ftSySvn83wOMt9iAb9OJ0HbkQ1PaX
 Supplier#000029404        | 9aUJ60ck 45qpMs
 Supplier#000029460        | Fpc4HIW k1RATJ2V6mfBwPJR7kc
 Supplier#000029495        | FTUAsFha4B6PvBe1GAHv2e0pRxr 8wsN
 Supplier#000029530        | qEu9de,7fP6qDV
 Supplier#000029550        | SdWYNv8N9 u8
 Supplier#000029666        | RbXpJxF7cutSFL0Dr49IHZMFDY
 Supplier#000029698        | hMTkCLPg8uuw9Vb7TEmjGqcfyalK54TRog,C
 Supplier#000029715        | JKbHDeEv0GbIZQe W4B1
 Supplier#000029720        | Yxfgj5Wpue9QAEitM dDA
 Supplier#000029831        | wB1ln4a niQ2doF
 Supplier#000029999        | hNuCTe,x58Q2vw BLsTepBr8aJ0Y
 Supplier#000030023        | D9Tx5rKAw3nv6nzZiiE7SwK3G wtNzMg
 Supplier#000030153        | MV479gEysx5FYd
 Supplier#000030167        | yFBcyi6DYrKj6IkQ2Cjf65kNBXR4SBHfPs9V
 Supplier#000030213        | qS6jAMiYKXUS89mS3cUU0k9ep9UvKhBblwg
 Supplier#000030265        | qiqyhyamAz8E v 9TDfvj0JS3WZbitsIQ8jJP
 Supplier#000030290        | xPCiWaUdnnrqp1i8aDTHGjV
 Supplier#000030356        | UwffPC06OeQs8Kb5S8k6IbR
 Supplier#000030386        | ,KNG9ZplsbFU
 Supplier#000030396        | yEcdoNaGPM5Lp
 Supplier#000030399        | EFAVxZOtUwGrS3j1t2is2Ae2
 Supplier#000030516        | hrW0Z,5OQAKICXiVMnxIsgNGmkkUq4F
 Supplier#000030554        | qs8W2fKnBRSTPzmwuZlqgoV91QgP1i
 Supplier#000030580        | 3gGlasi,g2qT0sWvFsGUXAoP0EFeBXIFt
 Supplier#000030650        | b07HDUoYynsagCtxTz5Kr,ditX07or8Z3
 Supplier#000030828        | N2Acf3MUjLmCXBV
 Supplier#000030871        | w J DtvN15pXtNovQqlICUiVj1jjUMob VZ76AN5
 Supplier#000030873        | O17hV1EBczyas
 Supplier#000030920        | Dc4M4zvb5M
 Supplier#000030953        | Q7K5apYHpDQ,HIQUuG3QjPXfpNm6HGwS5U9w5LOK
 Supplier#000030988        |  QvbV0QFlx7k3y1P
 Supplier#000031032        | Qhd9Dn44Z9b5ju9RrM O7A4N
 Supplier#000031041        | NYRMYCdopLMstAoIOEolHj5bY12QuErBzTueQW
 Supplier#000031043        | cuYfM432omLRJ11LNCSI4R,NEBzbsffE
 Supplier#000031072        | VyiPsbAbNCJRb,FWZd2S A6BCTu
 Supplier#000031118        | u,U1k559 0VxicjrF4m0Sluy cBYdpt
 Supplier#000031159        | N8j618Zybt9sAc3L2,Wt42DDO5fQ
 Supplier#000031165        | TmCRaOr pcW0XJe
 Supplier#000031383        | gK4yz3lha9lmHcDGLoitHx
 Supplier#000031393        | Mhf4I1P18Pgq2kDaK
 Supplier#000031547        | cK333hWqaoEr0AoPnnkuigG5R
 Supplier#000031548        | 9lDqHk67l5QQ8WFM2Ieg 
 Supplier#000031585        | c4CZ4fNV4mQCqEAfpgevVJhOoDIMQ1
 Supplier#000031601        | q1JMkTRKHcA,KbWo0vDaRInBd
 Supplier#000031631        | uumEIlKod6fYNrAESIyBMWIWB9aCrcpkk8CVVOfU
 Supplier#000031636        | RYRmcF2CX6zJDLmJkmnZHTqCAp
 Supplier#000031653        | H,VMp7FCW4NnvG4MhsWTncYZ1NHRSW
 Supplier#000031704        | s8RtPqpxN9
 Supplier#000031713        | DGOkQv,4gG2TTeb
 Supplier#000031788        | Fiuu4bmM u9uPqahsj99x0wgFxIB5j
 Supplier#000031893        | qS8Wu,8dlXTgNI RBFFOClZq9O4rDaB,
 Supplier#000031916        | gdiQzZFk0ZpTtP6WS1jXnv4hEpy
 Supplier#000031947        | RRZcGgPOeubdr93S6u7w7kqO95
 Supplier#000032075        | RjRg8 njB0THeDalQBHatLX98OpkNHGT1ciW2
 Supplier#000032096        |  75,5W73pT34j3Vlw93Tcn6Q2Qi
 Supplier#000032142        | pRslZQrfbOHti2dhAL
 Supplier#000032170        | ,NpET1HpQ0JQMH7yfg
 Supplier#000032175        | 2f0tEZCFD,K6 hgKZywPMd62fqq7JK9Y sSXP
 Supplier#000032304        | 11pV1XFl,cC6
 Supplier#000032366        | JdkWnxlrUpXZIUSYIFqmSo88QeYSiFISF
 Supplier#000032466        | ,P8JdXxegf KLnJuKn1yNMM1mnG6SHLYz
 Supplier#000032498        | zNpCssUAAK63c3U6bZgPBXiSkn3zg5
 Supplier#000032515        |  sCzxcLVbgWU0NE54Dbdv
 Supplier#000032584        | DmANSzhoK4t1 fRnfSXLRZve,1iJLTMQX932q9
 Supplier#000032650        | zb,JUb4KhyKCKuvDxDG2Ahkvg5Fi5gL BBtpKUr
 Supplier#000032776        | vkZBgGSOSF eumB1o,rnprVv
 Supplier#000032787        | fXURHTvTE6vQTOwCsyiq6Q3kV
 Supplier#000032852        | BWiqaeaux,gubSJBoPAsxqAvfBHkqK8daMEh2XJ
 Supplier#000032964        | 2xAv3Nk1Qrhc
 Supplier#000032974        | nH5HSGS1brmJ,nIdIyvTeuajzFO4zY
 Supplier#000033014        | HYMc2JGVkFAgJZ
 Supplier#000033104        | Atwr,5rQEgWsocq6UfEEwAncf4fQ5Uhl6vF
 Supplier#000033167        | JH z8,JnVQpaMJO4ivLZUl0CK7a
 Supplier#000033354        | 859sqxCtkkwMNI99rzLoG4EBRX
 Supplier#000033370        | 2 naHywRMmRDlxYQSoUYHSFNEYi3oU
 Supplier#000033549        | P21K9nR7WpV3jaQPq jzxfV
 Supplier#000033831        | p,B5POAg2IbdQiHi
 Supplier#000033881        | z,sS68bNucTP3aDeIMNEG6nrl
 Supplier#000033929        | 4brIbbsPV5giex
 Supplier#000033954        | tK6v WHkz E1whT
 Supplier#000033957        | rVu0Fmr,Q pOyzuDA 88MTi03KeSv2
 Supplier#000033971        | fl2dz4rlvPQvQNgtRSZl
 Supplier#000034017        | RsmrnoiI fZQLLLydHFl 1i0ZRgoY
 Supplier#000034052        | cC8Bh7xEvQJvQfaMVqE4OsVrpF
 Supplier#000034268        | NwMAsyukI3JOpsNfpsY0xIyG7hZqDW6mj
 Supplier#000034270        | 2hmDjU5fK8n
 Supplier#000034394        | rnJOWSF8lcxCIn2Gcy
 Supplier#000034471        | fdKvhsWTAABXY81UqK3q
 Supplier#000034600        | xPYSvd4EbyLPddv,AmE7uc
 Supplier#000034608        | 2b4IThGHy2ZWh2BxxqPw
 Supplier#000034619        | rr4b7 nUSGF5qVzGr0
 Supplier#000034646        | yRL05quXsbKehdukjOCJz5k
 Supplier#000034656        | r00DSZtHpErmMHqX,QjzqCB9L2UOWEFb3Tp5M
 Supplier#000034758        | X5boHkC390cN6kaTWx1
 Supplier#000034832        | JWshNAd455nO5lQ
 Supplier#000034884        | yIhH,OS9v4HPnphVG9,th3B8OG7x0mLjyU
 Supplier#000034900        | 95gZJgoOLtxb 4WIU9UGTGdnJEn
 Supplier#000035004        | rARYqv9s9EIUWZIuOI F2s Tfd
 Supplier#000035015        | tSxBji2B7G9q
 Supplier#000035023        | oQvgWVCUnEDZrt3bZouCp8JKtZmsWu
 Supplier#000035033        | devVN5tattc5p
 Supplier#000035088        | Bs4p85dKuKSRgZLp
 Supplier#000035241        | 0kO6emy5dsGNVDLpneC9FRuIra5y15O8P
 Supplier#000035360        | bcPDyuwCxcHXYd
 Supplier#000035764        | DjwmhGd0ZH
 Supplier#000035775        | Hrj9KftbeP,QEySKut
 Supplier#000035794        | k74f8vvo1HC
 Supplier#000035841        | EILjMz8vtXMkWqzfl9hPNV E2jv4
 Supplier#000035923        | C0kVUiQGs0B7OVHJxc65UVB3uO5Lx5
 Supplier#000035930        | iftlXtTnMBWjERKy
 Supplier#000035946        | Lql,AUYyhrpTEQs7Am9eHCC8Vv4
 Supplier#000035987        | Ux5Wgav5EcKhS
 Supplier#000035994        | x8go2pgDPJHJASZwy7lTuJNJMIC6bS
 Supplier#000036059        | ,6wYSBR7WSB hb7A2vOxC4tsnh7ymM1wvo
 Supplier#000036083        | 0IjxTn8cYNYM XyAeUuhPOv68
 Supplier#000036153        | fFxo4ReoK42au4RzWpbge2z6zgKqqcWDHzI
 Supplier#000036258        | OvHKlpOgew3EBu1 izQbW0u6skX2PB
 Supplier#000036369        | 3KOmvSU6Hucm39hT5PdwWOMFbBvTZeBfKAzT9Cpb
 Supplier#000036390        | JHjCwEz3BNv84L
 Supplier#000036395        | ,90Ju8WXF2LL6A
 Supplier#000036478        | TKEjJQRqTF,HOk6MqBl2nWXrR6Z5tBgAP
 Supplier#000036493        | t0VRF0haWTc5P4TLZW8T8vr,NcjabKOhPYrauHG
 Supplier#000036571        | 63aah XLk2qjJ1r05EBxm1tIFs99w6Ou92zF
 Supplier#000036607        | dzYZgb7 l67wjZ85qhOxOlkwv7
 Supplier#000036610        | Ja 3s,DSeHRfGQPIjbLWJ5zEDQ,KYRuxw7iR
 Supplier#000036689        | 3P4h05YY64cMLS1z31DqFf
 Supplier#000036696        | suc1t00aO U437Rt0UTPAAz28L
 Supplier#000036720        | V WAAb5o0c2xPORo1e yX58ulkTdvqf,YQWkLBEp
 Supplier#000036750        | PYc3,LwX1yusUUHPvwsofXZpBE
 Supplier#000036751        | RiRUX sexWtAHoiO1s jDpoX5hwKGO6S18 ufF
 Supplier#000036813        | KQWwfbBq2iqPsmTa86Ff
 Supplier#000036819        | NJfzlpQ4TqMDtYWAjXM9kFSjqTs7ZnIwHmUvT
 Supplier#000036974        | m52cS2,6STikgbgztVEWr9ASWH
 Supplier#000037004        | lvXdhQz58AST0
 Supplier#000037177        | 6CnorydqwsVim33k0Yj 58qUOe0,WDeIhuw
 Supplier#000037252        | HfJxWmvnSkCJ UnwMasgX
 Supplier#000037261        | ePaHgb jc,L,YATL3JWVSCq
 Supplier#000037282        | CvYFJWjQVjed,5,oiBpY0kxldMw7ve,
 Supplier#000037349        | ,YqePfjbcS5RCGupj
 Supplier#000037408        | DDIlajN53cHIn ,XXufDxXh9
 Supplier#000037427        | hFL30TfCvrfLTW
 Supplier#000037475        | 6f4QswDmGOeiA4ZA
 Supplier#000037546        | d QZkGUP 19bj0Jh0gGgifP
 Supplier#000037600        | lMCJ,g1beHT NKYdBKahR,npsTP
 Supplier#000037607        | 7pGxH1ica0E1dvP4rClJdj
 Supplier#000037613        | bnby4IfLlG38GLti2b
 Supplier#000037712        | 8XpcyKrWKCBuIwr0,U6GRFcAyg
 Supplier#000037876        | AuX6XhW,O3UMyocz2ol1uM0sk
 Supplier#000037896        | ,PifViYlp6v8clEpm7AWTN6IfLEm
 Supplier#000038185        | msXzOUWRl 0YDdDVmDYlO,jM
 Supplier#000038195        | Bg1X,KCFJFITAV4dTbOR3bkPWg
 Supplier#000038198        | nElRgiRuJIvb0C9ka6wxk8WMO8z3vWkY
 Supplier#000038243        |  s1oRUqMzu9Fb
 Supplier#000038258        |  sdIOJo7BASxGtXhG8i
 Supplier#000038380        | VSq,Kw,eFSpr
 Supplier#000038386        | HmTXLYtdO3n,LlY GePuSRgWA2LQ7JgQlPctg
 Supplier#000038442        | 1xXOactZofBmxUCqwMANmLPGtIn0Gv7DfJmiJF
 Supplier#000038712        | 6NMWphPmexWpP911k1xUk5KveDxq
 Supplier#000038718        | PJd32BqZaqzzTcTlHZn,xYFgN
 Supplier#000038733        | zK9nGHyy,cb
 Supplier#000038827        | ACX7a1SW,HE0H0aWsoAVzWg
 Supplier#000038907        | a4YV zBdVQlp3aamGJ1m05Q8wlZL
 Supplier#000038982        | Ae8VwMmG61QsAz09wO,0fqWIOEXzcyRQ8Pg7nNYG
 Supplier#000039054        | HxdPvv 6c8pmlhyg2FYQSvNEiv7bcsskpW0n02RI
 Supplier#000039109        | ykI6NVcDC, ilJ,oGYowNF8IWn o,
 Supplier#000039265        | XMPp6qd OCVMUEmyx
 Supplier#000039282        | 78j0eI,PuLiv2KKCe RE2OQzT
 Supplier#000039314        | 8DjOHwAdClfsKwHb
 Supplier#000039327        | jMVL qU pFfGsDyBLq2HVuc1KdG5Qy5
 Supplier#000039351        | ,X2TQlHqfh rGFC1piO
 Supplier#000039391        | Cn8n211Hm89TV0Zr,HAzTd0a
 Supplier#000039420        | jhL6J HbJKz0z19zRygQ08wLbx9h4JlkpO
 Supplier#000039498        | iK,ezFxm4SZ6uSntMR3Dh2N c hI
 Supplier#000039544        | oj8fQzIndoILTdvSNVPSLT
 Supplier#000039567        | o9lD82cf9nqd
 Supplier#000039579        | WDHf2YrFjDA,hI3ze
 Supplier#000039644        | HoJ0pQVjldncXxnHle6iESvvwmKbF
 Supplier#000039659        | kNF081HZzCv8ozpJNom
 Supplier#000039688        | y9Hzzo5VuMz0nCGdVdbIk5KMsDWo39
 Supplier#000039695        | IqxA7HGEFeCaeDyd8
 Supplier#000039759        | n0KSliZ3pv5BnyJW3ey3VZAqf
 Supplier#000039769        | ,rpGedo2ABN9xj8VObCY9XEeYP
 Supplier#000039969        | DpRLjDX1u16HlhQm2Hmsimq6apyfMpP4fCi
 Supplier#000039977        | Q5khAaC3OAmYuU24vYL5Fo yXwR61qA,gJo
 Supplier#000040202        | yz0HLkmN5Qx4,D2WPRap
 Supplier#000040305        | tHPWGxa5bG5N9UFLjYS64Ib5hThz4D3oFc3NWc
 Supplier#000040363        | bndOWOYYU4zvG,iI0BRgp5,SLd9wnZAMgVd
 Supplier#000040412        | 8m0ThgLLya5cdMJIhuZWTPT0j
 Supplier#000040482        | nXNWvXR5,fMwqr1cwef6PT E89J1
 Supplier#000040497        | Tbudlm7,M4WDvQyQuL7eG6HcndK8i5a3wPt,L
 Supplier#000040529        | i2afo6LpkPpsyRp,qcf1liZ
 Supplier#000040558        | qW7Mi3c0py6Gq0k6nCsUe
 Supplier#000040605        | iPV7fIZQBD8DyELpIm4I6mCCi 
 Supplier#000040643        |  98XpzW30Ycua8rniVQXzfGtMdf
 Supplier#000040671        | 9dTbe,c,kh
 Supplier#000040768        | iV3Cub5WOzAe8woe2EgtYv28Yi
 Supplier#000040771        | C1JeF7XCo,Idow
 Supplier#000040822        | O6qxdyjIe0B,vrmAWMJfebhV5ninP8P k
 Supplier#000041016        | DN8RmEezZyt
 Supplier#000041168        | uEoV,O1LuYWNCmmebFHe5x SM4bFmTtP
 Supplier#000041181        | rzp iYBxNke1UnwF2JZxIyTHt4h
 Supplier#000041243        | Bq0Eo7t4HTZ6R5YxVt4au1LbrLxgLFGoe4CLdJt
 Supplier#000041252        | s2O qiV3nQ9SY3Wnir
 Supplier#000041257        | 8 OlLtdhoJejxfCLeYMsIjE
 Supplier#000041320        | PHxkQvNXtxYDF606DBCmtCCg
 Supplier#000041473        | eos6KTxr65,XoC
 Supplier#000041578        | MuHfPtV0F5GqNls39UFtqHQ3GAMt9YIA6F0ual
 Supplier#000041594        | cxdfi8Q2Co4SboQFADiymTQwb
 Supplier#000041631        | LwSw1LpQhu57XutXCzWCU8a89SXwuY3
 Supplier#000041730        | dzw 0ODVvO9cIv
 Supplier#000041768        | dHX1qJTTDQNy
 Supplier#000041916        | jdfaPjwHvHhNiwSEUbA
 Supplier#000041958        | T9h2lHQPB6MXVYYpwE3gTyS8J
 Supplier#000042005        | sDyB13hCgLzaISqStEQqZ6tsZB0hwyFZMi7YfU2
 Supplier#000042064        | axbfloMJp57q 9D2L1TDNIGjhH52Y
 Supplier#000042097        | d 9NeFEZIjtREvfSinC1yEnm8zIpsF7m7 8zmY44
 Supplier#000042136        | f4jDj7 WBWhx7 HccJN0E
 Supplier#000042147        | bCYlPvuSBO
 Supplier#000042163        | 0kH7pXTP5ONRh4,g,6IX0Xb6
 Supplier#000042201        | ojThbunBo4,cr3o9vGsG17X
 Supplier#000042232        | 1lsAt1OhNj
 Supplier#000042253        | r9uqFbAWydd4tcgzcS RI Y
 Supplier#000042398        | ieKaQL2fSmSRpf3TDjf288fJ1PEq6l
 Supplier#000042414        | St 9Ub5r70m5Cot6aE,EeYmh8VMyz6cYr2wLowWv
 Supplier#000042428        | ViDILHqVLulhOXZms9X
 Supplier#000042435        | I4rCJtuIRNIRnwYkuuo0GjDFrGR4,nP0JjQ
 Supplier#000042459        | tzWry2oqPklppVf9S8zL
 Supplier#000042461        | q2iGwBUPd6kLXZoR0L4WwnGss bC0K6TcM96Y
 Supplier#000042490        | 1KYq 2S4aAaSe2UwhPcU svOk1m27u6ryT9l
 Supplier#000042619        | ,pGSrhAOCVl8,qGAozTW7kbk
 Supplier#000042647        | r0DvyDN33vuvwoseRBXCUxAYszPzaMVP
 Supplier#000042663        | VhNAiUQTR0U6c9etXzafv,mAumx
 Supplier#000042706        | xRKl0deh9fIjC9bIuzM9T8gsP7f8iC 4SL9G
 Supplier#000042729        | BVcm6AnGpLgiVbCzMbSD 
 Supplier#000042814        | 1CjghJnEdhLd
 Supplier#000042868        | iMLGp4sqkO81YFQp3LYyor7m632yTplg4
 Supplier#000042933        | BKG8eSYtnav8uZ
 Supplier#000042938        | qc lGtlQjHiakrcbjmbpLq1dO0pnKwTeACRAYyy
 Supplier#000042949        | RpqYBfYQw9nZxUfmCY8dMmzHHYNHTCI,SWq
 Supplier#000042995        | KeykDM 8EDEcHaazPEsYOa FKhNc0j3N
 Supplier#000043100        | PcqzJB4oQkCZs4d,7Vlc743jdgyF951v61I
 Supplier#000043114        | jA1SUHgC0xXfc6DexF
 Supplier#000043178        | h4GJoOWGK8JsyVynTyHV9lZ
