BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022270        | 5sQMsvpt8zGwew23Zz2tPVSOb
 Supplier#000022306        | D7QHwSlyMsgmpM
 Supplier#000022348        | 1CWjCZ42bzmSzeBfVnHUVDWVOhWL3
 Supplier#000022361        | j5DIVKQ6Uz,f8OEzT
 Supplier#000022393        | L0Z5tEQQvaePnOKkChOrDCCmRiykZI00R29
 Supplier#000022445        | bu0d0xkKRnLjO4DbM6Z4C6pz
 Supplier#000022481        | EE54VxZSC79lZsT1vxP0HVj5xpUnMUa4uVkI5
 Supplier#000022484        | u4OLh80nOAQWutiTYKBXSNvZz2g f
 Supplier#000022500        | Il8mWAfUCLIqCEXgljJkZ3LmbNywC3
 Supplier#000022650        | XAVMgpbYh 4
 Supplier#000022651        | etvx9MnLbVXTLbAgqQjPu4ZJ4ID5JaPg
 Supplier#000022665        | k5HJ,E6CVYqMZNFmSv2NMlZY
 Supplier#000022804        | p5LvGbZmcvqSv BolcHVs
 Supplier#000022859        | vJ4653m93ZyBVaHK
 Supplier#000022951        | Ax6pRy p0Vrg8WZgwgQptW31
 Supplier#000022956        | TH5n92R9qevxafR Xsk8IvyYNG7OIZAFzbI
 Supplier#000022958        | 6zU,szMGxgXXuJYBDi2VW6yG
 Supplier#000023026        | 4oj1eVri7TT8sV1tCqOp1vGidikqp 
 Supplier#000023043        | ZMgmvOdMgf6DsHXAQyhXCXxjzBCLSt9BH0uM,i,8
 Supplier#000023183        | wlLsj7Gsp m,UTmMiB4VqN7 d5v2U8HAGWV8T
 Supplier#000023236        | wV3iFYXR1IYcZ53e
 Supplier#000023259        | WyGgNuktrV 
 Supplier#000023363        | At2JnVc 8Wo9Uq6d49
 Supplier#000023386        | YvyMzZeNqB04RY3Rwi0BicHYlrM9wW
 Supplier#000023400        | 2EV mfSGzTTPQjzhzfsKpzQSxsXvgeJOPPeRcRn
 Supplier#000023442        | IQEjOpylgJyGS74TN6KJJH
 Supplier#000023537        | Pzwli1frpezB0,Ryr8SsEQP6iy0KtZhqNzNOaf
 Supplier#000023555        | dSEkXpKvYjALiqV6UiPetJbd7adi2n4EWV
 Supplier#000023595        | GcHGnwtNziZtto
 Supplier#000023600        | LIA61VjdqE0RAtxnW6Yx5kbBRtm3AzovXinP0g
 Supplier#000023620        | F8Ug0RaeckKdZsl3n5mGtFBpPTdmTK4cliRengV7
 Supplier#000023623        | HuGmGa75PgjNoFsNf
 Supplier#000023699        | x68ZBud 15,49cu2SVz6pT7R2uHAfjuu,Oy7
 Supplier#000023813        | IlenylsyR0X9UeNlfw3Aepm7WeuR97C
 Supplier#000023872        | iQUerzZlQBqypu2kom4YcBah1klJQ2J
 Supplier#000023944        | yByH3IGLNAnYxeQC9RSVgmlIvw151Vf
 Supplier#000023967        | YT3mg7Rtnhj5EuE5fGRIx12kM,yrv3giZVNWcF
 Supplier#000023995        | S2z7cNb04iWlicpmEU 
 Supplier#000024067        | VSDWBCEJFSGKL0RJLR02S0NHJ28,1NhAj
 Supplier#000024240        | KcTHpMTkqoEV5zEWREBZ6YlVouytr1WO4FiDFrl
 Supplier#000024249        | 6Qsa3RYToIK9TnzCn1rjkCt4
 Supplier#000024295        | d9Nm5CXcayzD,dAp8L
 Supplier#000024397        | zkAOsQCOdJxCtKGg
 Supplier#000024487        | bkzbUJ66C8qDcPiRz3x99aTI7JaGRwQN82RS
 Supplier#000024610        | hr5rmMPSIyvLZuXoi
 Supplier#000024630        | PeR67G1DbnaHbXI3hTxnPn3,1am
 Supplier#000024713        | Ee5x77Y5 08SLn6FvqwaztGd6Nrqg
 Supplier#000024733        | oBAy6LNZ,  wZ2
 Supplier#000024798        | 8HDkMu7p9yK
 Supplier#000024802        | RYHBlDlxFBq7QoD79E gGDjL6tWp
 Supplier#000024872        | B64Ez,FuPPaHCy1YQV FfVIo5BYj0u7
 Supplier#000024942        | qD5RFtoQ0ySBA29u1Xx65PxpVhZLZ52DGJA2
 Supplier#000024991        | 1I69Xpml,VZPF,dUrT7bh
 Supplier#000025080        | ClwgtcF7spdBmvCEI9CqitKCvzvMvYU
 Supplier#000025099        | le9p9MXf5FVVtv8awkF,qx8J
 Supplier#000025208        | 8h6g5njUt6H37OkTWl2V
 Supplier#000025248        | VVXyPSYgH6EYwriwXpI
 Supplier#000025249        | 3OmkqybRJnPSam
 Supplier#000025285        | mOShVGaclGPS5J92608CU0IgBD
 Supplier#000025317        | bEGy9,n7ON13EldogjeJSBJyIm
 Supplier#000025326        | 3p kbMRGw6C4SsMW,q2iF
 Supplier#000025345        | knKCeAsf7Bs3pESXslNmITuvXfFXCK
 Supplier#000025396        |  UrMPC2ClyCfr,
 Supplier#000025409        | KeVUVUaMFYF
 Supplier#000025591        | wB5zd0R,jU,DWy
 Supplier#000025616        | 5hqdap6SH7KrIUliYcaBF9Jg1UOC7e6kDCOhq
 Supplier#000025622        | GrBRNXqFBwSZ4e
 Supplier#000025769        | nMqfartk,ml9UleD0YhnyMGH
 Supplier#000025786        | TBK1hMr8YwTtLMld3NJYZ2Ap
 Supplier#000025922        | hT0m1xPO0XD
 Supplier#000026079        | As6GxlVUEY0s4C71dhZ S6Jnsr
 Supplier#000026105        | 3XDZs,KKL5Whwb4WuZ9E6EESVQo oH4
 Supplier#000026107        | LRzDhQkWvNjbokuvAYoU2vXka7oSn2R
 Supplier#000026126        | HPGsAmooTfHmvavtUYKWFyTCMOyiMw1,JXKoWzm
 Supplier#000026197        | aX3I7CNDAaUJZVx
 Supplier#000026276        | Bl4STxv2k5Jqwqha35S7W3Zeh
 Supplier#000026380        | OhRgUYmUtSGrV1cBeS
 Supplier#000026474        | MEFLPPGYgoTfUR
 Supplier#000026496        | O,2OO3h,ny4JkC9 E8NQHkoY0bFsZRds6o9 Bk3o
 Supplier#000026520        | 0ydUnJrqgMOJ ddAC
 Supplier#000026616        |  cBzYDUF3fZi1ScTJqQ4sS7,CODJF
 Supplier#000026642        | PGk8x4yVKgd 3Pm8Vkk0f8FZpR9lElJE
 Supplier#000026663        | GwXarFLBonZeLFZLQDwdGDU4RzsAW0XEEB
 Supplier#000026679        | CkMlJzEqbn
 Supplier#000026772        | mkmkYVnTLFNkd aRDaCF
 Supplier#000026808        |  X7bTU1MjM
 Supplier#000026979        | lrqcgr2WKGC
 Supplier#000027118        | EcfdXdr0iT6zCI0QVJHbI5nlgl7
 Supplier#000027216        | wVKVR jEXYKeg31wnbrYWb66HP6y2QdGFaHfVR
 Supplier#000027322        | 8tIstHlT ugh67Cpap,T pQD
 Supplier#000027468        | Ibp6ImHd,EgoS nQZ,ai,J8
 Supplier#000027475        | Mw DrYllcW1UQTzETcg M
 Supplier#000027490        | YdVb,d9 AgFjGRTEDP
 Supplier#000027649        | E9u5Z4FQLerrSqW462icmq4 jXDu2AgIfXIIvO
 Supplier#000027756        | P9xb2SSlKui8,oyfNmFfGqu5XT
 Supplier#000027795        | v1dkKGh0DyEOtwSh,xOJNyFyuQOiixj C9bS
 Supplier#000027813        | ktti,sFVQ8CFq07yKCqZv6OV0bNC1hm6CR0 R
 Supplier#000027830        | yqQ4rG77CiNcHZsDmf9jn6Yuv0Xd,U
 Supplier#000027922        | C95W1rxs528S85 Cs3
 Supplier#000027969        | UZG8fc3dmN0AYX
 Supplier#000028078        | shYdWY2HlejWUxxMT,NeWBi
 Supplier#000028098        | Z3S8GHwLOzG5l8IwT3qBIzCM5G3dbE5vXhYbh3zO
 Supplier#000028152        | FfWq Jy9XqIeUIEqq1gj36Xykoxkj
 Supplier#000028195        | 0xV2,L1Jkmtba3r t2Bq
 Supplier#000028196        | Mnj HHp3rMVjeqSKid 7 Y
 Supplier#000028198        | VAAWHfW4dk,2s8RaqjYxaSROEAQdcMSAJ5,Fcoe
 Supplier#000028215        | iIgpDzxyN1IJl8,mBp2CU xgC,1ux Jbol
 Supplier#000028226        | ,jIDVpVqjoOEq0kQQk
 Supplier#000028302        | rD7cS5Q5DfPgPiEPlD
 Supplier#000028354        | r2x56m6,Bi,q
 Supplier#000028369        | qYvlZsORW,DVWP,
 Supplier#000028370        | 4z,GSpugY1YSqMYjHp8YIG,iEz4GhWmRP5uz2DU
 Supplier#000028372        | YseJ17khliipPQ
 Supplier#000028483        | jHHMb93xfDtXX
 Supplier#000028506        | Hzau4pVtBdygdULKMK8,ADGVhIFEo9ovb
 Supplier#000028549        | JPUSR161NizgfYckGZMA6ot2DwuxLtgvfCMf
 Supplier#000028552        | Q7Pl5FOKFz
 Supplier#000028560        | FKBsYnUH2zC
 Supplier#000028598        |  3qmOH5rk1eALlqiNX884vPi
 Supplier#000028654        | 6v EF MuHaiPA5C H1eI7Tq
 Supplier#000028702        | h2aK0hUkPvmt9rBE4RgzKHU
 Supplier#000028861        | K03zXhHOGnmeFjMhlsQxvAjzpJtlH6ayGT uTlLw
 Supplier#000028864        | pEHQ5CEAvoJKgo
 Supplier#000028867        | CaB,FopE,yPJ3gTO9V31Y
 Supplier#000029008        | 8EWVh3iE4bXxZPLsP1hDoPLPfOC80E
 Supplier#000029145        | 5swOfTZEbvwtWYIdmY
 Supplier#000029151        | Sqec4xzGuBtST,2yzDJnOv7snTRIPot
 Supplier#000029247        | sJRGrhIpLpBUVJQ6lFIP
 Supplier#000029370        | BtFEjT7ZdyK23Q2R3,MTO78CeMXQ55IG q1
 Supplier#000029411        | OWFfVZZVjEftIBJtFnGSCkdj
 Supplier#000029445        | p6iBlgTarTVuS5CgukIQmzhrgw1luFmeXy2l
 Supplier#000029448        | AZtMqbqrSPTCQZ7VHRO
 Supplier#000029461        | aBcU1HcRqj3oVeKsp0
 Supplier#000029636        | q7O34AZp 1azXx,9mPzGgDv7b
 Supplier#000029676        | H3mUmc0vfIyACmY,VJQZ1P3
 Supplier#000029875        | iMYdI94moJ2LmaWjjvssEp3w
 Supplier#000029887        | ToEKDrF2uTI
 Supplier#000029937        | Jc0icXpaNb9ItayZlRZECv2MSTEV5K
 Supplier#000030264        | T SIy3NOtWyDr9
 Supplier#000030273        | dw5oP5ubdxTO6,brcvlEFkPN
 Supplier#000030280        | RrDeNnyAsw,1v5OBE,nAz33c07mkRr7ZTolz5Wo
 Supplier#000030309        | wmuvUawBrThf4sodD3tNQe
 Supplier#000030391        | qkTvlmtOZB59uWRsIxDW7bzHfbTT8Xv5Ag2
 Supplier#000030413        | OLeksTnKL4BU DrzvfNXKpA2JOw8HDh1sKtN
 Supplier#000030422        | TXxSDGBTPel1NXxRLSOwWPVTl ruwm
 Supplier#000030451        | QVhNAxZJ,REUy9rpNdHC4eEocziFLr,qGM73zU17
 Supplier#000030632        | kXHqw6 fg46EdC5 GuKXhP1
 Supplier#000030633        | ozL1vHHmQ6fuIrAmWr2gIDUOKewK B45O
 Supplier#000030640        | pHuuRI5reZvAPGYRCtZZ
 Supplier#000030671        | a5OAhAyb9t3r
 Supplier#000030672        | ,R4SRm41tUGsp3
 Supplier#000030686        | zIKSYZYxiVMlmmoxAH4l3AJo4yX0LUBPl
 Supplier#000030705        | S 7O57LuaOXzGh56ED6BfJXqo
 Supplier#000031006        | A7KwfMuGQtNfrIW
 Supplier#000031021        | z7zoCy2gJvdE5RFeB44y8EfjriAQL
 Supplier#000031039        | QAp9hTtpvWAgNoNl5tRattufyDI78
 Supplier#000031051        | ytT2N6KiUi8PbC3, zfCCE48Bp88YhuWfy
 Supplier#000031057        | GZ5pCJrcMJH
 Supplier#000031063        | QEahsHgG4wkhFXG4NC07e08fP61KZKOI7I3oL95
 Supplier#000031135        | CF zKK2KMBBdPTeqhsnFajs1NraFJoUCl25MLs
 Supplier#000031176        | ireaBFrri7gZUxT898,foMiOavDy6 FGPLM
 Supplier#000031185        | CnijlSCNXWek1ipOlxnb7oxPd1HZDr
 Supplier#000031234        | 30OypE1e,0qMcXpMk1ZflINdDIMq
 Supplier#000031247        | KoJRDSGufWtGd3u27dYt5lJYO4Tuh
 Supplier#000031257        | zZt,7rBipHfkCzAUTMEG0n
 Supplier#000031344        | f0qJgSZKJaWHwVVyK
 Supplier#000031346        | yj2TbNqlADsgGr dIBXvbKCo LQhGYc8TpL1
 Supplier#000031353        | hWxyJz9iWIYt6rGFgx,pDSrSSplFSZDil
 Supplier#000031430        | Mn,ME,jST6Wct5,NkFSMcRPbgWzZyhmT
 Supplier#000031452        | vbkntyKgPlcOLofiIeSK IiSgfDUi
 Supplier#000031540        | aPEQ8XXYS1PI9Jgpeq
 Supplier#000031605        | M3P32vR4sS2NYYIW2rGGhFr
 Supplier#000031629        | 6oRWS8,L46KjdsdWOSFF
 Supplier#000031654        | ghQ8DOf4tCK
 Supplier#000031716        | mlj16td8X, V4g7ec
 Supplier#000031796        | 3f7FeCSZhlQ7VkAiQqGlRKqjY558l
 Supplier#000031799        | jOKgPdC5UpsQRLuT7
 Supplier#000031820        | I2nq8523p2FLkG,ExOoaH 3
 Supplier#000031823        | sUHZZGyt048fVdl7BoTSk Y2
 Supplier#000031859        | 4LzVJp7y2k3s1dA
 Supplier#000031931        | OstM5kqMH,AUPz6IIVoF6oSyQVRlXm8A
 Supplier#000031948        | 05gSgjyfvtN RDS
 Supplier#000031963        | TbXZXXoiKPuti6Jg9RpQ1ORpmiRd5wcHBSU
 Supplier#000032168        | TfgJrqIQHftwzc8
 Supplier#000032210        | n5x9DNB3fr39XWebe
 Supplier#000032217        | 7CjB1Xr,CN8e14  tzsrYdC CLoZR,Z lUYbeths
 Supplier#000032218        | uknKD y,kJHScVaUmN9VL6p7wyyThQ
 Supplier#000032266        | f2xdrGAguV Li
 Supplier#000032332        | FeznJrjt FwGmbcTNQLUm33,8fivV
 Supplier#000032336        | C3t,PcwuC3sOkWO0ydkwIE
 Supplier#000032470        | flFK5lrFlCV
 Supplier#000032517        | tSZqIhShO8Ps4oi
 Supplier#000032572        | lqHMsyTP5ZP E2HsC,OGF0d7z2n ETRWpbHXQK7
 Supplier#000032670        | uUufkxr4WIJej8OESYM8pWqJUol
 Supplier#000032806        | q,vfWNS1qzPLux8TQylgmzLL99SfuzFu
 Supplier#000032862        | dnVg7yyxeFLuL9cU pqm7szNJZeFTtwNYqa
 Supplier#000032890        | bGTMfuKdqQ pHeSECFIONBfjtidgCD02fhsp
 Supplier#000032933        | Ma pmeM3EjfQJs3CRpeJknjC8hgbe9GH
 Supplier#000032936        | kAZQ7,OR5L
 Supplier#000032996        | ,5JxrhlyfPX7X0sKj7IVNgfqtxOZ
 Supplier#000033012        | y1W4htCdDzuRNflAD
 Supplier#000033048        | 4a5 OX6l68
 Supplier#000033097        | p4lxRvFMzFV6b7p p1RFzh
 Supplier#000033345        | e2s1Lt68E9aVkef2PNkWlHWGhNvP8Dx
 Supplier#000033351        | eABB7QbRtF8vr04ON8Nc16iz2fKA ,hbnNxo
 Supplier#000033361        | r vT8oYjFGV,pvPsYq zs6UzM927D8Un1ft7KAM
 Supplier#000033380        | gV,JpYImh5pNU gEus3bnPLGQSJ5xSPoiDi
 Supplier#000033413        | dGlCWDm2InIf25PZpEgmajxEI9ZFCN3i 5gfH
 Supplier#000033442        | 5pQ6Hf7cKR9x,lyE5nrYJcacs
 Supplier#000033448        | jyvAYlzAX0suuEB4
 Supplier#000033466        | pdh5VOghFY,TfrCGNV
 Supplier#000033468        | tvxo0aR83DZa58ghV,5VX
 Supplier#000033517        | A5uF3MW836Z95vyfXW2gM 5bOgyS  c
 Supplier#000033538        | A0uVwuMBuqkL7or
 Supplier#000033596        | 4vGXkPSB,aYb9U5F5urxTpuVPpFs6DVmYgQ1
 Supplier#000033665        | jmggoK2cQk5HwIrCamzcWqThm4zy
 Supplier#000033677        | d2Eh LCZJkciQZXQ3UqoOZoZYDWgibfposE 08
 Supplier#000033687        | ,kOybuY7lwkgutb
 Supplier#000033720        | ESvtQ4nasl84I mUWkR0bPUOV4FOjkPBEytHnc
 Supplier#000033747        | N2gGFKH924kHZ0hOnAfo
 Supplier#000033768        | mTxaIMNi7DSLgoj,vdq83 6fr71x4
 Supplier#000033790        | mxlTuah rs8gkhbIT
 Supplier#000033880        | lAshUIscEkbh24ehUEK5z UyAL
 Supplier#000033949        | pLpfQSrLPvx6zrnAI0v3qj,O47kYPL
 Supplier#000033964        |  MFhR0hYSpv5TUQTSASM9ROVYWIc5
 Supplier#000034040        | l35dStFFEbiVL2GGumVyyNfA95ftlkug
 Supplier#000034151        | vodeRytmsd0 zeg0q1tuTIfsnWUmzVvB
 Supplier#000034213        | 2pMHJrQxuK zj7V OtwkJpeOpnI0bru
 Supplier#000034221        | ePiFQlOeOQAS6PwhiFSjQjx1ZYWri1ecpBg
 Supplier#000034306        | QjsiDnfo83RwAldGpgJvHA2lHaqPq988,
 Supplier#000034329        | Asx,N qlD7jLLfM1HocyaVbCyPrkDw
 Supplier#000034365        | lnQglPLYISImtR7fgOmJEGEIA4B2
 Supplier#000034404        | 3Bu3ZRppn3xSfgQMxURY
 Supplier#000034414        | DiyDgVx555aa7KVjYW0Fvrt1sNspn35i
 Supplier#000034420        | 3bhJsaQDvVw6traB
 Supplier#000034440        | e5oq0NpZEeXLw2MAVgFaPp30x6
 Supplier#000034457        | t0Wn1UWK8M
 Supplier#000034497        | 0yd2pMqoKjLrpQ,Wp6FvjfZSD9nyU29,DJjn
 Supplier#000034511        | ZA6GZ4VsgEN1j
 Supplier#000034527        | 3tuzDrbriXRnkva8T,uBy8Go
 Supplier#000034576        | qb6x7Z rt4Er7QcI,CNgAx
 Supplier#000034637        | 8xTP3r01BP4rl
 Supplier#000034662        | s4DbY,bz7TWUtE6j,jHO
 Supplier#000034679        | 0DCPJtMRhX3KP6QczH2jN49
 Supplier#000034848        | NdNMXSZ0VQP8WnmjV5G eodtLmxg
 Supplier#000034878        | OR,RPWLcWmH12lkeL77v4E657G 7jdUHGE
 Supplier#000034931        | 9jVL9WIPtbTM3,
 Supplier#000034950        | 2Rv YXZzBWgNyObopROck1Zh4oI6Rai9Nr6 s
 Supplier#000034978        | F5bIQb0TVEqrP8 Hf808
 Supplier#000034982        | gEojU1rTHhD4YkxtA
 Supplier#000034998        | oxWf2XBSnAXvhcvh2p7gQou,4X9
 Supplier#000035054        | Mn1ds8T4zv0SGlPN5RLFC
 Supplier#000035103        | BGYIuT32xTNn7 FcsObNZRJMU17A8OeYk9iu9nu
 Supplier#000035116        | zGEQ,0PFky8KXRxKs
 Supplier#000035130        | CWQ0eVkQi,V95NFxKEC5mbW2Loqt2
 Supplier#000035181        | 13U2nBC5jT4puDsAt459TJMmivm
 Supplier#000035333        | n7QUZuztG4AxbuMLtu H6YjXuyGdsLPdyc1
 Supplier#000035457        | Ge5yQKDfb9bugSCUAw6w0nWodTlhcd
 Supplier#000035526        | 4y6xLHDqV4jZJD8IVA717WmRLccXYi
 Supplier#000035540        | w7WGd,UFM9RstV
 Supplier#000035580        | yhojAFYwb4 yrYGQNgbhfsiC ZJOr9yDKJAQ2Xum
 Supplier#000035602        | B9,9aIGJB4hUiImFaWXgMS
 Supplier#000035665        | 1x,vNWMRwKQnIht4obyllGqp27
 Supplier#000035678        | e5K00Yo,b1kVKOOTYSFqzLofMLlNJ,qHGAnE9nQD
 Supplier#000035823        | 3apT29ppmCCkmBFSxYKXSG67nlx Has F
 Supplier#000035919        | H2JZ0eH,HmPWO92PluAuR2K23zNfg3
 Supplier#000036075        | mapbXAfGXjTv40zlHbtCtcAEw4gBB7sj0
 Supplier#000036143        | vPiDnMyhBmWs,8t
 Supplier#000036208        | HfS,UdsR4N4VAPnIqKePi7d6bsrMtafDqvgGpV9F
 Supplier#000036228        | T9hh5llPKU
 Supplier#000036310        | rZAYKg0E,nHn,D9,LxpG866NXioNu71G40BiuWa
 Supplier#000036427        | W3YGt PfL1fqNaA6y6XOWXynHoZErrC5VGWDTkz7
 Supplier#000036606        | w W,NyMGPNpUp
 Supplier#000036637        | EanhrE9FqHx27OcMWxY1B1kq5
 Supplier#000036716        | BSc7tBkq4ertisDQEEOsOh 
 Supplier#000036728        | EaVeYkf0dmsSOUL6Wyz
 Supplier#000036746        | F4kpSYviBo2T14KvNw8b8WAqDw19tvsPAHtp
 Supplier#000036842        | xcGT8KUvnrv
 Supplier#000036892        | ux  PRQgOKojEb,FZsbbWn6CHcvOVf
 Supplier#000037054        | 4yrFeezc Dt1PrUdpE
 Supplier#000037121        | gUeTZtmsfxAqbuuuyI77
 Supplier#000037185        | ZRZm0ehjljUndSZqSXokoOTn YFV5YVKzNs7wT9x
 Supplier#000037241        | Rf3c87TMDk0q22xuRT5uJVBksRX4TC7k3s
 Supplier#000037284        | hpG,1a0RsUnMwE5kn0toLLBaEqub9wwXs 
 Supplier#000037319        | 6acQt CIbWMhJT05mS0LYm46OpfAyZgGHxGt9fr
 Supplier#000037386        | DPDn5OTfx2En8jErxSVuiNBaQLZtfPQj
 Supplier#000037433        | cDDmywFg7B616EXu47
 Supplier#000037470        | Mqay0FSTtbQau1mTaFps6Kchm3WxCZHa
 Supplier#000037590        | mVjPulzYoWmm8coKpy
 Supplier#000037591        | bp76M8Uy,XJt7 j X9 MlPZKdIf
 Supplier#000037599        | rqpLUmoCxkewDH
 Supplier#000037620        | gcd3qUKaY,FxBhoO7dsRbbTUD13WeSDEkPKc
 Supplier#000037802        | 9lT7Gn0Qpy0oJJHbY
 Supplier#000037847        | GFfmWnQcHeS5fuUQt9dOLGQL
 Supplier#000037869        |  6U9GbIENNC8lBjGu6TRwr
 Supplier#000037917        | epnQUUuviI3xB9jPZJx
 Supplier#000037922        | pCGih7OMW0UMyii
 Supplier#000038019        | olNgAun8irYW9jRiX
 Supplier#000038031        | QGLrt5x2eA7MWR9cRr9UhW
 Supplier#000038083        | iqaZ72VUvlJ8
 Supplier#000038128        | HP7LahupmzB7qWec X7jYG,MbKMGbRw
 Supplier#000038137        | 8tw755CZrR8W5nIEbEkbWfJaq2ZjSQsF6tge
 Supplier#000038146        | 57l UzxOzOPkJK,Tv
 Supplier#000038314        | St0rq86unFcKnwU0GDUz3gMCPvHHRScLljY
 Supplier#000038320        | Cke7F t32fvP6r 
 Supplier#000038338        | ayoqRssMwa2cvo hAdBql3NTD5d
 Supplier#000038378        | oUMzi6Ie4N5BzMPJgyV1FwiWNNqYUKas1Lt
 Supplier#000038410        | Wnn0YxY8VFz
 Supplier#000038476        | ,aIvMl5tfY98yuA5Y6kQQif
 Supplier#000038580        | h9HIVe1OzPMD2G wws1z
 Supplier#000038622        | 0kpzn2UhcgRmkJ8daSzWxfmF6vI2SqpoODHxA9d
 Supplier#000038785        | NTmVGhEogFt,USPz
 Supplier#000038979        | M,vecENwPO0kifz0h1i3sqlaMld
 Supplier#000038996        | 9Pe5OH9sQyG2MO,PEPjOFX
 Supplier#000039101        | yi1yz1xB0W
 Supplier#000039125        | TcIl3o6chUxSr0hIqem9jK4 GFXvoePjLI3IYu
 Supplier#000039150        | 7kdQx5UoWrL2N59jnHodLmoFfNLVx2nsuepucD
 Supplier#000039214        | W1kabgY0i15PiUxjfEWcxqHa
 Supplier#000039223        | y3KWKtM52LWlYUPUu5sw,
 Supplier#000039253        | Q6F6wS6BrPNYiPV
 Supplier#000039438        | bXaz7BQWdAV
 Supplier#000039476        | N832wAYO5VsOKgc
 Supplier#000039538        | SDsEFqkGvFKbWD 
 Supplier#000039609        | aficBRi79 ME qlcDgfQfhEnVBJHm
 Supplier#000039645        | 553jYxuFdl
 Supplier#000039739        | vLiirheSWwEi2z8WnE
 Supplier#000039746        | 1pB wQhLtGbb
 Supplier#000039792        | v mMvN66up8yrlJlWrMYf3Us1QnZ9a
 Supplier#000039793        | tJUvGDnlL6DgGWZcRqtE
 Supplier#000039903        | S3W aCKJhB0RnaVJFzWUB9Cj7zy4
 Supplier#000039922        | JoRFQz,iL7E9Fbsdx6F
 Supplier#000039966        |  ftM6fZtRAds,T2gp3s4 
 Supplier#000039998        | Kr3fUu2BewOffCoi9XkD7yB
 Supplier#000040028        | qsEzKPawoVSeQ
 Supplier#000040169        | CeDxDkLhbn9YyziYAyLPPrqcSlvWMsfTsYWSyOF6
 Supplier#000040243        | NUfpl4ydvpsUF
 Supplier#000040344        | qR5HNf7gPo
 Supplier#000040406        | Q Wel 23,3P0kSxTpwD424Cl
 Supplier#000040424        | uHKMf3k3 gxZ3yGPuj2ZGA0afInxwdy,jrnv
 Supplier#000040435        | u0lGokNFpqLh,Na7C
 Supplier#000040448        | iuPf58dTsYFFZGFAcMl3O8qF9
 Supplier#000040496        | ZarxDDKsBxIKr6Te2cwxZGpT
 Supplier#000040516        | qrJ7sf,tMLVs8VeEut14Eyl rXJTkzLjIZ1I
 Supplier#000040580        | EPqyPuzQMVAgQBQWbiHD93Tr5mTZrr6bWt
 Supplier#000040587        | OvI3YL0Swp0Gye45f6O6pMtFk
 Supplier#000040669        | UHuqC0SrPqrh500a6wDlblK4,
 Supplier#000040673        | 9ifuXYJy,DGylV66l2K1CnIc
 Supplier#000040752        | d,fas6yrH79ykN FMgJq80vSFe6n
 Supplier#000040764        | MQssz,oDp4PaQY
 Supplier#000040811        | vIICDDP0llRsVa1I DWoilYrkjds7
 Supplier#000040861        | QL9Dbz,MrtrUAAFeN73R8BkMIbmAnOO8
 Supplier#000040862        | 3S6Zc9cwW9 wi2E
 Supplier#000040882        | eKq8 49zAuBMtKmeq7Pa7yN5Xg
 Supplier#000040889        | 8xXT2dWqsT
 Supplier#000040895        | hkpM2LZmKU7vRW33HxxqESNlqKyLxh02
 Supplier#000040899        | NKHszBQPF5vm pMX8cp
 Supplier#000041046        | VjTQLg5OmlhlB0medpiSn2sp,vx
 Supplier#000041078        | 5fgubiZAUQgk6zCB3KfNEgme2
 Supplier#000041099        | zNKY,h53hLNfp0dSFYAyUh,
 Supplier#000041147        | vXIXQisB5s0J9N271bm0GieCZnn9q
 Supplier#000041239        | mCafB dxHo0lI5jTm 20
 Supplier#000041261        | 7Z74kQ2497FS05tFGkCf2XgDvxG1T6CJ61zk8
 Supplier#000041265        | ,9t4zK0B4Cw3aqC4ms66nVxY5EOwk
 Supplier#000041285        | jneADze7v75iU
 Supplier#000041352        | wn1TK8L,Jws1PCl
 Supplier#000041452        | SK0R4armZ3YzONFoUz24kf
 Supplier#000041554        | QC7Y2MeDs0bwU8ufzJ
 Supplier#000041634        | oOoPyMCqtGr7ZUUFOcCBezek0AGZT,2
 Supplier#000041635        | QTdV2GA2l6A5Kq,n
 Supplier#000041681        | 5Tbz45KM3P M1VbMR
 Supplier#000041702        | TKvm5PyjGmCInp6BB8yL8yc1kF8k
 Supplier#000041759        | IjMNtX4FN,9DR7ghMAqZPwF
 Supplier#000041782        | 8c,JXc29knz6qgFrxFRVBGHoEMpGYkA
 Supplier#000041955        | yNIE3V2KS,6d z5tCBTZ6G0
 Supplier#000041981        | Sg6Pn59PoNQwU iPtoWnbIUlGlU4A4U
 Supplier#000042037        | YniiqO6fnTrG10uqRJTojienqoJAD8
 Supplier#000042217        | 2uqpg Y2R1rUN3oxf4GcPU4C1H6DTXr6PGV h
 Supplier#000042297        | fo2HsI2E Luk2mBFtcW L5Y5QABJIJNni
 Supplier#000042320        | wE58HsBi30 XC9wBggp,WEQ
 Supplier#000042366        | euGT64R8weBGENpuROv4d6zEY
 Supplier#000042503        | Bx s65cLWT B
