BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (18, 28, 43, 32, 19, 44, 15, 16)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | ECONOMY BRUSHED BRASS     |     43 |           48
 Brand#33   | ECONOMY BRUSHED STEEL     |     18 |           48
 Brand#33   | ECONOMY BRUSHED STEEL     |     28 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     15 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     43 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     44 |           48
 Brand#33   | ECONOMY BURNISHED BRASS   |     18 |           48
 Brand#33   | ECONOMY BURNISHED COPPER  |     43 |           48
 Brand#33   | ECONOMY BURNISHED NICKEL  |     19 |           48
 Brand#33   | ECONOMY BURNISHED STEEL   |     18 |           48
 Brand#33   | ECONOMY BURNISHED STEEL   |     19 |           48
 Brand#33   | ECONOMY PLATED BRASS      |     19 |           48
 Brand#33   | ECONOMY POLISHED NICKEL   |     19 |           48
 Brand#33   | ECONOMY POLISHED TIN      |     32 |           48
 Brand#33   | LARGE ANODIZED BRASS      |     16 |           48
 Brand#33   | LARGE ANODIZED NICKEL     |     28 |           48
 Brand#33   | LARGE ANODIZED NICKEL     |     43 |           48
 Brand#33   | LARGE BRUSHED BRASS       |     18 |           48
 Brand#33   | LARGE BRUSHED COPPER      |     18 |           48
 Brand#33   | LARGE BRUSHED STEEL       |     15 |           48
 Brand#33   | LARGE BURNISHED BRASS     |     43 |           48
 Brand#33   | LARGE BURNISHED COPPER    |     32 |           48
 Brand#33   | LARGE BURNISHED COPPER    |     44 |           48
 Brand#33   | LARGE PLATED STEEL        |     28 |           48
 Brand#33   | LARGE PLATED STEEL        |     32 |           48
 Brand#33   | LARGE POLISHED BRASS      |     16 |           48
 Brand#33   | LARGE POLISHED BRASS      |     18 |           48
 Brand#33   | LARGE POLISHED BRASS      |     32 |           48
 Brand#33   | LARGE POLISHED COPPER     |     16 |           48
 Brand#33   | LARGE POLISHED COPPER     |     43 |           48
 Brand#33   | LARGE POLISHED NICKEL     |     15 |           48
 Brand#33   | MEDIUM ANODIZED BRASS     |     44 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |     18 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |     28 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |     43 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |     44 |           48
 Brand#33   | MEDIUM ANODIZED NICKEL    |     44 |           48
 Brand#33   | MEDIUM ANODIZED TIN       |     16 |           48
 Brand#33   | MEDIUM BRUSHED BRASS      |     32 |           48
 Brand#33   | MEDIUM BRUSHED NICKEL     |     32 |           48
 Brand#33   | MEDIUM BRUSHED NICKEL     |     44 |           48
 Brand#33   | MEDIUM BRUSHED STEEL      |     15 |           48
 Brand#33   | MEDIUM BURNISHED BRASS    |     19 |           48
 Brand#33   | MEDIUM BURNISHED NICKEL   |     15 |           48
 Brand#33   | MEDIUM BURNISHED TIN      |     19 |           48
 Brand#33   | MEDIUM PLATED BRASS       |     18 |           48
 Brand#33   | MEDIUM PLATED BRASS       |     28 |           48
 Brand#33   | MEDIUM PLATED BRASS       |     32 |           48
 Brand#33   | MEDIUM PLATED COPPER      |     19 |           48
 Brand#33   | MEDIUM PLATED COPPER      |     28 |           48
 Brand#33   | MEDIUM PLATED NICKEL      |     19 |           48
 Brand#33   | MEDIUM POLISHED BRASS     |     28 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |     28 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |     43 |           48
 Brand#33   | MEDIUM POLISHED STEEL     |     44 |           48
 Brand#33   | MEDIUM POLISHED TIN       |     32 |           48
 Brand#33   | PROMO ANODIZED COPPER     |     16 |           48
 Brand#33   | PROMO ANODIZED COPPER     |     18 |           48
 Brand#33   | PROMO BURNISHED BRASS     |     15 |           48
 Brand#33   | PROMO BURNISHED COPPER    |     16 |           48
 Brand#33   | PROMO BURNISHED NICKEL    |     19 |           48
 Brand#33   | PROMO BURNISHED TIN       |     18 |           48
 Brand#33   | PROMO PLATED BRASS        |     16 |           48
 Brand#33   | PROMO PLATED BRASS        |     43 |           48
 Brand#33   | PROMO PLATED COPPER       |     19 |           48
 Brand#33   | PROMO PLATED STEEL        |     16 |           48
 Brand#33   | PROMO PLATED TIN          |     18 |           48
 Brand#33   | PROMO PLATED TIN          |     32 |           48
 Brand#33   | PROMO POLISHED BRASS      |     32 |           48
 Brand#33   | PROMO POLISHED NICKEL     |     28 |           48
 Brand#33   | PROMO POLISHED STEEL      |     15 |           48
 Brand#33   | PROMO POLISHED STEEL      |     16 |           48
 Brand#33   | SMALL ANODIZED COPPER     |     15 |           48
 Brand#33   | SMALL ANODIZED STEEL      |     32 |           48
 Brand#33   | SMALL BURNISHED COPPER    |     16 |           48
 Brand#33   | SMALL PLATED COPPER       |     19 |           48
 Brand#33   | SMALL PLATED COPPER       |     44 |           48
 Brand#33   | SMALL PLATED STEEL        |     15 |           48
 Brand#33   | SMALL PLATED STEEL        |     16 |           48
 Brand#33   | SMALL PLATED STEEL        |     44 |           48
 Brand#33   | SMALL POLISHED BRASS      |     16 |           48
 Brand#33   | SMALL POLISHED BRASS      |     19 |           48
 Brand#33   | SMALL POLISHED NICKEL     |     32 |           48
 Brand#33   | SMALL POLISHED NICKEL     |     44 |           48
 Brand#33   | STANDARD ANODIZED COPPER  |     15 |           48
 Brand#33   | STANDARD ANODIZED COPPER  |     32 |           48
 Brand#33   | STANDARD ANODIZED COPPER  |     44 |           48
 Brand#33   | STANDARD ANODIZED NICKEL  |     16 |           48
 Brand#33   | STANDARD ANODIZED TIN     |     15 |           48
 Brand#33   | STANDARD ANODIZED TIN     |     16 |           48
 Brand#33   | STANDARD ANODIZED TIN     |     44 |           48
 Brand#33   | STANDARD BRUSHED COPPER   |     15 |           48
 Brand#33   | STANDARD BRUSHED COPPER   |     18 |           48
 Brand#33   | STANDARD BRUSHED COPPER   |     44 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |     19 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |     28 |           48
 Brand#33   | STANDARD BURNISHED TIN    |     28 |           48
 Brand#33   | STANDARD PLATED BRASS     |     28 |           48
 Brand#33   | STANDARD PLATED COPPER    |     15 |           48
 Brand#33   | STANDARD PLATED NICKEL    |     16 |           48
 Brand#33   | STANDARD PLATED NICKEL    |     44 |           48
 Brand#33   | STANDARD PLATED TIN       |     18 |           48
 Brand#33   | STANDARD POLISHED BRASS   |     16 |           48
 Brand#33   | STANDARD POLISHED BRASS   |     19 |           48
 Brand#33   | STANDARD POLISHED TIN     |     32 |           48
 Brand#34   | ECONOMY ANODIZED BRASS    |     19 |           48
 Brand#34   | ECONOMY ANODIZED STEEL    |     44 |           48
 Brand#34   | ECONOMY ANODIZED TIN      |     16 |           48
 Brand#34   | ECONOMY ANODIZED TIN      |     18 |           48
 Brand#34   | ECONOMY ANODIZED TIN      |     19 |           48
 Brand#34   | ECONOMY BRUSHED COPPER    |     43 |           48
 Brand#34   | ECONOMY BRUSHED TIN       |     28 |           48
 Brand#34   | ECONOMY BURNISHED STEEL   |     15 |           48
 Brand#34   | ECONOMY BURNISHED STEEL   |     28 |           48
 Brand#34   | ECONOMY BURNISHED TIN     |     19 |           48
 Brand#34   | ECONOMY PLATED BRASS      |     32 |           48
 Brand#34   | ECONOMY PLATED BRASS      |     43 |           48
 Brand#34   | ECONOMY PLATED COPPER     |     15 |           48
 Brand#34   | ECONOMY PLATED STEEL      |     43 |           48
 Brand#34   | ECONOMY PLATED TIN        |     15 |           48
 Brand#34   | ECONOMY PLATED TIN        |     16 |           48
 Brand#34   | ECONOMY PLATED TIN        |     28 |           48
 Brand#34   | ECONOMY POLISHED TIN      |     44 |           48
 Brand#34   | LARGE ANODIZED BRASS      |     28 |           48
 Brand#34   | LARGE ANODIZED BRASS      |     32 |           48
 Brand#34   | LARGE ANODIZED NICKEL     |     19 |           48
 Brand#34   | LARGE ANODIZED TIN        |     18 |           48
 Brand#34   | LARGE BRUSHED BRASS       |     44 |           48
 Brand#34   | LARGE BURNISHED BRASS     |     15 |           48
 Brand#34   | LARGE BURNISHED COPPER    |     28 |           48
 Brand#34   | LARGE BURNISHED NICKEL    |     15 |           48
 Brand#34   | LARGE BURNISHED NICKEL    |     19 |           48
 Brand#34   | LARGE BURNISHED NICKEL    |     44 |           48
 Brand#34   | LARGE PLATED BRASS        |     43 |           48
 Brand#34   | LARGE PLATED COPPER       |     18 |           48
 Brand#34   | LARGE PLATED NICKEL       |     43 |           48
 Brand#34   | LARGE PLATED NICKEL       |     44 |           48
 Brand#34   | LARGE PLATED STEEL        |     43 |           48
 Brand#34   | LARGE PLATED TIN          |     28 |           48
 Brand#34   | LARGE POLISHED BRASS      |     16 |           48
 Brand#34   | LARGE POLISHED BRASS      |     43 |           48
 Brand#34   | LARGE POLISHED COPPER     |     43 |           48
 Brand#34   | LARGE POLISHED NICKEL     |     28 |           48
 Brand#34   | LARGE POLISHED STEEL      |     16 |           48
 Brand#34   | LARGE POLISHED TIN        |     28 |           48
 Brand#34   | MEDIUM ANODIZED BRASS     |     19 |           48
 Brand#34   | MEDIUM ANODIZED COPPER    |     15 |           48
 Brand#34   | MEDIUM ANODIZED COPPER    |     16 |           48
 Brand#34   | MEDIUM ANODIZED NICKEL    |     18 |           48
 Brand#34   | MEDIUM ANODIZED STEEL     |     19 |           48
 Brand#34   | MEDIUM ANODIZED TIN       |     15 |           48
 Brand#34   | MEDIUM BRUSHED BRASS      |     19 |           48
 Brand#34   | MEDIUM BRUSHED COPPER     |     16 |           48
 Brand#34   | MEDIUM BRUSHED COPPER     |     43 |           48
 Brand#34   | MEDIUM BRUSHED COPPER     |     44 |           48
 Brand#34   | MEDIUM BRUSHED NICKEL     |     44 |           48
 Brand#34   | MEDIUM BRUSHED STEEL      |     28 |           48
 Brand#34   | MEDIUM BURNISHED BRASS    |     44 |           48
 Brand#34   | MEDIUM BURNISHED COPPER   |     16 |           48
 Brand#34   | MEDIUM BURNISHED NICKEL   |     28 |           48
 Brand#34   | MEDIUM BURNISHED NICKEL   |     44 |           48
 Brand#34   | MEDIUM BURNISHED STEEL    |     19 |           48
 Brand#34   | MEDIUM BURNISHED STEEL    |     28 |           48
 Brand#34   | MEDIUM BURNISHED STEEL    |     44 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |     28 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |     44 |           48
 Brand#34   | MEDIUM PLATED BRASS       |     43 |           48
 Brand#34   | MEDIUM PLATED COPPER      |     44 |           48
 Brand#34   | MEDIUM PLATED NICKEL      |     18 |           48
 Brand#34   | MEDIUM PLATED NICKEL      |     19 |           48
 Brand#34   | MEDIUM POLISHED BRASS     |     44 |           48
 Brand#34   | MEDIUM POLISHED NICKEL    |     15 |           48
 Brand#34   | MEDIUM POLISHED NICKEL    |     19 |           48
 Brand#34   | MEDIUM POLISHED TIN       |     18 |           48
 Brand#34   | PROMO ANODIZED BRASS      |     43 |           48
 Brand#34   | PROMO ANODIZED COPPER     |     16 |           48
 Brand#34   | PROMO ANODIZED COPPER     |     19 |           48
 Brand#34   | PROMO ANODIZED NICKEL     |     32 |           48
 Brand#34   | PROMO ANODIZED STEEL      |     19 |           48
 Brand#34   | PROMO ANODIZED STEEL      |     44 |           48
 Brand#34   | PROMO ANODIZED TIN        |     15 |           48
 Brand#34   | PROMO ANODIZED TIN        |     32 |           48
 Brand#34   | PROMO ANODIZED TIN        |     43 |           48
 Brand#34   | PROMO BRUSHED BRASS       |     16 |           48
 Brand#34   | PROMO BRUSHED COPPER      |     19 |           48
 Brand#34   | PROMO BRUSHED STEEL       |     18 |           48
 Brand#34   | PROMO BRUSHED TIN         |     16 |           48
 Brand#34   | PROMO BURNISHED BRASS     |     43 |           48
 Brand#34   | PROMO BURNISHED COPPER    |     15 |           48
 Brand#34   | PROMO BURNISHED TIN       |     15 |           48
 Brand#34   | PROMO PLATED BRASS        |     15 |           48
 Brand#34   | PROMO PLATED BRASS        |     18 |           48
 Brand#34   | PROMO PLATED COPPER       |     15 |           48
 Brand#34   | PROMO PLATED COPPER       |     16 |           48
 Brand#34   | PROMO PLATED NICKEL       |     18 |           48
 Brand#34   | PROMO PLATED NICKEL       |     28 |           48
 Brand#34   | PROMO PLATED STEEL        |     44 |           48
 Brand#34   | PROMO POLISHED NICKEL     |     44 |           48
 Brand#34   | PROMO POLISHED STEEL      |     19 |           48
 Brand#34   | PROMO POLISHED TIN        |     19 |           48
 Brand#34   | SMALL ANODIZED BRASS      |     15 |           48
 Brand#34   | SMALL ANODIZED COPPER     |     43 |           48
 Brand#34   | SMALL ANODIZED NICKEL     |     28 |           48
 Brand#34   | SMALL BURNISHED BRASS     |     32 |           48
 Brand#34   | SMALL BURNISHED COPPER    |     15 |           48
 Brand#34   | SMALL BURNISHED TIN       |     44 |           48
 Brand#34   | SMALL PLATED BRASS        |     18 |           48
 Brand#34   | SMALL PLATED TIN          |     16 |           48
 Brand#34   | SMALL PLATED TIN          |     32 |           48
 Brand#34   | SMALL POLISHED BRASS      |     16 |           48
 Brand#34   | SMALL POLISHED BRASS      |     44 |           48
 Brand#34   | SMALL POLISHED COPPER     |     18 |           48
 Brand#34   | SMALL POLISHED NICKEL     |     43 |           48
 Brand#34   | SMALL POLISHED TIN        |     19 |           48
 Brand#34   | STANDARD ANODIZED COPPER  |     16 |           48
 Brand#34   | STANDARD ANODIZED STEEL   |     44 |           48
 Brand#34   | STANDARD ANODIZED TIN     |     18 |           48
 Brand#34   | STANDARD BRUSHED BRASS    |     28 |           48
 Brand#34   | STANDARD BRUSHED COPPER   |     18 |           48
 Brand#34   | STANDARD BRUSHED COPPER   |     19 |           48
 Brand#34   | STANDARD BRUSHED COPPER   |     28 |           48
 Brand#34   | STANDARD BRUSHED NICKEL   |     44 |           48
 Brand#34   | STANDARD BRUSHED TIN      |     18 |           48
 Brand#34   | STANDARD BURNISHED BRASS  |     32 |           48
 Brand#34   | STANDARD BURNISHED NICKEL |     44 |           48
 Brand#34   | STANDARD BURNISHED STEEL  |     19 |           48
 Brand#34   | STANDARD BURNISHED TIN    |     15 |           48
 Brand#34   | STANDARD BURNISHED TIN    |     18 |           48
 Brand#34   | STANDARD BURNISHED TIN    |     43 |           48
 Brand#34   | STANDARD BURNISHED TIN    |     44 |           48
 Brand#34   | STANDARD PLATED BRASS     |     16 |           48
 Brand#34   | STANDARD PLATED BRASS     |     18 |           48
 Brand#34   | STANDARD PLATED TIN       |     19 |           48
 Brand#34   | STANDARD PLATED TIN       |     28 |           48
 Brand#34   | STANDARD POLISHED BRASS   |     16 |           48
 Brand#34   | STANDARD POLISHED COPPER  |     15 |           48
 Brand#34   | STANDARD POLISHED COPPER  |     18 |           48
 Brand#34   | STANDARD POLISHED COPPER  |     28 |           48
 Brand#35   | ECONOMY ANODIZED NICKEL   |     19 |           48
 Brand#35   | ECONOMY BRUSHED BRASS     |     16 |           48
 Brand#35   | ECONOMY BRUSHED COPPER    |     16 |           48
 Brand#35   | ECONOMY BRUSHED COPPER    |     18 |           48
 Brand#35   | ECONOMY BRUSHED NICKEL    |     43 |           48
 Brand#35   | ECONOMY BRUSHED STEEL     |     16 |           48
 Brand#35   | ECONOMY BRUSHED STEEL     |     43 |           48
 Brand#35   | ECONOMY BRUSHED TIN       |     19 |           48
 Brand#35   | ECONOMY BURNISHED BRASS   |     18 |           48
 Brand#35   | ECONOMY BURNISHED BRASS   |     19 |           48
 Brand#35   | ECONOMY BURNISHED COPPER  |     43 |           48
 Brand#35   | ECONOMY BURNISHED NICKEL  |     16 |           48
 Brand#35   | ECONOMY BURNISHED NICKEL  |     18 |           48
 Brand#35   | ECONOMY BURNISHED NICKEL  |     19 |           48
 Brand#35   | ECONOMY BURNISHED TIN     |     16 |           48
 Brand#35   | ECONOMY BURNISHED TIN     |     28 |           48
 Brand#35   | ECONOMY PLATED NICKEL     |     32 |           48
 Brand#35   | ECONOMY PLATED NICKEL     |     43 |           48
 Brand#35   | ECONOMY PLATED STEEL      |     18 |           48
 Brand#35   | ECONOMY PLATED STEEL      |     43 |           48
 Brand#35   | ECONOMY POLISHED BRASS    |     16 |           48
 Brand#35   | ECONOMY POLISHED BRASS    |     44 |           48
 Brand#35   | ECONOMY POLISHED NICKEL   |     16 |           48
 Brand#35   | ECONOMY POLISHED NICKEL   |     18 |           48
 Brand#35   | ECONOMY POLISHED NICKEL   |     44 |           48
 Brand#35   | LARGE ANODIZED BRASS      |     28 |           48
 Brand#35   | LARGE ANODIZED BRASS      |     32 |           48
