BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042130        | 9l0kAKSJyD
 Supplier#000042152        | K9jMWG9vsfjkx
 Supplier#000042158        | GM8552nD389oPrMC5Kn0f2DepjuvOfI
 Supplier#000042181        | mkXhq2g1StTOlErzHDu5hz8hL6
 Supplier#000042318        | ,LY6Fc086buvAvQKEFJUvAO2e76QT
 Supplier#000042339        | aUQ0EX1P8s0FCneTX2KsNd,K61gV1 fY2DMnd
 Supplier#000042378        | aLfrmPXI5dXfUAoJ
 Supplier#000042405        | S68eXMd1OxV
 Supplier#000042411        | koGD9FXWnpnFP,sVNsuXP
 Supplier#000042488        | GllfEdtGHU0P
 Supplier#000042553        | gcjC0qTMwgriibgmeyK3NSy4TdrBxMflMM
 Supplier#000042568        | ,vLDePLroMI9Ky7BkrcOU
 Supplier#000042610        | YYdod1O4XibKKfuaE91UuK
 Supplier#000042620        | i9hOV08qrIVhFETZ32u4Fk
 Supplier#000042684        | Vqn6TRxoLfD5sUF6w8
 Supplier#000042686        | LC6ofd7IN23BV hBZ
 Supplier#000042696        | s8II9I11C18dyZHz5y8qEstKR00cuE
 Supplier#000042733        | yP22PbPLN4
 Supplier#000042785        | tlaWdE84nGmpRZQ 8
 Supplier#000042828        | jDVwTf6H4ckvlozb,eObCRI WHNv5CId
 Supplier#000042867        | RQUojpsEYL67sedcd7TaltmHl0vJYMeseV8dHg
 Supplier#000042941        | 2RqZjBEvWH2jzPWFEqxAZqJtFC
 Supplier#000042964        | T 33hOd7wULZS6w
 Supplier#000043143        | hvePrQrM8Ltn0JfDtdyVS sYIx2jrzcFR liu,
 Supplier#000043185        | WORUIyyVDP7
 Supplier#000043186        | OW14diyVntDqYcO8 qkg4f3c
 Supplier#000043307        | 1ppOOBXSgZjo7k1, Wt9eEE8j
 Supplier#000043328        | WMPPKNrxgpHk3X1w
 Supplier#000043457        | nBCc68D6OrC2ih9vvEopGR9TnU3Ozr,y1Rl
 Supplier#000043507        | vdtNwS7,kyE,CcQQhUq6b,RS0dw59dia84duk2
 Supplier#000043514        | QqGdSZZf5EMswDx 9xxkLOk8J
 Supplier#000043593        | ux0OZQale5qDapR9LTRauuDMjgVlXe7rNt8mpG
 Supplier#000043604        | ltyN41U,ROIsl4LLc s2GfcBren paAKbs
 Supplier#000043693        | gRvXO2bvfk9t63KJ3ekn
 Supplier#000043696        | WPGCQnpkB8nQ
 Supplier#000043697        | U9WLGeJxZXmoL98y350V76wKFFHzl
 Supplier#000043743        | QfYIptl4KOxptrdn1m5BS9Zp50fbhChmftfNBuE
 Supplier#000043882        | BE9EXZK7Aq1R4mayi3iGePRth4E9BSd8ZI3g
 Supplier#000043903        | G HbuyffBhe7PHgwciEDiPdEMx5sGZqqHs1xx8
 Supplier#000043957        | 1IcNsop0B2mH3Naf
 Supplier#000043986        | vwocqlvUSEqmhqmyLh2dS4s5hhCZ
 Supplier#000044036        | 6E 8s5tyef,C0VNyR3VvUo
 Supplier#000044062        | xYFf01vXqjSwM19snD
 Supplier#000044065        | H37u5KvnfBOVdz
 Supplier#000044168        | V9qlVKiv7cV6IF2eDHGsNDNknJbLY
 Supplier#000044201        | yYG5bb,Er2pzaKHJijXlLnnJeapsWMfPhtM0
 Supplier#000044404        | CvcOzCYYlpuYX2o1XJmKa5
 Supplier#000044496        | 7Iyn5GdLqETDlGLIFw,44jFr281N
 Supplier#000044551        | 7I8R1t6VCKN4Napwj2 uV
 Supplier#000044554        | v5vJiIKlAIEHxMDm
 Supplier#000044648        | 9eI9cPKo29XfNLhqOOryULY0QVJK
 Supplier#000044649        | F38mhUFRt9zGQ,ZiNZ
 Supplier#000044693        | QqsI4nn52Vu9S
 Supplier#000044747        | jo27mEfU1iGUTvKnELnvNgVCopB9Qo
 Supplier#000044760        | 1NM65vD1WRZeHE686dvJYV2D4n
 Supplier#000044872        | 17mejtT8gs2W
 Supplier#000044887        | iwZhBVucQVs36xCRWKXz4A
 Supplier#000044997        | oHE39Vx2Vtq0lJPqhreNBBSrFClQBXPI
 Supplier#000045032        | LPgPZQBcJed3CL5sjTuwqtSjdSJ
 Supplier#000045043        | 7xi7xCNMf1Jrtsm
 Supplier#000045044        | RjJYpTWrcwTI7XxtfveOuJiJxbaDS3mj5j5,Yolm
 Supplier#000045106        | I9l7Jsw 37XwZCVfuUhoFzMb4TK83LqVjJ7ped
 Supplier#000045147        | D9cJSqmOT2b5YPiKGlkgxucadP3wiLaE6xao
 Supplier#000045173        | C1A35RK7LJeCy2vW9DfkU72VjZGy3IW,7aY
 Supplier#000045175        | fgljtYbpN,L,hPaRATxCqi
 Supplier#000045225        | D9UCMA6chzCzi1S313LOqu5DeglLQ0br
 Supplier#000045231        | 7BBOgtnwsvAVGSRQSzIptImCbVGRXbhu0Yp0M87 
 Supplier#000045241        | sSkSsHeC85
 Supplier#000045316        | 684M5U ANnXuSEAxDsEleriuS3
 Supplier#000045350        | auVGyFk28VgiXpk1bpBDj0psVcNsFQP
 Supplier#000045418        | 3BIXmC9xExwyx0uMWECrfRcQaM
 Supplier#000045486        | bGLmQT,o8H4vGsfQKDvPIKC5wFdt8 8kFKDS
 Supplier#000045504        | 7,FiXG,ymbU5W,dal6Sd
 Supplier#000045582        | 0fE8UWVx4duORCwWa5E2MaOcNzIfh,R02Q9uNCz
 Supplier#000045607        | vt5yeqi08p6qw35K yOr5
 Supplier#000045612        | k83JYxSWS7Z7JaN7bHmtUgmFM18GXChd5xJw7
 Supplier#000045723        | R8gez u,KOPBN60CuHjSEZn5lEA,rR4rOnMsp
 Supplier#000045759        | qgLKEUFxEWxi49mXZm5C98CmLpj
 Supplier#000045767        | LyiritawyXiWmH8d,ATT2tR
 Supplier#000045790        | mbNRkUA,NZipSp1g2cyKGiw6WSc5aEn
 Supplier#000045920        | tAoenJbgq2
 Supplier#000045947        | Qpky FM7sLoEZYD5GweHc2eBm55tK
 Supplier#000045966        | BSqazItVl5NoaHYsFKroBaJ1uaTs
 Supplier#000046004        | eFU1z77Yc8w9i429LTUNkICB,ouH5S
 Supplier#000046047        | MvlcRsA6xxytg8Xv0UqsB0GLpIHCJXJmcWR7PvEN
 Supplier#000046077        | NeTDWewK6HJj
 Supplier#000046141        | v58dH,zl6Ge7q8dT1q1rZ9vqeLfKGd2v
 Supplier#000046158        | 4oYGovJR20HbCMI8
 Supplier#000046209        | VDz,xvm8DUxm6EprA
 Supplier#000046221        | 1y,qVTAWx6WrjDTy
 Supplier#000046358        | ropHCBDrYWA7,z1a2
 Supplier#000046406        | pyDciZMrEO9PsZ5tLZ0j5LywBLXZ
 Supplier#000046543        | IVApNyzqPumJAEmAZGM30GXjI
 Supplier#000046670        | jKkIXysexyX 
 Supplier#000046680        | O50BdGHLxRu
 Supplier#000046996        | 5jZUjBG2ntOY21efNJMPPB7QKx0xwBPAdX c3
 Supplier#000047037        | a88PsCJi2YpVb4AG0gkJXSv
 Supplier#000047039        | ,irXrrkl pCK q
 Supplier#000047162        | DyCbXzJQXeI4
 Supplier#000047218        | GmRQxmTVk4HruNhItQluofabThk9JVyMDgHfKB
 Supplier#000047241        | 7Wmif24U1ufweL2c2KL6UCAfDIQbx
 Supplier#000047300        | tqzqaL7R938eEze9JTtNruqq
 Supplier#000047305        | aKR0 oJmBs0oGpsZuFdrkwEfx6Azsk
 Supplier#000047338        | uVXV6cCsiz7
 Supplier#000047467        | MvazxpZqpp38QVyTchl7 e8oybjCoJ
 Supplier#000047496        | XuH1LOYK8dKObHP9xXg,GYw4W6tzHu
 Supplier#000047537        | 3VVEXZyxH MfAtDAsewLtlLMuxJgcs
 Supplier#000047549        | 1unxYyjbq5xdPetN
 Supplier#000047655        | qrEOd uo4R G1TTl
 Supplier#000047663        | 08F,1OTofPF
 Supplier#000047714        | XWhHmxMfq6Zqi mvS xjmfzom25he9R
 Supplier#000047717        | uDqTumqTpMbBbI3Ijh0e
 Supplier#000047736        | 4hOVmat4IGu34I8y6C3N8Jz
 Supplier#000047742        | 45445ex9bJZZMLMiGcm180R
 Supplier#000047896        | T1EvwwoFflvw434VMHk2xPxW9TjyJ
 Supplier#000047912        | eQktCcYy96DzLVPE6rANu
 Supplier#000048096        | Eb15Z3TnUn 9ZHrb,YPZ0sm28chhixkCSP4vTLTn
 Supplier#000048254        | f8TRkE2Udn16xZ0kKL xMJnWX 
 Supplier#000048320        | ZunTR5p5vcn6
 Supplier#000048374        | BjtA9eI0ObscxZ0Mb7,xjO
 Supplier#000048399        | h1AC2spIFCRiLS0pxyGMS
 Supplier#000048448        | 5jtxc9pUkBxiRGUS7RYE1c7gL0Sxf
 Supplier#000048481        | fLgGsGFEX Ia4yORlmPR552
 Supplier#000048535        | rKSwcyJ2eccQ5JWfmgY414YfN63CHWRjt20p32
 Supplier#000048563        | piK4G0Q3uEN i,kfJSBTGicOC DVwP5
 Supplier#000048584        | pyvsiuNXtTRkE61 HseT0iVhqkI9wl08plJ
 Supplier#000048601        | c5MhCjs6LFHiJGYMoG9AvMMwgbv
 Supplier#000048677        | YETb10edbojgmXBbVgTMK1swJMUaw8
 Supplier#000048790        | AG Vo4JHRYKkNpC
 Supplier#000048902        | S3ChdtT Db
 Supplier#000048910        | bsV,NKJUbJOgtASxHzCdLBY
 Supplier#000049013        | BAO223vjUJLEYGaAbrbvVqV
 Supplier#000049146        | PlcHZ18Ps7j7xXvx90sdoh1GPpuUqdufq
 Supplier#000049151        | 4w65OEsbJ0Sda0v
 Supplier#000049166        | dG4ayIAHh3Rfvk
 Supplier#000049266        | DR6D2a1KvNpdoPGRRz18MDj
 Supplier#000049544        | d69HdJoV83TnIspK
 Supplier#000049547        | jUm1ZyDwzmpwLe7Mg8 Pq
 Supplier#000049549        | O0T3pd1oF868w9LRWFjfIV5LRtHVxffgJXjM
 Supplier#000049552        | ivDKtIEIM7NMubg4sv,RF80p
 Supplier#000049559        | guGDhEsjLhPL23 3GtarYhgRoSppIf9ki
 Supplier#000049587        | 1ZR2RUwlMDNAI8PQhqXrlGZolp0zOie5TIuYnv
 Supplier#000049652        | MaqAAGj0W2V3HdlhpNIY
 Supplier#000049799        | ezqW7wZkU3daCO38t LB6HrQsxjnVjG 4Z3LpRy
 Supplier#000049840        | tg5PuBGyg,m3 3hOyBLZfUUpdmFzNdq
 Supplier#000049877        | Y3z4AXgyjdhhab5obTQQvOLOns,ul
 Supplier#000049962        | viiBHNvMcVASgqLhNL31fdu031xzXLrGL
 Supplier#000050010        | 256ODDwi12eEOzw2rcfrOud7OE8iAF3rqY 
 Supplier#000050060        |  s1BOwoO56p1zTtg61QH8EdO
 Supplier#000050126        | RwqjcznznZHxV8rUqx12BKqKtAq5ofv33RYuY7
 Supplier#000050211        | H2wUHD9xdL,6BXInA
 Supplier#000050264        | J9lo9,uEqkGl44yOh
 Supplier#000050273        | s9BC4fuRiVsEYuH2gcfSXC3q
 Supplier#000050411        | zGLSH6dWgCCHDGdyepcZ1
 Supplier#000050481        | NYe1jUQZ0EipSR0s4ed8jv
 Supplier#000050495        | x8mDuFdlcQ8SNmUY4D6hFbE6zk7ODA7v
 Supplier#000050532        | FTJ0xJqto7TMhlDAT,
 Supplier#000050564        | 2abXVR8Slg9
 Supplier#000050647        | Wy23lyothhSDj
 Supplier#000050699        | 6l7hAxwMrMWofBP mpjBejOBK
 Supplier#000050959        | VgolShqYmfA2WomTEuTFP56Vl21tlbb8TRJz
 Supplier#000050960        | 9uqmX06x1yw
 Supplier#000050963        | P72,Q9kh6Xv,,HiZ8SoC,rhTMrwbG
 Supplier#000051019        | vDzJYfwsfd1rj6jc4omsbyN
 Supplier#000051203        | bMu4cSh,GHVqFRjunXYSPRRSG6AMBpUW2
 Supplier#000051206        | 7sjCn7sSxi,kQAW3wnncV
 Supplier#000051254        | t9LUKFY1jCCFzDR kaJkRtqoBnrielYpb9r
 Supplier#000051301        | MMwPX3MFb2I8Nb6PF9r0
 Supplier#000051386        | IlDZ7cBnjguSGpeeZKeWL4Xnuh
 Supplier#000051393        | CHtH6d0HF6jwC9Pi5iA9
 Supplier#000051509        | 6gnWpz92nPtJoQcIodLnSZgbQ14Eoxwwq7ea
 Supplier#000051514        | C 1qHhiNiBD
 Supplier#000051559        | lXZJcD5jj60lDUQiuydMEFYnqw 53
 Supplier#000051639        | w7VVlTa4PwRP0O8FvOtcT XYBuSPJl ghYWFlk,m
 Supplier#000051731        | D00RG2vzXM6BCalvm1 nDgPuPLwUI8RG5qdP
 Supplier#000051742        | zJtysAwEHufgE8vrcz
 Supplier#000051743        | qzq2IEm5bl8hWFhQHcNvdg
 Supplier#000051785        | CDFZpMbdJnfub8CPZIXkoM8flBVq8VP1fkU,L RL
 Supplier#000051799        | KiUbjIoANo,0USbtQ
 Supplier#000051861        | pu715WVUhDjGv1RPNwA2ISY69xmGx4ORx,
 Supplier#000051919        | VATEF REctftP2BUoDtJMXvpC6Nblp2
 Supplier#000051920        | Vd6poNAFKBFUBpKzyJRIOHKSZM2tfxMi0
 Supplier#000051998        | vZTSkrBvjxcV
 Supplier#000052402        | ltRppDBeHjbPYJ34
 Supplier#000052582        | JfTOd4iBSNwYgBBpF
 Supplier#000052603        | jKJ1X8r4pF
 Supplier#000052645        | omFrYnOpeGqNYpj4GXL7MLcd7
 Supplier#000052667        | ZevU1oXhUvM05nW3S9AEy
 Supplier#000052685        | hEbtV0 1t5B0h59c7KQ50E6
 Supplier#000052718        | JwCWEMy05CsWBhk4p,5susb
 Supplier#000052890        | ynJnJ Y ho9 
 Supplier#000052893        | OIZNeQ3EOI,IGz
 Supplier#000052926        | tcOLRK0bk9a3Fng5ivzP
 Supplier#000052940        | HDg1KGkFSOlfqbu7bHn62AnhSkuY
 Supplier#000053008        | d68hOwyiAmyHwCq28dW
 Supplier#000053065        | BGXbKnypHFkqdBMmpRbEjJRUB6cShzK08PC25TzE
 Supplier#000053168        | LOzkoRLE7,7OpDNzkVeg2eBQWozH7Tu
 Supplier#000053191        | vDOPfLZ8zPMnmbTxMTvHOAgREE6
 Supplier#000053205        | c5IfgmLG7cZRyOQ
 Supplier#000053302        | XKs,KrhJm,Q4vhDD9HS7ePhGMaGCjs 2On h
 Supplier#000053305        | jBErTLP59AaNuoR493XmdA,sOUr0Y2
 Supplier#000053326        | LAH 1cwGUb81efoka8F49d85jl
 Supplier#000053348        | SHWoV1k1BEmxHy,bkBpLqMTsi62O0w2PEpM
 Supplier#000053394        | ZFgBjH 2  yBKvPPfId
 Supplier#000053479        | OlHoNR d Nn56E3
 Supplier#000053531        | ctOGQaAQl2BBJEPTIodVg1Slh2MCz3e8
 Supplier#000053544        | fmSvG5jK,XU,Vt6Ir
 Supplier#000053618        |  8cf,5xqWIG,xLd9emK3 unP6l7n1y0r2tjkZXB
 Supplier#000053627        | Fp5o3W gNE5hdvdrg
 Supplier#000053670        | AOr05x046QL3z6br2Fw 48x,WW6
 Supplier#000053730        | HNMzs7TPDSPxTl2dwQK0S
 Supplier#000053732        | EHGPPLDl,RM20bOzSlTdxxHR6ADhB
 Supplier#000053767        | XYPFf7MMWSrhlaOPGfou
 Supplier#000053789        | HUyGNwRqq9dqq1UCYmZxbfc0,ncyd
 Supplier#000053811        | Mro2heYvu8lN1q15A3bqtRXodzeXjjm
 Supplier#000053844        | qKQVRWZMRlcu,, WEfQw159yZj32ZS7yK
 Supplier#000053945        | c57DLuKwrQCphOboyou5 k
 Supplier#000053947        | imRCY6clMGaiqOCtelWIBX
 Supplier#000053951        | yUR7LRGWxvjKQ08JOlwkOr,ZTHvs
 Supplier#000054159        | L3H3R qaC2
 Supplier#000054270        | 952K87dibSSjJpPKTwgfmn
 Supplier#000054330        | pEY6DWKYBXI Mxsmpqx
 Supplier#000054357        | lLXsMYXRmEJ80UM6
 Supplier#000054361        | FLTRhD3JO B5U3awfF44 xaMzJSL242mRK
 Supplier#000054395        | ln,6AEk6FetNiyhnZYO4id,nGF7T
 Supplier#000054464        | , VIdXM2Nk
 Supplier#000054523        | hTtpRnxwQpJgnKNQ4C
 Supplier#000054525        | 5dgki2WmG4ed gmBZ7koLr5W
 Supplier#000054587        | Wyc8pd AmSc06zcMApYj
 Supplier#000054628        | qiwW5qKYrd7IFN
 Supplier#000054720        | j89yPLqvbNVmECC2 W
 Supplier#000054924        | 9CNgNkg4rnEtkV4M0
 Supplier#000054928        | EtC3akbnLWvDrm
 Supplier#000054941        | IyNv6txQh6ggyZQc5plUE4xIwOF88hWmts
 Supplier#000054945        | Cm7YNIY,lfCgzgq2xrrLiP
 Supplier#000054976        |  gLpX mdgfXzuyEcLH7ttkvU
 Supplier#000055118        | nVsO1rJvIJHdlBIMPV
 Supplier#000055119        | isZSFlcNJhT,1,kT
 Supplier#000055137        |  iqYdi5,2VtF14
 Supplier#000055237        | ATQZz53sTbQCDd
 Supplier#000055423        | MFKz5ZM5WIpD2GTdJX,J3Q8zr3sxz
 Supplier#000055428        | nzxmAmRb5Zv7HF3PutC,CA4KjF6It
 Supplier#000055485        | OpKfnucuEBiBrTkdAunKOmWvZ0DvsNdX
 Supplier#000055491        | BiVeNCpBIE3ze,5PM
 Supplier#000055600        | C3pKLun2tIXtuo CW4EnGDZd V
 Supplier#000055624        | GeuBB7auc17LH3NGxdtEFM2bR9QW
 Supplier#000055652        | hTpa0pQ4iHNfwOZ2hgp7NH ZT4LGnTOqqyj D
 Supplier#000055834        | E9 9TUtvPn0evOpEjkbwINL
 Supplier#000055933        | 0KILh9agVfQulEaR2h8IU8,OlcqR9
 Supplier#000055939        | 9mE6lvYOj4stlNJtYyx 0fQzAMiQL H6gWj6K82I
 Supplier#000055959        | 09i17OBQ2yDtubnEvPH68ftd T4JT9PrZb
 Supplier#000055973        | VBC3brpmmzH6Ij2Y
 Supplier#000055994        | 7OZxqqBuNhKjP1v0oEfmmisVBEoiqYoJ2i21
 Supplier#000055998        | 2wGrMmfDXr9diGejhS
 Supplier#000056034        | JxNk7M2Ow bmoXwHvztgjVkk1Hfl,0fC6 S
 Supplier#000056055        | hcL m5HxGdxFVrx7ZKaF
 Supplier#000056124        | 0PCLpzt7CKJLvo9GcKX,7LDeC98KKPqs21 9OJ
 Supplier#000056141        | fdFFWYhSM,rB9H,xT6dz3Cya7WcT6xAq8hlU
 Supplier#000056194        | OMjBKsBUjQQEqWX
 Supplier#000056210        | BO2ai7yUBbNL
 Supplier#000056252        | cmj0XPtAoOPDS
 Supplier#000056254        | tDMY,CnRPS
 Supplier#000056256        |  twAMoWNKL2U3CnnEPJia
 Supplier#000056365        | Q1I0saTSLXu3Xx6
 Supplier#000056572        | tWkpTNE673g92 Zw29KDNMJJO0AgZP59yO
 Supplier#000056672        | UAsjhXWwU9AqqTu
 Supplier#000056696        | dVW7pSoJ5O2U1p A3C,DnVrEo,pSwEYY5RQ
 Supplier#000056744        | D5X,7clAXCGdsKmh,6q4Obcx I5I68LUNFo 
 Supplier#000056816        | PK2RvJZobEeOYcJ
 Supplier#000056826        | tlUPvGLKXWBwkydDOUSKjHzI1OM3Ty297DKl7iG
 Supplier#000056882        | OuEvakQk6YXdV88ZkwLr8ovUuZoSub3mXz
 Supplier#000056915        | WqrYP0yTGKycDaI6eN12e7fGy5JId8jI
 Supplier#000056955        | 3A3bOepOosbvwwQTDnOGHwJ
 Supplier#000057047        | rOwDoHBuZRkq1nhdnxOPFXhZ5z2erBS0Z3R
 Supplier#000057088        | ,,ShGAb19zmB
 Supplier#000057118        | vLotxfuzgHEcojKK0vS9B7TL9Bpex2
 Supplier#000057252        | JsbiLvgwXQhD
 Supplier#000057316        | LLWwgQGYITns0yJcTmy GrVAVPFRjVJJyUOVl
 Supplier#000057386        | tWW1GneSw9X6o6lgr2AYvZ,v95f
 Supplier#000057498        | rEl7dM5I52z414DWeeQRRhJHiZueIuvCARRQCxgU
 Supplier#000057565        | kphpwnidCcjEci
 Supplier#000057608        | wFXlNvtXIxMUxw
 Supplier#000057644        | 7ZcyCNF7X67TK1mSsP3
 Supplier#000057647        | wlwwJDyIbqvAs U
 Supplier#000057727        | hlZq22A0CUPvV8O0OQUEGnzuk
 Supplier#000057766        | ZjDokkAi2gv11u914Gu
 Supplier#000057793        | 67l3YkKSsQgkCML
 Supplier#000057822        | wXdzrJH9zY1vZ7qCJ,E o8BugQMtKitT6Q
 Supplier#000057828        | pTHul0mbsM9XYBuHnUjbrPSZlY4 
 Supplier#000057869        | AvjNxhH6txpyf8yYlfDyW9dlQMbBMj9mqy5gqD
 Supplier#000057965        | LTGEyK514M0r8
 Supplier#000057984        | mwYjw6IQXpBPjWSBmoiTm5lUyplGfYBiZXv7P1a5
 Supplier#000058166        | imm8pWYM vseWYO5,9cbIdiiADIbI 
 Supplier#000058240        | q XWOObVu3W1J1FT,UuEXsPgO9OoZ596qy2
 Supplier#000058267        | 9K0uyVCqjSdrzPbT7
 Supplier#000058437        | 4AMz1mYULpFap4VsfYH
 Supplier#000058576        | yLrkkPjy52nVXPWuA1DeH0jTLw0n8g0J0
 Supplier#000058632        | EgkiMwtr61tYtl,k9QJuXuv6sWkPQHmCv0E
 Supplier#000058673        | 1qnDTcFJqLml8jWM
 Supplier#000058677        | 3rVAKTbihdLODZQ
 Supplier#000058728        | xltndXxUobl WGSsNZCMAUJpVM
 Supplier#000058744        | iNyZvij1xx8qGsBtRo
 Supplier#000058786        | brn0rwmt7Y
 Supplier#000058900        | 0taddO24PWcjThAwYQnVFfCrbLNZ
 Supplier#000058920        | 7k3DgNliZ583i2DqQKh
 Supplier#000059089        | ogM1nhS,IhrN8u68nIlkksiW
 Supplier#000059188        | fVMsaibNRb0UJNvDESS32ciS4B h9i6pvA1kONms
 Supplier#000059212        | EzGb6oIqrAP,Z23EOAI4nq
 Supplier#000059216        | SS5xBXkddXvdOBL
 Supplier#000059310        | 4MjmPzUTwewIcZuLF,
 Supplier#000059399        | DZwP,1Vt0TW8HI2WXmyHJZlUNa79WLSLOlW
 Supplier#000059447        | IKwd rpeioGHN2qm2Lfjj0P
 Supplier#000059610        |  YYiuOOLd7AxLcK5p1r,TJwahKg
 Supplier#000059715        | HFA8um3Hrxp4vdJLsUpnGFEY
 Supplier#000059821        | R84gnk9IJW8nBhB712Mnr,
 Supplier#000059842        | hIY23keTq,IxPyGa3Xf5 ZuyscnZPzxm
 Supplier#000059907        | J,qDoZPf9v5,rrQ4xfiTkeMDZ6wzm4id,4,5
 Supplier#000059999        | C YTX6PmMi O6uvdLddrsqHmGJ4iEkNKh9AoXpjC
 Supplier#000060032        | b3egobHxpbvdjus1,T6pxcEu
 Supplier#000060062        | cr6,4gObLmQmXF7K4dguqdlpMU8OgOkjxA0Nzi
 Supplier#000060089        | 8PKyckSvVTnjP5a7b4FYum1JMH,L
 Supplier#000060090        | R,4u8,boNiELMIG5NpB2NYEXNp
 Supplier#000060164        | EjRdaE5uLVf7rIe1f7GVH4TTf7sldx6O7UPTlVJ4
 Supplier#000060217        | cesKQZofsYfUzd3sl9duszpe
 Supplier#000060221        | CsXv4p8UVwvt9M9l5qG9nuGeBRMJ
 Supplier#000060223        | wQrv7ANX6g0I
 Supplier#000060280        | c5GDndXr9VDF
 Supplier#000060306        | Ybqd3t3SnRWwGVObdiURJIZrYN
 Supplier#000060400        | qN0PNOJPVTg1GIvxekXiGvJztzeZ
 Supplier#000060415        | SmNNVySe6K3voFd A,3QdSuKG4aLh
 Supplier#000060466        | VUCjr4zmkZ0HhIiNjR,Kmb2fDna
 Supplier#000060467        | wp8E,uuusaqFh7XT9
 Supplier#000060501        | 2dxWdwxzc95FL40B0R5yOYkFHqPKCvrlFZZ
 Supplier#000060573        | vqVt4M8,mb cju1F163XwPs
 Supplier#000060640        | r1V4RO19x2YU
 Supplier#000060738        | Btp4dGYDVYDvprNyA,3UwQoK7NK5zIka4Vp3X
 Supplier#000060743        | ZdLQ3npy9pknLCnnNTd9l2IWtCfWKE
 Supplier#000060784        | IgZd2ongpzExCoYldMObrnv,7z0Z5N
 Supplier#000060796        | pOWC MJM9OxG
 Supplier#000060810        | iym2LW02HUIQY4qDJwbeb N,LDyRS
 Supplier#000060815        | L29JP8PL81Cs4b o9NXmqEVkPVifQw6VF3
 Supplier#000060884        | vZKL I3,6ZzqApsjktL2XbWy3zYU 8l
 Supplier#000061011        | 04luYQmdICa3zeh9
 Supplier#000061045        |  2HRtBNhC41sULBRmGWNOwURlDqiU343cjUI1
 Supplier#000061093        | pn3NoviLh0S42wRKL71meI
 Supplier#000061135        | YNvz88XUNxCnpd,RY41nQrb,rrMSjH
 Supplier#000061205        | V1628yOsYtAs
 Supplier#000061299        | 55fS6QJXojN4HPXFspyLARM8p
 Supplier#000061305        | lVPUUjk1R0
 Supplier#000061334        | DUnB3uWrei
 Supplier#000061365        | joxYNy7M8VpyJqkQU7OR8S
 Supplier#000061511        | ,cGlGI6s49KyyLHSUc,ZtoJl7
 Supplier#000061526        | YZgrKbz39xqu83heqAB
 Supplier#000061546        | 8PjeFVLqQjsMt7Mfevrv1
 Supplier#000061556        | b,C8pGeWXC 97BLmIvvDTT
 Supplier#000061633        | Wn2qh4 kAcYH8Wse,jFICcXB2Qnha02p
 Supplier#000061647        | pCGIrv8NoUlS
 Supplier#000061701        | ZUBV044YZuqKNlBVs
 Supplier#000061719        | Fr,kav4Rteh3iy,r nN3
 Supplier#000061726        | wiPRRLZAtQlm,wJX00s
 Supplier#000061864        | tZJb77YgtqgHufWH
 Supplier#000061880        | 2vqW,N29DbJEQu
 Supplier#000061949        | wldwCXg6eWMN9fO
 Supplier#000061980        | YQiAsxtlS5Rd
 Supplier#000062055        | 4VtluoGUwnAoHa1moBdvRN,p
 Supplier#000062163        | dJuNrlaPxAwq39jbFwvJv7wUku
 Supplier#000062167        | 2rcdeM0bUFhl
 Supplier#000062204        | eJxX32wHWb6,bzECiAwnpERwIkZJJe7hHMivD,vS
 Supplier#000062297        | 7fMfRhzRaC8f Wi7uXDoxK5wDVi04
 Supplier#000062371        | NVBFSofmim3iueHhEkNcj6vbO,9Hjd6kJ
 Supplier#000062400        | msNe5ypIwJRbbNf0
 Supplier#000062401        | Xfc9AuuHKgmSO8tAC7HPme
 Supplier#000062498        | f oZv9qgASWsZSo
 Supplier#000062519        | 5Uo8dp M0mO78pAcDPzEiU hZ8vXKU4xhQt
 Supplier#000062536        | SymW9iCot1GCMFbzuAceSfQ5bG4kyDM4k5bjOIq
 Supplier#000062603        | akmx2Zf5G31CyKBO3O
 Supplier#000062604        | cDhc1azcEZ1hyuPG2wTZC rB
 Supplier#000062624        | i7fK9mlYEjsEJEKej1
 Supplier#000062653        | crge7yPfWLwFESmP
 Supplier#000062671        | mzQqmOdhAxHdYb2Ir
 Supplier#000062692        | UV YSYVyFbwVzThUamvsUQ4SG
 Supplier#000062755        | elJ9DCu5Bh PCDD1FrM3LINlF
 Supplier#000062807        | H1VgqqXfRdFAXkxoR1O3PpFFdr,uAZ
 Supplier#000062884        | K4tCzro54eILcxi8s8ucSbeVXTe
 Supplier#000062926        | R QYSsgu0gj3G9HS9
 Supplier#000062958        | 3ozN1dXYC21XaWdA0jQI,bVi7LltJRftVq
 Supplier#000062968        | 0ArRV9lf4Hj2Rldmwhxz,R3XRw
 Supplier#000062980        | hfSsQJz9JJBx2gpnK07364jjBXenO
